"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18854869e-01 4.31267015e-01
  1.92348457e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25907582e-01 4.40437674e-01 3.42660896e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06475300e-01 1.92038166e-01
  1.01665654e+02 1.56000000e+02 1.04000000e+02 7.90000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06475300e-01 1.92038166e-01
  1.01665654e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11197971e-01 5.14229234e-01 5.15898036e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10939085e-01 3.87902764e-01
  4.83957170e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07063092e-01 1.96676900e-01
  1.04761969e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43190378e-01 2.69882406e-01 8.37899413e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28090209e-01 1.21014253e-01
  1.17215830e+02 1.33000000e+02 1.27000000e+02 0.00000000e+00
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28090209e-01 1.21014253e-01
  1.17215830e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36589247e-01 3.45387849e-01 3.02262944e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06363101e-01 5.42755434e-01
  1.72251701e+02 1.33000000e+02 1.27000000e+02 7.40000000e+01
  5.30000000e+01]]","[[47.42478006]
 [47.42478006]
 [47.42478006]
 [47.42478006]]",47.424780059575546
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03753386e-01 5.71057517e-01
  1.96565624e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51926682e-01 4.74662009e-01 1.99725424e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72740949e-01 5.70458492e-01
  2.19412636e+01 1.59000000e+02 1.06000000e+02 8.00000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72740949e-01 5.70458492e-01
  2.19412636e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48956904e-01 5.20040924e-01 4.76139586e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15560369e-01 1.23492308e-01
  1.10923570e+02 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19090212e-01 2.82933216e-01
  1.89934363e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83552672e-01 4.32631033e-01 1.90028552e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44476404e-01 5.85713708e-01
  1.53292357e+02 1.36000000e+02 1.29000000e+02 0.00000000e+00
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44476404e-01 5.85713708e-01
  1.53292357e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79993618e-01 3.10247600e-01 6.43919515e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34139658e-01 4.49717293e-01
  1.51851368e+02 1.36000000e+02 1.29000000e+02 7.50000000e+01
  5.40000000e+01]]","[[6.55540765]
 [6.55540765]
 [6.55540765]
 [6.55540765]]",6.555407645423861
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79177747e-01 4.54239052e-01
  5.05893353e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30153653e-01 3.89554369e-01 1.70439366e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84084919e-01 2.06127619e-01
  1.99815359e+02 1.62000000e+02 1.08000000e+02 8.10000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84084919e-01 2.06127619e-01
  1.99815359e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63474312e-01 4.69967567e-01 1.15504645e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39948136e-01 2.60360430e-01
  1.79884703e+02 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34270022e-01 5.17540454e-01
  8.17212538e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95336358e-01 1.05697438e-01 1.19629892e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34633369e-01 2.52738029e-01
  1.86122879e+02 1.38000000e+02 1.32000000e+02 0.00000000e+00
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34633369e-01 2.52738029e-01
  1.86122879e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63041312e-01 4.67804534e-01 2.17520048e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67818353e-01 5.97968543e-01
  3.89989417e+01 1.38000000e+02 1.32000000e+02 7.70000000e+01
  5.50000000e+01]]","[[80.60129318]
 [80.60129318]
 [80.60129318]
 [80.60129318]]",80.60129318011485
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.77712634e-01 3.22481663e-01
  1.49641618e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68464345e-01 5.75611373e-01 6.18179789e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99398759e-01 3.48405631e-01
  1.71407002e+02 1.65000000e+02 1.10000000e+02 8.20000000e+01
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99398759e-01 3.48405631e-01
  1.71407002e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87244535e-01 5.97385954e-01 7.39020735e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56054447e-01 4.08244003e-01
  1.47043265e+02 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27084839e-01 4.53214513e-01
  4.63507436e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57435925e-01 1.37875383e-01 1.18806488e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01633894e-01 4.30996703e-01
  1.80301034e+02 1.40000000e+02 1.35000000e+02 0.00000000e+00
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01633894e-01 4.30996703e-01
  1.80301034e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84951677e-01 3.93335925e-01 1.58314597e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23171293e-01 1.85664012e-01
  1.30938539e+02 1.40000000e+02 1.35000000e+02 7.90000000e+01
  5.60000000e+01]]","[[52.01928927]
 [52.01928927]
 [52.01928927]
 [52.01928927]]",52.01928926821082
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64764905e-01 5.64940129e-01
  5.00432763e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.80104633e-01 5.05413295e-01 8.72392001e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86014018e-01 1.03126860e-01
  1.42295426e+02 1.68000000e+02 1.12000000e+02 8.30000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86014018e-01 1.03126860e-01
  1.42295426e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51718590e-01 5.70525178e-01 1.97633052e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18417903e-01 2.32460458e-01
  9.37469267e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47096204e-01 4.59420689e-01
  7.64852173e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05142682e-01 3.00890469e-01 4.59916781e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01953044e-01 4.56837349e-01
  1.63011831e+02 1.42000000e+02 1.38000000e+02 0.00000000e+00
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01953044e-01 4.56837349e-01
  1.63011831e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00782430e-01 5.86143489e-01 1.53216980e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22087707e-01 4.18724060e-01
  5.58650055e+01 1.42000000e+02 1.38000000e+02 8.10000000e+01
  5.70000000e+01]]","[[34.29169958]
 [34.29169958]
 [34.29169958]
 [34.29169958]]",34.29169958112903
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84136604e-01 2.32955025e-01
  6.31064660e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71810834e-01 5.13395271e-01 2.74375439e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98414984e-01 4.93357802e-01
  1.83902771e+02 1.71000000e+02 1.14000000e+02 8.40000000e+01
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98414984e-01 4.93357802e-01
  1.83902771e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30469785e-01 5.97031053e-01 1.20393933e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96832403e-01 3.34159559e-01
  3.28830775e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54144022e-01 5.29990411e-01
  1.98506256e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89640737e-01 5.97437041e-01 1.77323542e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00859266e-01 5.54861902e-01
  1.12595334e+02 1.44000000e+02 1.41000000e+02 0.00000000e+00
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00859266e-01 5.54861902e-01
  1.12595334e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48006216e-01 2.73150671e-01 6.57411242e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33299686e-01 1.79215053e-01
  8.29932323e+01 1.44000000e+02 1.41000000e+02 8.30000000e+01
  5.80000000e+01]]","[[8.44970066]
 [8.44970066]
 [8.44970066]
 [8.44970066]]",8.44970065743766
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85792087e-01 5.02601809e-01
  1.24919178e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36699077e-01 3.66987107e-01 1.51188311e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66290567e-01 1.05555792e-01
  4.28690337e+01 1.74000000e+02 1.16000000e+02 8.60000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66290567e-01 1.05555792e-01
  4.28690337e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.89084461e-01 5.22202871e-01 1.30157614e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65166247e-01 3.91362532e-01
  1.30620197e+02 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67972088e-01 3.12027735e-01
  1.75382685e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36588899e-01 4.05649236e-01 1.02700321e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66698351e-01 4.55421389e-01
  1.68602786e+02 1.46000000e+02 1.44000000e+02 0.00000000e+00
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66698351e-01 4.55421389e-01
  1.68602786e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90651456e-01 3.71406889e-01 6.36442852e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33954261e-01 2.52412432e-01
  1.75015508e+02 1.46000000e+02 1.44000000e+02 8.50000000e+01
  5.90000000e+01]]","[[126.15436127]
 [126.15436127]
 [126.15436127]
 [126.15436127]]",126.15436127104878
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65706405e-01 5.94694884e-01
  1.49612596e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16722537e-01 2.60916932e-01 8.90822520e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98984160e-01 5.61102459e-01
  1.16958504e+02 1.77000000e+02 1.18000000e+02 8.70000000e+01
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98984160e-01 5.61102459e-01
  1.16958504e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89525743e-01 1.82438568e-01 4.61099582e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95500506e-01 3.37222193e-01
  2.42435407e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21824091e-01 5.76812796e-01
  1.08569926e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84913801e-01 1.36869119e-01 1.57847304e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19032060e-01 5.96392160e-01
  5.65614060e+01 1.48000000e+02 1.47000000e+02 0.00000000e+00
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19032060e-01 5.96392160e-01
  5.65614060e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32784146e-01 5.25765592e-01 4.41235120e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80405761e-01 4.22233829e-01
  8.10954727e+01 1.48000000e+02 1.47000000e+02 8.70000000e+01
  6.00000000e+01]]","[[20.81736833]
 [20.81736833]
 [20.81736833]
 [20.81736833]]",20.8173683306019
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33797465e-01 2.97207128e-01
  1.03252437e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.61819035e-01 5.14497556e-01 9.55335364e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99292215e-01 5.97577145e-01
  2.33948128e+01 1.80000000e+02 1.20000000e+02 8.80000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99292215e-01 5.97577145e-01
  2.33948128e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91551009e-01 3.55946260e-01 1.97542781e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29228151e-01 2.83536564e-01
  1.76728585e+02 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45449272e-01 4.47836539e-01
  9.44160175e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14025071e-01 4.32403048e-01 8.13039290e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45116310e-01 3.60430791e-01
  1.08889875e+02 1.50000000e+02 1.50000000e+02 0.00000000e+00
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45116310e-01 3.60430791e-01
  1.08889875e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91179893e-01 2.51468766e-01 1.51126367e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23300230e-01 2.33523113e-01
  1.16086828e+02 1.50000000e+02 1.50000000e+02 8.90000000e+01
  6.10000000e+01]]","[[30.0088813]
 [30.0088813]
 [30.0088813]
 [30.0088813]]",30.00888130396785
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55599549e-01 2.18874054e-01
  7.80750800e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54395431e-01 2.66403740e-01 1.59398488e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54404363e-01 1.14083799e-01
  1.80896511e+02 1.83000000e+02 1.22000000e+02 8.90000000e+01
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54404363e-01 1.14083799e-01
  1.80896511e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20587254e-01 4.92959028e-01 3.57675347e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41186063e-01 4.74015635e-01
  5.59452236e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85249294e-01 3.90302874e-01
  1.19965823e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84627545e-01 3.21349427e-01 1.75769442e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98060307e-01 1.50913134e-01
  1.61649727e+02 1.52000000e+02 1.53000000e+02 0.00000000e+00
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98060307e-01 1.50913134e-01
  1.61649727e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35863237e-01 2.07346890e-01 1.83323676e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08923750e-01 1.19402988e-01
  1.45931341e+02 1.52000000e+02 1.53000000e+02 9.10000000e+01
  6.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90259262e-01 2.57598060e-01
  8.38274173e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.72508923e-01 2.45504887e-01 1.40332819e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51693503e-01 4.18008758e-01
  1.47115211e+02 1.86000000e+02 1.24000000e+02 9.00000000e+01
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51693503e-01 4.18008758e-01
  1.47115211e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83938149e-01 1.13145146e-01 5.50331910e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14395182e-01 4.49587416e-01
  1.00095752e+02 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14817507e-01 1.62674931e-01
  1.56934016e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33480542e-01 5.77165853e-01 1.72817042e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48059826e-01 1.36580535e-01
  1.87021625e+02 1.54000000e+02 1.56000000e+02 0.00000000e+00
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48059826e-01 1.36580535e-01
  1.87021625e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21243536e-01 2.74051463e-01 1.16780205e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64354270e-01 5.17613519e-01
  1.25922309e+02 1.54000000e+02 1.56000000e+02 9.30000000e+01
  6.30000000e+01]]","[[76.18919622]
 [76.18919622]
 [76.18919622]
 [76.18919622]]",76.18919621649037
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34387648e-01 5.16236188e-01
  1.34436894e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.12029901e-01 3.61916096e-01 1.75454383e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52754217e-01 2.70547694e-01
  1.92849175e+02 1.89000000e+02 1.26000000e+02 9.10000000e+01
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52754217e-01 2.70547694e-01
  1.92849175e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72336187e-01 3.36973105e-01 9.48181440e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14620642e-01 4.05028006e-01
  1.82613666e+02 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54581661e-01 2.20224121e-01
  9.38951030e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49585502e-01 5.02479073e-01 3.81887652e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86426741e-01 5.20245719e-01
  2.73386081e+01 1.56000000e+02 1.59000000e+02 0.00000000e+00
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86426741e-01 5.20245719e-01
  2.73386081e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63061353e-01 2.97874535e-01 1.36185363e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89017195e-01 3.96813889e-01
  3.79285358e+01 1.56000000e+02 1.59000000e+02 9.50000000e+01
  6.40000000e+01]]","[[94.2054325]
 [94.2054325]
 [94.2054325]
 [94.2054325]]",94.20543249872695
