"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.60784509e-01 5.95902913e-01
  2.09449017e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11807689e-01 1.18545800e-01 1.45158054e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07048944e-01 3.89492163e-01
  1.26445482e+02 1.53000000e+02 1.02000000e+02 5.10000000e+01
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07048944e-01 3.89492163e-01
  1.26445482e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46412083e-01 2.89431524e-01 8.05356957e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29519632e-01 2.12891784e-01
  1.57951945e+02 1.53000000e+02 1.02000000e+02 5.10000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40663308e-01 5.40401940e-01
  1.00963125e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82143820e-01 3.25146139e-01 8.01541675e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54479824e-01 3.25891197e-01
  7.50454773e+01 1.28000000e+02 1.27000000e+02 6.20000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54479824e-01 3.25891197e-01
  7.50454773e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97555763e-01 2.34430118e-01 1.02886746e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59254014e-01 3.91500823e-01
  9.97030877e+01 1.28000000e+02 1.27000000e+02 7.50000000e+01
  5.20000000e+01]]","[[206.29476546]
 [206.29476546]
 [206.29476546]
 [206.29476546]]",206.29476546326558
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34575596e-01 1.14799583e-01
  9.42987639e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33646641e-01 2.79986442e-01 2.74708541e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76608113e-01 4.03498044e-01
  9.26034572e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76608113e-01 4.03498044e-01
  9.26034572e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02169625e-01 2.91669758e-01 2.35062077e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94581788e-01 4.25371776e-01
  5.50472949e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47558582e-01 1.77865632e-01
  1.07526884e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38028668e-01 5.97081557e-01 7.04905080e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79289532e-01 4.66532665e-01
  8.30297108e+01 1.31000000e+02 1.29000000e+02 6.30000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79289532e-01 4.66532665e-01
  8.30297108e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38953702e-01 4.53727279e-01 5.00267110e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97088546e-01 4.52436557e-01
  5.52693557e+01 1.31000000e+02 1.29000000e+02 7.60000000e+01
  5.30000000e+01]]","[[99.66207511]
 [99.66207511]
 [99.66207511]
 [99.66207511]]",99.66207511134081
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43170882e-01 3.99719252e-01
  1.60418379e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39225780e-01 3.90890476e-01 4.43032145e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24387097e-01 1.51142972e-01
  1.20591366e+02 1.59000000e+02 1.06000000e+02 5.30000000e+01
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24387097e-01 1.51142972e-01
  1.20591366e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51424608e-01 3.17415135e-01 5.05087834e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44758171e-01 4.94185955e-01
  2.00271958e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91855236e-01 3.25283511e-01
  1.09149526e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61085427e-01 1.80686627e-01 1.79613158e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42741651e-01 5.19914794e-01
  1.30934760e+02 1.33000000e+02 1.32000000e+02 6.40000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42741651e-01 5.19914794e-01
  1.30934760e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94151784e-01 4.19862278e-01 1.35543024e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73584884e-01 4.42596753e-01
  8.42244480e+01 1.33000000e+02 1.32000000e+02 7.80000000e+01
  5.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.55297516e-01 3.37683535e-01
  5.01859890e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58303940e-01 5.73707811e-01 1.70955363e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29596221e-01 2.45836080e-01
  1.79349188e+02 1.62000000e+02 1.08000000e+02 5.40000000e+01
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29596221e-01 2.45836080e-01
  1.79349188e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03474379e-01 3.75306060e-01 1.22237305e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85659736e-01 2.26671916e-01
  3.04847012e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28389319e-01 4.57581155e-01
  1.06087277e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03279684e-01 5.21164339e-01 3.10150207e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03852904e-01 2.41705496e-01
  3.89683824e+01 1.35000000e+02 1.35000000e+02 6.50000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03852904e-01 2.41705496e-01
  3.89683824e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24788955e-01 1.53463497e-01 6.73278948e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36418040e-01 2.04557595e-01
  1.84377796e+02 1.35000000e+02 1.35000000e+02 8.00000000e+01
  5.50000000e+01]]","[[82.39942821]
 [82.39942821]
 [82.39942821]
 [82.39942821]]",82.39942820930669
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45653190e-01 4.27413850e-01
  1.80761162e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80992610e-01 4.20839135e-01 1.10123501e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46429395e-01 2.27608497e-01
  5.62727604e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46429395e-01 2.27608497e-01
  5.62727604e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13785683e-01 5.32882225e-01 7.99351002e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67928951e-01 2.59801108e-01
  1.22758645e+02 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14127638e-01 2.35399146e-01
  4.33175658e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60538941e-01 5.89801394e-01 1.20122928e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82550248e-01 3.28808843e-01
  1.59243199e+02 1.37000000e+02 1.38000000e+02 6.60000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82550248e-01 3.28808843e-01
  1.59243199e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64458626e-01 4.58794312e-01 8.81262482e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48430953e-01 2.84270622e-01
  1.71956667e+02 1.37000000e+02 1.38000000e+02 8.20000000e+01
  5.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53703207e-01 1.86384560e-01
  9.72292462e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91592803e-01 5.50282647e-01 3.21446024e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28343861e-01 1.99408756e-01
  1.48434627e+02 1.68000000e+02 1.12000000e+02 5.60000000e+01
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28343861e-01 1.99408756e-01
  1.48434627e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59933155e-01 4.56179819e-01 7.62594924e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78772960e-01 5.32861202e-01
  2.62665556e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59023436e-01 4.41333333e-01
  3.61890697e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25630799e-01 5.84300733e-01 2.52587259e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60726122e-01 1.76802241e-01
  2.23195020e+01 1.40000000e+02 1.40000000e+02 6.70000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60726122e-01 1.76802241e-01
  2.23195020e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06346089e-01 2.53994948e-01 1.21601467e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27443737e-01 3.46262913e-01
  9.58572412e+01 1.40000000e+02 1.40000000e+02 8.30000000e+01
  5.70000000e+01]]","[[27.84663684]
 [27.84663684]
 [27.84663684]
 [27.84663684]]",27.846636840460196
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.91523288e-01 2.18638294e-01
  1.99242688e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36266521e-01 1.32951031e-01 5.29527175e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23028789e-01 4.93232818e-01
  1.38281832e+02 1.71000000e+02 1.14000000e+02 5.70000000e+01
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23028789e-01 4.93232818e-01
  1.38281832e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64688545e-01 1.05046635e-01 1.50958458e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73109147e-01 5.60214659e-01
  1.75890228e+02 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31638636e-01 3.15103173e-01
  4.81876344e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60569692e-01 2.58792569e-01 1.63611071e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14625496e-01 1.55394296e-01
  5.52769187e+01 1.43000000e+02 1.42000000e+02 6.80000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14625496e-01 1.55394296e-01
  5.52769187e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36885148e-01 4.34831161e-01 1.50249189e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57134264e-01 2.20126534e-01
  1.15073826e+02 1.43000000e+02 1.42000000e+02 8.40000000e+01
  5.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95793960e-01 5.20258534e-01
  8.43526615e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29514270e-01 5.27452092e-01 1.77792252e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86758934e-01 4.72798748e-01
  2.02304470e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86758934e-01 4.72798748e-01
  2.02304470e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17808340e-01 3.75801448e-01 1.42664165e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31240058e-01 5.66551717e-01
  7.77563146e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05543565e-01 1.92430911e-01
  1.29548406e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97334589e-01 4.39705248e-01 9.08527672e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67500348e-01 5.20587601e-01
  9.39648046e+01 1.46000000e+02 1.44000000e+02 6.90000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67500348e-01 5.20587601e-01
  9.39648046e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09661100e-01 4.12638996e-01 1.35808827e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17645049e-01 4.77041583e-01
  1.62065704e+02 1.46000000e+02 1.44000000e+02 8.50000000e+01
  5.90000000e+01]]","[[125.69205421]
 [125.69205421]
 [125.69205421]
 [125.69205421]]",125.69205421399701
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30348643e-01 4.92167885e-01
  7.08690438e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16165647e-01 3.92696689e-01 1.13667988e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38210943e-01 3.46556040e-01
  9.22496296e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38210943e-01 3.46556040e-01
  9.22496296e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83612509e-01 2.56445291e-01 1.66787591e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89923521e-01 1.67791751e-01
  1.08487260e+02 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04893987e-01 1.15959129e-01
  1.11116048e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18773330e-01 5.60206230e-01 7.07656035e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34504945e-01 5.56688461e-01
  2.43360002e+01 1.48000000e+02 1.47000000e+02 7.00000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34504945e-01 5.56688461e-01
  2.43360002e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63640483e-01 1.95176797e-01 1.85202071e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15570825e-01 1.04745988e-01
  1.76827128e+02 1.48000000e+02 1.47000000e+02 8.80000000e+01
  5.90000000e+01]]","[[250.28932647]
 [250.28932647]
 [250.28932647]
 [250.28932647]]",250.28932646635448
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27931049e-01 5.25458520e-01
  1.78462306e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.03246205e-01 4.67560383e-01 5.67115090e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95264834e-01 2.12247261e-01
  1.25903537e+02 1.80000000e+02 1.20000000e+02 6.00000000e+01
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95264834e-01 2.12247261e-01
  1.25903537e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22669869e-01 5.27571709e-01 2.68267851e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91118506e-01 5.28759619e-01
  1.48585137e+02 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79889764e-01 2.69457909e-01
  1.20330879e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93797815e-01 1.63871204e-01 1.82561461e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29852712e-01 2.52424564e-01
  6.96111233e+01 1.51000000e+02 1.49000000e+02 7.10000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29852712e-01 2.52424564e-01
  6.96111233e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11080579e-01 2.94728506e-01 1.10103911e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99431513e-01 4.76333285e-01
  1.46154840e+02 1.51000000e+02 1.49000000e+02 8.90000000e+01
  6.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29105611e-01 5.95264996e-01
  7.88481263e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00338780e-01 1.15990549e-01 2.30330732e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89967452e-01 3.65325432e-01
  8.67226324e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89967452e-01 3.65325432e-01
  8.67226324e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32292129e-01 2.13476583e-01 2.47865266e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65406144e-01 1.18189600e-01
  8.99936295e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81184199e-01 3.17295749e-01
  7.33464203e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16932241e-01 1.13404702e-01 3.35835949e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06966393e-01 2.40484402e-01
  1.25807564e+02 1.53000000e+02 1.52000000e+02 7.20000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06966393e-01 2.40484402e-01
  1.25807564e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18926643e-01 4.71869885e-01 1.64703195e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58941418e-01 2.70930332e-01
  1.63728396e+02 1.53000000e+02 1.52000000e+02 9.10000000e+01
  6.10000000e+01]]","[[66.77289952]
 [66.77289952]
 [66.77289952]
 [66.77289952]]",66.77289952330368
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90921258e-01 4.10793855e-01
  1.39117607e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30602427e-01 4.68812818e-01 1.83616209e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54037540e-01 5.53134529e-01
  2.33522918e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54037540e-01 5.53134529e-01
  2.33522918e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08232160e-01 4.43868947e-01 1.45900814e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91002974e-01 4.54242211e-01
  3.85819397e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00801484e-01 4.06575653e-01
  1.10002459e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84074870e-01 3.64834134e-01 8.48581917e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72314798e-01 4.18200767e-01
  3.24590102e+01 1.55000000e+02 1.55000000e+02 7.30000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72314798e-01 4.18200767e-01
  3.24590102e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11117932e-01 2.07567888e-01 1.38882109e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96067605e-01 2.27136289e-01
  6.79483221e+01 1.55000000e+02 1.55000000e+02 9.30000000e+01
  6.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
