"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84537096e-01 4.18885232e-01
  3.60733698e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87976162e-01 3.28404781e-01 3.87057570e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36683919e-01 5.23437271e-01
  4.87217996e+01 1.56000000e+02 1.04000000e+02 8.10000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36683919e-01 5.23437271e-01
  4.87217996e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60516424e-01 2.86218321e-01 4.45569540e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45972210e-01 1.08486814e-01
  4.55584527e+01 1.56000000e+02 1.04000000e+02 3.70000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69746425e-01 4.34174358e-01
  7.40119569e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71877281e-01 1.25993570e-01 7.64326607e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58375748e-01 1.01303638e-01
  6.65656829e+01 1.51000000e+02 1.09000000e+02 7.50000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58375748e-01 1.01303638e-01
  6.65656829e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14767345e-01 4.22402913e-01 6.59857965e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62619587e-01 1.19348605e-01
  2.33885026e+01 1.51000000e+02 1.09000000e+02 9.40000000e+01
  1.50000000e+01]]","[[-1.94989239]
 [-1.94989239]
 [-1.94989239]
 [-1.94989239]]",-1.9498923881610022
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72854138e-01 5.15139243e-01
  4.85694936e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40488460e-01 3.03111876e-01 2.26933179e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88152366e-01 2.36901531e-01
  8.49311832e+01 1.59000000e+02 1.06000000e+02 8.30000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88152366e-01 2.36901531e-01
  8.49311832e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04929949e-01 5.67716612e-01 4.83174916e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17138347e-01 4.09763005e-01
  3.16094190e+01 1.59000000e+02 1.06000000e+02 3.70000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09247330e-01 4.63480167e-01
  4.89192033e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92200092e-01 3.97374316e-01 2.71503264e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50493458e-01 2.97971129e-01
  9.83436732e+01 1.54000000e+02 1.11000000e+02 7.50000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50493458e-01 2.97971129e-01
  9.83436732e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03324117e-01 1.56517099e-01 7.92785430e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87758333e-01 5.44802685e-01
  7.66306695e+01 1.54000000e+02 1.11000000e+02 9.60000000e+01
  1.50000000e+01]]","[[-5.42284594]
 [-5.42284594]
 [-5.42284594]
 [-5.42284594]]",-5.4228459384128875
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93332533e-01 4.13425405e-01
  7.45431674e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50810623e-01 2.04674766e-01 8.23264151e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06756238e-01 4.27215074e-01
  6.32986223e+01 1.62000000e+02 1.08000000e+02 8.40000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06756238e-01 4.27215074e-01
  6.32986223e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22706871e-01 3.29357971e-01 8.01375740e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02238298e-01 3.36905232e-01
  3.96409261e+01 1.62000000e+02 1.08000000e+02 3.90000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03796735e-01 4.48112924e-01
  3.49363438e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08999401e-01 1.61037528e-01 7.44647444e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46348936e-01 2.32018637e-01
  9.13530752e+01 1.57000000e+02 1.13000000e+02 7.60000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46348936e-01 2.32018637e-01
  9.13530752e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42586813e-01 4.06383152e-01 9.93448991e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73830050e-01 3.81915555e-01
  3.85443435e+01 1.57000000e+02 1.13000000e+02 9.70000000e+01
  1.60000000e+01]]","[[-4.99928059]
 [-4.99928059]
 [-4.99928059]
 [-4.99928059]]",-4.999280591764417
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85113273e-01 5.63360741e-01
  2.25804431e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95057568e-01 5.26732306e-01 4.07444460e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97805648e-01 4.56640162e-01
  2.67909154e+01 1.65000000e+02 1.10000000e+02 8.70000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97805648e-01 4.56640162e-01
  2.67909154e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06446522e-01 3.41835881e-01 4.77862441e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48964742e-01 4.45199789e-01
  9.68372768e+01 1.65000000e+02 1.10000000e+02 4.00000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07928393e-01 2.70731242e-01
  2.44075630e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67847223e-01 3.55966823e-01 7.01518631e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94908828e-01 2.01864899e-01
  3.92112656e+01 1.60000000e+02 1.15000000e+02 7.60000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94908828e-01 2.01864899e-01
  3.92112656e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70733403e-01 5.45748926e-01 4.69587238e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10761185e-01 4.21722845e-01
  6.84944707e+01 1.60000000e+02 1.15000000e+02 9.80000000e+01
  1.70000000e+01]]","[[-6.6049268]
 [-6.6049268]
 [-6.6049268]
 [-6.6049268]]",-6.6049268043226546
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62753961e-01 5.86745434e-01
  8.20386513e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43508742e-01 3.99141495e-01 7.30276516e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14196531e-01 1.08256979e-01
  9.01820778e+01 1.68000000e+02 1.12000000e+02 8.80000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14196531e-01 1.08256979e-01
  9.01820778e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89254785e-01 4.70207826e-01 8.65452450e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78178223e-01 1.74051841e-01
  4.30338481e+01 1.68000000e+02 1.12000000e+02 4.10000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15284750e-01 1.95768971e-01
  2.94000611e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72312611e-01 5.04525678e-01 6.19388717e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40542885e-01 5.75871766e-01
  2.07660292e+01 1.62000000e+02 1.18000000e+02 7.80000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40542885e-01 5.75871766e-01
  2.07660292e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50938526e-01 5.81659265e-01 2.79024709e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46458506e-01 4.51394342e-01
  8.26431817e+01 1.62000000e+02 1.18000000e+02 1.01000000e+02
  1.70000000e+01]]","[[-7.80893723]
 [-7.80893723]
 [-7.80893723]
 [-7.80893723]]",-7.808937231865755
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64086880e-01 1.11473083e-01
  4.67618974e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55461461e-01 5.70629371e-01 6.52565566e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34360268e-01 5.78669333e-01
  4.77618287e+01 1.71000000e+02 1.14000000e+02 9.10000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34360268e-01 5.78669333e-01
  4.77618287e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60160724e-01 2.68515918e-01 3.67061333e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80179508e-01 2.32694526e-01
  6.07462318e+01 1.71000000e+02 1.14000000e+02 4.20000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05004127e-01 4.27050562e-01
  4.85957748e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08849962e-01 1.29245360e-01 8.30965115e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54885557e-01 2.98564091e-01
  8.01687089e+01 1.64000000e+02 1.21000000e+02 7.90000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54885557e-01 2.98564091e-01
  8.01687089e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26288473e-01 4.98587389e-01 3.89746598e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71218189e-01 5.45087459e-01
  3.07403409e+01 1.64000000e+02 1.21000000e+02 1.03000000e+02
  1.80000000e+01]]","[[-5.65720056]
 [-5.65720056]
 [-5.65720056]
 [-5.65720056]]",-5.657200561339047
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49889100e-01 5.12655158e-01
  5.52203987e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97509298e-01 4.22044164e-01 7.80333303e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12771815e-01 3.74899267e-01
  4.25617157e+01 1.74000000e+02 1.16000000e+02 9.20000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12771815e-01 3.74899267e-01
  4.25617157e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47107909e-01 2.30178441e-01 5.07646990e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01413938e-01 1.58018204e-01
  2.43915418e+01 1.74000000e+02 1.16000000e+02 4.30000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61890027e-01 1.79556601e-01
  7.57089494e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81244692e-01 5.46387974e-01 6.54591756e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70576164e-01 3.14868843e-01
  3.20988761e+01 1.67000000e+02 1.23000000e+02 8.10000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70576164e-01 3.14868843e-01
  3.20988761e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27527477e-01 4.91124127e-01 2.25782808e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91334015e-01 2.68558238e-01
  2.49714696e+01 1.67000000e+02 1.23000000e+02 1.05000000e+02
  1.80000000e+01]]","[[-3.706242]
 [-3.706242]
 [-3.706242]
 [-3.706242]]",-3.7062420014482873
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20970755e-01 3.65456997e-01
  8.17455063e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22149611e-01 3.20815220e-01 9.21831153e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93582550e-01 4.08086503e-01
  4.00924421e+01 1.77000000e+02 1.18000000e+02 9.30000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93582550e-01 4.08086503e-01
  4.00924421e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94154912e-01 2.83566362e-01 5.46342946e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38316480e-01 4.46260647e-01
  8.25310306e+01 1.77000000e+02 1.18000000e+02 4.40000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13830796e-01 5.07367289e-01
  9.58391685e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12449693e-01 4.58247012e-01 8.98042000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07075035e-01 4.75459655e-01
  2.57408373e+01 1.69000000e+02 1.26000000e+02 8.10000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07075035e-01 4.75459655e-01
  2.57408373e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37015504e-01 2.34096826e-01 9.16197678e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65365174e-01 5.48898876e-01
  6.29690466e+01 1.69000000e+02 1.26000000e+02 1.06000000e+02
  2.00000000e+01]]","[[-4.81843305]
 [-4.81843305]
 [-4.81843305]
 [-4.81843305]]",-4.8184330462538885
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93390475e-01 1.80151004e-01
  5.60188994e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29406023e-01 2.97768387e-01 4.63994127e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10788422e-01 3.25044584e-01
  4.96024550e+01 1.80000000e+02 1.20000000e+02 9.40000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10788422e-01 3.25044584e-01
  4.96024550e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33101718e-01 5.69701868e-01 8.06890028e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74665645e-01 1.81560276e-01
  5.43533837e+01 1.80000000e+02 1.20000000e+02 4.50000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16581832e-01 2.16418240e-01
  7.02107421e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01685956e-01 1.32550432e-01 8.89672301e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56961794e-01 5.02671680e-01
  3.21926872e+01 1.71000000e+02 1.29000000e+02 8.10000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56961794e-01 5.02671680e-01
  3.21926872e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17719473e-01 3.01503415e-01 4.37977780e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47727457e-01 3.90768655e-01
  9.49222772e+01 1.71000000e+02 1.29000000e+02 1.09000000e+02
  2.00000000e+01]]","[[-2.61142003]
 [-2.61142003]
 [-2.61142003]
 [-2.61142003]]",-2.6114200271627923
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26697472e-01 4.76890235e-01
  5.60043109e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51363276e-01 1.47964479e-01 4.67173544e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98537152e-01 4.50956497e-01
  3.22433501e+01 1.83000000e+02 1.22000000e+02 9.60000000e+01
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98537152e-01 4.50956497e-01
  3.22433501e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65103446e-01 4.85172373e-01 8.08642347e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46846091e-01 4.27514477e-01
  8.27288347e+01 1.83000000e+02 1.22000000e+02 4.50000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50215151e-01 2.26948669e-01
  7.57516159e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74661120e-01 1.96686537e-01 2.26254955e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82567592e-01 1.09995899e-01
  8.33618653e+01 1.73000000e+02 1.32000000e+02 8.20000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82567592e-01 1.09995899e-01
  8.33618653e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78280302e-01 3.58693076e-01 9.81368874e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99237017e-01 4.83088154e-01
  2.88264835e+01 1.73000000e+02 1.32000000e+02 1.12000000e+02
  2.00000000e+01]]","[[-5.13608425]
 [-5.13608425]
 [-5.13608425]
 [-5.13608425]]",-5.136084246381396
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63417133e-01 2.42704950e-01
  7.68915353e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.19953713e-01 1.41371871e-01 6.35775673e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59908959e-01 3.92964725e-01
  8.73740044e+01 1.86000000e+02 1.24000000e+02 9.70000000e+01
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59908959e-01 3.92964725e-01
  8.73740044e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23187849e-01 5.39296410e-01 2.09275153e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39274401e-01 2.49811120e-01
  6.46645453e+01 1.86000000e+02 1.24000000e+02 4.50000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05048575e-01 1.19432533e-01
  7.02907447e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87008417e-01 3.53315165e-01 9.58168470e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58781685e-01 1.09848700e-01
  5.02102747e+01 1.75000000e+02 1.35000000e+02 8.30000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58781685e-01 1.09848700e-01
  5.02102747e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20627742e-01 4.91338731e-01 8.89409367e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04305452e-01 3.01367068e-01
  4.37495475e+01 1.75000000e+02 1.35000000e+02 1.14000000e+02
  2.10000000e+01]]","[[-8.27779077]
 [-8.27779077]
 [-8.27779077]
 [-8.27779077]]",-8.2777907742704
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18446237e-01 1.34954675e-01
  6.12531076e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28348542e-01 1.00574195e-01 5.05973863e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39898349e-01 2.79754453e-01
  5.46765986e+01 1.89000000e+02 1.26000000e+02 1.00000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39898349e-01 2.79754453e-01
  5.46765986e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69646332e-01 3.34614145e-01 8.70784591e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23897220e-01 3.21137189e-01
  3.91731984e+01 1.89000000e+02 1.26000000e+02 4.60000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76662166e-01 4.12540064e-01
  7.61202510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25077571e-01 1.43541914e-01 5.89987196e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95810448e-01 1.17957328e-01
  8.44497014e+01 1.77000000e+02 1.38000000e+02 8.30000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95810448e-01 1.17957328e-01
  8.44497014e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57601406e-01 4.00901146e-01 7.21999598e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43641831e-01 5.42547492e-01
  9.93406249e+01 1.77000000e+02 1.38000000e+02 1.16000000e+02
  2.20000000e+01]]","[[-4.81420983]
 [-4.81420983]
 [-4.81420983]
 [-4.81420983]]",-4.814209830879469
