"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31978987e-01 1.25400383e-01
  9.49980339e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.15677155e-01 3.28444750e-01 9.36242526e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96488246e-01 3.84063379e-01
  9.78143119e+01 1.41000000e+02 1.19000000e+02 1.41000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96488246e-01 3.84063379e-01
  9.78143119e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.12218052e-01 4.31843208e-01 7.11932326e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74927963e-01 5.50466827e-01
  8.80761602e+01 1.41000000e+02 1.19000000e+02 8.90000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72076051e-01 3.05253309e-01
  7.36932917e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69577413e-01 2.15812317e-01 2.63927061e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20427762e-01 5.93099840e-01
  5.57006585e+01 1.47000000e+02 1.13000000e+02 6.90000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20427762e-01 5.93099840e-01
  5.57006585e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53478276e-01 2.80428824e-01 3.28231557e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94109389e-01 3.85989354e-01
  8.61962608e+01 1.47000000e+02 1.13000000e+02 7.30000000e+01
  4.00000000e+01]]","[[-1.41852021]
 [-1.41852021]
 [-1.41852021]
 [-1.41852021]]",-1.4185202059996433
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43607900e-01 1.95199024e-01
  9.60311124e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43599160e-01 4.74237052e-01 5.17935210e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11499349e-01 5.28887220e-01
  6.32877051e+01 1.43000000e+02 1.22000000e+02 1.43000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11499349e-01 5.28887220e-01
  6.32877051e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17669495e-01 4.36857283e-01 4.59230126e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09006743e-01 5.64751502e-01
  4.24683938e+01 1.43000000e+02 1.22000000e+02 9.00000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14783518e-01 4.12196817e-01
  3.10602176e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41248108e-01 4.93118912e-01 7.63749027e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82286382e-01 3.72419466e-01
  6.85745494e+01 1.50000000e+02 1.15000000e+02 7.20000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82286382e-01 3.72419466e-01
  6.85745494e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77984004e-01 4.55985787e-01 7.04261500e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99606783e-01 2.59736447e-01
  9.37164671e+01 1.50000000e+02 1.15000000e+02 7.40000000e+01
  4.10000000e+01]]","[[-1.2673602]
 [-1.2673602]
 [-1.2673602]
 [-1.2673602]]",-1.2673602025882915
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29030359e-01 3.11744487e-01
  4.08042928e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55324441e-01 5.03442553e-01 8.94193810e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77297741e-01 3.42437111e-01
  8.03683320e+01 1.46000000e+02 1.24000000e+02 1.46000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77297741e-01 3.42437111e-01
  8.03683320e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40710309e-01 3.03709277e-01 6.45117802e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87727326e-01 5.72227623e-01
  3.62023536e+01 1.46000000e+02 1.24000000e+02 9.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89468406e-01 2.21256614e-01
  8.91124869e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66482259e-01 3.72046018e-01 6.48383808e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34890977e-01 4.31999238e-01
  6.22777150e+01 1.53000000e+02 1.17000000e+02 7.30000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34890977e-01 4.31999238e-01
  6.22777150e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37017256e-01 2.67432177e-01 8.71780664e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24821704e-01 2.82914553e-01
  2.12674168e+01 1.53000000e+02 1.17000000e+02 7.50000000e+01
  4.20000000e+01]]","[[-1.84002457]
 [-1.84002457]
 [-1.84002457]
 [-1.84002457]]",-1.8400245734205023
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.91373540e-01 1.33758553e-01
  2.94213684e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.17697142e-01 3.05398253e-01 7.19082672e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68176221e-01 4.64978866e-01
  9.41184125e+01 1.49000000e+02 1.26000000e+02 1.49000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68176221e-01 4.64978866e-01
  9.41184125e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35520826e-01 5.32888746e-01 3.17644433e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62486046e-01 5.04478406e-01
  7.21342968e+01 1.49000000e+02 1.26000000e+02 9.40000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37686951e-01 4.50524307e-01
  7.97430713e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48457964e-01 1.97629080e-01 3.00249958e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19828122e-01 5.53906536e-01
  9.43972811e+01 1.56000000e+02 1.19000000e+02 7.50000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19828122e-01 5.53906536e-01
  9.43972811e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23929106e-01 2.14774869e-01 8.80036014e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03418108e-01 5.38251037e-01
  6.02611835e+01 1.56000000e+02 1.19000000e+02 7.60000000e+01
  4.30000000e+01]]","[[-1.71845847]
 [-1.71845847]
 [-1.71845847]
 [-1.71845847]]",-1.7184584707370267
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35189688e-01 2.50673271e-01
  8.62382276e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21593318e-01 4.32212136e-01 5.66965963e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32485130e-01 1.99042423e-01
  5.00494517e+01 1.52000000e+02 1.28000000e+02 1.51000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32485130e-01 1.99042423e-01
  5.00494517e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44860175e-01 1.41188634e-01 9.06733951e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38027971e-01 3.05586602e-01
  9.54253712e+01 1.52000000e+02 1.28000000e+02 9.60000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06881927e-01 2.05317215e-01
  9.51615432e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62393775e-01 5.37951874e-01 3.17703985e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65795772e-01 3.41227671e-01
  3.37155043e+01 1.59000000e+02 1.21000000e+02 7.70000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65795772e-01 3.41227671e-01
  3.37155043e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80087418e-01 4.06121120e-01 6.11084463e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20583978e-01 3.98429002e-01
  3.07887968e+01 1.59000000e+02 1.21000000e+02 7.70000000e+01
  4.40000000e+01]]","[[-1.20132025]
 [-1.20132025]
 [-1.20132025]
 [-1.20132025]]",-1.2013202512245225
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12046864e-01 3.08382234e-01
  8.46873986e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75576735e-01 1.62598795e-01 2.56025668e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51194839e-01 1.62895326e-01
  9.28128280e+01 1.54000000e+02 1.31000000e+02 1.53000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51194839e-01 1.62895326e-01
  9.28128280e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.12539768e-01 2.87122297e-01 6.07808279e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22251716e-01 3.22580170e-01
  3.21091896e+01 1.54000000e+02 1.31000000e+02 9.70000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23617299e-01 4.57051940e-01
  4.76593776e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76257729e-01 2.62520530e-01 8.72092506e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60635470e-01 5.16730396e-01
  8.21161544e+01 1.62000000e+02 1.23000000e+02 7.90000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60635470e-01 5.16730396e-01
  8.21161544e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70591851e-01 2.16351947e-01 5.45279939e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11675668e-01 3.79951836e-01
  5.89020478e+01 1.62000000e+02 1.23000000e+02 7.80000000e+01
  4.50000000e+01]]","[[-1.40606483]
 [-1.40606483]
 [-1.40606483]
 [-1.40606483]]",-1.4060648347917066
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07377109e-01 1.17234381e-01
  3.83810908e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43481162e-01 2.24227818e-01 7.82208856e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79312975e-01 4.03575075e-01
  6.60456660e+01 1.56000000e+02 1.34000000e+02 1.55000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79312975e-01 4.03575075e-01
  6.60456660e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62573362e-01 4.40063026e-01 3.77492736e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31385417e-01 5.36124688e-01
  3.07490762e+01 1.56000000e+02 1.34000000e+02 1.00000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63433706e-01 5.34464604e-01
  6.74728685e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46959065e-01 5.32221102e-01 4.39445864e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63224412e-01 2.85331344e-01
  9.88760899e+01 1.65000000e+02 1.25000000e+02 8.00000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63224412e-01 2.85331344e-01
  9.88760899e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45392130e-01 1.90363677e-01 5.68271048e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38785807e-01 5.32561130e-01
  8.95799230e+01 1.65000000e+02 1.25000000e+02 7.90000000e+01
  4.60000000e+01]]","[[-1.42166313]
 [-1.42166313]
 [-1.42166313]
 [-1.42166313]]",-1.4216631272431237
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.41147576e-01 4.05843414e-01
  5.50205994e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.60434729e-01 4.76019954e-01 4.55142459e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57544350e-01 5.09447321e-01
  7.29693292e+01 1.59000000e+02 1.36000000e+02 1.58000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57544350e-01 5.09447321e-01
  7.29693292e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41871769e-01 3.48570163e-01 8.16622648e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48319920e-01 3.95663355e-01
  7.94106994e+01 1.59000000e+02 1.36000000e+02 1.02000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97586260e-01 2.36681662e-01
  9.91959154e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98499231e-01 1.55165513e-01 3.67725777e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45203515e-01 4.65499068e-01
  6.36245323e+01 1.68000000e+02 1.27000000e+02 8.20000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45203515e-01 4.65499068e-01
  6.36245323e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21776395e-01 2.02403042e-01 2.21849627e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16892789e-01 2.59850762e-01
  9.93795879e+01 1.68000000e+02 1.27000000e+02 8.00000000e+01
  4.70000000e+01]]","[[-2.08271071]
 [-2.08271071]
 [-2.08271071]
 [-2.08271071]]",-2.0827107089833725
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70667119e-01 1.88607493e-01
  3.11422699e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39409383e-01 1.51903251e-01 4.63756306e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91443449e-01 2.40412631e-01
  2.97612159e+01 1.62000000e+02 1.38000000e+02 1.60000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91443449e-01 2.40412631e-01
  2.97612159e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42535713e-01 1.61593887e-01 8.36304639e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02240833e-01 2.32909442e-01
  4.73903580e+01 1.62000000e+02 1.38000000e+02 1.03000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67319320e-01 2.81516670e-01
  9.08471308e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01718259e-01 3.37930621e-01 5.30308091e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99256121e-01 3.71894715e-01
  7.64213438e+01 1.71000000e+02 1.29000000e+02 8.30000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99256121e-01 3.71894715e-01
  7.64213438e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28723841e-01 4.09133392e-01 8.65069037e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32108253e-01 3.56152400e-01
  8.20172204e+01 1.71000000e+02 1.29000000e+02 8.10000000e+01
  4.80000000e+01]]","[[-1.13212771]
 [-1.13212771]
 [-1.13212771]
 [-1.13212771]]",-1.1321277136486736
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59299183e-01 4.63760070e-01
  3.16484618e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56699714e-01 5.48850263e-01 4.77306733e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23278404e-01 1.55721639e-01
  9.29133686e+01 1.65000000e+02 1.40000000e+02 1.63000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23278404e-01 1.55721639e-01
  9.29133686e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36490614e-01 1.58419737e-01 5.09183584e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87512030e-01 4.67870128e-01
  2.19684138e+01 1.65000000e+02 1.40000000e+02 1.05000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83989571e-01 5.70497421e-01
  2.53179272e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15775243e-01 5.82673259e-01 8.63135050e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77418662e-01 3.86946149e-01
  3.39362335e+01 1.74000000e+02 1.31000000e+02 8.50000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77418662e-01 3.86946149e-01
  3.39362335e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09626155e-01 1.64232157e-01 8.75805981e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77464844e-01 2.23056808e-01
  9.03590056e+01 1.74000000e+02 1.31000000e+02 8.20000000e+01
  4.90000000e+01]]","[[-1.78115718]
 [-1.78115718]
 [-1.78115718]
 [-1.78115718]]",-1.7811571794991454
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63366474e-01 3.02878938e-01
  8.30202505e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17029540e-01 4.39731757e-01 9.51607439e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54955529e-01 5.81262324e-01
  7.60222782e+01 1.68000000e+02 1.42000000e+02 1.65000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54955529e-01 5.81262324e-01
  7.60222782e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39952960e-01 3.95562098e-01 5.91540270e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53087302e-01 1.65202038e-01
  4.68821349e+01 1.68000000e+02 1.42000000e+02 1.07000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18943122e-01 1.95547130e-01
  8.73238382e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39394819e-01 5.52168750e-01 4.39598336e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40489103e-01 1.62683035e-01
  9.55733365e+01 1.77000000e+02 1.33000000e+02 8.70000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40489103e-01 1.62683035e-01
  9.55733365e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03354005e-01 4.88508494e-01 2.07382479e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37601431e-01 3.78990925e-01
  5.60204852e+01 1.77000000e+02 1.33000000e+02 8.20000000e+01
  5.10000000e+01]]","[[-0.87702831]
 [-0.87702831]
 [-0.87702831]
 [-0.87702831]]",-0.8770283138681898
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65939156e-01 2.41585202e-01
  3.04503241e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37230298e-01 2.83936169e-01 5.30952617e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58395073e-01 2.15850291e-01
  3.55203311e+01 1.70000000e+02 1.45000000e+02 1.67000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58395073e-01 2.15850291e-01
  3.55203311e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45438971e-01 4.68066043e-01 4.00722281e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98794010e-01 1.60089259e-01
  4.42269565e+01 1.70000000e+02 1.45000000e+02 1.09000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06334437e-01 4.07398522e-01
  7.14894887e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77681980e-01 2.04410546e-01 9.14656508e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99421233e-01 3.38462689e-01
  3.27013853e+01 1.80000000e+02 1.35000000e+02 8.90000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99421233e-01 3.38462689e-01
  3.27013853e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67950300e-01 2.76755450e-01 3.55528020e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58663827e-01 5.05209241e-01
  7.97716659e+01 1.80000000e+02 1.35000000e+02 8.30000000e+01
  5.20000000e+01]]","[[-1.16308708]
 [-1.16308708]
 [-1.16308708]
 [-1.16308708]]",-1.163087076599724
