"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50194996e-01 1.89849556e-01
  5.08004069e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72832415e-01 4.54102127e-01 6.17023310e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69394292e-01 2.72559106e-01
  4.10602060e+01 1.43000000e+02 1.17000000e+02 1.33000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69394292e-01 2.72559106e-01
  4.10602060e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00338803e-01 1.34152550e-01 8.85985935e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79326307e-01 4.22922354e-01
  2.25279654e+01 1.43000000e+02 1.17000000e+02 9.10000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99733894e-01 3.19802638e-01
  9.04686353e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06010835e-01 1.28502774e-01 7.45032322e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36154114e-01 5.59468216e-01
  9.10424251e+01 1.44000000e+02 1.16000000e+02 6.80000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36154114e-01 5.59468216e-01
  9.10424251e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11223401e-01 4.05097053e-01 3.38224366e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91421656e-01 3.03037768e-01
  2.27181303e+01 1.44000000e+02 1.16000000e+02 5.30000000e+01
  6.30000000e+01]]","[[-1.36915141]
 [-1.36915141]
 [-1.36915141]
 [-1.36915141]]",-1.3691514121142965
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79341314e-01 4.79589035e-01
  3.97939965e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94953558e-01 3.99806265e-01 5.36311990e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76455713e-01 5.18713456e-01
  5.94323330e+01 1.46000000e+02 1.19000000e+02 1.36000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76455713e-01 5.18713456e-01
  5.94323330e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65177939e-01 2.74959264e-01 6.61306743e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43044899e-01 5.17898565e-01
  3.22442565e+01 1.46000000e+02 1.19000000e+02 9.30000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49619887e-01 1.79433184e-01
  4.17433713e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02707043e-01 1.87995649e-01 8.40119895e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17441178e-01 2.99976829e-01
  5.31503633e+01 1.47000000e+02 1.18000000e+02 6.90000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17441178e-01 2.99976829e-01
  5.31503633e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35700310e-01 3.65995687e-01 4.15758740e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49778773e-01 4.52997363e-01
  8.00017679e+01 1.47000000e+02 1.18000000e+02 5.30000000e+01
  6.50000000e+01]]","[[-1.05021311]
 [-1.05021311]
 [-1.05021311]
 [-1.05021311]]",-1.0502131075009968
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93927966e-01 2.90023242e-01
  9.96793486e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17754611e-01 1.01924232e-01 3.52232702e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94486882e-01 3.92502639e-01
  8.92227937e+01 1.49000000e+02 1.21000000e+02 1.39000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94486882e-01 3.92502639e-01
  8.92227937e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50518179e-01 2.44142043e-01 3.74812706e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06566492e-01 2.51438126e-01
  8.81185317e+01 1.49000000e+02 1.21000000e+02 9.50000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85751313e-01 3.01170644e-01
  8.26523061e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62429408e-01 2.19261853e-01 9.44290947e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09012618e-01 4.30751955e-01
  6.63951542e+01 1.50000000e+02 1.20000000e+02 7.10000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09012618e-01 4.30751955e-01
  6.63951542e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20861511e-01 2.27285904e-01 3.45244440e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37913189e-01 1.09255256e-01
  6.52019562e+01 1.50000000e+02 1.20000000e+02 5.30000000e+01
  6.70000000e+01]]","[[-1.28516642]
 [-1.28516642]
 [-1.28516642]
 [-1.28516642]]",-1.2851664231116138
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40302539e-01 1.89351274e-01
  6.80809003e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31595229e-01 5.25638288e-01 5.65765463e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36278374e-01 4.31245476e-01
  5.25562868e+01 1.52000000e+02 1.23000000e+02 1.42000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36278374e-01 4.31245476e-01
  5.25562868e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57277673e-01 4.34472001e-01 6.15743312e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89591478e-01 3.66023403e-01
  5.89298563e+01 1.52000000e+02 1.23000000e+02 9.70000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93439004e-01 2.22176655e-01
  3.85306183e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96932048e-01 1.57603349e-01 5.84830847e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28919302e-01 4.24447238e-01
  8.16211589e+01 1.53000000e+02 1.22000000e+02 7.30000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28919302e-01 4.24447238e-01
  8.16211589e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35006258e-01 3.97996067e-01 3.25907734e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12548206e-01 3.20370221e-01
  7.63946107e+01 1.53000000e+02 1.22000000e+02 5.30000000e+01
  6.90000000e+01]]","[[-2.30988216]
 [-2.30988216]
 [-2.30988216]
 [-2.30988216]]",-2.309882164972921
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98855930e-01 3.37204052e-01
  3.02886501e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89390473e-01 5.80293672e-01 4.74488660e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64337629e-01 1.62809108e-01
  3.46135450e+01 1.55000000e+02 1.25000000e+02 1.45000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64337629e-01 1.62809108e-01
  3.46135450e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06725056e-01 4.13141070e-01 6.94488954e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54211692e-01 4.01197899e-01
  7.48370046e+01 1.55000000e+02 1.25000000e+02 9.90000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83662833e-01 1.37645161e-01
  8.71073573e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58644671e-01 4.80982195e-01 3.01820985e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02766848e-01 4.62579378e-01
  8.01585880e+01 1.56000000e+02 1.24000000e+02 7.50000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02766848e-01 4.62579378e-01
  8.01585880e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59905124e-01 3.85719138e-01 2.22307800e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96714390e-01 4.10237383e-01
  3.15492968e+01 1.56000000e+02 1.24000000e+02 5.30000000e+01
  7.10000000e+01]]","[[-1.67807738]
 [-1.67807738]
 [-1.67807738]
 [-1.67807738]]",-1.6780773791969739
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70775722e-01 2.74073529e-01
  5.43037146e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46348495e-01 1.91524045e-01 2.74479066e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44987398e-01 1.62087373e-01
  9.84990959e+01 1.58000000e+02 1.27000000e+02 1.48000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44987398e-01 1.62087373e-01
  9.84990959e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99680238e-01 1.99506914e-01 9.05751143e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29924702e-01 5.66894935e-01
  9.82137487e+01 1.58000000e+02 1.27000000e+02 1.01000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62068929e-01 5.94432645e-01
  4.73594776e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64728931e-01 3.17425860e-01 9.30544567e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28687747e-01 2.82412108e-01
  7.38051559e+01 1.59000000e+02 1.26000000e+02 7.70000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28687747e-01 2.82412108e-01
  7.38051559e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58929442e-01 4.57963273e-01 3.45329708e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19694119e-01 4.07485865e-01
  6.28266569e+01 1.59000000e+02 1.26000000e+02 5.30000000e+01
  7.30000000e+01]]","[[-1.63714969]
 [-1.63714969]
 [-1.63714969]
 [-1.63714969]]",-1.6371496881678513
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.67774414e-01 3.18110948e-01
  4.36965615e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85670992e-01 2.75001342e-01 5.26215192e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72388382e-01 2.70235922e-01
  8.83436557e+01 1.61000000e+02 1.29000000e+02 1.51000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72388382e-01 2.70235922e-01
  8.83436557e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.91853398e-01 2.68927714e-01 3.92218905e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34361440e-01 2.61517786e-01
  4.71248465e+01 1.61000000e+02 1.29000000e+02 1.03000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92558429e-01 1.64637204e-01
  7.31049270e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25972549e-01 5.73927916e-01 6.22794714e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94143941e-01 1.26632397e-01
  3.04989240e+01 1.62000000e+02 1.28000000e+02 7.90000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94143941e-01 1.26632397e-01
  3.04989240e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89617742e-01 2.75557102e-01 3.22713555e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71693478e-01 4.62766141e-01
  7.09655314e+01 1.62000000e+02 1.28000000e+02 5.30000000e+01
  7.50000000e+01]]","[[-1.62840577]
 [-1.62840577]
 [-1.62840577]
 [-1.62840577]]",-1.6284057660965812
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34530855e-01 1.81210750e-01
  3.43621853e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.53219448e-01 3.99600587e-01 5.06459039e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50481478e-01 3.37534304e-01
  7.64190813e+01 1.64000000e+02 1.31000000e+02 1.54000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50481478e-01 3.37534304e-01
  7.64190813e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38103244e-01 2.23437004e-01 3.62305260e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10205599e-01 1.12555807e-01
  7.71525547e+01 1.64000000e+02 1.31000000e+02 1.05000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81074876e-01 5.00970125e-01
  6.10437443e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67134347e-01 2.96433753e-01 4.71607330e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11286840e-01 5.70493530e-01
  5.29601146e+01 1.65000000e+02 1.30000000e+02 8.00000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11286840e-01 5.70493530e-01
  5.29601146e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89543491e-01 4.71169139e-01 4.13646354e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51315610e-01 3.21538855e-01
  3.95460813e+01 1.65000000e+02 1.30000000e+02 5.30000000e+01
  7.70000000e+01]]","[[-1.97391096]
 [-1.97391096]
 [-1.97391096]
 [-1.97391096]]",-1.973910958076023
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83919514e-01 5.12153130e-01
  2.08873348e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20021557e-01 4.79546285e-01 3.28592884e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10334149e-01 3.35531745e-01
  4.57251262e+01 1.67000000e+02 1.33000000e+02 1.57000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10334149e-01 3.35531745e-01
  4.57251262e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38385178e-01 4.68356473e-01 6.83247866e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01945440e-01 5.34018641e-01
  3.71196257e+01 1.67000000e+02 1.33000000e+02 1.07000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17695896e-01 5.72894569e-01
  4.33157874e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12545316e-01 3.89635757e-01 8.10498029e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72817309e-01 1.02825255e-01
  8.52574322e+01 1.68000000e+02 1.32000000e+02 8.20000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72817309e-01 1.02825255e-01
  8.52574322e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48476614e-01 2.15698641e-01 7.46643444e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22883006e-01 5.35114243e-01
  8.40822630e+01 1.68000000e+02 1.32000000e+02 5.30000000e+01
  7.90000000e+01]]","[[-1.79004434]
 [-1.79004434]
 [-1.79004434]
 [-1.79004434]]",-1.7900443400967647
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30981951e-01 3.32180809e-01
  2.52797104e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16656219e-01 5.22900852e-01 6.72805340e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24277565e-01 1.68208736e-01
  9.55097010e+01 1.70000000e+02 1.35000000e+02 1.60000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24277565e-01 1.68208736e-01
  9.55097010e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66023046e-01 5.07395429e-01 9.18128668e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70631880e-01 1.53372870e-01
  7.14390272e+01 1.70000000e+02 1.35000000e+02 1.08000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01814340e-01 1.33891845e-01
  6.43042587e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42116445e-01 4.39818090e-01 2.64325292e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52963030e-01 3.72487922e-01
  5.63486774e+01 1.71000000e+02 1.34000000e+02 8.20000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52963030e-01 3.72487922e-01
  5.63486774e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29779627e-01 3.61626235e-01 2.31888699e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16897225e-01 5.93242097e-01
  4.60934998e+01 1.71000000e+02 1.34000000e+02 5.30000000e+01
  8.10000000e+01]]","[[-1.69689407]
 [-1.69689407]
 [-1.69689407]
 [-1.69689407]]",-1.6968940695086998
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72722699e-01 3.74061494e-01
  5.85354729e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17486806e-01 4.16929796e-01 5.05844261e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32207857e-01 3.12512897e-01
  3.87746173e+01 1.73000000e+02 1.37000000e+02 1.63000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32207857e-01 3.12512897e-01
  3.87746173e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58070320e-01 1.21872671e-01 8.08484449e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53769024e-01 4.33583834e-01
  8.52533171e+01 1.73000000e+02 1.37000000e+02 1.10000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17081786e-01 5.85294899e-01
  3.29110938e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95052948e-01 2.62386744e-01 4.81264904e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94287533e-01 5.81975847e-01
  7.59407572e+01 1.74000000e+02 1.36000000e+02 8.30000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94287533e-01 5.81975847e-01
  7.59407572e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39170435e-01 4.74373023e-01 8.80936030e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19355512e-01 4.97685927e-01
  5.98230915e+01 1.74000000e+02 1.36000000e+02 5.30000000e+01
  8.30000000e+01]]","[[-0.84421048]
 [-0.84421048]
 [-0.84421048]
 [-0.84421048]]",-0.8442104842301797
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88396222e-01 2.41115132e-01
  4.35014281e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15229100e-01 1.79783184e-01 8.79426398e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59085560e-01 2.26819815e-01
  5.38225592e+01 1.76000000e+02 1.39000000e+02 1.66000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59085560e-01 2.26819815e-01
  5.38225592e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24985487e-01 5.10841454e-01 8.38048489e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27438380e-01 5.04538688e-01
  3.05646505e+01 1.76000000e+02 1.39000000e+02 1.12000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30575940e-01 3.38232995e-01
  3.17441589e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84552957e-01 2.06292592e-01 3.19769724e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73747837e-01 3.60347478e-01
  3.59265875e+01 1.77000000e+02 1.38000000e+02 8.40000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73747837e-01 3.60347478e-01
  3.59265875e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17954147e-01 3.66448958e-01 3.23690983e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96252642e-01 4.57790478e-01
  5.54896347e+01 1.77000000e+02 1.38000000e+02 5.30000000e+01
  8.50000000e+01]]","[[-1.12696936]
 [-1.12696936]
 [-1.12696936]
 [-1.12696936]]",-1.126969363299902
