"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85394879e-01 2.58445900e-01
  5.45974480e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85692087e-01 1.49352337e-01 9.93309200e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41499297e-01 4.31981167e-01
  4.87421032e+01 1.53000000e+02 1.07000000e+02 1.25000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41499297e-01 4.31981167e-01
  4.87421032e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94587462e-01 2.94486369e-01 5.35738751e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92772191e-01 3.93600925e-01
  6.89459395e+01 1.53000000e+02 1.07000000e+02 9.50000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61849547e-01 1.39648888e-01
  2.16446757e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76513299e-01 4.91587468e-01 2.17805515e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40670945e-01 1.28762187e-01
  8.23194391e+01 1.56000000e+02 1.04000000e+02 1.14000000e+02
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40670945e-01 1.28762187e-01
  8.23194391e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08647302e-01 4.40499465e-01 5.34608417e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27901452e-01 5.72035174e-01
  7.70400291e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-1.40840814]
 [-1.40840814]
 [-1.40840814]
 [-1.40840814]]",-1.4084081375125204
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88451091e-01 1.64103304e-01
  4.63180466e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.12380207e-01 5.76155847e-01 7.98433450e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39397093e-01 3.75490230e-01
  6.01983945e+01 1.56000000e+02 1.09000000e+02 1.28000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39397093e-01 3.75490230e-01
  6.01983945e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66072626e-01 5.33325242e-01 3.39927195e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61752069e-01 1.44823577e-01
  2.16839876e+01 1.56000000e+02 1.09000000e+02 9.50000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06501205e-01 4.78490258e-01
  5.33179907e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44392189e-01 3.31764556e-01 3.79644015e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14792234e-01 5.97091318e-01
  6.79618669e+01 1.59000000e+02 1.06000000e+02 1.16000000e+02
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14792234e-01 5.97091318e-01
  6.79618669e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71023967e-01 4.89805751e-01 9.27379154e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13542224e-01 5.16871925e-01
  6.34156223e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-2.1643409]
 [-2.1643409]
 [-2.1643409]
 [-2.1643409]]",-2.1643408988463664
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47914514e-01 3.69635776e-01
  2.16197986e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10009184e-01 2.06198038e-01 2.78351321e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36997154e-01 4.83553175e-01
  9.79270024e+01 1.59000000e+02 1.11000000e+02 1.28000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36997154e-01 4.83553175e-01
  9.79270024e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97376290e-01 3.85792863e-01 2.63945263e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70398539e-01 2.91611137e-01
  4.32902742e+01 1.59000000e+02 1.11000000e+02 9.50000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77711474e-01 5.44915172e-01
  8.52554142e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89878499e-01 3.24432205e-01 8.67419725e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26082687e-01 3.02300955e-01
  5.80957941e+01 1.62000000e+02 1.08000000e+02 1.18000000e+02
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26082687e-01 3.02300955e-01
  5.80957941e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65019426e-01 4.62431954e-01 7.12857665e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85397873e-01 5.79639155e-01
  3.60862477e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-0.80562307]
 [-0.80562307]
 [-0.80562307]
 [-0.80562307]]",-0.805623070478884
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32862710e-01 3.05773375e-01
  7.70423904e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97912149e-01 2.35120191e-01 5.56335329e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55629253e-01 3.05849472e-01
  6.32010693e+01 1.62000000e+02 1.13000000e+02 1.31000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55629253e-01 3.05849472e-01
  6.32010693e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64884092e-01 4.76451801e-01 9.16199358e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85104569e-01 5.48578005e-01
  6.90119779e+01 1.62000000e+02 1.13000000e+02 9.50000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46162384e-01 3.34117472e-01
  9.02186410e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78691379e-01 2.45969411e-01 5.37138517e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36424913e-01 3.68126184e-01
  5.67156043e+01 1.65000000e+02 1.10000000e+02 1.19000000e+02
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36424913e-01 3.68126184e-01
  5.67156043e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55236429e-01 2.96168829e-01 3.40260346e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81585892e-01 4.42181986e-01
  2.52514645e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-1.44375874]
 [-1.44375874]
 [-1.44375874]
 [-1.44375874]]",-1.4437587373548342
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74249012e-01 4.86025154e-01
  2.34557971e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47182558e-01 2.08448047e-01 3.87578640e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17973293e-01 4.09468942e-01
  2.91583705e+01 1.65000000e+02 1.15000000e+02 1.33000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17973293e-01 4.09468942e-01
  2.91583705e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54014952e-01 3.65510997e-01 7.62320217e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97362328e-01 5.52160681e-01
  4.90915291e+01 1.65000000e+02 1.15000000e+02 9.50000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98414075e-01 5.15027756e-01
  8.88283635e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82421263e-01 3.33521454e-01 5.51054828e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71214853e-01 1.27880411e-01
  8.15663300e+01 1.68000000e+02 1.12000000e+02 1.21000000e+02
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71214853e-01 1.27880411e-01
  8.15663300e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13852060e-01 2.31278410e-01 3.77324990e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41697433e-01 3.66700763e-01
  8.67142555e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-2.19813588]
 [-2.19813588]
 [-2.19813588]
 [-2.19813588]]",-2.1981358836711795
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43502474e-01 3.85298817e-01
  5.53343790e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59088594e-01 5.18453740e-01 3.87197767e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86216807e-01 2.69156073e-01
  6.54777093e+01 1.68000000e+02 1.17000000e+02 1.36000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86216807e-01 2.69156073e-01
  6.54777093e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.90783929e-01 5.05919978e-01 5.75306244e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14937828e-01 5.03980123e-01
  4.38084258e+01 1.68000000e+02 1.17000000e+02 9.60000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20748398e-01 1.07290694e-01
  9.82877278e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92719971e-01 1.03224044e-01 6.21411664e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92724151e-01 3.29281446e-01
  8.48842798e+01 1.71000000e+02 1.14000000e+02 1.23000000e+02
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92724151e-01 3.29281446e-01
  8.48842798e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35877676e-01 3.95207721e-01 6.94708928e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33284134e-01 2.69086946e-01
  4.37935562e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-2.78699117]
 [-2.78699117]
 [-2.78699117]
 [-2.78699117]]",-2.786991173630432
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.70583837e-01 3.31440742e-01
  5.52407089e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39141596e-01 2.06322318e-01 8.99342013e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50165098e-01 5.65786722e-01
  8.01331401e+01 1.71000000e+02 1.19000000e+02 1.39000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50165098e-01 5.65786722e-01
  8.01331401e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31281055e-01 3.05544440e-01 7.14263460e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86171304e-01 4.82521235e-01
  9.42736457e+01 1.71000000e+02 1.19000000e+02 9.60000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22815059e-01 4.18206428e-01
  7.67975768e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20995809e-01 2.80773478e-01 2.89533599e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56960023e-01 5.15006979e-01
  7.10746695e+01 1.74000000e+02 1.16000000e+02 1.25000000e+02
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56960023e-01 5.15006979e-01
  7.10746695e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95455313e-01 5.80305898e-01 9.86302443e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64730827e-01 3.65504171e-01
  3.94639625e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-1.49851998]
 [-1.49851998]
 [-1.49851998]
 [-1.49851998]]",-1.4985199790274415
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30011544e-01 4.36514647e-01
  8.17900727e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55592929e-01 4.86069946e-01 4.11146967e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90051012e-01 4.40384201e-01
  3.30439262e+01 1.74000000e+02 1.21000000e+02 1.41000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90051012e-01 4.40384201e-01
  3.30439262e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13106092e-01 2.24960915e-01 9.92212571e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53111373e-01 5.75952134e-01
  8.72147525e+01 1.74000000e+02 1.21000000e+02 9.60000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90871882e-01 1.72827539e-01
  7.07555904e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46102145e-01 1.36224483e-01 3.77486459e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59045639e-01 3.54669654e-01
  8.04383878e+01 1.77000000e+02 1.18000000e+02 1.27000000e+02
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59045639e-01 3.54669654e-01
  8.04383878e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19640521e-01 1.80369327e-01 2.26682124e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35604186e-01 5.72395471e-01
  5.94465997e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-1.93064414]
 [-1.93064414]
 [-1.93064414]
 [-1.93064414]]",-1.930644136444034
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17154406e-01 5.41372969e-01
  4.08407148e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98608971e-01 5.37473736e-01 9.32885509e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11532839e-01 5.64534093e-01
  2.25331294e+01 1.77000000e+02 1.23000000e+02 1.44000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11532839e-01 5.64534093e-01
  2.25331294e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91905840e-01 3.17956780e-01 2.89913342e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38878540e-01 4.42964291e-01
  8.21358712e+01 1.77000000e+02 1.23000000e+02 9.60000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77082995e-01 3.39972055e-01
  3.71664309e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80369991e-01 4.54592909e-01 9.78603275e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76563922e-01 5.50892769e-01
  9.63113211e+01 1.80000000e+02 1.20000000e+02 1.29000000e+02
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76563922e-01 5.50892769e-01
  9.63113211e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19548870e-01 2.02978357e-01 8.68987436e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85471215e-01 5.41962737e-01
  6.45920043e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-0.76681384]
 [-0.76681384]
 [-0.76681384]
 [-0.76681384]]",-0.7668138420842588
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77597345e-01 1.18424235e-01
  6.55827167e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45746528e-01 3.79966638e-01 4.44248994e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49842240e-01 5.57024951e-01
  9.94447546e+01 1.79000000e+02 1.26000000e+02 1.45000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49842240e-01 5.57024951e-01
  9.94447546e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85739644e-01 4.36191925e-01 8.69842811e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97517430e-01 2.91070442e-01
  6.73114635e+01 1.79000000e+02 1.26000000e+02 9.60000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87267555e-01 3.00029589e-01
  4.99231211e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71151136e-01 2.24315253e-01 4.82791651e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88151623e-01 2.23196708e-01
  7.02831299e+01 1.83000000e+02 1.22000000e+02 1.31000000e+02
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88151623e-01 2.23196708e-01
  7.02831299e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44558950e-01 3.41214008e-01 9.41551024e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51447705e-01 3.31851894e-01
  2.55528176e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-1.68477172]
 [-1.68477172]
 [-1.68477172]
 [-1.68477172]]",-1.6847717225491243
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20025903e-01 4.61516012e-01
  5.63004763e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69633813e-01 3.29588941e-01 7.40906613e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74176110e-01 3.85599539e-01
  5.16812568e+01 1.82000000e+02 1.28000000e+02 1.48000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74176110e-01 3.85599539e-01
  5.16812568e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.10767191e-01 3.97224030e-01 7.25526962e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98192214e-01 4.27707623e-01
  4.69603135e+01 1.82000000e+02 1.28000000e+02 9.80000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06346875e-01 1.64711706e-01
  5.60954751e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37726248e-01 1.54856432e-01 8.58198290e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02949192e-01 1.55470688e-01
  5.73860376e+01 1.86000000e+02 1.24000000e+02 1.32000000e+02
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02949192e-01 1.55470688e-01
  5.73860376e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61734086e-01 5.64525520e-01 2.04225650e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73302939e-01 5.22125798e-01
  9.17676013e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-1.94941348]
 [-1.94941348]
 [-1.94941348]
 [-1.94941348]]",-1.9494134845545772
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21872008e-01 3.77267403e-01
  4.67493395e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02292574e-01 1.42942670e-01 7.55690355e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17208378e-01 2.22201640e-01
  2.51187059e+01 1.85000000e+02 1.30000000e+02 1.51000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17208378e-01 2.22201640e-01
  2.51187059e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71122027e-01 1.23634228e-01 5.00791303e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89412520e-01 4.86641976e-01
  4.27378271e+01 1.85000000e+02 1.30000000e+02 9.80000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05394874e-01 4.40462598e-01
  3.65338999e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85948988e-01 3.21174979e-01 6.14322818e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79785287e-01 4.49070336e-01
  9.90279807e+01 1.89000000e+02 1.26000000e+02 1.32000000e+02
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79785287e-01 4.49070336e-01
  9.90279807e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77948537e-01 2.10631303e-01 7.35939743e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51108927e-01 1.82642220e-01
  4.49042156e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[-2.00866146]
 [-2.00866146]
 [-2.00866146]
 [-2.00866146]]",-2.0086614630833015
