"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28567327e-01 2.92851915e-01
  5.99710643e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95658440e-01 1.90262029e-01 9.21342393e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57247353e-01 3.02256442e-01
  6.05820271e+01 1.53000000e+02 1.07000000e+02 8.80000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57247353e-01 3.02256442e-01
  6.05820271e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70574307e-01 4.96954802e-01 6.09567642e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81554626e-01 4.06897050e-01
  5.52703319e+01 1.53000000e+02 1.07000000e+02 4.20000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22133302e-01 2.94793771e-01
  2.31715755e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28860184e-01 2.93933163e-01 5.28131070e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75478204e-01 5.45029138e-01
  5.37472921e+01 1.44000000e+02 1.16000000e+02 3.70000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75478204e-01 5.45029138e-01
  5.37472921e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57996771e-01 1.21995162e-01 3.42105538e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92835581e-01 1.09739288e-01
  8.88433146e+01 1.44000000e+02 1.16000000e+02 4.20000000e+01
  7.40000000e+01]]","[[-4.87080279]
 [-4.87080279]
 [-4.87080279]
 [-4.87080279]]",-4.870802794548195
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42074994e-01 2.13254248e-01
  6.70034011e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89523877e-01 2.35190065e-01 4.55905894e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18076515e-01 5.84613040e-01
  9.95249828e+01 1.56000000e+02 1.09000000e+02 8.80000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18076515e-01 5.84613040e-01
  9.95249828e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83440443e-01 5.64498614e-01 3.32742505e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48299174e-01 5.76240373e-01
  5.15852380e+01 1.56000000e+02 1.09000000e+02 4.20000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48181616e-01 4.88070523e-01
  6.61110169e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30840647e-01 2.06644140e-01 8.45007957e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57312568e-01 1.69141669e-01
  6.82142336e+01 1.47000000e+02 1.18000000e+02 3.90000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57312568e-01 1.69141669e-01
  6.82142336e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15058029e-01 5.08565756e-01 3.82629138e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85520478e-01 3.72894224e-01
  4.30850737e+01 1.47000000e+02 1.18000000e+02 4.20000000e+01
  7.60000000e+01]]","[[-5.25792453]
 [-5.25792453]
 [-5.25792453]
 [-5.25792453]]",-5.257924533485769
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.38178030e-01 4.04121145e-01
  4.26999400e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.03040357e-01 1.32763132e-01 4.20502932e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52398194e-01 2.16864933e-01
  7.07962058e+01 1.59000000e+02 1.11000000e+02 8.80000000e+01
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52398194e-01 2.16864933e-01
  7.07962058e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34152928e-01 5.43783604e-01 6.04381291e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12129728e-01 1.36090213e-01
  6.20017650e+01 1.59000000e+02 1.11000000e+02 4.30000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35664977e-01 5.01032420e-01
  6.51965115e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17085478e-01 2.18792611e-01 6.00328016e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03629701e-01 5.44734760e-01
  8.91611612e+01 1.49000000e+02 1.21000000e+02 4.10000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03629701e-01 5.44734760e-01
  8.91611612e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04629798e-01 4.15024624e-01 8.87737252e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29156578e-01 5.59919286e-01
  6.22550214e+01 1.49000000e+02 1.21000000e+02 4.20000000e+01
  7.90000000e+01]]","[[-7.37297115]
 [-7.37297115]
 [-7.37297115]
 [-7.37297115]]",-7.372971147428321
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59030047e-01 5.59328435e-01
  2.39704964e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23308204e-01 4.73924472e-01 4.43877429e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79129679e-01 2.72688688e-01
  8.28207168e+01 1.62000000e+02 1.13000000e+02 8.90000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79129679e-01 2.72688688e-01
  8.28207168e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87456011e-01 2.35876030e-01 2.64399247e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86099427e-01 1.69457380e-01
  6.62599637e+01 1.62000000e+02 1.13000000e+02 4.40000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98098489e-01 4.42987696e-01
  8.29399754e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33695101e-01 4.90250182e-01 3.13587384e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00872565e-01 2.52665856e-01
  5.48004994e+01 1.51000000e+02 1.24000000e+02 4.30000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00872565e-01 2.52665856e-01
  5.48004994e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25109498e-01 3.54916323e-01 7.94935739e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56918119e-01 3.39010378e-01
  4.63173063e+01 1.51000000e+02 1.24000000e+02 4.20000000e+01
  8.20000000e+01]]","[[-6.26445443]
 [-6.26445443]
 [-6.26445443]
 [-6.26445443]]",-6.26445443013133
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85333876e-01 3.90027997e-01
  4.36179324e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.84218951e-01 3.92008299e-01 8.37272853e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90888682e-01 1.46261783e-01
  4.66625037e+01 1.65000000e+02 1.15000000e+02 8.90000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90888682e-01 1.46261783e-01
  4.66625037e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41783409e-01 3.12976040e-01 2.14532803e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39887443e-01 2.53934326e-01
  8.85861036e+01 1.65000000e+02 1.15000000e+02 4.40000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44979315e-01 1.70691384e-01
  7.19979501e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05670490e-01 1.03872654e-01 8.12554948e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59411506e-01 2.77513793e-01
  9.47622815e+01 1.54000000e+02 1.26000000e+02 4.40000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59411506e-01 2.77513793e-01
  9.47622815e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14402402e-01 3.89073321e-01 3.82617742e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63251142e-01 5.72796751e-01
  9.55076532e+01 1.54000000e+02 1.26000000e+02 4.20000000e+01
  8.40000000e+01]]","[[-4.9879932]
 [-4.9879932]
 [-4.9879932]
 [-4.9879932]]",-4.987993200813955
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87432594e-01 3.62943349e-01
  2.42603521e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.15930076e-01 4.97976190e-01 6.13327538e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77173722e-01 1.02838956e-01
  4.45879865e+01 1.68000000e+02 1.17000000e+02 9.00000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77173722e-01 1.02838956e-01
  4.45879865e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.64548283e-01 5.71961342e-01 6.58321122e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64132169e-01 5.60641717e-01
  5.04294383e+01 1.68000000e+02 1.17000000e+02 4.40000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95451399e-01 3.94311177e-01
  9.76653462e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54012419e-01 2.04430969e-01 3.30358052e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80436926e-01 2.00577222e-01
  5.62995538e+01 1.56000000e+02 1.29000000e+02 4.60000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80436926e-01 2.00577222e-01
  5.62995538e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13888636e-01 5.59294444e-01 2.97324172e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56312539e-01 1.20057828e-01
  8.73555887e+01 1.56000000e+02 1.29000000e+02 4.20000000e+01
  8.70000000e+01]]","[[-5.90569005]
 [-5.90569005]
 [-5.90569005]
 [-5.90569005]]",-5.90569004502942
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81011799e-01 2.48551109e-01
  9.81503363e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12612360e-01 1.56476085e-01 8.00201517e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36462816e-01 4.67479838e-01
  7.44773215e+01 1.71000000e+02 1.19000000e+02 9.10000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36462816e-01 4.67479838e-01
  7.44773215e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80398747e-01 2.67240077e-01 8.11156696e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98183644e-01 2.35309712e-01
  8.93343212e+01 1.71000000e+02 1.19000000e+02 4.40000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86692091e-01 3.42955929e-01
  3.72639567e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49992644e-01 1.84208643e-01 2.75934315e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20240580e-01 3.58655839e-01
  6.17453848e+01 1.59000000e+02 1.31000000e+02 4.70000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20240580e-01 3.58655839e-01
  6.17453848e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08214494e-01 1.70379094e-01 2.45589204e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41634132e-01 2.91995659e-01
  9.84281006e+01 1.59000000e+02 1.31000000e+02 4.20000000e+01
  8.90000000e+01]]","[[-5.17477713]
 [-5.17477713]
 [-5.17477713]
 [-5.17477713]]",-5.1747771340116
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30680959e-01 4.46446685e-01
  4.01368499e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.51541669e-01 4.67972185e-01 8.06912161e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24723083e-01 2.72840713e-01
  2.13197672e+01 1.74000000e+02 1.21000000e+02 9.20000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24723083e-01 2.72840713e-01
  2.13197672e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49294689e-01 2.85397143e-01 6.95993095e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84392661e-01 3.67597868e-01
  5.55446224e+01 1.74000000e+02 1.21000000e+02 4.40000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06678871e-01 5.63757964e-01
  8.11268402e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54408936e-01 2.39696814e-01 5.89304497e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25197315e-01 2.49512918e-01
  4.89698797e+01 1.62000000e+02 1.33000000e+02 4.90000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25197315e-01 2.49512918e-01
  4.89698797e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91676914e-01 1.44011937e-01 5.44318217e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15402071e-01 3.07757570e-01
  6.02614130e+01 1.62000000e+02 1.33000000e+02 4.20000000e+01
  9.10000000e+01]]","[[-7.30196446]
 [-7.30196446]
 [-7.30196446]
 [-7.30196446]]",-7.301964464745104
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02538542e-01 4.10261029e-01
  2.65315993e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29292590e-01 3.84415398e-01 9.67782289e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36539906e-01 4.95542885e-01
  2.34857803e+01 1.77000000e+02 1.23000000e+02 9.50000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36539906e-01 4.95542885e-01
  2.34857803e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72655552e-01 1.23725219e-01 8.60777228e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16759354e-01 4.29095247e-01
  3.40531130e+01 1.77000000e+02 1.23000000e+02 4.40000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43073387e-01 4.30785029e-01
  6.86724915e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58691212e-01 1.64609268e-01 3.70832045e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60885513e-01 3.19438969e-01
  4.94003357e+01 1.65000000e+02 1.35000000e+02 5.00000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60885513e-01 3.19438969e-01
  4.94003357e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43623219e-01 3.57525434e-01 9.42497759e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36275895e-01 4.11420142e-01
  5.72480098e+01 1.65000000e+02 1.35000000e+02 4.20000000e+01
  9.30000000e+01]]","[[-4.86081598]
 [-4.86081598]
 [-4.86081598]
 [-4.86081598]]",-4.860815982793151
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53376015e-01 5.65677099e-01
  8.80079993e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43549605e-01 3.03014800e-01 6.88666140e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67948645e-01 4.81047587e-01
  7.36111481e+01 1.80000000e+02 1.25000000e+02 9.60000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67948645e-01 4.81047587e-01
  7.36111481e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12105817e-01 1.00702972e-01 5.38183231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22343208e-01 5.70683244e-01
  3.36825647e+01 1.80000000e+02 1.25000000e+02 4.50000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32633918e-01 2.38488748e-01
  3.84775616e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06333211e-01 1.86547262e-01 8.83800653e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08617928e-01 3.29164505e-01
  9.45947497e+01 1.68000000e+02 1.37000000e+02 5.20000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08617928e-01 3.29164505e-01
  9.45947497e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68953054e-01 4.84747403e-01 4.73180103e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78864146e-01 2.61273849e-01
  8.95333928e+01 1.68000000e+02 1.37000000e+02 4.20000000e+01
  9.50000000e+01]]","[[-5.48270172]
 [-5.48270172]
 [-5.48270172]
 [-5.48270172]]",-5.482701720429441
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83197209e-01 3.28953560e-01
  9.53900886e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92003900e-01 3.50085605e-01 8.60533211e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22436367e-01 4.44333310e-01
  5.49948991e+01 1.83000000e+02 1.27000000e+02 9.70000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22436367e-01 4.44333310e-01
  5.49948991e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31645891e-01 5.95431195e-01 2.12715257e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90595424e-01 5.00313008e-01
  7.66627263e+01 1.83000000e+02 1.27000000e+02 4.60000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62017347e-01 3.86481922e-01
  3.51461171e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23481979e-01 2.86406635e-01 6.50111388e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04351848e-01 2.81586335e-01
  8.72048657e+01 1.70000000e+02 1.40000000e+02 5.30000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04351848e-01 2.81586335e-01
  8.72048657e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95428844e-01 3.08685852e-01 7.02962420e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68718444e-01 5.01349031e-01
  7.24860461e+01 1.70000000e+02 1.40000000e+02 4.20000000e+01
  9.80000000e+01]]","[[-6.45154399]
 [-6.45154399]
 [-6.45154399]
 [-6.45154399]]",-6.451543985976689
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76287225e-01 2.60826454e-01
  6.55345713e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93613862e-01 3.91219413e-01 5.55333592e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84700958e-01 1.45953088e-01
  3.46614150e+01 1.86000000e+02 1.29000000e+02 9.80000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84700958e-01 1.45953088e-01
  3.46614150e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04366974e-01 1.91456779e-01 5.22891206e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65773152e-01 5.97525447e-01
  7.91624306e+01 1.86000000e+02 1.29000000e+02 4.70000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57357678e-01 4.62882783e-01
  5.62132479e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45705364e-01 5.39300761e-01 4.87740616e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70811652e-01 5.25682496e-01
  2.93358066e+01 1.73000000e+02 1.42000000e+02 5.60000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70811652e-01 5.25682496e-01
  2.93358066e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63032008e-01 3.27188793e-01 8.29360704e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70331640e-01 3.03466738e-01
  2.73321231e+01 1.73000000e+02 1.42000000e+02 4.20000000e+01
  1.00000000e+02]]","[[-3.12392076]
 [-3.12392076]
 [-3.12392076]
 [-3.12392076]]",-3.123920762331475
