"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74814263e-01 2.67583526e-01
  3.26782304e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43256158e-01 1.80080942e-01 3.05918453e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12766498e-01 4.88835886e-01
  9.50329191e+01 1.35000000e+02 1.20000000e+02 8.60000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12766498e-01 4.88835886e-01
  9.50329191e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08698713e-01 3.04430692e-01 2.74804622e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07912704e-01 1.26246722e-01
  6.52544025e+01 1.35000000e+02 1.20000000e+02 5.70000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42509577e-01 4.10110969e-01
  6.99678293e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61157285e-01 2.89607636e-01 8.72697654e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00613246e-01 5.97984389e-01
  4.51740141e+01 1.53000000e+02 1.02000000e+02 6.00000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00613246e-01 5.97984389e-01
  4.51740141e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83541551e-01 4.31879724e-01 5.93955294e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34246942e-01 3.20901299e-01
  8.83535760e+01 1.53000000e+02 1.02000000e+02 5.50000000e+01
  4.70000000e+01]]","[[-7.45524597]
 [-7.45524597]
 [-7.45524597]
 [-7.45524597]]",-7.455245965363091
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12590248e-01 3.98686197e-01
  8.30050060e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.70914506e-01 2.60705829e-01 8.04939134e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21694667e-01 2.14704924e-01
  9.96101685e+01 1.38000000e+02 1.22000000e+02 8.60000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21694667e-01 2.14704924e-01
  9.96101685e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11118752e-01 5.86578431e-01 2.72122629e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79410454e-01 2.14216407e-01
  7.10635363e+01 1.38000000e+02 1.22000000e+02 5.80000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38372856e-01 2.59039084e-01
  3.58675639e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48972280e-01 4.16440250e-01 3.90392840e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09656326e-01 5.43479207e-01
  5.54250915e+01 1.56000000e+02 1.04000000e+02 6.30000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09656326e-01 5.43479207e-01
  5.54250915e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61920369e-01 2.34381351e-01 6.70885639e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35134972e-01 2.76498024e-01
  4.66665047e+01 1.56000000e+02 1.04000000e+02 5.60000000e+01
  4.80000000e+01]]","[[-7.19372545]
 [-7.19372545]
 [-7.19372545]
 [-7.19372545]]",-7.193725448832633
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65000632e-01 5.94885628e-01
  2.09749478e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66150660e-01 1.19247207e-01 2.00363700e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79379194e-01 5.34160318e-01
  4.81514397e+01 1.41000000e+02 1.24000000e+02 8.90000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79379194e-01 5.34160318e-01
  4.81514397e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45869458e-01 2.70344595e-01 3.80592002e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22687483e-01 1.56657175e-01
  8.50871835e+01 1.41000000e+02 1.24000000e+02 5.80000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01854877e-01 3.33207854e-01
  9.01534741e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16240428e-01 2.30995697e-01 3.01705826e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95935553e-01 2.14311693e-01
  9.85187122e+01 1.59000000e+02 1.06000000e+02 6.40000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95935553e-01 2.14311693e-01
  9.85187122e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87902200e-01 5.15693649e-01 7.38957102e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11730419e-01 4.12591213e-01
  4.83415966e+01 1.59000000e+02 1.06000000e+02 5.70000000e+01
  4.90000000e+01]]","[[-8.92134321]
 [-8.92134321]
 [-8.92134321]
 [-8.92134321]]",-8.921343212306581
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92329600e-01 4.37748376e-01
  3.49117456e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08514965e-01 2.32311872e-01 7.02689060e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83004172e-01 5.23981589e-01
  7.21155611e+01 1.44000000e+02 1.26000000e+02 9.00000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83004172e-01 5.23981589e-01
  7.21155611e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93315030e-01 5.49836976e-01 6.02372216e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93018950e-01 3.13704650e-01
  5.77071808e+01 1.44000000e+02 1.26000000e+02 5.90000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48771691e-01 4.85000758e-01
  8.27649111e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44659128e-01 3.91322593e-01 6.99933643e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37368228e-01 4.99668528e-01
  9.82794415e+01 1.62000000e+02 1.08000000e+02 6.40000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37368228e-01 4.99668528e-01
  9.82794415e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03787233e-01 1.73614460e-01 9.90195858e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03770629e-01 3.69105587e-01
  5.63092931e+01 1.62000000e+02 1.08000000e+02 5.80000000e+01
  5.00000000e+01]]","[[-8.05485333]
 [-8.05485333]
 [-8.05485333]
 [-8.05485333]]",-8.054853325783007
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.37167016e-01 2.37710883e-01
  8.45419451e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16583942e-01 4.69307119e-01 6.39738029e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34716401e-01 3.40253885e-01
  6.83352531e+01 1.47000000e+02 1.28000000e+02 9.20000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34716401e-01 3.40253885e-01
  6.83352531e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52320866e-01 4.69678468e-01 6.04911454e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15789502e-01 2.72878683e-01
  2.20830236e+01 1.47000000e+02 1.28000000e+02 6.10000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50014496e-01 4.76354673e-01
  5.29806924e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89907057e-01 5.56427750e-01 9.45744228e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84931774e-01 2.74533126e-01
  7.00941641e+01 1.65000000e+02 1.10000000e+02 6.50000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84931774e-01 2.74533126e-01
  7.00941641e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44661348e-01 4.18308781e-01 8.48279324e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43728830e-01 1.02396348e-01
  9.89953494e+01 1.65000000e+02 1.10000000e+02 5.80000000e+01
  5.20000000e+01]]","[[-3.40585687]
 [-3.40585687]
 [-3.40585687]
 [-3.40585687]]",-3.4058568710289436
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25214751e-01 3.88729497e-01
  3.10676722e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.58716451e-01 4.35762213e-01 6.84081743e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04341470e-01 4.38399280e-01
  6.33707186e+01 1.50000000e+02 1.30000000e+02 9.20000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04341470e-01 4.38399280e-01
  6.33707186e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95893270e-01 5.37768861e-01 4.14146249e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90917370e-01 5.99186315e-01
  7.43877885e+01 1.50000000e+02 1.30000000e+02 6.10000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13055392e-01 1.82416332e-01
  4.29777486e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84160740e-01 4.56234038e-01 7.08935042e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07169048e-01 1.04976811e-01
  8.06454496e+01 1.68000000e+02 1.12000000e+02 6.60000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07169048e-01 1.04976811e-01
  8.06454496e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17662353e-01 5.58326476e-01 6.91397582e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55719353e-01 2.66480297e-01
  4.95198504e+01 1.68000000e+02 1.12000000e+02 5.90000000e+01
  5.30000000e+01]]","[[-6.7587054]
 [-6.7587054]
 [-6.7587054]
 [-6.7587054]]",-6.75870540313602
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71876327e-01 4.64204167e-01
  7.45727830e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23817437e-01 5.60131308e-01 2.47042250e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46645196e-01 4.33837802e-01
  4.12079298e+01 1.53000000e+02 1.32000000e+02 9.50000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46645196e-01 4.33837802e-01
  4.12079298e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.24515462e-01 1.14456352e-01 8.62998007e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56397304e-01 4.90036095e-01
  9.49455681e+01 1.53000000e+02 1.32000000e+02 6.20000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68255001e-01 1.59057843e-01
  6.71312375e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61694628e-01 2.10109521e-01 9.63323837e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11485540e-01 5.59979072e-01
  9.42007609e+01 1.71000000e+02 1.14000000e+02 6.80000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11485540e-01 5.59979072e-01
  9.42007609e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62587846e-01 4.23976735e-01 2.37796508e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41193884e-01 4.20935171e-01
  9.83296302e+01 1.71000000e+02 1.14000000e+02 6.00000000e+01
  5.40000000e+01]]","[[-3.65704377]
 [-3.65704377]
 [-3.65704377]
 [-3.65704377]]",-3.6570437711192607
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71421144e-01 4.39711834e-01
  9.06468884e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.12275050e-01 1.84670081e-01 7.61504895e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41987649e-01 4.34707373e-01
  4.83025702e+01 1.56000000e+02 1.34000000e+02 9.70000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41987649e-01 4.34707373e-01
  4.83025702e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83227324e-01 3.35638224e-01 9.21065795e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71419031e-01 4.73348430e-01
  5.33831614e+01 1.56000000e+02 1.34000000e+02 6.30000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04728739e-01 3.58245023e-01
  3.96798185e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68815168e-01 5.46215561e-01 5.07937231e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55291975e-01 2.12519248e-01
  6.74777643e+01 1.74000000e+02 1.16000000e+02 7.10000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55291975e-01 2.12519248e-01
  6.74777643e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88258510e-01 2.27158114e-01 4.62970942e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21063247e-01 5.01448300e-01
  6.35909824e+01 1.74000000e+02 1.16000000e+02 6.10000000e+01
  5.50000000e+01]]","[[-4.94529071]
 [-4.94529071]
 [-4.94529071]
 [-4.94529071]]",-4.945290706437833
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80600588e-01 1.91285852e-01
  2.63145811e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02123088e-01 2.15938263e-01 8.77885760e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32007602e-01 2.36330036e-01
  8.85154103e+01 1.59000000e+02 1.36000000e+02 9.70000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32007602e-01 2.36330036e-01
  8.85154103e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35770080e-01 5.86973435e-01 8.85033205e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69109760e-01 3.06434085e-01
  6.12942987e+01 1.59000000e+02 1.36000000e+02 6.30000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74556262e-01 3.11162776e-01
  5.81716643e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86823465e-01 2.55788716e-01 3.68086385e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84186138e-01 1.38939697e-01
  9.04803584e+01 1.77000000e+02 1.18000000e+02 7.30000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84186138e-01 1.38939697e-01
  9.04803584e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86079377e-01 5.88623792e-01 4.59908639e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91929721e-01 5.56349396e-01
  2.77046825e+01 1.77000000e+02 1.18000000e+02 6.20000000e+01
  5.60000000e+01]]","[[-2.1690703]
 [-2.1690703]
 [-2.1690703]
 [-2.1690703]]",-2.169070299267458
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55130465e-01 1.05195501e-01
  5.06439545e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13557987e-01 2.00922675e-01 2.14338140e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49942020e-01 3.01011670e-01
  6.11595486e+01 1.62000000e+02 1.38000000e+02 9.70000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49942020e-01 3.01011670e-01
  6.11595486e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93774722e-01 1.92939792e-01 3.48682316e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27523954e-01 4.03628874e-01
  6.51514137e+01 1.62000000e+02 1.38000000e+02 6.50000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21626421e-01 1.62893114e-01
  8.03054932e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57544596e-01 4.11091758e-01 4.89715161e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13135445e-01 2.27665491e-01
  8.15874003e+01 1.80000000e+02 1.20000000e+02 7.60000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13135445e-01 2.27665491e-01
  8.15874003e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55564905e-01 3.70899875e-01 6.69440153e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83477710e-01 2.05728312e-01
  8.42593184e+01 1.80000000e+02 1.20000000e+02 6.30000000e+01
  5.70000000e+01]]","[[-8.97241804]
 [-8.97241804]
 [-8.97241804]
 [-8.97241804]]",-8.972418041149737
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41282397e-01 1.00461816e-01
  3.26066550e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63537693e-01 5.01907581e-01 4.14765194e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80933353e-01 3.05087127e-01
  6.73774251e+01 1.65000000e+02 1.40000000e+02 9.80000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80933353e-01 3.05087127e-01
  6.73774251e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.03276246e-01 5.11421701e-01 2.53127337e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72943486e-01 1.39483804e-01
  6.31345190e+01 1.65000000e+02 1.40000000e+02 6.60000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04411356e-01 1.90283420e-01
  9.77481675e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12151178e-01 2.38505881e-01 4.27527222e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19093292e-01 5.06782163e-01
  6.59819383e+01 1.83000000e+02 1.22000000e+02 7.60000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19093292e-01 5.06782163e-01
  6.59819383e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24799032e-01 2.66654178e-01 2.89992257e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53283411e-01 5.02298372e-01
  3.28180988e+01 1.83000000e+02 1.22000000e+02 6.40000000e+01
  5.80000000e+01]]","[[-5.32912974]
 [-5.32912974]
 [-5.32912974]
 [-5.32912974]]",-5.3291297351254
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31700942e-01 5.37809821e-01
  5.49649651e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64627257e-01 3.11861832e-01 7.42666955e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72176019e-01 1.45302004e-01
  9.67252725e+01 1.67000000e+02 1.43000000e+02 9.90000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72176019e-01 1.45302004e-01
  9.67252725e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39072843e-01 5.85272909e-01 7.70167257e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85768048e-01 3.74590909e-01
  2.88772706e+01 1.67000000e+02 1.43000000e+02 6.70000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71361895e-01 1.83464147e-01
  6.84762841e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74276909e-01 2.03831247e-01 8.62966249e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04244151e-01 1.97404043e-01
  7.47086210e+01 1.85000000e+02 1.25000000e+02 7.60000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04244151e-01 1.97404043e-01
  7.47086210e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95422516e-01 4.25183525e-01 4.96828909e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59990788e-01 3.84825075e-01
  8.23913978e+01 1.85000000e+02 1.25000000e+02 6.40000000e+01
  6.10000000e+01]]","[[-5.04302747]
 [-5.04302747]
 [-5.04302747]
 [-5.04302747]]",-5.043027468348028
