"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81038130e-01 1.74561636e-01
  3.73624720e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43183565e-01 3.21819504e-01 7.69442529e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99447720e-01 4.26461064e-01
  8.70399668e+01 1.51000000e+02 1.09000000e+02 1.43000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99447720e-01 4.26461064e-01
  8.70399668e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86010118e-01 1.70773087e-01 4.01404744e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86643583e-01 4.81075073e-01
  9.50538300e+01 1.51000000e+02 1.09000000e+02 8.30000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88285980e-01 4.45338576e-01
  5.42591107e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62854214e-01 1.02660843e-01 6.99277900e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19802827e-01 2.36879056e-01
  9.02618024e+01 1.56000000e+02 1.04000000e+02 1.54000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19802827e-01 2.36879056e-01
  9.02618024e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75013520e-01 1.49031795e-01 7.58359813e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31624899e-01 4.79416212e-01
  8.47376475e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-0.78889036]
 [-0.78889036]
 [-0.78889036]
 [-0.78889036]]",-0.7888903600838375
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48009841e-01 4.88496944e-01
  9.77040190e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48942915e-01 4.10669255e-01 5.11994931e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21574497e-01 5.46788969e-01
  8.58481836e+01 1.54000000e+02 1.11000000e+02 1.46000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21574497e-01 5.46788969e-01
  8.58481836e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85900213e-01 2.04078871e-01 4.00347565e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53439591e-01 2.99045232e-01
  7.13589584e+01 1.54000000e+02 1.11000000e+02 8.40000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19530676e-01 4.25505172e-01
  9.72442751e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26031162e-01 3.94268083e-01 9.44886404e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70410877e-01 1.75635640e-01
  2.44021205e+01 1.59000000e+02 1.06000000e+02 1.57000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70410877e-01 1.75635640e-01
  2.44021205e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91159379e-01 5.15524460e-01 9.14830276e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87970430e-01 2.79652174e-01
  4.00431953e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-0.75002463]
 [-0.75002463]
 [-0.75002463]
 [-0.75002463]]",-0.7500246336523825
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74077327e-01 5.80552003e-01
  7.81078430e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98774869e-01 1.11733397e-01 9.26651578e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90737069e-01 1.47829800e-01
  8.43721244e+01 1.57000000e+02 1.13000000e+02 1.49000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90737069e-01 1.47829800e-01
  8.43721244e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88608466e-01 5.57989806e-01 2.05643276e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70964516e-01 5.61423179e-01
  6.15074066e+01 1.57000000e+02 1.13000000e+02 8.50000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55210293e-01 2.13219853e-01
  3.55436067e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73217973e-01 2.83137851e-01 4.57451728e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15345751e-01 2.09112105e-01
  3.65498222e+01 1.62000000e+02 1.08000000e+02 1.60000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15345751e-01 2.09112105e-01
  3.65498222e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27766651e-01 2.76130390e-01 6.59477447e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65341627e-01 1.57544944e-01
  2.34234946e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-0.40875666]
 [-0.40875666]
 [-0.40875666]
 [-0.40875666]]",-0.40875665755282
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55233570e-01 5.91596105e-01
  9.12178656e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59486265e-01 4.34421711e-01 9.40904576e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64008012e-01 3.38530190e-01
  2.54044806e+01 1.60000000e+02 1.15000000e+02 1.52000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64008012e-01 3.38530190e-01
  2.54044806e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22518355e-01 1.05306022e-01 2.48324410e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86534468e-01 2.60038610e-01
  5.77749650e+01 1.60000000e+02 1.15000000e+02 8.60000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83457176e-01 3.25464408e-01
  3.39501473e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58802480e-01 1.90904420e-01 5.55072513e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73520222e-01 4.18851309e-01
  4.22242916e+01 1.65000000e+02 1.10000000e+02 1.63000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73520222e-01 4.18851309e-01
  4.22242916e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00192830e-01 1.07446161e-01 5.06121672e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03653282e-01 2.03018453e-01
  9.88752445e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-0.73751033]
 [-0.73751033]
 [-0.73751033]
 [-0.73751033]]",-0.7375103345751826
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99313277e-01 3.33906090e-01
  2.60291976e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96142669e-01 3.49210527e-01 9.92815617e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93043641e-01 2.36873673e-01
  9.64350084e+01 1.63000000e+02 1.17000000e+02 1.55000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93043641e-01 2.36873673e-01
  9.64350084e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30633034e-01 3.22922279e-01 6.53550877e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12764631e-01 5.13731790e-01
  3.91797840e+01 1.63000000e+02 1.17000000e+02 8.70000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12908569e-01 4.66010074e-01
  7.20857041e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99017609e-01 1.64664837e-01 8.60556736e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51449056e-01 2.44548522e-01
  8.92943101e+01 1.68000000e+02 1.12000000e+02 1.66000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51449056e-01 2.44548522e-01
  8.92943101e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92945763e-01 1.77073236e-01 9.66834860e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07784331e-01 4.18880306e-01
  8.57058687e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-0.75935593]
 [-0.75935593]
 [-0.75935593]
 [-0.75935593]]",-0.7593559348113518
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59500768e-01 3.56933305e-01
  9.38266577e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05167537e-01 3.63359776e-01 2.51277161e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73321021e-01 5.64572085e-01
  6.26014031e+01 1.66000000e+02 1.19000000e+02 1.58000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73321021e-01 5.64572085e-01
  6.26014031e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99048098e-01 3.75475642e-01 8.35598602e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05554462e-01 5.15875922e-01
  9.69854844e+01 1.66000000e+02 1.19000000e+02 8.80000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64806049e-01 5.53362156e-01
  3.64475830e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20525963e-01 3.45352390e-01 2.79706689e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87392088e-01 2.71788277e-01
  7.13239378e+01 1.71000000e+02 1.14000000e+02 1.68000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87392088e-01 2.71788277e-01
  7.13239378e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83124323e-01 1.20425636e-01 3.44862084e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61331198e-01 1.53335237e-01
  7.47266307e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-0.49276103]
 [-0.49276103]
 [-0.49276103]
 [-0.49276103]]",-0.4927610328308405
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87718706e-01 1.06711682e-01
  5.57174517e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85297941e-01 2.98913429e-01 7.06794181e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79494022e-01 3.39738729e-01
  7.57389471e+01 1.69000000e+02 1.21000000e+02 1.61000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79494022e-01 3.39738729e-01
  7.57389471e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60799781e-01 4.92475761e-01 9.33562734e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22412277e-01 5.01820315e-01
  6.87495693e+01 1.69000000e+02 1.21000000e+02 8.90000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96187400e-01 3.99008171e-01
  7.61282311e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72023242e-01 4.48303603e-01 8.58158637e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03301634e-01 3.33114298e-01
  7.71565802e+01 1.74000000e+02 1.16000000e+02 1.71000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03301634e-01 3.33114298e-01
  7.71565802e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89148715e-01 2.52205581e-01 8.34636455e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64350215e-01 2.10798942e-01
  2.22735499e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-0.52310997]
 [-0.52310997]
 [-0.52310997]
 [-0.52310997]]",-0.523109974142814
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76061022e-01 1.08110202e-01
  8.69616151e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12765458e-01 1.19760431e-01 7.46258695e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22784853e-01 2.40987790e-01
  9.71299619e+01 1.72000000e+02 1.23000000e+02 1.64000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22784853e-01 2.40987790e-01
  9.71299619e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81109346e-01 4.63763131e-01 5.07795945e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15724609e-01 1.35728848e-01
  5.83027839e+01 1.72000000e+02 1.23000000e+02 9.00000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50311668e-01 1.68069867e-01
  4.00216919e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11005218e-01 5.81721373e-01 2.55074373e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94900184e-01 3.49604522e-01
  5.81724721e+01 1.77000000e+02 1.18000000e+02 1.73000000e+02
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94900184e-01 3.49604522e-01
  5.81724721e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97973662e-01 5.70273464e-01 3.12920898e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07004354e-01 1.95525204e-01
  7.04305651e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-0.48026727]
 [-0.48026727]
 [-0.48026727]
 [-0.48026727]]",-0.48026727323909413
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11855755e-01 4.42332215e-01
  9.33009138e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17000094e-01 3.68342933e-01 5.54715275e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89785279e-01 1.63539461e-01
  2.29868509e+01 1.75000000e+02 1.25000000e+02 1.67000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89785279e-01 1.63539461e-01
  2.29868509e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15137666e-01 3.00720597e-01 8.40678565e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34513492e-01 5.06485983e-01
  9.67601551e+01 1.75000000e+02 1.25000000e+02 9.10000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58057961e-01 1.52221541e-01
  2.31799258e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59362388e-01 2.96522214e-01 3.44219148e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03433179e-01 3.08439420e-01
  9.91949453e+01 1.80000000e+02 1.20000000e+02 1.76000000e+02
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03433179e-01 3.08439420e-01
  9.91949453e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58369013e-01 2.56113480e-01 3.35708540e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26422027e-01 5.42024132e-01
  5.02795830e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-0.52687702]
 [-0.52687702]
 [-0.52687702]
 [-0.52687702]]",-0.5268770186202657
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61205764e-01 2.99601352e-01
  6.28959167e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09426291e-01 1.31971815e-01 8.35731625e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12225565e-01 1.83080479e-01
  6.82973566e+01 1.78000000e+02 1.27000000e+02 1.70000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12225565e-01 1.83080479e-01
  6.82973566e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.23886364e-01 4.86175848e-01 4.43093580e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63216534e-01 3.93655166e-01
  9.37641294e+01 1.78000000e+02 1.27000000e+02 9.20000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37007390e-01 3.78310005e-01
  8.99771682e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46420454e-01 2.35969399e-01 5.99249444e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64069788e-01 2.75528961e-01
  9.72961266e+01 1.83000000e+02 1.22000000e+02 1.78000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64069788e-01 2.75528961e-01
  9.72961266e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74045324e-01 2.78321147e-01 7.64398569e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18510321e-01 4.71874034e-01
  4.88930276e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-0.52463847]
 [-0.52463847]
 [-0.52463847]
 [-0.52463847]]",-0.5246384667471043
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21845901e-01 1.66565485e-01
  4.98382570e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.12825862e-01 2.07700478e-01 5.82098486e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89800942e-01 5.36246465e-01
  4.47349987e+01 1.81000000e+02 1.29000000e+02 1.73000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89800942e-01 5.36246465e-01
  4.47349987e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68166055e-01 2.62708033e-01 9.71231638e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36156654e-01 4.91721444e-01
  7.00814738e+01 1.81000000e+02 1.29000000e+02 9.30000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57134534e-01 5.55726139e-01
  8.69502001e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61856134e-01 2.25554722e-01 2.48826630e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20195374e-01 4.76339604e-01
  4.29620619e+01 1.86000000e+02 1.24000000e+02 1.81000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20195374e-01 4.76339604e-01
  4.29620619e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76050873e-01 1.76800703e-01 9.19881178e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69087852e-01 3.62627160e-01
  8.96830502e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-0.5979941]
 [-0.5979941]
 [-0.5979941]
 [-0.5979941]]",-0.5979941034155245
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79722367e-01 4.87439906e-01
  6.53191499e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69676984e-01 4.71599565e-01 4.71255942e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35855859e-01 4.32830471e-01
  3.70056045e+01 1.84000000e+02 1.31000000e+02 1.76000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35855859e-01 4.32830471e-01
  3.70056045e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46054246e-01 2.26262903e-01 6.33096355e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85126431e-01 4.08363794e-01
  7.84532870e+01 1.84000000e+02 1.31000000e+02 9.40000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32456687e-01 2.77672420e-01
  2.53263567e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60152728e-01 3.76255763e-01 7.16406000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13051719e-01 3.24622384e-01
  5.69117587e+01 1.89000000e+02 1.26000000e+02 1.83000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13051719e-01 3.24622384e-01
  5.69117587e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72970705e-01 1.85228372e-01 6.98546073e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50885048e-01 5.57398507e-01
  8.81322310e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[-1.02060852]
 [-1.02060852]
 [-1.02060852]
 [-1.02060852]]",-1.0206085224097803
