"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18546543e-01 5.62000529e-01
  1.42112365e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68366403e-01 2.61360055e-01 1.48966821e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10685768e-01 3.03169927e-01
  1.95081230e+02 1.24000000e+02 6.60000000e+01 5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10685768e-01 3.03169927e-01
  1.95081230e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93698906e-01 4.95846744e-01 2.32875740e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96020835e-01 5.20099014e-01
  1.97856642e+02 1.36000000e+02 6.80000000e+01 6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16448242e-01 1.37307202e-01
  1.19997453e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95920679e-01 2.27967168e-01 1.29636031e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93317112e-01 2.52644408e-01
  4.90595822e+01 1.35000000e+02 6.80000000e+01 6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93317112e-01 2.52644408e-01
  4.90595822e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14916082e-01 4.82441219e-01 1.46493940e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33540899e-01 4.10531560e-01
  2.86272422e+01 1.25000000e+02 6.40000000e+01 6.10000000e+01]]","[[83.61619725]
 [83.61619725]
 [83.61619725]
 [83.61619725]]",83.61619725460875
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24391582e-01 5.52797379e-01
  1.22271106e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03325063e-01 1.71517476e-01 1.33391039e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11728890e-01 3.11786471e-01
  1.50234888e+02 1.26000000e+02 6.80000000e+01 5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11728890e-01 3.11786471e-01
  1.50234888e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88765078e-01 5.72338869e-01 9.86224507e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93585961e-01 5.42809508e-01
  1.54412237e+02 1.39000000e+02 7.00000000e+01 6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11572653e-01 3.04571224e-01
  4.42425288e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08973128e-01 4.65773345e-01 1.33681195e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57031087e-01 5.03147343e-01
  2.82040249e+01 1.38000000e+02 7.00000000e+01 6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57031087e-01 5.03147343e-01
  2.82040249e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41072430e-01 4.42419469e-01 1.95357514e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09626567e-01 5.40360996e-01
  1.28075143e+02 1.27000000e+02 6.50000000e+01 6.20000000e+01]]","[[145.88989284]
 [145.88989284]
 [145.88989284]
 [145.88989284]]",145.8898928386019
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98018413e-01 3.13761531e-01
  1.31137539e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01849240e-01 3.00206935e-01 1.09351656e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05117954e-01 2.62781643e-01
  1.65365107e+02 1.28000000e+02 6.90000000e+01 5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05117954e-01 2.62781643e-01
  1.65365107e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17701546e-01 2.72841716e-01 6.99836226e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35505816e-01 5.11651892e-01
  1.02871430e+02 1.42000000e+02 7.30000000e+01 6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56718278e-01 4.70439727e-01
  2.99747989e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12769358e-01 3.63300151e-01 1.09733463e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93023458e-01 1.82504051e-01
  7.35541398e+01 1.41000000e+02 7.00000000e+01 7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93023458e-01 1.82504051e-01
  7.35541398e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80404939e-01 5.44868584e-01 1.56182963e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98821548e-01 3.69996864e-01
  1.09257044e+02 1.29000000e+02 6.60000000e+01 6.30000000e+01]]","[[273.31328615]
 [273.31328615]
 [273.31328615]
 [273.31328615]]",273.3132861470392
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64004314e-01 4.70526733e-01
  2.97774714e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33402308e-01 1.92565237e-01 1.39497664e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98991006e-01 3.86777643e-01
  1.12335236e+02 1.31000000e+02 7.20000000e+01 5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98991006e-01 3.86777643e-01
  1.12335236e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04171217e-01 4.71241211e-01 1.36771102e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63152208e-01 4.80450839e-01
  1.96171062e+02 1.44000000e+02 7.40000000e+01 7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07372416e-01 5.02511080e-01
  3.26948746e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97012070e-01 3.04804352e-01 1.47196665e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85450689e-01 1.08034075e-01
  3.75108438e+01 1.43000000e+02 7.10000000e+01 7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85450689e-01 1.08034075e-01
  3.75108438e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76511923e-01 4.51967541e-01 1.03229449e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92355095e-01 1.05296003e-01
  1.01670727e+02 1.32000000e+02 6.70000000e+01 6.50000000e+01]]","[[59.7679132]
 [59.7679132]
 [59.7679132]
 [59.7679132]]",59.76791319934007
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47414065e-01 3.68268056e-01
  7.23915381e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11877490e-01 5.50608691e-01 1.36670798e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65406823e-01 5.33414157e-01
  1.82412192e+02 1.34000000e+02 7.30000000e+01 6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65406823e-01 5.33414157e-01
  1.82412192e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55742560e-01 4.02308747e-01 6.45899611e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78727070e-01 4.09233595e-01
  2.70736899e+01 1.46000000e+02 7.40000000e+01 7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09583672e-01 3.05958020e-01
  1.80421502e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06648174e-01 1.41129650e-01 7.12129128e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55414106e-01 2.49182625e-01
  1.89283151e+02 1.45000000e+02 7.20000000e+01 7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55414106e-01 2.49182625e-01
  1.89283151e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58827195e-01 4.46876429e-01 1.11796715e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53572588e-01 5.77018569e-01
  1.57199257e+02 1.35000000e+02 6.80000000e+01 6.70000000e+01]]","[[291.6203238]
 [291.6203238]
 [291.6203238]
 [291.6203238]]",291.6203238016892
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94673691e-01 4.71211707e-01
  2.12029587e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79385997e-01 1.26001779e-01 1.08076429e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72874983e-01 4.16356646e-01
  7.92706155e+01 1.37000000e+02 7.30000000e+01 6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72874983e-01 4.16356646e-01
  7.92706155e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85853650e-01 3.45689344e-01 1.13583101e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25942404e-01 5.49959211e-01
  1.08189913e+02 1.48000000e+02 7.50000000e+01 7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97955721e-01 2.69116001e-01
  1.81108331e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04194351e-01 5.46399462e-01 1.58339744e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75099179e-01 1.56262978e-01
  1.49119287e+02 1.47000000e+02 7.20000000e+01 7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75099179e-01 1.56262978e-01
  1.49119287e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39130818e-01 1.37171961e-01 1.31455386e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95053582e-01 1.44140225e-01
  6.24940555e+01 1.38000000e+02 7.00000000e+01 6.80000000e+01]]","[[303.90310435]
 [303.90310435]
 [303.90310435]
 [303.90310435]]",303.90310434510036
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16957152e-01 5.03894726e-01
  1.69890923e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35522354e-01 5.48318127e-01 6.27432685e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19601842e-01 5.76146335e-01
  5.36476305e+01 1.40000000e+02 7.50000000e+01 6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19601842e-01 5.76146335e-01
  5.36476305e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.03613901e-01 5.84912269e-01 1.49801344e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14041855e-01 4.98215207e-01
  8.89269420e+01 1.50000000e+02 7.50000000e+01 7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58343290e-01 4.71412891e-01
  3.63379393e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80323320e-01 2.45878218e-01 1.29714313e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78077717e-01 4.68092827e-01
  1.24523495e+02 1.49000000e+02 7.40000000e+01 7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78077717e-01 4.68092827e-01
  1.24523495e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77578065e-01 2.69505428e-01 1.98438601e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44622749e-01 3.66018825e-01
  8.76302040e+01 1.41000000e+02 7.10000000e+01 7.00000000e+01]]","[[56.97187969]
 [56.97187969]
 [56.97187969]
 [56.97187969]]",56.971879690848695
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66575038e-01 1.71477804e-01
  5.84194310e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71864885e-01 2.48783024e-01 8.80703657e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69345937e-01 3.51614233e-01
  4.81919055e+01 1.42000000e+02 7.60000000e+01 6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69345937e-01 3.51614233e-01
  4.81919055e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91835550e-01 2.84000664e-01 4.01352968e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71159454e-01 1.31375124e-01
  3.80796182e+01 1.53000000e+02 7.60000000e+01 7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21307706e-01 5.35183890e-01
  1.13991765e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97691158e-01 2.52108742e-01 1.35946686e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45923401e-01 3.71349499e-01
  6.03596210e+01 1.51000000e+02 7.60000000e+01 7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45923401e-01 3.71349499e-01
  6.03596210e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85871104e-01 3.76914412e-01 1.25432907e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38363557e-01 4.96108559e-01
  1.76483737e+02 1.44000000e+02 7.30000000e+01 7.10000000e+01]]","[[262.47397104]
 [262.47397104]
 [262.47397104]
 [262.47397104]]",262.4739710359937
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.01950602e-01 3.86833655e-01
  2.61680055e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24937973e-01 1.35083980e-01 7.05224002e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25174701e-01 2.14071666e-01
  1.29169718e+02 1.45000000e+02 7.80000000e+01 6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25174701e-01 2.14071666e-01
  1.29169718e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96423480e-01 5.72488392e-01 7.43415485e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08026372e-01 2.68687968e-01
  1.12730296e+02 1.55000000e+02 7.60000000e+01 7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03391050e-01 2.08631672e-01
  1.92165656e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53539452e-01 1.04168264e-01 9.86558367e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38547430e-01 3.45096754e-01
  1.78483746e+02 1.54000000e+02 7.80000000e+01 7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38547430e-01 3.45096754e-01
  1.78483746e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43839484e-01 4.84598488e-01 5.59742189e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77705691e-01 4.73487400e-01
  1.68050954e+02 1.46000000e+02 7.30000000e+01 7.30000000e+01]]","[[102.97800719]
 [102.97800719]
 [102.97800719]
 [102.97800719]]",102.97800718703571
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43686595e-01 5.61369889e-01
  5.90439872e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79270377e-01 4.00922394e-01 5.30725570e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02268456e-01 1.29726135e-01
  4.13154622e+01 1.47000000e+02 7.90000000e+01 6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02268456e-01 1.29726135e-01
  4.13154622e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37869436e-01 1.42413159e-01 8.14720040e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41167137e-01 2.32722202e-01
  1.57440022e+02 1.58000000e+02 7.80000000e+01 8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71470640e-01 5.38653396e-01
  6.10010958e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06464178e-01 4.36961567e-01 1.95051219e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57373210e-01 4.70953286e-01
  1.32967142e+02 1.56000000e+02 7.80000000e+01 7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57373210e-01 4.70953286e-01
  1.32967142e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48669175e-01 4.50563971e-01 3.49602400e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65703837e-01 3.54278513e-01
  5.21425306e+01 1.49000000e+02 7.40000000e+01 7.50000000e+01]]","[[269.17586188]
 [269.17586188]
 [269.17586188]
 [269.17586188]]",269.17586188388157
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.21865015e-01 4.22686505e-01
  8.72947309e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97192452e-01 5.49463036e-01 1.34102497e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28473144e-01 3.32793797e-01
  1.61251546e+02 1.50000000e+02 8.20000000e+01 6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28473144e-01 3.32793797e-01
  1.61251546e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31302013e-01 4.97999627e-01 1.21800802e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18288351e-01 3.40003244e-01
  9.20898244e+01 1.60000000e+02 7.90000000e+01 8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17905506e-01 2.73948929e-01
  1.48081320e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89689294e-01 1.88947677e-01 8.20232341e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92175790e-01 4.94449438e-01
  1.45480703e+02 1.59000000e+02 7.90000000e+01 8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92175790e-01 4.94449438e-01
  1.45480703e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14963190e-01 4.01152589e-01 8.74623968e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23201467e-01 2.84901477e-01
  3.72990753e+01 1.51000000e+02 7.60000000e+01 7.50000000e+01]]","[[87.29217465]
 [87.29217465]
 [87.29217465]
 [87.29217465]]",87.29217464826962
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90162302e-01 3.09592930e-01
  1.89019997e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07899091e-01 5.47066996e-01 8.38539342e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68433800e-01 3.49184312e-01
  5.16151369e+01 1.53000000e+02 8.40000000e+01 6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68433800e-01 3.49184312e-01
  5.16151369e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36151485e-01 3.83332821e-01 1.29243915e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92783107e-01 3.61978168e-01
  1.45046964e+02 1.62000000e+02 7.90000000e+01 8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77609582e-01 2.51334693e-01
  1.92758018e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68341088e-01 2.16753489e-01 1.44835485e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30200112e-01 3.77485657e-01
  2.35520225e+01 1.62000000e+02 8.00000000e+01 8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30200112e-01 3.77485657e-01
  2.35520225e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29272648e-01 3.60570042e-01 3.28571489e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23882346e-01 5.69187582e-01
  1.46753030e+02 1.53000000e+02 7.80000000e+01 7.50000000e+01]]","[[8.86744086]
 [8.86744086]
 [8.86744086]
 [8.86744086]]",8.867440859436009
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98189887e-01 3.33557376e-01
  1.93667240e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04942025e-01 5.15720069e-01 9.01303733e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21719210e-01 3.00274945e-01
  1.02093381e+02 1.56000000e+02 8.60000000e+01 7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21719210e-01 3.00274945e-01
  1.02093381e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92707513e-01 3.72225139e-01 1.15937659e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90092736e-01 1.89909570e-01
  1.09817656e+02 1.64000000e+02 8.00000000e+01 8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23086859e-01 3.65153741e-01
  1.83018733e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61893277e-01 3.68965047e-01 8.15530020e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93393796e-01 4.29476494e-01
  3.68746851e+01 1.65000000e+02 8.10000000e+01 8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93393796e-01 4.29476494e-01
  3.68746851e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54404514e-01 1.37807402e-01 1.61533841e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89271398e-01 1.91870306e-01
  1.34048790e+02 1.55000000e+02 7.80000000e+01 7.70000000e+01]]","[[288.92934179]
 [288.92934179]
 [288.92934179]
 [288.92934179]]",288.9293417914068
