"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.26253301e-01 3.99554545e-01
  4.82137619e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82766641e-01 2.42482351e-01 4.37378377e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18200958e-01 2.08580119e-01
  3.02316281e+01 1.44000000e+02 1.16000000e+02 1.10000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18200958e-01 2.08580119e-01
  3.02316281e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58958500e-01 4.88360661e-01 4.21335311e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51160678e-01 4.61237255e-01
  6.84220611e+01 1.44000000e+02 1.16000000e+02 5.60000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33383386e-01 2.19324982e-01
  7.08467795e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08250839e-01 3.37991458e-01 8.22112096e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49974616e-01 1.45958520e-01
  8.07157085e+01 1.49000000e+02 1.11000000e+02 3.30000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49974616e-01 1.45958520e-01
  8.07157085e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19370768e-01 3.15546441e-01 3.87996318e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43029896e-01 1.24179188e-01
  2.27291545e+01 1.49000000e+02 1.11000000e+02 4.00000000e+01
  7.10000000e+01]]","[[-3.12986945]
 [-3.12986945]
 [-3.12986945]
 [-3.12986945]]",-3.129869445989632
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81854093e-01 3.64813998e-01
  3.10970627e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.48083888e-01 3.99620291e-01 6.96988501e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00641564e-01 1.97297372e-01
  5.86320423e+01 1.47000000e+02 1.18000000e+02 1.11000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00641564e-01 1.97297372e-01
  5.86320423e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69951516e-01 1.55461947e-01 4.18775246e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46003636e-01 2.50954820e-01
  9.84823987e+01 1.47000000e+02 1.18000000e+02 5.70000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03267028e-01 2.19082779e-01
  8.52795759e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64124355e-01 5.37232381e-01 5.64498241e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63072986e-01 4.25691089e-01
  7.11172201e+01 1.52000000e+02 1.13000000e+02 3.30000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63072986e-01 4.25691089e-01
  7.11172201e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21643800e-01 5.46285372e-01 7.66567390e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72038826e-01 4.86982954e-01
  6.70267535e+01 1.52000000e+02 1.13000000e+02 4.00000000e+01
  7.30000000e+01]]","[[-2.77085904]
 [-2.77085904]
 [-2.77085904]
 [-2.77085904]]",-2.7708590424407435
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34737146e-01 1.99059945e-01
  7.80800926e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87999627e-01 5.55026056e-01 2.87693989e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98891181e-01 4.06282748e-01
  6.20073300e+01 1.49000000e+02 1.21000000e+02 1.12000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98891181e-01 4.06282748e-01
  6.20073300e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55660427e-01 5.37941524e-01 9.64566512e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78558784e-01 3.51413268e-01
  6.64058628e+01 1.49000000e+02 1.21000000e+02 5.90000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72372582e-01 3.94869887e-01
  5.69424724e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63977854e-01 5.03336727e-01 5.06650389e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36193578e-01 3.98569984e-01
  5.91940979e+01 1.55000000e+02 1.15000000e+02 3.30000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36193578e-01 3.98569984e-01
  5.91940979e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85220325e-01 2.29923389e-01 6.99526615e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31792472e-01 5.17385178e-01
  9.63853435e+01 1.55000000e+02 1.15000000e+02 4.00000000e+01
  7.50000000e+01]]","[[-3.7282447]
 [-3.7282447]
 [-3.7282447]
 [-3.7282447]]",-3.7282446968817244
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05256364e-01 3.51699731e-01
  5.10132126e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.52482106e-01 3.12354906e-01 4.66668323e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55109294e-01 1.10778635e-01
  3.76636132e+01 1.51000000e+02 1.24000000e+02 1.13000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55109294e-01 1.10778635e-01
  3.76636132e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31349513e-01 5.94633618e-01 2.75283976e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41811118e-01 2.10036088e-01
  9.60385168e+01 1.51000000e+02 1.24000000e+02 6.10000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41399808e-01 4.72984361e-01
  6.92336726e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77322554e-01 5.28033270e-01 7.30483830e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24229145e-01 3.61599557e-01
  5.12719319e+01 1.58000000e+02 1.17000000e+02 3.40000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24229145e-01 3.61599557e-01
  5.12719319e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59117394e-01 2.57109484e-01 4.80081625e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11934179e-01 1.41411893e-01
  7.07123546e+01 1.58000000e+02 1.17000000e+02 4.00000000e+01
  7.70000000e+01]]","[[-6.17496063]
 [-6.17496063]
 [-6.17496063]
 [-6.17496063]]",-6.174960631078164
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90920938e-01 2.35063312e-01
  6.67578416e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71866747e-01 4.52713629e-01 2.64758622e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78250609e-01 2.43587705e-01
  2.30421176e+01 1.53000000e+02 1.27000000e+02 1.13000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78250609e-01 2.43587705e-01
  2.30421176e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98608679e-01 2.73149723e-01 8.66611935e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73585709e-01 2.82556657e-01
  5.03267182e+01 1.53000000e+02 1.27000000e+02 6.30000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29428079e-01 1.51046286e-01
  8.88371476e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57100050e-01 4.98237495e-01 4.65207308e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28615241e-01 2.07603125e-01
  6.34603151e+01 1.61000000e+02 1.19000000e+02 3.40000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28615241e-01 2.07603125e-01
  6.34603151e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86762604e-01 2.68121390e-01 8.67899970e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55861719e-01 2.03446965e-01
  2.25833561e+01 1.61000000e+02 1.19000000e+02 4.00000000e+01
  7.90000000e+01]]","[[-4.38238752]
 [-4.38238752]
 [-4.38238752]
 [-4.38238752]]",-4.382387524309482
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92825565e-01 4.17196666e-01
  3.15658037e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41910171e-01 3.96482475e-01 6.96599892e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89792509e-01 3.87872203e-01
  3.40455109e+01 1.55000000e+02 1.30000000e+02 1.13000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89792509e-01 3.87872203e-01
  3.40455109e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04062935e-01 1.25768475e-01 4.09308117e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45446073e-01 2.00106377e-01
  8.96715291e+01 1.55000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48554635e-01 5.34641391e-01
  3.11996570e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23575233e-01 5.64298274e-01 9.14762910e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11529481e-01 4.84244600e-01
  9.18915848e+01 1.64000000e+02 1.21000000e+02 3.50000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11529481e-01 4.84244600e-01
  9.18915848e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70783782e-01 2.32832821e-01 9.30004168e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77590267e-01 4.54173743e-01
  2.79379072e+01 1.64000000e+02 1.21000000e+02 4.00000000e+01
  8.10000000e+01]]","[[-5.42960273]
 [-5.42960273]
 [-5.42960273]
 [-5.42960273]]",-5.429602727517073
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70372538e-01 3.16571537e-01
  6.95919430e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27340800e-01 2.77030800e-01 5.20487633e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53714060e-01 5.43636246e-01
  6.43886634e+01 1.57000000e+02 1.33000000e+02 1.14000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53714060e-01 5.43636246e-01
  6.43886634e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21280337e-01 4.31535403e-01 6.24965398e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37994273e-01 1.41414777e-01
  6.93394179e+01 1.57000000e+02 1.33000000e+02 6.70000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38475511e-01 5.72868604e-01
  2.66829458e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05976389e-01 2.72355608e-01 5.38032164e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03274280e-01 5.95805152e-01
  4.63011438e+01 1.67000000e+02 1.23000000e+02 3.50000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03274280e-01 5.95805152e-01
  4.63011438e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51138441e-01 2.37354858e-01 6.50225389e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95406082e-01 3.87965722e-01
  2.22764526e+01 1.67000000e+02 1.23000000e+02 4.00000000e+01
  8.30000000e+01]]","[[-3.20538083]
 [-3.20538083]
 [-3.20538083]
 [-3.20538083]]",-3.205380826091691
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21522780e-01 3.44022266e-01
  9.32663339e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27228107e-01 3.02024447e-01 4.26768578e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43500809e-01 1.83422719e-01
  6.99864370e+01 1.60000000e+02 1.35000000e+02 1.17000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43500809e-01 1.83422719e-01
  6.99864370e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59004170e-01 4.97317826e-01 2.51756575e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46407279e-01 3.64491558e-01
  8.93143095e+01 1.60000000e+02 1.35000000e+02 6.80000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68639763e-01 5.86740933e-01
  7.16785538e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86622511e-01 5.70584193e-01 6.37190692e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94604169e-01 3.86093834e-01
  9.73764482e+01 1.70000000e+02 1.25000000e+02 3.70000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94604169e-01 3.86093834e-01
  9.73764482e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65666272e-01 1.65996144e-01 7.09413898e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15924924e-01 3.31964084e-01
  5.62516349e+01 1.70000000e+02 1.25000000e+02 4.00000000e+01
  8.50000000e+01]]","[[-3.20467502]
 [-3.20467502]
 [-3.20467502]
 [-3.20467502]]",-3.2046750235476362
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78455665e-01 2.96732209e-01
  8.61986486e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94876536e-01 3.13433170e-01 6.79765930e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02621157e-01 3.49831488e-01
  8.62891114e+01 1.62000000e+02 1.38000000e+02 1.18000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02621157e-01 3.49831488e-01
  8.62891114e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44238162e-01 3.77115826e-01 7.27428951e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73247120e-01 1.56239969e-01
  6.68169006e+01 1.62000000e+02 1.38000000e+02 7.00000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03403349e-01 4.28531789e-01
  5.34866012e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07683958e-01 3.72076509e-01 3.07543338e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07956015e-01 5.53346908e-01
  6.27003525e+01 1.73000000e+02 1.27000000e+02 3.70000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07956015e-01 5.53346908e-01
  6.27003525e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04885808e-01 4.64990089e-01 6.42878627e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83555652e-01 2.93107396e-01
  3.91101488e+01 1.73000000e+02 1.27000000e+02 4.00000000e+01
  8.70000000e+01]]","[[-1.07031064]
 [-1.07031064]
 [-1.07031064]
 [-1.07031064]]",-1.070310636660253
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60030068e-01 1.76090021e-01
  7.80031181e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.59271540e-01 4.31912093e-01 3.13363899e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18387873e-01 3.83293113e-01
  3.33071768e+01 1.64000000e+02 1.41000000e+02 1.18000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18387873e-01 3.83293113e-01
  3.33071768e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80624557e-01 4.80952191e-01 2.20073572e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56972837e-01 2.19536085e-01
  5.77349351e+01 1.64000000e+02 1.41000000e+02 7.20000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95618390e-01 4.62772652e-01
  4.04102267e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01258039e-01 2.22970126e-01 4.86329143e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36136600e-01 2.76035478e-01
  7.68644349e+01 1.75000000e+02 1.30000000e+02 3.80000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36136600e-01 2.76035478e-01
  7.68644349e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70013545e-01 5.27239070e-01 3.34315747e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35866612e-01 5.38335964e-01
  4.48675851e+01 1.75000000e+02 1.30000000e+02 4.10000000e+01
  8.90000000e+01]]","[[-3.30100637]
 [-3.30100637]
 [-3.30100637]
 [-3.30100637]]",-3.3010063652059762
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23793164e-01 2.93921423e-01
  2.01754393e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50813221e-01 2.45218345e-01 3.35250646e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86650521e-01 1.37890691e-01
  6.86198836e+01 1.67000000e+02 1.43000000e+02 1.20000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86650521e-01 1.37890691e-01
  6.86198836e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10171050e-01 1.02466810e-01 3.47414829e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71785223e-01 5.26133770e-01
  9.37850751e+01 1.67000000e+02 1.43000000e+02 7.30000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17897022e-01 3.75387428e-01
  9.19791570e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42262207e-01 4.48006405e-01 8.99081523e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82878721e-01 5.93793118e-01
  6.38291305e+01 1.78000000e+02 1.32000000e+02 4.00000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82878721e-01 5.93793118e-01
  6.38291305e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34819007e-01 4.92930956e-01 6.79037990e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91497516e-01 4.91001727e-01
  3.71140251e+01 1.78000000e+02 1.32000000e+02 4.10000000e+01
  9.10000000e+01]]","[[-5.46140158]
 [-5.46140158]
 [-5.46140158]
 [-5.46140158]]",-5.461401582260812
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09860850e-01 5.65522417e-01
  4.07153977e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83380916e-01 1.23741682e-01 4.17059314e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54430945e-01 5.85666117e-01
  6.50083715e+01 1.69000000e+02 1.46000000e+02 1.20000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54430945e-01 5.85666117e-01
  6.50083715e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39994660e-01 2.27410482e-01 3.05215740e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38499628e-01 1.70909108e-01
  5.52429931e+01 1.69000000e+02 1.46000000e+02 7.50000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91667997e-01 4.84744914e-01
  4.97696740e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07980422e-01 1.52737240e-01 3.74316123e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40920498e-01 1.34640011e-01
  4.14836267e+01 1.80000000e+02 1.35000000e+02 4.00000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40920498e-01 1.34640011e-01
  4.14836267e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44726128e-01 4.84806100e-01 3.82885254e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99236801e-01 3.51006220e-01
  3.55708952e+01 1.80000000e+02 1.35000000e+02 4.20000000e+01
  9.30000000e+01]]","[[-1.67079736]
 [-1.67079736]
 [-1.67079736]
 [-1.67079736]]",-1.6707973554457725
