"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02702638e-01 5.07627531e-01
  4.94794593e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43502277e-01 5.58776945e-01 9.43889421e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17874593e-01 5.88419418e-01
  8.89527751e+01 1.56000000e+02 1.04000000e+02 1.33000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17874593e-01 5.88419418e-01
  8.89527751e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74293425e-01 5.63484707e-01 9.99519533e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85397627e-01 1.51057170e-01
  5.21896403e+01 1.56000000e+02 1.04000000e+02 3.50000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92052779e-01 1.85066162e-01
  4.54100569e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02866029e-01 1.59926320e-01 9.29222528e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75623516e-01 1.99961004e-01
  9.60120715e+01 1.44000000e+02 1.16000000e+02 1.10000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75623516e-01 1.99961004e-01
  9.60120715e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06768839e-01 1.72448102e-01 3.06351976e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25500135e-01 1.20855587e-01
  3.32397769e+01 1.44000000e+02 1.16000000e+02 1.80000000e+01
  9.80000000e+01]]","[[-0.44786234]
 [-0.44786234]
 [-0.44786234]
 [-0.44786234]]",-0.4478623430226038
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.70701799e-01 5.81245152e-01
  8.61893197e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69800878e-01 1.32046184e-01 3.68312527e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32092247e-01 5.00416650e-01
  8.90584977e+01 1.59000000e+02 1.06000000e+02 1.36000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32092247e-01 5.00416650e-01
  8.90584977e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19170487e-01 5.59624467e-01 2.97728243e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71214941e-01 2.41632756e-01
  6.23937528e+01 1.59000000e+02 1.06000000e+02 3.50000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16468674e-01 4.68846562e-01
  5.58630894e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83801368e-01 1.48049256e-01 8.05361631e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73983853e-01 2.42079866e-01
  2.02629791e+01 1.47000000e+02 1.18000000e+02 1.10000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73983853e-01 2.42079866e-01
  2.02629791e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64604675e-01 2.96623260e-01 9.60924817e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87615263e-01 1.27185490e-01
  6.46842070e+01 1.47000000e+02 1.18000000e+02 1.80000000e+01
  1.00000000e+02]]","[[-1.36118377]
 [-1.36118377]
 [-1.36118377]
 [-1.36118377]]",-1.3611837684834964
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28700468e-01 2.30679899e-01
  5.55473513e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20342811e-01 2.73900912e-01 3.81989773e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66419253e-01 1.60173235e-01
  5.01494537e+01 1.62000000e+02 1.08000000e+02 1.39000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66419253e-01 1.60173235e-01
  5.01494537e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09789944e-01 5.10430755e-01 2.92486767e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23004525e-01 1.95363910e-01
  2.77150239e+01 1.62000000e+02 1.08000000e+02 3.50000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62901947e-01 1.59332481e-01
  9.10986352e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65484701e-01 5.55672172e-01 3.21935439e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68626240e-01 4.90313433e-01
  4.49964676e+01 1.50000000e+02 1.20000000e+02 1.10000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68626240e-01 4.90313433e-01
  4.49964676e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11073487e-01 1.85423247e-01 7.52670878e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23741090e-01 1.97102412e-01
  3.48381933e+01 1.50000000e+02 1.20000000e+02 1.80000000e+01
  1.02000000e+02]]","[[-1.09594534]
 [-1.09594534]
 [-1.09594534]
 [-1.09594534]]",-1.0959453432556143
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06222839e-01 2.95131762e-01
  6.75524665e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07877569e-01 1.03874300e-01 5.34483714e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98800250e-01 1.66445603e-01
  8.99683092e+01 1.65000000e+02 1.10000000e+02 1.41000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98800250e-01 1.66445603e-01
  8.99683092e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08704598e-01 2.56967332e-01 9.52200339e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67175797e-01 4.71281384e-01
  2.90036884e+01 1.65000000e+02 1.10000000e+02 3.50000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58327550e-01 2.80498314e-01
  3.71896341e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87443185e-01 4.60901657e-01 2.31603458e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67476813e-01 2.90685162e-01
  7.31646243e+01 1.53000000e+02 1.22000000e+02 1.10000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67476813e-01 2.90685162e-01
  7.31646243e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03006105e-01 2.77612672e-01 4.81095320e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69039966e-01 5.26632233e-01
  8.13684659e+01 1.53000000e+02 1.22000000e+02 1.80000000e+01
  1.04000000e+02]]","[[-0.89816022]
 [-0.89816022]
 [-0.89816022]
 [-0.89816022]]",-0.898160219066204
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21615172e-01 4.59214161e-01
  3.42537311e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40091562e-01 1.05464509e-01 6.74125931e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74736884e-01 5.69837355e-01
  8.33275168e+01 1.68000000e+02 1.12000000e+02 1.43000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74736884e-01 5.69837355e-01
  8.33275168e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.20418491e-01 3.69176631e-01 3.45189798e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39367212e-01 1.36947033e-01
  6.82512530e+01 1.68000000e+02 1.12000000e+02 3.60000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71854231e-01 4.18299431e-01
  2.53228774e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83614510e-01 2.61360387e-01 5.13187595e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57264351e-01 3.43022558e-01
  3.28911763e+01 1.56000000e+02 1.24000000e+02 1.20000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57264351e-01 3.43022558e-01
  3.28911763e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73109176e-01 5.96903779e-01 2.51923464e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86781735e-01 4.40873203e-01
  9.03944204e+01 1.56000000e+02 1.24000000e+02 1.80000000e+01
  1.06000000e+02]]","[[-1.56929512]
 [-1.56929512]
 [-1.56929512]
 [-1.56929512]]",-1.5692951158163155
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63934011e-01 2.54704370e-01
  6.48346802e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07057697e-01 5.23544115e-01 9.75286157e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44115303e-01 2.89799600e-01
  2.61753109e+01 1.71000000e+02 1.14000000e+02 1.45000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44115303e-01 2.89799600e-01
  2.61753109e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33344567e-01 4.81746202e-01 7.46921764e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30765669e-01 1.71488517e-01
  5.63038994e+01 1.71000000e+02 1.14000000e+02 3.60000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24848235e-01 1.26408027e-01
  7.92664634e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86901529e-01 5.82081559e-01 2.89426129e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70964052e-01 4.74170746e-01
  3.15264892e+01 1.59000000e+02 1.26000000e+02 1.20000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70964052e-01 4.74170746e-01
  3.15264892e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17804859e-01 1.81834938e-01 3.67350260e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77810612e-01 4.10451801e-01
  9.77368674e+01 1.59000000e+02 1.26000000e+02 1.80000000e+01
  1.08000000e+02]]","[[-2.04543191]
 [-2.04543191]
 [-2.04543191]
 [-2.04543191]]",-2.0454319067245703
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44445789e-01 2.30839740e-01
  8.54912076e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08438086e-01 5.22102571e-01 8.54856576e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57240538e-01 2.47702610e-01
  7.42870501e+01 1.74000000e+02 1.16000000e+02 1.47000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57240538e-01 2.47702610e-01
  7.42870501e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96749424e-01 2.20641983e-01 6.06602570e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99680623e-01 4.91904312e-01
  6.00790301e+01 1.74000000e+02 1.16000000e+02 3.60000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16899963e-01 2.34985962e-01
  5.00503402e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22067545e-01 3.17051031e-01 6.57333756e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58993517e-01 4.74464313e-01
  3.12594999e+01 1.62000000e+02 1.28000000e+02 1.20000000e+01
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58993517e-01 4.74464313e-01
  3.12594999e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90768509e-01 2.21219354e-01 9.01485536e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96467189e-01 2.11817918e-01
  9.24775334e+01 1.62000000e+02 1.28000000e+02 1.80000000e+01
  1.10000000e+02]]","[[-0.96665855]
 [-0.96665855]
 [-0.96665855]
 [-0.96665855]]",-0.9666585491073444
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12881218e-01 1.04563847e-01
  8.55407344e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87473700e-01 1.89500043e-01 6.40328478e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58334986e-01 4.14007678e-01
  2.13374843e+01 1.77000000e+02 1.18000000e+02 1.50000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58334986e-01 4.14007678e-01
  2.13374843e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41919913e-01 5.60527550e-01 7.71407783e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32919206e-01 2.49599368e-01
  5.31625474e+01 1.77000000e+02 1.18000000e+02 3.60000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05690182e-01 2.48016721e-01
  8.62513296e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77767446e-01 2.53980102e-01 8.13138457e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11778985e-01 1.00964588e-01
  5.37193292e+01 1.65000000e+02 1.30000000e+02 1.20000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11778985e-01 1.00964588e-01
  5.37193292e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01467858e-01 5.85492960e-01 5.54984444e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17381188e-01 2.87184895e-01
  9.68325601e+01 1.65000000e+02 1.30000000e+02 1.80000000e+01
  1.12000000e+02]]","[[-0.92039732]
 [-0.92039732]
 [-0.92039732]
 [-0.92039732]]",-0.9203973162025759
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96638689e-01 3.07278843e-01
  9.34502366e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00830672e-01 5.35590029e-01 7.55058352e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38033643e-01 4.40874665e-01
  4.10632052e+01 1.80000000e+02 1.20000000e+02 1.52000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38033643e-01 4.40874665e-01
  4.10632052e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.56759019e-01 1.29013407e-01 7.16044043e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52976575e-01 1.25624570e-01
  7.76343872e+01 1.80000000e+02 1.20000000e+02 3.60000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61393503e-01 4.90761490e-01
  4.91419793e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54438504e-01 2.62680076e-01 8.93176062e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79385360e-01 3.50434115e-01
  6.57716552e+01 1.68000000e+02 1.32000000e+02 1.20000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79385360e-01 3.50434115e-01
  6.57716552e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29250351e-01 3.34603550e-01 9.35497273e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31108383e-01 4.65080579e-01
  4.22833019e+01 1.68000000e+02 1.32000000e+02 1.80000000e+01
  1.14000000e+02]]","[[-1.83172478]
 [-1.83172478]
 [-1.83172478]
 [-1.83172478]]",-1.8317247803729177
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57240825e-01 2.06529980e-01
  9.32548382e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11107621e-01 2.27469363e-01 7.79798328e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16443068e-01 1.37565657e-01
  5.79577954e+01 1.83000000e+02 1.22000000e+02 1.54000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16443068e-01 1.37565657e-01
  5.79577954e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82047037e-01 1.94776006e-01 5.75627131e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56050840e-01 2.72353979e-01
  9.14002672e+01 1.83000000e+02 1.22000000e+02 3.60000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40066975e-01 1.64486684e-01
  4.49393253e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26424620e-01 4.23110806e-01 6.71124403e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25482275e-01 1.50070754e-01
  4.52859709e+01 1.71000000e+02 1.34000000e+02 1.30000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25482275e-01 1.50070754e-01
  4.52859709e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04002458e-01 1.74982072e-01 2.63181043e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17329604e-01 1.29526828e-01
  6.26527119e+01 1.71000000e+02 1.34000000e+02 1.80000000e+01
  1.16000000e+02]]","[[-0.46054096]
 [-0.46054096]
 [-0.46054096]
 [-0.46054096]]",-0.46054095570891784
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31389313e-01 5.12179007e-01
  6.22121503e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.47970654e-01 3.49048085e-01 4.91292948e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92939616e-01 2.65621200e-01
  3.71826316e+01 1.86000000e+02 1.24000000e+02 1.56000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92939616e-01 2.65621200e-01
  3.71826316e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16167355e-01 1.18591665e-01 5.92445378e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10841253e-01 4.51758785e-01
  7.74778459e+01 1.86000000e+02 1.24000000e+02 3.60000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93410395e-01 4.80497356e-01
  6.62562027e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34368835e-01 2.98629101e-01 8.70701815e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53568640e-01 2.54024352e-01
  8.42487942e+01 1.73000000e+02 1.37000000e+02 1.30000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53568640e-01 2.54024352e-01
  8.42487942e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53944890e-01 3.38695742e-01 7.09478715e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25071625e-01 2.67025730e-01
  7.63555798e+01 1.73000000e+02 1.37000000e+02 1.80000000e+01
  1.19000000e+02]]","[[-1.51674778]
 [-1.51674778]
 [-1.51674778]
 [-1.51674778]]",-1.5167477835730343
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75537183e-01 4.74844230e-01
  2.02773614e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64027561e-01 1.70343626e-01 5.92447731e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41334009e-01 1.67947743e-01
  5.85389287e+01 1.89000000e+02 1.26000000e+02 1.58000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41334009e-01 1.67947743e-01
  5.85389287e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24617896e-01 5.70284029e-01 7.75026088e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83488851e-01 2.19941482e-01
  2.34794527e+01 1.89000000e+02 1.26000000e+02 3.60000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65587923e-01 3.25475721e-01
  5.58439225e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97539491e-01 5.92689202e-01 9.13939746e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86836578e-01 2.39157430e-01
  9.52697588e+01 1.75000000e+02 1.40000000e+02 1.30000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86836578e-01 2.39157430e-01
  9.52697588e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09800573e-01 1.93870915e-01 7.96403394e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24105541e-01 3.25371878e-01
  9.22717512e+01 1.75000000e+02 1.40000000e+02 1.80000000e+01
  1.22000000e+02]]","[[-0.80863217]
 [-0.80863217]
 [-0.80863217]
 [-0.80863217]]",-0.8086321713916108
