"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84801425e-01 4.80535061e-01
  3.65293739e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61394800e-01 1.76942848e-01 4.63239034e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67576483e-01 1.39527219e-01
  6.81657963e+01 1.56000000e+02 1.04000000e+02 1.23000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67576483e-01 1.39527219e-01
  6.81657963e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85978935e-01 2.48260707e-01 2.41136091e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59100772e-01 5.02324718e-01
  3.57787865e+01 1.56000000e+02 1.04000000e+02 4.40000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32676291e-01 2.79247093e-01
  4.37443633e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09209080e-01 5.20907068e-01 3.03092299e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80870413e-01 3.84857516e-01
  6.16850331e+01 1.51000000e+02 1.09000000e+02 2.90000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80870413e-01 3.84857516e-01
  6.16850331e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56660082e-01 5.86226918e-01 4.33325834e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79044120e-01 3.04716145e-01
  5.42380651e+01 1.51000000e+02 1.09000000e+02 6.10000000e+01
  4.80000000e+01]]","[[-1.66128528]
 [-1.66128528]
 [-1.66128528]
 [-1.66128528]]",-1.6612852836581402
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38098811e-01 1.47189074e-01
  2.89819119e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24369494e-01 3.25490034e-01 6.26206719e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30824328e-01 2.43307426e-01
  2.89616309e+01 1.59000000e+02 1.06000000e+02 1.26000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30824328e-01 2.43307426e-01
  2.89616309e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96570612e-01 3.87356008e-01 7.89750074e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92764412e-01 1.09395458e-01
  9.81622008e+01 1.59000000e+02 1.06000000e+02 4.40000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69182522e-01 1.64529372e-01
  7.37197000e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03759291e-01 2.61704256e-01 8.64154823e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98349268e-01 2.41676195e-01
  4.01117661e+01 1.54000000e+02 1.11000000e+02 3.00000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98349268e-01 2.41676195e-01
  4.01117661e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11704087e-01 2.78633533e-01 4.48812181e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23423538e-01 3.67578660e-01
  4.86484194e+01 1.54000000e+02 1.11000000e+02 6.20000000e+01
  4.90000000e+01]]","[[-1.93164835]
 [-1.93164835]
 [-1.93164835]
 [-1.93164835]]",-1.9316483531434607
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73466117e-01 2.42150815e-01
  6.23791645e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68433487e-01 3.96119635e-01 3.44198273e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20222744e-01 5.24618020e-01
  7.06535698e+01 1.62000000e+02 1.08000000e+02 1.29000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20222744e-01 5.24618020e-01
  7.06535698e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62502506e-01 5.84778386e-01 4.23263333e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54789316e-01 1.35676647e-01
  7.69092727e+01 1.62000000e+02 1.08000000e+02 4.50000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72928391e-01 1.79041260e-01
  9.91884280e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78101756e-01 5.88065051e-01 9.28664293e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05500390e-01 3.67726196e-01
  5.76889566e+01 1.57000000e+02 1.13000000e+02 3.20000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05500390e-01 3.67726196e-01
  5.76889566e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33808867e-01 4.34371868e-01 4.19750173e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47635075e-01 3.74950558e-01
  3.89115833e+01 1.57000000e+02 1.13000000e+02 6.30000000e+01
  5.00000000e+01]]","[[-2.2161232]
 [-2.2161232]
 [-2.2161232]
 [-2.2161232]]",-2.216123201477342
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33543708e-01 5.47628789e-01
  4.94649991e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34614036e-01 5.31203124e-01 4.45161952e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02963075e-01 3.25244841e-01
  6.75708428e+01 1.65000000e+02 1.10000000e+02 1.31000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02963075e-01 3.25244841e-01
  6.75708428e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80129541e-01 4.76139041e-01 4.30983351e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13554820e-01 1.67851583e-01
  9.45100397e+01 1.65000000e+02 1.10000000e+02 4.70000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31877256e-01 1.93984478e-01
  2.33422999e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25382220e-01 3.48174756e-01 9.94010078e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35796149e-01 1.72482298e-01
  2.91428895e+01 1.60000000e+02 1.15000000e+02 3.40000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35796149e-01 1.72482298e-01
  2.91428895e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33822021e-01 1.03106057e-01 6.14646517e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71803323e-01 4.90572456e-01
  7.53174262e+01 1.60000000e+02 1.15000000e+02 6.40000000e+01
  5.10000000e+01]]","[[-0.96280606]
 [-0.96280606]
 [-0.96280606]
 [-0.96280606]]",-0.962806064762555
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59722133e-01 4.21396933e-01
  9.65892549e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80711958e-01 2.93694485e-01 7.22248457e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24192491e-01 4.26316505e-01
  7.97900230e+01 1.68000000e+02 1.12000000e+02 1.34000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24192491e-01 4.26316505e-01
  7.97900230e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10296449e-01 1.29949368e-01 2.00752548e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26373211e-01 1.54661772e-01
  8.48807246e+01 1.68000000e+02 1.12000000e+02 4.70000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65382775e-01 1.82706800e-01
  5.43907934e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48723518e-01 4.91073703e-01 7.64153787e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82244153e-01 2.56504356e-01
  6.33767494e+01 1.63000000e+02 1.17000000e+02 3.60000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82244153e-01 2.56504356e-01
  6.33767494e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26419247e-01 1.33283295e-01 7.87326150e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94215862e-01 5.97062361e-01
  3.47041576e+01 1.63000000e+02 1.17000000e+02 6.50000000e+01
  5.20000000e+01]]","[[-1.11763932]
 [-1.11763932]
 [-1.11763932]
 [-1.11763932]]",-1.1176393200802923
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79577518e-01 4.13981707e-01
  4.54595298e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96864704e-01 4.87778269e-01 2.92826535e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17465599e-01 5.41363217e-01
  2.70240760e+01 1.71000000e+02 1.14000000e+02 1.35000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17465599e-01 5.41363217e-01
  2.70240760e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68867996e-01 3.03613780e-01 5.04386064e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98498565e-01 4.90923318e-01
  3.32317133e+01 1.71000000e+02 1.14000000e+02 4.90000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48215454e-01 5.47690896e-01
  6.08331635e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05459271e-01 4.64196347e-01 5.91894779e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30400249e-01 1.94622088e-01
  2.86924064e+01 1.66000000e+02 1.19000000e+02 3.70000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30400249e-01 1.94622088e-01
  2.86924064e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64741701e-01 4.16728340e-01 7.47914311e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63011320e-01 5.36787513e-01
  2.64095496e+01 1.66000000e+02 1.19000000e+02 6.60000000e+01
  5.30000000e+01]]","[[-3.04269775]
 [-3.04269775]
 [-3.04269775]
 [-3.04269775]]",-3.0426977467105485
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66142831e-01 1.12194923e-01
  2.35833220e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64826935e-01 1.00590299e-01 4.47797285e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33471766e-01 3.71111117e-01
  8.01021456e+01 1.74000000e+02 1.16000000e+02 1.38000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33471766e-01 3.71111117e-01
  8.01021456e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.84966508e-01 1.22786238e-01 3.82179826e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61058259e-01 4.83266188e-01
  4.94260118e+01 1.74000000e+02 1.16000000e+02 4.90000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81740926e-01 2.99979999e-01
  4.86552515e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32093683e-01 3.95851124e-01 3.61653311e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41170712e-01 4.76063468e-01
  8.92589665e+01 1.69000000e+02 1.21000000e+02 3.90000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41170712e-01 4.76063468e-01
  8.92589665e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21881058e-01 5.51916134e-01 3.10923340e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69379928e-01 1.82657255e-01
  7.78368578e+01 1.69000000e+02 1.21000000e+02 6.80000000e+01
  5.30000000e+01]]","[[-1.6481497]
 [-1.6481497]
 [-1.6481497]
 [-1.6481497]]",-1.6481497031893784
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65184544e-01 3.12196018e-01
  4.28952820e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70894616e-01 2.59615039e-01 7.53660184e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29930977e-01 1.05299123e-01
  5.53243319e+01 1.77000000e+02 1.18000000e+02 1.41000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29930977e-01 1.05299123e-01
  5.53243319e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.99746811e-01 4.80368781e-01 8.31003864e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43502859e-01 1.27982306e-01
  2.03726663e+01 1.77000000e+02 1.18000000e+02 5.10000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42392813e-01 3.56535152e-01
  6.21479188e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31293702e-01 5.04255600e-01 4.99579988e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11515629e-01 5.10081000e-01
  4.94956456e+01 1.72000000e+02 1.23000000e+02 4.00000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11515629e-01 5.10081000e-01
  4.94956456e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34827504e-01 2.79965559e-01 3.19777453e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07123231e-01 5.98771633e-01
  8.10589340e+01 1.72000000e+02 1.23000000e+02 6.90000000e+01
  5.40000000e+01]]","[[-2.78772849]
 [-2.78772849]
 [-2.78772849]
 [-2.78772849]]",-2.7877284886451785
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00421417e-01 3.75812811e-01
  4.57277596e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.30599606e-01 2.29629016e-01 9.30984709e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17593898e-01 4.21988981e-01
  3.87918951e+01 1.80000000e+02 1.20000000e+02 1.43000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17593898e-01 4.21988981e-01
  3.87918951e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55942647e-01 3.74123928e-01 7.98972605e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56587563e-01 2.88938909e-01
  4.94054478e+01 1.80000000e+02 1.20000000e+02 5.30000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31678374e-01 2.83425884e-01
  9.81976771e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90286423e-01 1.02096692e-01 9.22220917e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26800941e-01 4.78697291e-01
  2.96119339e+01 1.75000000e+02 1.25000000e+02 4.20000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26800941e-01 4.78697291e-01
  2.96119339e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30965133e-01 2.48086059e-01 6.89357757e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86260534e-01 2.33645473e-01
  2.71303693e+01 1.75000000e+02 1.25000000e+02 7.10000000e+01
  5.40000000e+01]]","[[-1.10028318]
 [-1.10028318]
 [-1.10028318]
 [-1.10028318]]",-1.100283178079475
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14898433e-01 5.40484847e-01
  4.49920860e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97132190e-01 1.58261784e-01 3.28151453e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22877148e-01 5.08577889e-01
  2.71550052e+01 1.83000000e+02 1.22000000e+02 1.46000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22877148e-01 5.08577889e-01
  2.71550052e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95439928e-01 5.44019355e-01 6.80020765e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98999023e-01 4.09896548e-01
  7.40802045e+01 1.83000000e+02 1.22000000e+02 5.50000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23039937e-01 1.31213087e-01
  4.25291203e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99044322e-01 4.84374036e-01 2.75647708e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74838624e-01 1.60130107e-01
  9.34656256e+01 1.78000000e+02 1.27000000e+02 4.40000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74838624e-01 1.60130107e-01
  9.34656256e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70787929e-01 2.17470711e-01 9.27392441e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51038432e-01 5.52567490e-01
  8.98232552e+01 1.78000000e+02 1.27000000e+02 7.20000000e+01
  5.50000000e+01]]","[[-2.04152193]
 [-2.04152193]
 [-2.04152193]
 [-2.04152193]]",-2.0415219276315146
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16116133e-01 3.89199372e-01
  7.01939496e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57044176e-01 1.21366908e-01 7.73440240e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42664417e-01 4.14619847e-01
  9.98384366e+01 1.86000000e+02 1.24000000e+02 1.49000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42664417e-01 4.14619847e-01
  9.98384366e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77674547e-01 4.10593967e-01 3.10342770e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80143888e-01 2.46647167e-01
  5.30756777e+01 1.86000000e+02 1.24000000e+02 5.70000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44514933e-01 4.66788483e-01
  7.64063793e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23615853e-01 5.38010605e-01 4.95733482e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88214873e-01 3.97471886e-01
  2.00258944e+01 1.81000000e+02 1.29000000e+02 4.50000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88214873e-01 3.97471886e-01
  2.00258944e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60493196e-01 3.46099297e-01 2.20959746e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65101458e-01 1.38340972e-01
  3.60525367e+01 1.81000000e+02 1.29000000e+02 7.30000000e+01
  5.60000000e+01]]","[[-2.36779596]
 [-2.36779596]
 [-2.36779596]
 [-2.36779596]]",-2.367795958563097
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29795516e-01 4.98019819e-01
  6.00633530e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85822927e-01 2.80174473e-01 4.55070816e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04516157e-01 3.19195291e-01
  6.93152920e+01 1.89000000e+02 1.26000000e+02 1.50000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04516157e-01 3.19195291e-01
  6.93152920e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03075619e-01 2.23619412e-01 8.70413523e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64689129e-01 1.33804907e-01
  7.76043049e+01 1.89000000e+02 1.26000000e+02 5.80000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08175385e-01 1.10464913e-01
  4.14534732e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39662493e-01 1.78164789e-01 3.25667202e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33775953e-01 5.75659889e-01
  7.17122648e+01 1.84000000e+02 1.31000000e+02 4.70000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33775953e-01 5.75659889e-01
  7.17122648e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97384102e-01 1.04609629e-01 6.16593677e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93325951e-01 4.70969250e-01
  9.43331695e+01 1.84000000e+02 1.31000000e+02 7.30000000e+01
  5.80000000e+01]]","[[-1.80157409]
 [-1.80157409]
 [-1.80157409]
 [-1.80157409]]",-1.8015740907906088
