"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74068770e-01 1.07116981e-01
  6.19156720e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95958084e-01 5.32306146e-01 9.50201727e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66374200e-01 2.99904104e-01
  9.41702817e+01 1.45000000e+02 1.10000000e+02 6.20000000e+01
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66374200e-01 2.99904104e-01
  9.41702817e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94020098e-01 4.14251128e-01 5.25261866e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95963951e-01 5.02538589e-01
  4.64336905e+01 1.45000000e+02 1.10000000e+02 4.90000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76880819e-01 5.69412456e-01
  8.58791985e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91216536e-01 5.56943269e-01 4.71461616e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68105939e-01 1.44350526e-01
  4.33843761e+01 1.46000000e+02 1.09000000e+02 2.50000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68105939e-01 1.44350526e-01
  4.33843761e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05764890e-01 2.55967878e-01 6.26831010e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45745196e-01 4.64281683e-01
  3.06384867e+01 1.46000000e+02 1.09000000e+02 6.40000000e+01
  4.50000000e+01]]","[[-7.34160336]
 [-7.34160336]
 [-7.34160336]
 [-7.34160336]]",-7.341603359439755
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16930565e-01 5.56530591e-01
  4.82364239e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69392862e-01 1.08132517e-01 7.05420766e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18385860e-01 1.04963775e-01
  4.56786707e+01 1.48000000e+02 1.12000000e+02 6.30000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18385860e-01 1.04963775e-01
  4.56786707e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.78435053e-01 1.67107835e-01 2.12384161e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34940054e-01 1.51084400e-01
  8.02975944e+01 1.48000000e+02 1.12000000e+02 4.90000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39690268e-01 1.59192308e-01
  2.38348377e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97364176e-01 5.08506709e-01 7.40598651e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42664157e-01 4.03925009e-01
  6.97248717e+01 1.48000000e+02 1.12000000e+02 2.50000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42664157e-01 4.03925009e-01
  6.97248717e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63627325e-01 5.07469933e-01 3.16500089e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82785780e-01 3.39456538e-01
  9.98724778e+01 1.48000000e+02 1.12000000e+02 6.70000000e+01
  4.50000000e+01]]","[[-4.02486945]
 [-4.02486945]
 [-4.02486945]
 [-4.02486945]]",-4.024869450772273
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77064529e-01 3.17178434e-01
  7.48598800e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40155181e-01 1.61108522e-01 7.31083152e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91846932e-01 4.09486018e-01
  5.21331745e+01 1.51000000e+02 1.14000000e+02 6.50000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91846932e-01 4.09486018e-01
  5.21331745e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46882142e-01 3.35382259e-01 3.11179581e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65525694e-01 5.15061418e-01
  2.64656935e+01 1.51000000e+02 1.14000000e+02 5.10000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51991780e-01 3.01537649e-01
  8.15596924e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96484484e-01 5.68789617e-01 9.14144793e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34003502e-01 1.50583910e-01
  3.99288368e+01 1.51000000e+02 1.14000000e+02 2.50000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34003502e-01 1.50583910e-01
  3.99288368e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98861809e-01 1.95588687e-01 4.38222062e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12309488e-01 5.05153866e-01
  5.75978641e+01 1.51000000e+02 1.14000000e+02 6.80000000e+01
  4.60000000e+01]]","[[-3.80524919]
 [-3.80524919]
 [-3.80524919]
 [-3.80524919]]",-3.8052491899778658
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36135612e-01 2.37900371e-01
  8.84986349e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.91306319e-01 4.93612480e-01 7.95840152e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56653684e-01 4.10703636e-01
  4.89587877e+01 1.54000000e+02 1.16000000e+02 6.50000000e+01
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56653684e-01 4.10703636e-01
  4.89587877e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.61664667e-01 5.67501140e-01 6.34773374e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33510442e-01 2.13224959e-01
  4.90573627e+01 1.54000000e+02 1.16000000e+02 5.20000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95463949e-01 1.14104276e-01
  4.02715325e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11336243e-01 1.27877869e-01 8.13589923e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64942403e-01 2.78172719e-01
  8.69902104e+01 1.53000000e+02 1.17000000e+02 2.50000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64942403e-01 2.78172719e-01
  8.69902104e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59307515e-01 5.60491865e-01 7.81711917e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94120873e-01 5.51574016e-01
  4.79458550e+01 1.53000000e+02 1.17000000e+02 7.00000000e+01
  4.70000000e+01]]","[[-4.03675473]
 [-4.03675473]
 [-4.03675473]
 [-4.03675473]]",-4.036754734635891
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54436401e-01 4.56081254e-01
  7.49079674e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54842706e-01 5.78085158e-01 2.75327902e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09748932e-01 4.12468835e-01
  7.85353100e+01 1.57000000e+02 1.18000000e+02 6.50000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09748932e-01 4.12468835e-01
  7.85353100e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24088640e-01 4.73176167e-01 5.12381176e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58743859e-01 4.10975759e-01
  8.33624508e+01 1.57000000e+02 1.18000000e+02 5.20000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69371629e-01 1.55524802e-01
  7.93395892e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09268808e-01 1.12930543e-01 8.22209726e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83697006e-01 3.45370146e-01
  2.99651344e+01 1.55000000e+02 1.20000000e+02 2.50000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83697006e-01 3.45370146e-01
  2.99651344e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65557042e-01 4.31436261e-01 5.83059025e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20815288e-01 1.44079696e-01
  7.16769084e+01 1.55000000e+02 1.20000000e+02 7.10000000e+01
  4.90000000e+01]]","[[-5.25159622]
 [-5.25159622]
 [-5.25159622]
 [-5.25159622]]",-5.251596217026959
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83223286e-01 5.16303499e-01
  4.44222417e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69567447e-01 1.90187269e-01 4.23727967e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09192124e-01 3.78450489e-01
  4.35053766e+01 1.60000000e+02 1.20000000e+02 6.60000000e+01
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09192124e-01 3.78450489e-01
  4.35053766e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49401692e-01 2.21016631e-01 4.14637619e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00285351e-01 1.25569049e-01
  4.39493383e+01 1.60000000e+02 1.20000000e+02 5.20000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55947795e-01 2.45056713e-01
  4.90710163e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90941625e-01 2.47325234e-01 6.83628807e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51797624e-01 5.28557743e-01
  2.06158283e+01 1.57000000e+02 1.23000000e+02 2.50000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51797624e-01 5.28557743e-01
  2.06158283e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01892009e-01 2.48799665e-01 2.04020513e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50656041e-01 1.80090396e-01
  3.58985882e+01 1.57000000e+02 1.23000000e+02 7.20000000e+01
  5.10000000e+01]]","[[-2.26941804]
 [-2.26941804]
 [-2.26941804]
 [-2.26941804]]",-2.2694180393751093
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83450667e-01 3.72717232e-01
  7.60468567e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75830933e-01 5.01377619e-01 9.86195570e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34478215e-01 2.88917181e-01
  8.92248304e+01 1.63000000e+02 1.22000000e+02 6.80000000e+01
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34478215e-01 2.88917181e-01
  8.92248304e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97294043e-01 3.04803160e-01 2.85560861e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87451178e-01 5.47982612e-01
  2.60047362e+01 1.63000000e+02 1.22000000e+02 5.40000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90181602e-01 4.89002464e-01
  9.41620709e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02514786e-01 2.69108669e-01 8.71592323e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85540900e-01 3.57354801e-01
  6.73320123e+01 1.60000000e+02 1.25000000e+02 2.60000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85540900e-01 3.57354801e-01
  6.73320123e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50799666e-01 3.33881076e-01 8.54786447e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18997219e-01 2.63203688e-01
  3.24128649e+01 1.60000000e+02 1.25000000e+02 7.30000000e+01
  5.20000000e+01]]","[[-5.90294595]
 [-5.90294595]
 [-5.90294595]
 [-5.90294595]]",-5.902945953502385
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53853607e-01 4.32646133e-01
  5.57001525e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49764478e-01 2.57037383e-01 9.06008513e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92157856e-01 3.94915277e-01
  6.08156772e+01 1.65000000e+02 1.25000000e+02 6.80000000e+01
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92157856e-01 3.94915277e-01
  6.08156772e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02891360e-01 1.81109507e-01 9.46253392e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43928892e-01 3.66160560e-01
  5.54431173e+01 1.65000000e+02 1.25000000e+02 5.60000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11166050e-01 2.09498328e-01
  4.00784425e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55248199e-01 4.16077996e-01 2.00434898e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09267203e-01 1.27960312e-01
  8.36529312e+01 1.63000000e+02 1.27000000e+02 2.60000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09267203e-01 1.27960312e-01
  8.36529312e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42231440e-01 5.11895517e-01 5.90007012e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37775069e-01 3.99418116e-01
  9.02163959e+01 1.63000000e+02 1.27000000e+02 7.50000000e+01
  5.20000000e+01]]","[[-4.67626619]
 [-4.67626619]
 [-4.67626619]
 [-4.67626619]]",-4.676266187064483
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61470170e-01 4.02263435e-01
  8.90268788e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69782290e-01 5.17839184e-01 4.79915009e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56546518e-01 4.92401086e-01
  7.95206702e+01 1.68000000e+02 1.27000000e+02 7.00000000e+01
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56546518e-01 4.92401086e-01
  7.95206702e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.56037567e-01 1.73064100e-01 2.34156374e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93296424e-01 4.43953174e-01
  2.41809367e+01 1.68000000e+02 1.27000000e+02 5.60000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97338942e-01 1.61853049e-01
  5.46490285e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48979436e-01 1.99385343e-01 9.36907581e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36072616e-01 3.46912817e-01
  8.94204626e+01 1.66000000e+02 1.29000000e+02 2.60000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36072616e-01 3.46912817e-01
  8.94204626e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56630287e-01 2.51994043e-01 4.10505946e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56542452e-01 3.53655034e-01
  8.01942149e+01 1.66000000e+02 1.29000000e+02 7.50000000e+01
  5.40000000e+01]]","[[-3.11188006]
 [-3.11188006]
 [-3.11188006]
 [-3.11188006]]",-3.111880059022915
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89178391e-01 1.70753542e-01
  4.07040902e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.29317997e-01 3.55053926e-01 7.24100765e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54683642e-01 3.97193158e-01
  3.92211945e+01 1.70000000e+02 1.30000000e+02 7.00000000e+01
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54683642e-01 3.97193158e-01
  3.92211945e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36334778e-01 2.34958103e-01 8.42443941e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79318811e-01 3.31369792e-01
  3.05241264e+01 1.70000000e+02 1.30000000e+02 5.80000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95892492e-01 4.16330817e-01
  8.10584339e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03073773e-01 3.12367034e-01 5.88839025e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39459751e-01 3.90871551e-01
  6.87902210e+01 1.69000000e+02 1.31000000e+02 2.70000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39459751e-01 3.90871551e-01
  6.87902210e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19096323e-01 3.16911058e-01 3.61675308e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14562407e-01 1.61086865e-01
  8.88091699e+01 1.69000000e+02 1.31000000e+02 7.60000000e+01
  5.50000000e+01]]","[[-1.77457371]
 [-1.77457371]
 [-1.77457371]
 [-1.77457371]]",-1.7745737147778418
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66206736e-01 1.46645107e-01
  3.76401437e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55509039e-01 1.05855281e-01 5.52245683e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68912247e-01 2.28986800e-01
  3.97350026e+01 1.72000000e+02 1.33000000e+02 7.10000000e+01
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68912247e-01 2.28986800e-01
  3.97350026e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67503956e-01 5.81860107e-01 9.42619506e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33958462e-01 5.43239637e-01
  9.71159882e+01 1.72000000e+02 1.33000000e+02 6.10000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60644080e-01 1.70736340e-01
  5.48697669e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68109065e-01 5.95611581e-01 9.02558364e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21304691e-01 4.72363820e-01
  8.31336419e+01 1.72000000e+02 1.33000000e+02 2.70000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21304691e-01 4.72363820e-01
  8.31336419e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11937399e-01 2.22213261e-01 6.09122015e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39072140e-01 2.70389265e-01
  7.91540746e+01 1.72000000e+02 1.33000000e+02 7.60000000e+01
  5.70000000e+01]]","[[-6.60696929]
 [-6.60696929]
 [-6.60696929]
 [-6.60696929]]",-6.606969293160905
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95941221e-01 3.82059100e-01
  2.46851193e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50304493e-01 2.04732388e-01 6.91125190e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45931550e-01 2.21936963e-01
  9.50415438e+01 1.75000000e+02 1.35000000e+02 7.40000000e+01
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45931550e-01 2.21936963e-01
  9.50415438e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09141362e-01 5.68328692e-01 2.39034362e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49428912e-01 3.18835587e-01
  2.93918492e+01 1.75000000e+02 1.35000000e+02 6.20000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66317499e-01 4.58318535e-01
  6.00398050e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96787186e-01 3.68849045e-01 4.75271353e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45032424e-01 3.58767300e-01
  8.14818456e+01 1.75000000e+02 1.35000000e+02 2.80000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45032424e-01 3.58767300e-01
  8.14818456e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32281709e-01 4.30748041e-01 6.16592762e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77993837e-01 2.91764197e-01
  4.79277757e+01 1.75000000e+02 1.35000000e+02 7.60000000e+01
  5.90000000e+01]]","[[-5.88250877]
 [-5.88250877]
 [-5.88250877]
 [-5.88250877]]",-5.882508773845303
