"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84278627e-01 3.18443662e-01
  3.81343815e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38840707e-01 2.74616110e-01 2.97316583e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35223789e-01 4.91743489e-01
  8.60802273e+01 1.55000000e+02 1.05000000e+02 1.03000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35223789e-01 4.91743489e-01
  8.60802273e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27739889e-01 5.77324334e-01 3.14205280e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58776572e-01 2.49755601e-01
  8.93300442e+01 1.55000000e+02 1.05000000e+02 5.30000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20974581e-01 1.72337167e-01
  9.02637490e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54804384e-01 5.25152005e-01 4.14036461e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31322793e-01 1.96768171e-01
  2.75758058e+01 1.45000000e+02 1.15000000e+02 6.20000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31322793e-01 1.96768171e-01
  2.75758058e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98295046e-01 4.87161484e-01 6.57236172e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49104442e-01 4.93345853e-01
  3.85782721e+01 1.45000000e+02 1.15000000e+02 9.40000000e+01
  2.10000000e+01]]","[[-3.78238586]
 [-3.78238586]
 [-3.78238586]
 [-3.78238586]]",-3.78238585557532
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.25421084e-01 4.85912091e-01
  5.77407695e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.40512483e-01 3.86585330e-01 3.17601332e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13499134e-01 2.62067432e-01
  4.08455850e+01 1.58000000e+02 1.07000000e+02 1.05000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13499134e-01 2.62067432e-01
  4.08455850e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41148819e-01 1.66588488e-01 5.58757121e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07597373e-01 3.09355002e-01
  3.91397493e+01 1.58000000e+02 1.07000000e+02 5.30000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74371823e-01 4.95989596e-01
  7.98081811e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34179925e-01 4.44989076e-01 8.81211649e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57765029e-01 2.47475203e-01
  3.38409430e+01 1.47000000e+02 1.18000000e+02 6.30000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57765029e-01 2.47475203e-01
  3.38409430e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93292505e-01 4.72477579e-01 3.77457855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17229425e-01 2.42752127e-01
  3.49056484e+01 1.47000000e+02 1.18000000e+02 9.60000000e+01
  2.20000000e+01]]","[[-0.73139963]
 [-0.73139963]
 [-0.73139963]
 [-0.73139963]]",-0.7313996284192371
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50941768e-01 3.92758477e-01
  9.43791744e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80706979e-01 2.89977011e-01 2.35483851e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65539645e-01 5.19155567e-01
  9.61367051e+01 1.61000000e+02 1.09000000e+02 1.06000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65539645e-01 5.19155567e-01
  9.61367051e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94298344e-01 2.00077510e-01 3.45201702e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29129539e-01 4.42472861e-01
  9.85894572e+01 1.61000000e+02 1.09000000e+02 5.30000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43843438e-01 2.74335075e-01
  2.02899679e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73650726e-01 4.20835019e-01 7.28069765e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43312442e-01 4.40745017e-01
  4.42231183e+01 1.49000000e+02 1.21000000e+02 6.40000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43312442e-01 4.40745017e-01
  4.42231183e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35062677e-01 4.27799291e-01 6.90015852e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14924875e-01 3.22995203e-01
  3.11331883e+01 1.49000000e+02 1.21000000e+02 9.90000000e+01
  2.20000000e+01]]","[[-3.72975111]
 [-3.72975111]
 [-3.72975111]
 [-3.72975111]]",-3.7297511106326224
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67431074e-01 3.51598557e-01
  5.12551829e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09676715e-01 4.66339471e-01 2.28440697e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67878149e-01 1.32974779e-01
  2.70379357e+01 1.63000000e+02 1.12000000e+02 1.06000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67878149e-01 1.32974779e-01
  2.70379357e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05892088e-01 1.67688760e-01 3.68701656e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22857735e-01 5.18244850e-01
  3.61546815e+01 1.63000000e+02 1.12000000e+02 5.40000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40534870e-01 5.77275432e-01
  6.06545670e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54934683e-01 3.52204028e-01 4.47346217e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29014583e-01 3.17824677e-01
  9.34980507e+01 1.52000000e+02 1.23000000e+02 6.50000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29014583e-01 3.17824677e-01
  9.34980507e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34908120e-01 1.50539930e-01 5.43260751e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52281768e-01 5.32628194e-01
  8.93749886e+01 1.52000000e+02 1.23000000e+02 1.01000000e+02
  2.20000000e+01]]","[[-6.59032749]
 [-6.59032749]
 [-6.59032749]
 [-6.59032749]]",-6.590327494467502
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71954904e-01 4.45815834e-01
  9.72997295e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89755587e-01 2.11447515e-01 5.92655574e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56864417e-01 5.98885408e-01
  9.33089378e+01 1.66000000e+02 1.14000000e+02 1.09000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56864417e-01 5.98885408e-01
  9.33089378e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78279091e-01 3.73914665e-01 3.43763561e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89695094e-01 5.81256906e-01
  4.13506734e+01 1.66000000e+02 1.14000000e+02 5.60000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06231639e-01 2.35554248e-01
  8.17742058e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92878479e-01 2.17577403e-01 9.65525560e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45931957e-01 3.95979330e-01
  6.83563329e+01 1.54000000e+02 1.26000000e+02 6.60000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45931957e-01 3.95979330e-01
  6.83563329e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48848783e-01 1.26472482e-01 2.89856230e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36936412e-01 4.87350023e-01
  3.06481278e+01 1.54000000e+02 1.26000000e+02 1.03000000e+02
  2.30000000e+01]]","[[-2.90746601]
 [-2.90746601]
 [-2.90746601]
 [-2.90746601]]",-2.9074660075973546
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.70005714e-01 2.67649949e-01
  8.07946716e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46105028e-01 5.35378014e-01 3.09397500e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34820755e-01 4.59321863e-01
  2.55204918e+01 1.69000000e+02 1.16000000e+02 1.11000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34820755e-01 4.59321863e-01
  2.55204918e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43446061e-01 4.81136115e-01 3.63737108e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23116576e-01 5.38168173e-01
  8.28786784e+01 1.69000000e+02 1.16000000e+02 5.70000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05370115e-01 1.57340019e-01
  6.11996774e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47026895e-01 2.63008169e-01 9.93878433e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08571706e-01 1.10702490e-01
  4.44390042e+01 1.57000000e+02 1.28000000e+02 6.70000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08571706e-01 1.10702490e-01
  4.44390042e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71408032e-01 1.13111122e-01 3.48446702e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77042214e-01 5.47973730e-01
  3.09144549e+01 1.57000000e+02 1.28000000e+02 1.05000000e+02
  2.30000000e+01]]","[[-5.83350884]
 [-5.83350884]
 [-5.83350884]
 [-5.83350884]]",-5.833508840363674
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44980291e-01 4.53685320e-01
  9.98749349e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63960834e-01 3.25274821e-01 4.03821426e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26104377e-01 4.09152060e-01
  3.26356223e+01 1.72000000e+02 1.18000000e+02 1.13000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26104377e-01 4.09152060e-01
  3.26356223e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31061716e-01 1.60413136e-01 8.97266917e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07250847e-01 3.26821044e-01
  7.02675136e+01 1.72000000e+02 1.18000000e+02 5.80000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52063114e-01 2.48807795e-01
  2.31608932e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90149942e-01 4.09732550e-01 5.65819202e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42964545e-01 5.63668136e-01
  8.27433749e+01 1.60000000e+02 1.30000000e+02 6.90000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42964545e-01 5.63668136e-01
  8.27433749e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76569133e-01 2.84484932e-01 3.33850729e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36005383e-01 2.79432968e-01
  7.46234835e+01 1.60000000e+02 1.30000000e+02 1.07000000e+02
  2.30000000e+01]]","[[-2.70219882]
 [-2.70219882]
 [-2.70219882]
 [-2.70219882]]",-2.7021988212908346
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28737592e-01 3.98458393e-01
  3.24037222e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43446579e-01 3.19083235e-01 3.45172931e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39001958e-01 2.21509342e-01
  8.11879220e+01 1.75000000e+02 1.20000000e+02 1.14000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39001958e-01 2.21509342e-01
  8.11879220e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20003201e-01 1.25924761e-01 4.85447010e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95366982e-01 2.92553448e-01
  8.80622824e+01 1.75000000e+02 1.20000000e+02 5.80000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41974510e-01 2.62655158e-01
  5.20464995e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23106649e-01 1.68542413e-01 7.59884587e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00430062e-01 3.84081630e-01
  4.82784025e+01 1.62000000e+02 1.33000000e+02 6.90000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00430062e-01 3.84081630e-01
  4.82784025e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43329712e-01 2.18397976e-01 6.77532148e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76225074e-01 2.13844750e-01
  6.37684792e+01 1.62000000e+02 1.33000000e+02 1.08000000e+02
  2.50000000e+01]]","[[-5.1085846]
 [-5.1085846]
 [-5.1085846]
 [-5.1085846]]",-5.108584597318142
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92131994e-01 5.91258744e-01
  7.21744065e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34125722e-01 4.77959179e-01 5.89281595e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51907121e-01 5.05446874e-01
  7.81626004e+01 1.78000000e+02 1.22000000e+02 1.16000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51907121e-01 5.05446874e-01
  7.81626004e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85900348e-01 4.14797499e-01 4.78724758e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59962358e-01 3.05832046e-01
  3.59136495e+01 1.78000000e+02 1.22000000e+02 5.90000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30187748e-01 4.47536665e-01
  6.05404532e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31345656e-01 4.40067989e-01 3.64851181e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59450335e-01 3.17194442e-01
  2.00847284e+01 1.65000000e+02 1.35000000e+02 7.10000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59450335e-01 3.17194442e-01
  2.00847284e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90567208e-01 3.92702324e-01 8.73477789e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52041094e-01 5.10936102e-01
  9.68188813e+01 1.65000000e+02 1.35000000e+02 1.09000000e+02
  2.60000000e+01]]","[[-5.57194651]
 [-5.57194651]
 [-5.57194651]
 [-5.57194651]]",-5.571946513200014
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75881849e-01 3.84983510e-01
  9.53024149e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13631183e-01 1.87119495e-01 6.85065647e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39681364e-01 5.01066687e-01
  5.39328405e+01 1.81000000e+02 1.24000000e+02 1.19000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39681364e-01 5.01066687e-01
  5.39328405e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13817441e-01 1.73112864e-01 6.94161080e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66926210e-01 1.91340901e-01
  9.20177474e+01 1.81000000e+02 1.24000000e+02 6.00000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57080244e-01 2.21509233e-01
  3.19665237e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87631459e-01 2.30927850e-01 6.21501813e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96653443e-01 4.33419578e-01
  7.53755063e+01 1.67000000e+02 1.38000000e+02 7.10000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96653443e-01 4.33419578e-01
  7.53755063e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45809524e-01 5.67621127e-01 8.80493773e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11823122e-01 1.52922790e-01
  8.50920548e+01 1.67000000e+02 1.38000000e+02 1.12000000e+02
  2.60000000e+01]]","[[-4.27791218]
 [-4.27791218]
 [-4.27791218]
 [-4.27791218]]",-4.277912179330904
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97984056e-01 5.10335433e-01
  2.27285273e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26747417e-01 5.77887812e-01 4.49400900e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82063761e-01 1.87080261e-01
  9.06986796e+01 1.84000000e+02 1.26000000e+02 1.21000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82063761e-01 1.87080261e-01
  9.06986796e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08832439e-01 3.08353401e-01 2.67519609e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77362995e-01 3.04644462e-01
  7.28516083e+01 1.84000000e+02 1.26000000e+02 6.10000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83970082e-01 3.71596836e-01
  8.45782171e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45179108e-01 3.08077722e-01 4.98868274e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70989413e-01 4.84135661e-01
  3.17445355e+01 1.69000000e+02 1.41000000e+02 7.30000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70989413e-01 4.84135661e-01
  3.17445355e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76237633e-01 1.36242547e-01 8.42827474e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78505253e-01 1.58942512e-01
  5.58858590e+01 1.69000000e+02 1.41000000e+02 1.13000000e+02
  2.80000000e+01]]","[[-1.44838439]
 [-1.44838439]
 [-1.44838439]
 [-1.44838439]]",-1.4483843883748413
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91627773e-01 5.33103663e-01
  8.37982767e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71255748e-01 2.13644274e-01 4.61719300e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77311170e-01 4.69772359e-01
  6.43382356e+01 1.87000000e+02 1.28000000e+02 1.24000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77311170e-01 4.69772359e-01
  6.43382356e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72596519e-01 3.20127265e-01 5.81507097e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57559557e-01 3.15910028e-01
  5.09382664e+01 1.87000000e+02 1.28000000e+02 6.30000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81043599e-01 1.85576134e-01
  4.82670093e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11956702e-01 4.18868384e-01 4.20114737e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33289709e-01 5.80628436e-01
  5.77485320e+01 1.71000000e+02 1.44000000e+02 7.30000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33289709e-01 5.80628436e-01
  5.77485320e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68360782e-01 1.42074424e-01 5.18531252e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72737585e-01 4.49365544e-01
  3.94241482e+01 1.71000000e+02 1.44000000e+02 1.16000000e+02
  2.80000000e+01]]","[[-6.71622188]
 [-6.71622188]
 [-6.71622188]
 [-6.71622188]]",-6.7162218785548715
