"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03293894e-01 3.35830490e-01
  5.12673005e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18641652e-01 1.67011555e-01 4.76538881e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46493368e-01 1.82256969e-01
  5.55353049e+01 1.36000000e+02 1.24000000e+02 5.00000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46493368e-01 1.82256969e-01
  5.55353049e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64972805e-01 3.16569481e-01 2.93976591e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41339100e-01 2.85667495e-01
  9.75675805e+01 1.36000000e+02 1.24000000e+02 9.50000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85279233e-01 5.20662932e-01
  5.80449244e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54356826e-01 2.01661765e-01 4.56161467e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91301402e-01 1.74167594e-01
  3.67951861e+01 1.56000000e+02 1.04000000e+02 7.70000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91301402e-01 1.74167594e-01
  3.67951861e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24942317e-01 3.37299854e-01 3.19691884e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80078705e-01 1.89478441e-01
  8.89475271e+01 1.56000000e+02 1.04000000e+02 4.80000000e+01
  5.60000000e+01]]","[[-5.22834923]
 [-5.22834923]
 [-5.22834923]
 [-5.22834923]]",-5.228349227326754
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30704301e-01 4.50321714e-01
  6.45849401e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.54181521e-01 1.62880332e-01 8.06669441e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72863344e-01 5.17512198e-01
  9.02541504e+01 1.39000000e+02 1.26000000e+02 5.20000000e+01
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72863344e-01 5.17512198e-01
  9.02541504e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95852577e-01 2.28985381e-01 2.59810685e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41351976e-01 1.03757274e-01
  2.87291465e+01 1.39000000e+02 1.26000000e+02 9.60000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73970814e-01 3.54924188e-01
  4.57864903e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61575764e-01 1.77071503e-01 6.78260725e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00604596e-01 4.54696480e-01
  7.53845287e+01 1.59000000e+02 1.06000000e+02 8.00000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00604596e-01 4.54696480e-01
  7.53845287e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55355325e-01 1.31388701e-01 3.77690548e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44002164e-01 1.80989732e-01
  6.81671141e+01 1.59000000e+02 1.06000000e+02 4.90000000e+01
  5.70000000e+01]]","[[-5.7994781]
 [-5.7994781]
 [-5.7994781]
 [-5.7994781]]",-5.799478101464599
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26759500e-01 2.23863342e-01
  7.91031305e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48164653e-01 3.86418532e-01 3.13964197e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43121903e-01 1.18878870e-01
  2.41644103e+01 1.42000000e+02 1.28000000e+02 5.30000000e+01
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43121903e-01 1.18878870e-01
  2.41644103e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01173441e-01 5.40442908e-01 3.96332150e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52306979e-01 3.28688410e-01
  4.37427910e+01 1.42000000e+02 1.28000000e+02 9.70000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63917658e-01 3.50485957e-01
  8.23936862e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70202184e-01 4.18127340e-01 9.33062788e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74789226e-01 4.47269163e-01
  4.52508025e+01 1.62000000e+02 1.08000000e+02 8.30000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74789226e-01 4.47269163e-01
  4.52508025e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37705150e-01 2.77489815e-01 6.20550386e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30380537e-01 5.74787247e-01
  6.94873917e+01 1.62000000e+02 1.08000000e+02 4.90000000e+01
  5.90000000e+01]]","[[-1.64361025]
 [-1.64361025]
 [-1.64361025]
 [-1.64361025]]",-1.6436102489111948
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83514853e-01 1.53009124e-01
  5.69055056e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80101725e-01 1.96654753e-01 7.56952989e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25983009e-01 1.13922413e-01
  6.75636271e+01 1.45000000e+02 1.30000000e+02 5.30000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25983009e-01 1.13922413e-01
  6.75636271e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36888026e-01 4.03291195e-01 5.74146025e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90031036e-01 4.06655386e-01
  5.85610412e+01 1.45000000e+02 1.30000000e+02 9.80000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31062628e-01 5.58026605e-01
  8.73073782e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62927799e-01 4.64948617e-01 3.19415306e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49020761e-01 5.01493332e-01
  9.91018778e+01 1.64000000e+02 1.11000000e+02 8.40000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49020761e-01 5.01493332e-01
  9.91018778e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32501692e-01 5.98380311e-01 8.61325280e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65508977e-01 4.14491197e-01
  9.57033182e+01 1.64000000e+02 1.11000000e+02 5.20000000e+01
  5.90000000e+01]]","[[-8.06386374]
 [-8.06386374]
 [-8.06386374]
 [-8.06386374]]",-8.063863739091817
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36558350e-01 2.96681963e-01
  8.76620538e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11442924e-01 5.18297524e-01 5.33581155e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63265322e-01 1.89437046e-01
  3.96709541e+01 1.48000000e+02 1.32000000e+02 5.40000000e+01
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63265322e-01 1.89437046e-01
  3.96709541e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82952097e-01 5.65671166e-01 9.29248945e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51019206e-01 3.30067646e-01
  8.64951137e+01 1.48000000e+02 1.32000000e+02 9.90000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32979304e-01 3.64379968e-01
  9.50663294e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03696781e-01 1.39210943e-01 2.47979250e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01292867e-01 1.93749925e-01
  7.70484679e+01 1.67000000e+02 1.13000000e+02 8.40000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01292867e-01 1.93749925e-01
  7.70484679e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16609472e-01 5.86823499e-01 6.65283067e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62099426e-01 2.99251464e-01
  9.59428705e+01 1.67000000e+02 1.13000000e+02 5.40000000e+01
  5.90000000e+01]]","[[-6.155185]
 [-6.155185]
 [-6.155185]
 [-6.155185]]",-6.15518499670346
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08408646e-01 5.42771959e-01
  2.72397216e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55481433e-01 3.64951811e-01 8.95573851e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11605703e-01 5.24214474e-01
  4.86881169e+01 1.51000000e+02 1.34000000e+02 5.50000000e+01
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11605703e-01 5.24214474e-01
  4.86881169e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86440401e-01 1.19958314e-01 6.79292884e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76899673e-01 4.97000807e-01
  9.03466351e+01 1.51000000e+02 1.34000000e+02 1.00000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19358420e-01 2.09000234e-01
  5.00852007e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71663680e-01 3.10600595e-01 6.33975012e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83418713e-01 5.46835227e-01
  2.00913007e+01 1.70000000e+02 1.15000000e+02 8.60000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83418713e-01 5.46835227e-01
  2.00913007e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79380641e-01 5.94074351e-01 6.76224203e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24926288e-01 4.96675775e-01
  7.21583871e+01 1.70000000e+02 1.15000000e+02 5.50000000e+01
  6.00000000e+01]]","[[-5.07013609]
 [-5.07013609]
 [-5.07013609]
 [-5.07013609]]",-5.070136091213107
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05482684e-01 2.31755272e-01
  4.62800599e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96335740e-01 2.42289024e-01 5.32489511e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72693884e-01 3.88632576e-01
  7.02273024e+01 1.54000000e+02 1.36000000e+02 5.70000000e+01
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72693884e-01 3.88632576e-01
  7.02273024e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07239118e-01 3.97620214e-01 3.21651394e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55945360e-01 4.17725594e-01
  9.99371888e+01 1.54000000e+02 1.36000000e+02 1.02000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22371656e-01 4.41174142e-01
  2.22965801e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05688026e-01 4.35226869e-01 8.65234407e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23472140e-01 1.66531344e-01
  2.87978616e+01 1.73000000e+02 1.17000000e+02 8.70000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23472140e-01 1.66531344e-01
  2.87978616e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53265327e-01 3.77720632e-01 5.07255990e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44523000e-01 4.29473309e-01
  4.05422951e+01 1.73000000e+02 1.17000000e+02 5.70000000e+01
  6.00000000e+01]]","[[-4.68323704]
 [-4.68323704]
 [-4.68323704]
 [-4.68323704]]",-4.683237035828968
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65225777e-01 5.28111018e-01
  5.31194529e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.25026798e-01 3.73876341e-01 4.15552455e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68793095e-01 1.74313551e-01
  9.55172649e+01 1.57000000e+02 1.38000000e+02 5.90000000e+01
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68793095e-01 1.74313551e-01
  9.55172649e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72669017e-01 5.88606613e-01 9.84346199e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04037328e-01 5.19033394e-01
  9.33059423e+01 1.57000000e+02 1.38000000e+02 1.02000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42662102e-01 4.26899179e-01
  8.15697517e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47406000e-01 2.13072442e-01 5.07074688e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93095879e-01 4.40176182e-01
  9.81949962e+01 1.76000000e+02 1.19000000e+02 8.80000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93095879e-01 4.40176182e-01
  9.81949962e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34696843e-01 4.35014071e-01 7.78900958e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43634283e-01 3.55302893e-01
  5.37492129e+01 1.76000000e+02 1.19000000e+02 5.90000000e+01
  6.00000000e+01]]","[[-9.29289446]
 [-9.29289446]
 [-9.29289446]
 [-9.29289446]]",-9.292894457936917
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57589227e-01 2.76350889e-01
  8.38762554e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07582067e-01 5.42936320e-01 2.57922627e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49946792e-01 1.90211446e-01
  2.11232908e+01 1.59000000e+02 1.41000000e+02 5.90000000e+01
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49946792e-01 1.90211446e-01
  2.11232908e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17499283e-01 2.21790065e-01 3.84898171e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02320617e-01 2.71702745e-01
  3.77051082e+01 1.59000000e+02 1.41000000e+02 1.05000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93317556e-01 4.44174851e-01
  2.83015847e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23226323e-01 4.65259800e-01 8.60172415e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89922047e-01 5.18160012e-01
  4.25262790e+01 1.79000000e+02 1.21000000e+02 8.90000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89922047e-01 5.18160012e-01
  4.25262790e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15151521e-01 1.78212657e-01 6.25244429e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93421498e-01 5.03042922e-01
  4.39551209e+01 1.79000000e+02 1.21000000e+02 6.10000000e+01
  6.00000000e+01]]","[[-4.18147814]
 [-4.18147814]
 [-4.18147814]
 [-4.18147814]]",-4.181478141488644
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.26489171e-01 2.91712158e-01
  9.58528403e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92864637e-01 1.46959733e-01 8.17460426e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84184316e-01 3.82406875e-01
  9.94222175e+01 1.62000000e+02 1.43000000e+02 5.90000000e+01
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84184316e-01 3.82406875e-01
  9.94222175e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72373392e-01 4.28827440e-01 6.55436157e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18616818e-01 3.23969281e-01
  6.96167564e+01 1.62000000e+02 1.43000000e+02 1.06000000e+02
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38717399e-01 2.22235543e-01
  2.12263687e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32752063e-01 1.50992276e-01 5.26815688e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29583391e-01 4.93107369e-01
  5.70108982e+01 1.82000000e+02 1.23000000e+02 9.10000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29583391e-01 4.93107369e-01
  5.70108982e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89325158e-01 4.34636275e-01 5.80995133e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24984424e-01 4.60149835e-01
  9.60292418e+01 1.82000000e+02 1.23000000e+02 6.30000000e+01
  6.00000000e+01]]","[[-6.51057995]
 [-6.51057995]
 [-6.51057995]
 [-6.51057995]]",-6.5105799532776985
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17079945e-01 5.58554239e-01
  8.94743866e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.36256819e-01 3.42085642e-01 2.01507243e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95146401e-01 3.67546791e-01
  2.78116131e+01 1.64000000e+02 1.46000000e+02 5.90000000e+01
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95146401e-01 3.67546791e-01
  2.78116131e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42012808e-01 1.80711239e-01 5.80226517e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13098613e-01 1.08562775e-01
  5.13606161e+01 1.64000000e+02 1.46000000e+02 1.08000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92756708e-01 4.76470124e-01
  9.75960599e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42166006e-01 1.94420470e-01 5.12959885e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03698229e-01 5.43164567e-01
  6.90530832e+01 1.85000000e+02 1.25000000e+02 9.20000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03698229e-01 5.43164567e-01
  6.90530832e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39644190e-01 2.26500771e-01 9.11808248e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21593631e-01 1.26301668e-01
  2.78421075e+01 1.85000000e+02 1.25000000e+02 6.40000000e+01
  6.10000000e+01]]","[[-1.65856033]
 [-1.65856033]
 [-1.65856033]
 [-1.65856033]]",-1.6585603263397997
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64530770e-01 1.20038890e-01
  3.18275825e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24751617e-01 2.21048855e-01 9.15961763e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30572399e-01 1.25136589e-01
  3.41821114e+01 1.67000000e+02 1.48000000e+02 5.90000000e+01
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30572399e-01 1.25136589e-01
  3.41821114e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50835195e-01 2.13245426e-01 2.78922571e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55964986e-01 5.27436354e-01
  4.71186539e+01 1.67000000e+02 1.48000000e+02 1.10000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08543699e-01 5.21914778e-01
  7.36284933e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69507084e-01 5.18245439e-01 7.11333778e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70888583e-01 4.95574301e-01
  7.98328604e+01 1.88000000e+02 1.27000000e+02 9.30000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70888583e-01 4.95574301e-01
  7.98328604e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51975766e-01 1.67799521e-01 6.85680329e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63289534e-01 5.68673871e-01
  5.48991132e+01 1.88000000e+02 1.27000000e+02 6.60000000e+01
  6.10000000e+01]]","[[-4.21844115]
 [-4.21844115]
 [-4.21844115]
 [-4.21844115]]",-4.218441148750039
