"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23942755e-01 4.26423666e-01
  6.19369885e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82874520e-01 1.79249637e-01 3.57915608e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79953999e-01 4.23147666e-01
  8.27289372e+01 1.51000000e+02 1.04000000e+02 9.50000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79953999e-01 4.23147666e-01
  8.27289372e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90223109e-01 3.95857583e-01 4.45715812e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28959378e-01 3.11586271e-01
  2.90937290e+01 1.51000000e+02 1.04000000e+02 4.00000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09210980e-01 5.57111292e-01
  5.20050177e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57935178e-01 4.66056915e-01 2.63374909e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27267923e-01 3.15480769e-01
  7.49802800e+01 1.43000000e+02 1.12000000e+02 2.50000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27267923e-01 3.15480769e-01
  7.49802800e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75957538e-01 3.10470825e-01 3.42270938e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28645596e-01 4.39282892e-01
  4.52610824e+01 1.43000000e+02 1.12000000e+02 3.00000000e+01
  8.20000000e+01]]","[[-3.03234271]
 [-3.03234271]
 [-3.03234271]
 [-3.03234271]]",-3.0323427120904136
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96223524e-01 5.28423542e-01
  5.16720144e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90237753e-01 4.81331126e-01 9.54600283e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91983980e-01 2.31326301e-01
  2.43129639e+01 1.54000000e+02 1.06000000e+02 9.60000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91983980e-01 2.31326301e-01
  2.43129639e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.76273807e-01 1.19439262e-01 5.77588431e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08280839e-01 5.93108715e-01
  4.76132388e+01 1.54000000e+02 1.06000000e+02 4.10000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34300308e-01 4.82368335e-01
  7.01564682e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28019483e-01 4.27272197e-01 2.45838572e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17273651e-01 2.13374693e-01
  7.05299855e+01 1.46000000e+02 1.14000000e+02 2.60000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17273651e-01 2.13374693e-01
  7.05299855e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80345690e-01 4.38230834e-01 4.08147581e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11989010e-01 3.67699839e-01
  6.01469683e+01 1.46000000e+02 1.14000000e+02 3.00000000e+01
  8.40000000e+01]]","[[-5.37409284]
 [-5.37409284]
 [-5.37409284]
 [-5.37409284]]",-5.374092840684498
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56073572e-01 4.40561063e-01
  4.13550530e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90255019e-01 1.16299789e-01 3.10513741e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84238771e-01 2.33424771e-01
  8.05026815e+01 1.57000000e+02 1.08000000e+02 9.80000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84238771e-01 2.33424771e-01
  8.05026815e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49016404e-01 3.50057503e-01 3.22396314e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05364786e-01 3.75219551e-01
  5.74319150e+01 1.57000000e+02 1.08000000e+02 4.20000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60848137e-01 2.03756700e-01
  6.09437838e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85238963e-01 5.40920611e-01 2.56061829e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65505662e-01 5.89236895e-01
  9.47617673e+01 1.49000000e+02 1.16000000e+02 2.60000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65505662e-01 5.89236895e-01
  9.47617673e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45743231e-01 2.41147087e-01 8.28294871e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90686956e-01 4.18348693e-01
  9.90883418e+01 1.49000000e+02 1.16000000e+02 3.00000000e+01
  8.60000000e+01]]","[[-3.40330385]
 [-3.40330385]
 [-3.40330385]
 [-3.40330385]]",-3.4033038536846525
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20511187e-01 4.75171293e-01
  4.52998599e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56803001e-01 5.45891168e-01 5.01487722e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07767180e-01 5.06301453e-01
  8.25352544e+01 1.60000000e+02 1.10000000e+02 9.90000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07767180e-01 5.06301453e-01
  8.25352544e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20331179e-01 2.23930654e-01 6.13959230e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39101352e-01 3.53921200e-01
  5.09310724e+01 1.60000000e+02 1.10000000e+02 4.20000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80404965e-01 5.68700149e-01
  5.20060446e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12668306e-01 4.14582454e-01 4.77830446e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11872205e-01 3.41987089e-01
  3.30924205e+01 1.52000000e+02 1.18000000e+02 2.70000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11872205e-01 3.41987089e-01
  3.30924205e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43673606e-01 1.22836700e-01 7.75642016e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53865153e-01 1.50370388e-01
  2.49162700e+01 1.52000000e+02 1.18000000e+02 3.00000000e+01
  8.80000000e+01]]","[[-4.69947398]
 [-4.69947398]
 [-4.69947398]
 [-4.69947398]]",-4.699473984429562
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07176558e-01 2.29525980e-01
  5.13732933e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91821606e-01 1.67348484e-01 2.25801952e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08218189e-01 4.05929602e-01
  6.37386953e+01 1.63000000e+02 1.12000000e+02 1.00000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08218189e-01 4.05929602e-01
  6.37386953e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14275375e-01 5.05389710e-01 4.30937743e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11291008e-01 1.16793562e-01
  6.42403981e+01 1.63000000e+02 1.12000000e+02 4.20000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95698485e-01 5.22252200e-01
  5.23204754e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92505012e-01 5.76930646e-01 2.14843676e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21012141e-01 3.58437167e-01
  3.04447327e+01 1.55000000e+02 1.20000000e+02 2.80000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21012141e-01 3.58437167e-01
  3.04447327e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17471725e-01 4.49901229e-01 8.85185866e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04088381e-01 2.94474548e-01
  2.68957577e+01 1.55000000e+02 1.20000000e+02 3.00000000e+01
  9.00000000e+01]]","[[-2.0569019]
 [-2.0569019]
 [-2.0569019]
 [-2.0569019]]",-2.056901898762568
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63289677e-01 1.15056744e-01
  8.09885184e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13265934e-01 4.70012375e-01 9.20857264e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28821029e-01 5.88831123e-01
  8.48772316e+01 1.66000000e+02 1.14000000e+02 1.01000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28821029e-01 5.88831123e-01
  8.48772316e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38906653e-01 1.42363591e-01 3.81373225e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78916000e-01 2.70631416e-01
  4.01883523e+01 1.66000000e+02 1.14000000e+02 4.30000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89074942e-01 2.79767725e-01
  9.13206343e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39100269e-01 5.33729874e-01 9.04550057e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51253568e-01 4.91524897e-01
  7.12109502e+01 1.58000000e+02 1.22000000e+02 2.80000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51253568e-01 4.91524897e-01
  7.12109502e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75087059e-01 3.06390429e-01 3.30983869e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04983347e-01 4.92964589e-01
  8.43942014e+01 1.58000000e+02 1.22000000e+02 3.00000000e+01
  9.20000000e+01]]","[[-4.36405096]
 [-4.36405096]
 [-4.36405096]
 [-4.36405096]]",-4.3640509619377035
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69516583e-01 5.45020961e-01
  8.73995208e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56944664e-01 1.59618170e-01 6.99351773e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78731233e-01 5.17197574e-01
  4.29932044e+01 1.69000000e+02 1.16000000e+02 1.01000000e+02
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78731233e-01 5.17197574e-01
  4.29932044e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21262250e-01 1.16700659e-01 4.74482448e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12047515e-01 2.54853927e-01
  2.09887617e+01 1.69000000e+02 1.16000000e+02 4.40000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08854029e-01 4.69589321e-01
  8.08390646e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75966856e-01 3.94567152e-01 5.92910405e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09375431e-01 4.81086715e-01
  3.84957738e+01 1.61000000e+02 1.24000000e+02 2.80000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09375431e-01 4.81086715e-01
  3.84957738e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38306183e-01 2.58702588e-01 8.36219015e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99291531e-01 4.17068756e-01
  6.75792541e+01 1.61000000e+02 1.24000000e+02 3.00000000e+01
  9.40000000e+01]]","[[-3.90663704]
 [-3.90663704]
 [-3.90663704]
 [-3.90663704]]",-3.906637041936884
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18031366e-01 2.48205276e-01
  5.73403032e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00162429e-01 5.87885669e-01 5.85463620e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89339888e-01 5.00270131e-01
  2.62076507e+01 1.72000000e+02 1.18000000e+02 1.02000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89339888e-01 5.00270131e-01
  2.62076507e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30060674e-01 3.02080460e-01 2.50117031e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76229056e-01 2.51263984e-01
  7.22404652e+01 1.72000000e+02 1.18000000e+02 4.40000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95415596e-01 4.72444810e-01
  7.66434274e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96804156e-01 2.62474371e-01 3.95793337e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16663472e-01 3.48579231e-01
  6.72889023e+01 1.64000000e+02 1.26000000e+02 2.80000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16663472e-01 3.48579231e-01
  6.72889023e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50112789e-01 1.27842599e-01 3.96054745e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70685589e-01 5.79464005e-01
  8.84950471e+01 1.64000000e+02 1.26000000e+02 3.00000000e+01
  9.60000000e+01]]","[[-2.19526185]
 [-2.19526185]
 [-2.19526185]
 [-2.19526185]]",-2.1952618465651508
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32012939e-01 1.59123392e-01
  2.24500523e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91864583e-01 4.96764409e-01 6.85342150e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58292626e-01 1.66340906e-01
  8.75621220e+01 1.75000000e+02 1.20000000e+02 1.05000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58292626e-01 1.66340906e-01
  8.75621220e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86034006e-01 3.00171763e-01 6.16624193e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87165268e-01 4.74584761e-01
  3.36767394e+01 1.75000000e+02 1.20000000e+02 4.50000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71250627e-01 3.94057586e-01
  2.29862253e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86100655e-01 2.25482495e-01 7.73327780e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77001784e-01 5.35867561e-01
  7.09714470e+01 1.67000000e+02 1.28000000e+02 2.80000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77001784e-01 5.35867561e-01
  7.09714470e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96389540e-01 1.66622470e-01 2.63114955e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45913992e-01 2.29359483e-01
  6.04962740e+01 1.67000000e+02 1.28000000e+02 3.00000000e+01
  9.80000000e+01]]","[[-4.8877085]
 [-4.8877085]
 [-4.8877085]
 [-4.8877085]]",-4.887708500659712
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64851947e-01 4.19223292e-01
  9.43488116e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99572459e-01 5.37996848e-01 5.43835093e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09838796e-01 1.74844451e-01
  8.02119923e+01 1.78000000e+02 1.22000000e+02 1.05000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09838796e-01 1.74844451e-01
  8.02119923e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99035619e-01 4.80529691e-01 3.81072611e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02748340e-01 5.11719433e-01
  8.48711322e+01 1.78000000e+02 1.22000000e+02 4.60000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08294087e-01 1.69021364e-01
  4.10944267e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32328089e-01 1.24555775e-01 7.68395860e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06836311e-01 4.70672304e-01
  6.47764607e+01 1.70000000e+02 1.30000000e+02 2.90000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06836311e-01 4.70672304e-01
  6.47764607e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42444152e-01 5.49969914e-01 3.90197160e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22056107e-01 5.30528521e-01
  9.07802939e+01 1.70000000e+02 1.30000000e+02 3.00000000e+01
  1.00000000e+02]]","[[-5.78810731]
 [-5.78810731]
 [-5.78810731]
 [-5.78810731]]",-5.788107314850218
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57895432e-01 2.15975554e-01
  4.83210709e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99528972e-01 1.28750478e-01 7.73828314e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45964909e-01 1.16286667e-01
  5.06543972e+01 1.81000000e+02 1.24000000e+02 1.07000000e+02
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45964909e-01 1.16286667e-01
  5.06543972e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39496052e-01 4.70390204e-01 4.99778008e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76068070e-01 1.84273279e-01
  2.96792891e+01 1.81000000e+02 1.24000000e+02 4.60000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04169017e-01 4.67134708e-01
  9.68141361e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63134534e-01 2.11306500e-01 2.25355026e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79184897e-01 5.31242332e-01
  7.54076359e+01 1.73000000e+02 1.32000000e+02 3.00000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79184897e-01 5.31242332e-01
  7.54076359e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48199738e-01 1.02600088e-01 7.85168581e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97641008e-01 5.88529095e-01
  7.95433895e+01 1.73000000e+02 1.32000000e+02 3.00000000e+01
  1.02000000e+02]]","[[-1.41862626]
 [-1.41862626]
 [-1.41862626]
 [-1.41862626]]",-1.4186262599781918
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83204625e-01 5.80404622e-01
  7.22242452e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64546380e-01 2.58027234e-01 3.08990344e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34161664e-01 3.55079197e-01
  8.22994119e+01 1.84000000e+02 1.26000000e+02 1.07000000e+02
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34161664e-01 3.55079197e-01
  8.22994119e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90740124e-01 2.59023909e-01 6.29332726e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49882523e-01 4.41168031e-01
  2.13186735e+01 1.84000000e+02 1.26000000e+02 4.60000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18824661e-01 4.77977419e-01
  5.67364919e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31012380e-01 1.16370108e-01 4.08186509e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53992832e-01 3.07501934e-01
  7.67710629e+01 1.76000000e+02 1.34000000e+02 3.00000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53992832e-01 3.07501934e-01
  7.67710629e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93238673e-01 4.00028109e-01 8.20289987e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84413067e-01 3.53445973e-01
  3.91051075e+01 1.76000000e+02 1.34000000e+02 3.00000000e+01
  1.04000000e+02]]","[[-6.57144401]
 [-6.57144401]
 [-6.57144401]
 [-6.57144401]]",-6.571444005504114
