"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09519938e-01 3.50095457e-01
  5.91920047e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71102784e-01 2.71209690e-01 4.76842648e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90977423e-01 2.15293925e-01
  7.11522906e+01 1.51000000e+02 1.04000000e+02 9.60000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90977423e-01 2.15293925e-01
  7.11522906e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09059716e-01 2.69701988e-01 2.12350743e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08621536e-01 3.36610219e-01
  8.93599564e+01 1.51000000e+02 1.04000000e+02 5.30000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00003703e-01 5.25418138e-01
  5.68250471e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70515655e-01 1.01405295e-01 9.49506714e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93105355e-01 3.11286669e-01
  9.47474935e+01 1.46000000e+02 1.09000000e+02 5.50000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93105355e-01 3.11286669e-01
  9.47474935e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96320868e-01 3.43049801e-01 2.35617630e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00483483e-01 3.83240288e-01
  9.49218902e+01 1.46000000e+02 1.09000000e+02 6.50000000e+01
  4.40000000e+01]]","[[-5.98605455]
 [-5.98605455]
 [-5.98605455]
 [-5.98605455]]",-5.986054549482517
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28422344e-01 2.60326200e-01
  7.26891325e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91668109e-01 1.46494781e-01 9.86229360e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58895219e-01 5.97282789e-01
  8.55745197e+01 1.54000000e+02 1.06000000e+02 9.90000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58895219e-01 5.97282789e-01
  8.55745197e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.78378102e-01 1.55800172e-01 4.19024302e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72446629e-01 2.35742531e-01
  7.48324859e+01 1.54000000e+02 1.06000000e+02 5.40000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95763304e-01 5.95668793e-01
  8.76636244e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50387533e-01 5.24145959e-01 3.18425235e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31640245e-01 4.79252111e-01
  8.80368153e+01 1.49000000e+02 1.11000000e+02 5.60000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31640245e-01 4.79252111e-01
  8.80368153e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48602535e-01 5.09166525e-01 8.63051040e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76835708e-01 1.02428411e-01
  2.87130540e+01 1.49000000e+02 1.11000000e+02 6.70000000e+01
  4.40000000e+01]]","[[-4.31274806]
 [-4.31274806]
 [-4.31274806]
 [-4.31274806]]",-4.312748064659369
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32505946e-01 2.72252890e-01
  2.54392169e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14746636e-01 2.22707470e-01 4.57094318e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54397862e-01 4.31739273e-01
  8.88856616e+01 1.57000000e+02 1.08000000e+02 1.02000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54397862e-01 4.31739273e-01
  8.88856616e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53714986e-01 1.10899250e-01 7.34984085e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75763533e-01 3.66186909e-01
  9.51316909e+01 1.57000000e+02 1.08000000e+02 5.60000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47071549e-01 1.80385745e-01
  5.73761076e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29381529e-01 2.76135742e-01 3.85285413e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62799975e-01 1.40289020e-01
  8.11014779e+01 1.52000000e+02 1.13000000e+02 5.70000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62799975e-01 1.40289020e-01
  8.11014779e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26215105e-01 3.14615858e-01 6.33131222e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36209846e-01 2.14830319e-01
  9.18750641e+01 1.52000000e+02 1.13000000e+02 6.80000000e+01
  4.50000000e+01]]","[[-2.72095066]
 [-2.72095066]
 [-2.72095066]
 [-2.72095066]]",-2.720950655977861
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51325244e-01 5.88667190e-01
  4.84990814e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55526426e-01 4.45867848e-01 9.88712240e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74317743e-01 3.18377225e-01
  5.11782201e+01 1.60000000e+02 1.10000000e+02 1.05000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74317743e-01 3.18377225e-01
  5.11782201e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45649918e-01 5.19946554e-01 5.24486814e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08267122e-01 4.71128655e-01
  9.33970944e+01 1.60000000e+02 1.10000000e+02 5.70000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32573310e-01 1.16005363e-01
  6.28589300e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72435760e-01 1.91433073e-01 9.84556387e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96222206e-01 2.28425654e-01
  9.92079948e+01 1.55000000e+02 1.15000000e+02 5.80000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96222206e-01 2.28425654e-01
  9.92079948e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06506928e-01 4.63743854e-01 5.24478047e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55721904e-01 5.04017102e-01
  6.41168485e+01 1.55000000e+02 1.15000000e+02 6.90000000e+01
  4.60000000e+01]]","[[-3.13586562]
 [-3.13586562]
 [-3.13586562]
 [-3.13586562]]",-3.135865622241999
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88497249e-01 1.67456762e-01
  6.76674236e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95340312e-01 1.58645342e-01 2.89233623e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44132680e-01 5.49567095e-01
  2.53007688e+01 1.63000000e+02 1.12000000e+02 1.07000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44132680e-01 5.49567095e-01
  2.53007688e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29038764e-01 5.99016679e-01 6.72821886e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77407597e-01 2.56098160e-01
  8.96824385e+01 1.63000000e+02 1.12000000e+02 5.80000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76534365e-01 1.06108200e-01
  2.50583682e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44656978e-01 1.04520559e-01 4.09926043e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59065533e-01 4.20723301e-01
  8.24493583e+01 1.58000000e+02 1.17000000e+02 5.90000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59065533e-01 4.20723301e-01
  8.24493583e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62346672e-01 2.64797821e-01 3.72705394e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65788967e-01 2.41343782e-01
  4.23343855e+01 1.58000000e+02 1.17000000e+02 7.10000000e+01
  4.60000000e+01]]","[[-4.75386513]
 [-4.75386513]
 [-4.75386513]
 [-4.75386513]]",-4.753865126495351
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18530918e-01 3.52950112e-01
  6.56639213e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25843967e-01 2.87034496e-01 6.80738262e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17936855e-01 1.08083970e-01
  2.11130684e+01 1.66000000e+02 1.14000000e+02 1.10000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17936855e-01 1.08083970e-01
  2.11130684e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23419483e-01 2.11038344e-01 4.42045399e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21381755e-01 5.96142655e-01
  7.89200043e+01 1.66000000e+02 1.14000000e+02 6.00000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55250094e-01 5.13059578e-01
  6.70683785e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93087681e-01 3.09608778e-01 6.84635128e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79023553e-01 1.63642727e-01
  3.92273660e+01 1.61000000e+02 1.19000000e+02 5.90000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79023553e-01 1.63642727e-01
  3.92273660e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08945282e-01 4.03592202e-01 2.75086622e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32669858e-01 5.91491884e-01
  6.69347488e+01 1.61000000e+02 1.19000000e+02 7.30000000e+01
  4.60000000e+01]]","[[-5.33942517]
 [-5.33942517]
 [-5.33942517]
 [-5.33942517]]",-5.339425172965556
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54280551e-01 3.09508313e-01
  8.27312753e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79355709e-01 3.09050828e-01 9.61276493e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08954611e-01 1.65466494e-01
  7.46077363e+01 1.69000000e+02 1.16000000e+02 1.13000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08954611e-01 1.65466494e-01
  7.46077363e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18876035e-01 1.93388806e-01 7.20665982e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06517328e-01 3.41922821e-01
  3.19232642e+01 1.69000000e+02 1.16000000e+02 6.20000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87516018e-01 3.97733503e-01
  9.98222079e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70211652e-01 4.26852356e-01 7.75833956e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05761470e-01 3.23241093e-01
  7.59804280e+01 1.64000000e+02 1.21000000e+02 6.10000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05761470e-01 3.23241093e-01
  7.59804280e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61698201e-01 1.12279438e-01 6.50612629e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84614354e-01 4.18987509e-01
  5.05638375e+01 1.64000000e+02 1.21000000e+02 7.40000000e+01
  4.70000000e+01]]","[[-4.71538355]
 [-4.71538355]
 [-4.71538355]
 [-4.71538355]]",-4.71538354779407
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50634941e-01 4.97013630e-01
  6.33185414e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57536367e-01 1.82109820e-01 3.33954478e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06057715e-01 1.87937861e-01
  7.76571179e+01 1.72000000e+02 1.18000000e+02 1.16000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06057715e-01 1.87937861e-01
  7.76571179e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60391348e-01 1.35031274e-01 6.65917398e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03893651e-01 5.38955487e-01
  8.16872677e+01 1.72000000e+02 1.18000000e+02 6.30000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56879508e-01 5.39283758e-01
  2.50979875e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71651293e-01 4.81031476e-01 2.51288930e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26715703e-01 5.57206415e-01
  8.13464535e+01 1.67000000e+02 1.23000000e+02 6.30000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26715703e-01 5.57206415e-01
  8.13464535e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70583419e-01 1.64159981e-01 6.02871476e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11799216e-01 3.85843410e-01
  8.04643588e+01 1.67000000e+02 1.23000000e+02 7.50000000e+01
  4.80000000e+01]]","[[-1.82552832]
 [-1.82552832]
 [-1.82552832]
 [-1.82552832]]",-1.8255283249692609
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96705990e-01 2.75434188e-01
  2.79612988e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99193056e-01 2.50679676e-01 4.62097541e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04559707e-01 5.92243905e-01
  6.76761482e+01 1.75000000e+02 1.20000000e+02 1.19000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04559707e-01 5.92243905e-01
  6.76761482e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96417724e-01 4.92734761e-01 3.20592472e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47207965e-01 2.44559364e-01
  7.70992643e+01 1.75000000e+02 1.20000000e+02 6.40000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51605705e-01 3.02712958e-01
  5.03418439e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21511997e-01 5.41885439e-01 4.24531627e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98417793e-01 5.38173920e-01
  7.98258594e+01 1.70000000e+02 1.25000000e+02 6.30000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98417793e-01 5.38173920e-01
  7.98258594e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67928790e-01 5.13040254e-01 7.51314447e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69788788e-01 4.85512994e-01
  2.24249057e+01 1.70000000e+02 1.25000000e+02 7.70000000e+01
  4.80000000e+01]]","[[-6.54163578]
 [-6.54163578]
 [-6.54163578]
 [-6.54163578]]",-6.541635775384972
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08911515e-01 2.16899092e-01
  7.35755532e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78386874e-01 4.46897105e-01 9.88728274e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44338116e-01 1.36923317e-01
  9.09833744e+01 1.78000000e+02 1.22000000e+02 1.22000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44338116e-01 1.36923317e-01
  9.09833744e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39474390e-01 2.88912229e-01 3.12182498e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33071131e-01 5.27854463e-01
  8.73204726e+01 1.78000000e+02 1.22000000e+02 6.50000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70184927e-01 4.15143267e-01
  9.84283366e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89199981e-01 5.72993600e-01 9.43610339e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68813048e-01 1.78067892e-01
  3.07228109e+01 1.72000000e+02 1.28000000e+02 6.50000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68813048e-01 1.78067892e-01
  3.07228109e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82651362e-01 5.66943680e-01 2.67297679e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89872457e-01 2.54981760e-01
  2.77119293e+01 1.72000000e+02 1.28000000e+02 7.80000000e+01
  5.00000000e+01]]","[[-7.19277605]
 [-7.19277605]
 [-7.19277605]
 [-7.19277605]]",-7.192776048144653
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22238109e-01 4.61865777e-01
  4.08880465e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31252377e-01 2.35998761e-01 4.63146010e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77080972e-01 5.42880864e-01
  3.75466581e+01 1.81000000e+02 1.24000000e+02 1.25000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77080972e-01 5.42880864e-01
  3.75466581e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78501292e-01 5.86237001e-01 8.08927177e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49788044e-01 3.19678987e-01
  3.81880070e+01 1.81000000e+02 1.24000000e+02 6.70000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59508656e-01 1.69842244e-01
  9.82413897e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27239889e-01 5.28955095e-01 3.37788478e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34612338e-01 1.33760540e-01
  6.71141995e+01 1.74000000e+02 1.31000000e+02 6.60000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34612338e-01 1.33760540e-01
  6.71141995e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18939343e-01 4.78621779e-01 9.43062997e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85953284e-01 1.38101105e-01
  9.67175090e+01 1.74000000e+02 1.31000000e+02 8.00000000e+01
  5.10000000e+01]]","[[-3.34079361]
 [-3.34079361]
 [-3.34079361]
 [-3.34079361]]",-3.340793607581613
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04776644e-01 1.26572688e-01
  8.47949821e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30257639e-01 5.22645513e-01 7.66580479e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26176833e-01 2.99044330e-01
  6.48957955e+01 1.84000000e+02 1.26000000e+02 1.28000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26176833e-01 2.99044330e-01
  6.48957955e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03223620e-01 3.68605760e-01 5.43423733e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90215934e-01 5.33425566e-01
  2.55003374e+01 1.84000000e+02 1.26000000e+02 6.70000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29408361e-01 1.09826794e-01
  3.86312741e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45044698e-01 4.36638315e-01 2.80033781e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54986641e-01 4.68789792e-01
  8.63098459e+01 1.77000000e+02 1.33000000e+02 6.80000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54986641e-01 4.68789792e-01
  8.63098459e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71904268e-01 3.23924535e-01 6.64394856e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80952836e-01 3.49171677e-01
  6.96783453e+01 1.77000000e+02 1.33000000e+02 8.10000000e+01
  5.20000000e+01]]","[[-4.11253643]
 [-4.11253643]
 [-4.11253643]
 [-4.11253643]]",-4.112536434898217
