"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.42365174e-01 2.73918791e-01
  3.24483661e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03429741e-01 5.89367189e-01 6.17402869e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35212346e-01 1.41242376e-01
  4.63364623e+01 1.41000000e+02 1.19000000e+02 1.13000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35212346e-01 1.41242376e-01
  4.63364623e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18795123e-01 5.79441898e-01 8.25797188e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07862692e-01 4.25306025e-01
  6.73209498e+01 1.41000000e+02 1.19000000e+02 3.60000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67059432e-01 5.83023866e-01
  4.56291755e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14852332e-01 2.87099044e-01 3.46972270e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43148977e-01 1.72996665e-01
  7.93630235e+01 1.35000000e+02 1.25000000e+02 4.70000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43148977e-01 1.72996665e-01
  7.93630235e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67633197e-01 3.37969922e-01 7.99433186e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55655204e-01 4.85479669e-01
  4.21518233e+01 1.35000000e+02 1.25000000e+02 5.30000000e+01
  7.20000000e+01]]","[[-4.72256087]
 [-4.72256087]
 [-4.72256087]
 [-4.72256087]]",-4.7225608671530175
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94631640e-01 2.44983791e-01
  4.24615256e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64376295e-01 1.07657359e-01 6.34807425e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04270077e-01 3.55904033e-01
  4.34905509e+01 1.44000000e+02 1.21000000e+02 1.15000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04270077e-01 3.55904033e-01
  4.34905509e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14500807e-01 2.68363187e-01 6.87462177e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27666534e-01 3.76798891e-01
  2.87543070e+01 1.44000000e+02 1.21000000e+02 3.70000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90227876e-01 3.53654123e-01
  8.01085927e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35830434e-01 3.93683513e-01 4.39081083e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23307991e-01 1.16526331e-01
  3.76665169e+01 1.38000000e+02 1.27000000e+02 4.70000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23307991e-01 1.16526331e-01
  3.76665169e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32977628e-01 4.17026664e-01 6.75794648e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04819716e-01 5.06322964e-01
  7.44821284e+01 1.38000000e+02 1.27000000e+02 5.30000000e+01
  7.40000000e+01]]","[[-2.65785357]
 [-2.65785357]
 [-2.65785357]
 [-2.65785357]]",-2.657853565670619
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65660887e-01 2.74178422e-01
  8.28306116e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56491047e-01 2.79520417e-01 6.35236312e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59281925e-01 3.13195863e-01
  7.27382230e+01 1.47000000e+02 1.23000000e+02 1.17000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59281925e-01 3.13195863e-01
  7.27382230e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61627367e-01 5.32846511e-01 9.83311497e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21073142e-01 1.61177938e-01
  8.09316382e+01 1.47000000e+02 1.23000000e+02 3.80000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80607023e-01 2.11989771e-01
  5.36676854e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12117834e-01 4.96510984e-01 2.39182014e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25746778e-01 5.28438899e-01
  9.97373211e+01 1.41000000e+02 1.29000000e+02 4.90000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25746778e-01 5.28438899e-01
  9.97373211e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03852183e-01 1.82905592e-01 2.25030515e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02235160e-01 2.78821024e-01
  8.26614846e+01 1.41000000e+02 1.29000000e+02 5.30000000e+01
  7.60000000e+01]]","[[-4.31412569]
 [-4.31412569]
 [-4.31412569]
 [-4.31412569]]",-4.314125692903695
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08837892e-01 5.18136422e-01
  8.34741122e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74524768e-01 2.49268757e-01 2.40560928e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67280660e-01 1.42959221e-01
  4.82778309e+01 1.50000000e+02 1.25000000e+02 1.19000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67280660e-01 1.42959221e-01
  4.82778309e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60403678e-01 5.00204541e-01 2.84606667e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31105268e-01 1.61772246e-01
  8.71007952e+01 1.50000000e+02 1.25000000e+02 3.90000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73203889e-01 1.13290821e-01
  5.71655977e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07768656e-01 1.78774024e-01 6.87846403e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76235340e-01 2.69416472e-01
  3.44205267e+01 1.44000000e+02 1.31000000e+02 5.10000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76235340e-01 2.69416472e-01
  3.44205267e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99213246e-01 2.55797608e-01 2.42055967e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40816574e-01 3.34886218e-01
  8.91643714e+01 1.44000000e+02 1.31000000e+02 5.30000000e+01
  7.80000000e+01]]","[[-4.10940068]
 [-4.10940068]
 [-4.10940068]
 [-4.10940068]]",-4.109400677999747
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38884972e-01 3.07859873e-01
  4.93450776e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25470614e-01 1.76041489e-01 3.64571965e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21486793e-01 4.53391017e-01
  7.72401898e+01 1.53000000e+02 1.27000000e+02 1.21000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21486793e-01 4.53391017e-01
  7.72401898e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23356678e-01 4.93514114e-01 5.09180423e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97713632e-01 2.48116503e-01
  5.53226096e+01 1.53000000e+02 1.27000000e+02 4.00000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27547970e-01 5.12472849e-01
  4.19301648e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97281526e-01 5.86007920e-01 3.45718623e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01901789e-01 5.28600633e-01
  6.26380868e+01 1.47000000e+02 1.33000000e+02 5.10000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01901789e-01 5.28600633e-01
  6.26380868e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51001838e-01 3.60724328e-01 5.77046016e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20018512e-01 2.05013564e-01
  3.74265891e+01 1.47000000e+02 1.33000000e+02 5.30000000e+01
  8.00000000e+01]]","[[-5.03910902]
 [-5.03910902]
 [-5.03910902]
 [-5.03910902]]",-5.03910901836901
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01976045e-01 4.04630880e-01
  8.21689623e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32511784e-01 5.12516852e-01 2.71047302e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32827069e-01 2.93764287e-01
  6.87859751e+01 1.56000000e+02 1.29000000e+02 1.23000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32827069e-01 2.93764287e-01
  6.87859751e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55217206e-01 5.04078400e-01 8.37612951e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54300133e-01 3.95602916e-01
  6.33511990e+01 1.56000000e+02 1.29000000e+02 4.10000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17305003e-01 2.79546265e-01
  7.41950285e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17628165e-01 5.04976744e-01 5.50161670e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12275670e-01 3.28781401e-01
  3.86273839e+01 1.50000000e+02 1.35000000e+02 5.10000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12275670e-01 3.28781401e-01
  3.86273839e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47213071e-01 3.62835803e-01 3.21328769e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65434425e-01 3.65340415e-01
  6.46426948e+01 1.50000000e+02 1.35000000e+02 5.30000000e+01
  8.20000000e+01]]","[[-6.92502388]
 [-6.92502388]
 [-6.92502388]
 [-6.92502388]]",-6.925023875658479
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90535845e-01 1.10508700e-01
  8.50235591e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46786316e-01 2.01238767e-01 3.09828293e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69388143e-01 4.76451834e-01
  3.25121186e+01 1.59000000e+02 1.31000000e+02 1.25000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69388143e-01 4.76451834e-01
  3.25121186e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38034406e-01 5.64395623e-01 9.61053995e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57599862e-01 1.57910086e-01
  4.84015893e+01 1.59000000e+02 1.31000000e+02 4.20000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21190900e-01 4.15720275e-01
  3.81259181e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53447153e-01 4.53379662e-01 5.13990862e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23239583e-01 4.41094158e-01
  5.46853506e+01 1.53000000e+02 1.37000000e+02 5.20000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23239583e-01 4.41094158e-01
  5.46853506e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45097089e-01 3.71414489e-01 8.01350047e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11858816e-01 5.24616168e-01
  4.82310256e+01 1.53000000e+02 1.37000000e+02 5.30000000e+01
  8.40000000e+01]]","[[-3.63801017]
 [-3.63801017]
 [-3.63801017]
 [-3.63801017]]",-3.6380101746378766
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22802424e-01 2.66557349e-01
  2.45619711e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86840100e-01 3.14815108e-01 4.10204898e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98532744e-01 2.33455994e-01
  8.58855869e+01 1.62000000e+02 1.33000000e+02 1.27000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98532744e-01 2.33455994e-01
  8.58855869e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88485845e-01 4.14614456e-01 2.86995865e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09585769e-01 5.90765587e-01
  3.45252854e+01 1.62000000e+02 1.33000000e+02 4.30000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18901566e-01 5.49748648e-01
  2.28666800e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91317018e-01 4.23668168e-01 6.01389492e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02951750e-01 2.95261894e-01
  2.31967543e+01 1.56000000e+02 1.39000000e+02 5.20000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02951750e-01 2.95261894e-01
  2.31967543e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19564878e-01 3.02914548e-01 4.30623931e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14452547e-01 4.17485385e-01
  6.00820297e+01 1.56000000e+02 1.39000000e+02 5.30000000e+01
  8.60000000e+01]]","[[-3.57930395]
 [-3.57930395]
 [-3.57930395]
 [-3.57930395]]",-3.5793039453532853
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34437303e-01 5.89541375e-01
  4.02682538e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04600019e-01 5.03140484e-01 3.04475905e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36325454e-01 1.94276619e-01
  5.62433933e+01 1.65000000e+02 1.35000000e+02 1.29000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36325454e-01 1.94276619e-01
  5.62433933e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24245639e-01 1.03606086e-01 9.39312497e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46294582e-01 2.38982492e-01
  7.82618387e+01 1.65000000e+02 1.35000000e+02 4.40000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67083933e-01 5.87904614e-01
  6.53739074e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43515983e-01 1.56528421e-01 9.13386888e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94774504e-01 4.11424993e-01
  9.50395236e+01 1.59000000e+02 1.41000000e+02 5.30000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94774504e-01 4.11424993e-01
  9.50395236e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87635114e-01 3.26398490e-01 3.18803580e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14975003e-01 1.48701757e-01
  4.15795700e+01 1.59000000e+02 1.41000000e+02 5.30000000e+01
  8.80000000e+01]]","[[-6.23176634]
 [-6.23176634]
 [-6.23176634]
 [-6.23176634]]",-6.231766344177883
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44078897e-01 2.69745974e-01
  5.05364167e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48879038e-01 1.86298176e-01 5.80912947e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92835445e-01 3.75806604e-01
  2.20961494e+01 1.68000000e+02 1.37000000e+02 1.31000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92835445e-01 3.75806604e-01
  2.20961494e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57770952e-01 3.59738854e-01 5.54170833e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43608666e-01 1.86183864e-01
  4.57917188e+01 1.68000000e+02 1.37000000e+02 4.50000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73665863e-01 3.87801616e-01
  6.73884616e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04214934e-01 1.68333653e-01 4.88418571e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88154453e-01 1.73318569e-01
  3.65364035e+01 1.62000000e+02 1.43000000e+02 5.30000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88154453e-01 1.73318569e-01
  3.65364035e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31704801e-01 3.92055972e-01 6.85771291e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29145720e-01 2.16217501e-01
  5.06266908e+01 1.62000000e+02 1.43000000e+02 5.30000000e+01
  9.00000000e+01]]","[[-6.45463589]
 [-6.45463589]
 [-6.45463589]
 [-6.45463589]]",-6.45463588597662
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50199761e-01 2.74426098e-01
  9.40043099e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02810309e-01 3.62370276e-01 3.33399342e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26667700e-01 3.76593567e-01
  6.89096326e+01 1.71000000e+02 1.39000000e+02 1.33000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26667700e-01 3.76593567e-01
  6.89096326e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90334090e-01 3.17552131e-01 6.78835292e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63628737e-01 1.80155046e-01
  5.52745566e+01 1.71000000e+02 1.39000000e+02 4.60000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36498112e-01 1.98463676e-01
  3.49388210e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86032394e-01 5.12419169e-01 3.29093702e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76292576e-01 1.27483885e-01
  2.88503509e+01 1.65000000e+02 1.45000000e+02 5.30000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76292576e-01 1.27483885e-01
  2.88503509e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93952497e-01 5.33434171e-01 8.29480254e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32640823e-01 3.02378653e-01
  9.54045887e+01 1.65000000e+02 1.45000000e+02 5.30000000e+01
  9.20000000e+01]]","[[-2.71941252]
 [-2.71941252]
 [-2.71941252]
 [-2.71941252]]",-2.7194125167875254
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83166545e-01 2.63448666e-01
  6.28437986e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.18334201e-01 1.29798373e-01 9.25714850e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69504853e-01 5.26984805e-01
  4.38642558e+01 1.74000000e+02 1.41000000e+02 1.35000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69504853e-01 5.26984805e-01
  4.38642558e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38547557e-01 5.01212056e-01 9.68212783e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77571378e-01 4.57231086e-01
  4.13605954e+01 1.74000000e+02 1.41000000e+02 4.70000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66015298e-01 4.66439096e-01
  9.41070557e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78961601e-01 1.31239838e-01 5.48578660e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25585317e-01 3.79618830e-01
  5.02735682e+01 1.68000000e+02 1.47000000e+02 5.30000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25585317e-01 3.79618830e-01
  5.02735682e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48772598e-01 1.51273715e-01 2.37216201e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71627927e-01 3.78830999e-01
  5.04647987e+01 1.68000000e+02 1.47000000e+02 5.30000000e+01
  9.40000000e+01]]","[[-4.93519583]
 [-4.93519583]
 [-4.93519583]
 [-4.93519583]]",-4.93519582545296
