"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09697861e-01 5.06004696e-01
  8.50828707e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95226550e-01 5.30183924e-01 7.12983032e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05239442e-01 2.43867247e-01
  6.07944871e+01 1.56000000e+02 1.04000000e+02 1.34000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05239442e-01 2.43867247e-01
  6.07944871e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54052385e-01 4.08918337e-01 7.87687021e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63903627e-01 3.42800466e-01
  9.11961637e+01 1.56000000e+02 1.04000000e+02 9.30000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95007625e-01 2.15832901e-01
  4.48662401e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76961210e-01 5.54870251e-01 6.38371833e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95285373e-01 3.94405827e-01
  8.63859313e+01 1.55000000e+02 1.05000000e+02 6.50000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95285373e-01 3.94405827e-01
  8.63859313e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07449858e-01 4.96206690e-01 3.07791865e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94868474e-01 5.13446986e-01
  7.68828054e+01 1.55000000e+02 1.05000000e+02 6.30000000e+01
  4.20000000e+01]]","[[-1.20870857]
 [-1.20870857]
 [-1.20870857]
 [-1.20870857]]",-1.2087085746325756
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29833295e-01 1.55119411e-01
  6.46501205e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10119177e-01 2.76905387e-01 7.55506191e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97056786e-01 1.07456664e-01
  9.57819632e+01 1.59000000e+02 1.06000000e+02 1.35000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97056786e-01 1.07456664e-01
  9.57819632e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72793688e-01 1.76482913e-01 7.47186827e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38978554e-01 3.47188959e-01
  8.61336893e+01 1.59000000e+02 1.06000000e+02 9.50000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16771609e-01 3.45550026e-01
  4.27661415e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59224316e-01 2.77939625e-01 4.41180563e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41450003e-01 2.20785457e-01
  3.23161202e+01 1.58000000e+02 1.07000000e+02 6.70000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41450003e-01 2.20785457e-01
  3.23161202e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84960626e-01 4.06637452e-01 2.61482156e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73427708e-01 2.43511354e-01
  2.78475817e+01 1.58000000e+02 1.07000000e+02 6.40000000e+01
  4.30000000e+01]]","[[-0.92420038]
 [-0.92420038]
 [-0.92420038]
 [-0.92420038]]",-0.9242003773799236
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92514456e-01 1.75052045e-01
  8.96172936e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83726399e-01 5.89733425e-01 6.15386038e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08011684e-01 1.45525635e-01
  7.69828593e+01 1.61000000e+02 1.09000000e+02 1.37000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08011684e-01 1.45525635e-01
  7.69828593e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11163605e-01 4.10316796e-01 6.58038358e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98076968e-01 2.80521078e-01
  9.58556815e+01 1.61000000e+02 1.09000000e+02 9.60000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21984864e-01 3.62829093e-01
  9.15442803e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95661612e-01 5.52363650e-01 2.79600277e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15745204e-01 3.20502067e-01
  4.93258964e+01 1.61000000e+02 1.09000000e+02 6.80000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15745204e-01 3.20502067e-01
  4.93258964e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60132985e-01 4.15914091e-01 2.47330162e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63901815e-01 4.97812796e-01
  6.09787101e+01 1.61000000e+02 1.09000000e+02 6.50000000e+01
  4.40000000e+01]]","[[-1.66739902]
 [-1.66739902]
 [-1.66739902]
 [-1.66739902]]",-1.6673990208191756
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72358959e-01 3.25473008e-01
  4.86412437e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48701744e-01 2.65414837e-01 9.25121780e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92210219e-01 5.08858369e-01
  3.75510612e+01 1.64000000e+02 1.11000000e+02 1.39000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92210219e-01 5.08858369e-01
  3.75510612e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60135228e-01 1.83081084e-01 6.55296253e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29588397e-01 4.10442450e-01
  8.93590569e+01 1.64000000e+02 1.11000000e+02 9.70000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25262546e-01 2.12041717e-01
  2.93836831e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36350510e-01 2.86152042e-01 8.97119064e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58687169e-01 4.35681388e-01
  2.37489342e+01 1.64000000e+02 1.11000000e+02 6.80000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58687169e-01 4.35681388e-01
  2.37489342e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25514768e-01 3.09954615e-01 8.71728836e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57545829e-01 3.93100180e-01
  9.53921144e+01 1.64000000e+02 1.11000000e+02 6.60000000e+01
  4.50000000e+01]]","[[-1.50289733]
 [-1.50289733]
 [-1.50289733]
 [-1.50289733]]",-1.5028973250997777
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35055726e-01 2.41148110e-01
  2.97469222e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49540933e-01 4.91103741e-01 5.77799953e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39733168e-01 2.61031865e-01
  3.75154486e+01 1.66000000e+02 1.14000000e+02 1.41000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39733168e-01 2.61031865e-01
  3.75154486e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50708202e-01 1.49714151e-01 4.06545410e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21884921e-01 4.32534643e-01
  3.89348764e+01 1.66000000e+02 1.14000000e+02 9.90000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22861128e-01 3.01214894e-01
  2.04870475e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07854998e-01 4.65574289e-01 2.98782844e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91077440e-01 2.38816329e-01
  6.80900429e+01 1.67000000e+02 1.13000000e+02 6.90000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91077440e-01 2.38816329e-01
  6.80900429e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58353935e-01 4.10657897e-01 6.20523428e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51105205e-01 1.41690443e-01
  2.76290291e+01 1.67000000e+02 1.13000000e+02 6.70000000e+01
  4.60000000e+01]]","[[-1.34648054]
 [-1.34648054]
 [-1.34648054]
 [-1.34648054]]",-1.346480537123517
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78004033e-01 3.08567039e-01
  2.26684824e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68022339e-01 2.81411393e-01 3.81692933e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53138947e-01 1.96028381e-01
  6.21145705e+01 1.69000000e+02 1.16000000e+02 1.44000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53138947e-01 1.96028381e-01
  6.21145705e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.65738981e-01 1.90072859e-01 9.36861272e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37903103e-01 3.08111588e-01
  6.09860273e+01 1.69000000e+02 1.16000000e+02 1.00000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92170471e-01 4.91204636e-01
  5.00870815e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43674116e-01 2.85302117e-01 9.53915060e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99513405e-01 5.51024581e-01
  5.46740881e+01 1.70000000e+02 1.15000000e+02 7.10000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99513405e-01 5.51024581e-01
  5.46740881e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78054104e-01 4.24064575e-01 8.89946554e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37558046e-01 5.54485279e-01
  7.52744691e+01 1.70000000e+02 1.15000000e+02 6.80000000e+01
  4.70000000e+01]]","[[-2.25110257]
 [-2.25110257]
 [-2.25110257]
 [-2.25110257]]",-2.2511025715900845
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90282775e-01 3.91860853e-01
  2.76921282e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78610295e-01 1.27328350e-01 8.13646494e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24640395e-01 2.69898958e-01
  8.57678425e+01 1.72000000e+02 1.18000000e+02 1.45000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24640395e-01 2.69898958e-01
  8.57678425e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50610710e-01 3.10770946e-01 8.46502567e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99865386e-01 1.66648907e-01
  5.93761126e+01 1.72000000e+02 1.18000000e+02 1.02000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56452340e-01 1.24871582e-01
  5.40945405e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98881599e-01 3.91331586e-01 4.60141190e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74646997e-01 4.87230064e-01
  3.06232258e+01 1.73000000e+02 1.17000000e+02 7.30000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74646997e-01 4.87230064e-01
  3.06232258e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44963738e-01 2.99046844e-01 2.42471957e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31136223e-01 3.90947939e-01
  2.40599076e+01 1.73000000e+02 1.17000000e+02 6.90000000e+01
  4.80000000e+01]]","[[-2.75036871]
 [-2.75036871]
 [-2.75036871]
 [-2.75036871]]",-2.7503687121721323
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94477908e-01 1.61658309e-01
  9.03905736e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.42903217e-01 1.12721817e-01 4.13175118e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52959317e-01 3.42085675e-01
  3.66772831e+01 1.75000000e+02 1.20000000e+02 1.46000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52959317e-01 3.42085675e-01
  3.66772831e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.53531401e-01 3.32616202e-01 4.47215494e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49221801e-01 2.82327597e-01
  5.76926275e+01 1.75000000e+02 1.20000000e+02 1.03000000e+02
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30578068e-01 4.54251280e-01
  4.51039974e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34068956e-01 5.91654964e-01 9.81861456e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68236381e-01 3.83521907e-01
  2.34092593e+01 1.76000000e+02 1.19000000e+02 7.40000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68236381e-01 3.83521907e-01
  2.34092593e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75124802e-01 1.89593241e-01 4.34591446e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71403107e-01 1.74964446e-01
  2.21401414e+01 1.76000000e+02 1.19000000e+02 7.00000000e+01
  4.90000000e+01]]","[[-3.02057944]
 [-3.02057944]
 [-3.02057944]
 [-3.02057944]]",-3.0205794393485865
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42697865e-01 1.94439540e-01
  2.94490680e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14164180e-01 1.76111246e-01 2.31276226e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00100349e-01 5.85990342e-01
  5.48211047e+01 1.78000000e+02 1.22000000e+02 1.49000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00100349e-01 5.85990342e-01
  5.48211047e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93565193e-01 4.79908692e-01 9.78422954e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88858463e-01 4.26343435e-01
  2.03949706e+01 1.78000000e+02 1.22000000e+02 1.04000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19854819e-01 2.59472647e-01
  4.46273189e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85000744e-01 2.93940570e-01 6.25318528e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82724113e-01 5.53392659e-01
  4.96671084e+01 1.79000000e+02 1.21000000e+02 7.70000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82724113e-01 5.53392659e-01
  4.96671084e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12844443e-01 4.59356550e-01 9.85103704e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02282247e-01 2.52634139e-01
  6.91285560e+01 1.79000000e+02 1.21000000e+02 7.10000000e+01
  5.00000000e+01]]","[[-1.36540879]
 [-1.36540879]
 [-1.36540879]
 [-1.36540879]]",-1.365408786981903
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.49150597e-01 4.75021677e-01
  5.52345582e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72662386e-01 5.17724287e-01 7.97814957e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88557289e-01 4.01708906e-01
  6.94094457e+01 1.80000000e+02 1.25000000e+02 1.50000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88557289e-01 4.01708906e-01
  6.94094457e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54238453e-01 1.95060369e-01 4.91044891e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83358923e-01 2.53716620e-01
  7.34849611e+01 1.80000000e+02 1.25000000e+02 1.06000000e+02
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96984875e-01 1.73000372e-01
  7.14454930e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24220690e-01 5.75101108e-01 5.53199726e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42364911e-01 1.70246591e-01
  2.33266651e+01 1.82000000e+02 1.23000000e+02 7.90000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42364911e-01 1.70246591e-01
  2.33266651e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10048448e-01 1.42884955e-01 7.44450978e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15266593e-01 5.71169827e-01
  9.35387232e+01 1.82000000e+02 1.23000000e+02 7.20000000e+01
  5.10000000e+01]]","[[-1.24911093]
 [-1.24911093]
 [-1.24911093]
 [-1.24911093]]",-1.2491109342577726
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00267228e-01 3.20905887e-01
  4.01145792e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69096690e-01 2.51396214e-01 9.46277625e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12723889e-01 3.49698653e-01
  6.54894043e+01 1.83000000e+02 1.27000000e+02 1.53000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12723889e-01 3.49698653e-01
  6.54894043e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16463544e-01 5.51548634e-01 4.61964314e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80125890e-01 5.35767955e-01
  6.74082137e+01 1.83000000e+02 1.27000000e+02 1.07000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85566117e-01 5.89950397e-01
  8.75413682e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47564819e-01 1.05738793e-01 8.96940828e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85540191e-01 4.97145583e-01
  7.40967761e+01 1.85000000e+02 1.25000000e+02 8.00000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85540191e-01 4.97145583e-01
  7.40967761e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17330342e-01 2.03027836e-01 8.99142919e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38355115e-01 2.06583380e-01
  9.94925797e+01 1.85000000e+02 1.25000000e+02 7.30000000e+01
  5.20000000e+01]]","[[-1.17596965]
 [-1.17596965]
 [-1.17596965]
 [-1.17596965]]",-1.175969649812905
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43978333e-01 4.80599758e-01
  7.55650738e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52649362e-01 1.39926968e-01 3.30737441e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94079547e-01 3.07184913e-01
  4.65941018e+01 1.85000000e+02 1.30000000e+02 1.53000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94079547e-01 3.07184913e-01
  4.65941018e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50679277e-01 4.92261135e-01 6.95357151e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51629383e-01 3.87018973e-01
  5.98144970e+01 1.85000000e+02 1.30000000e+02 1.10000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23008534e-01 1.16347620e-01
  2.54732688e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58212350e-01 4.72166429e-01 2.63903679e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98068525e-01 1.36783690e-01
  4.52147052e+01 1.88000000e+02 1.27000000e+02 8.30000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98068525e-01 1.36783690e-01
  4.52147052e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94478285e-01 1.05282827e-01 6.89175325e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01234189e-01 4.60232144e-01
  4.99376072e+01 1.88000000e+02 1.27000000e+02 7.40000000e+01
  5.30000000e+01]]","[[-1.97341782]
 [-1.97341782]
 [-1.97341782]
 [-1.97341782]]",-1.9734178214285985
