"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31035551e-01 3.16886731e-01
  8.88547882e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97181281e-01 2.52086199e-01 6.71930515e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02553756e-01 4.70413221e-01
  8.04722462e+01 1.50000000e+02 1.05000000e+02 1.48000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02553756e-01 4.70413221e-01
  8.04722462e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59467494e-01 2.37043449e-01 8.67655102e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41901191e-01 3.55699504e-01
  8.65094433e+01 1.50000000e+02 1.05000000e+02 9.90000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02476930e-01 4.60693934e-01
  3.62556122e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34210492e-01 4.97047553e-01 7.61173537e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80963263e-01 4.54143930e-01
  6.36994498e+01 1.44000000e+02 1.11000000e+02 5.40000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80963263e-01 4.54143930e-01
  6.36994498e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56763308e-01 4.94820580e-01 7.05570220e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14962192e-01 3.43260057e-01
  6.99599574e+01 1.44000000e+02 1.11000000e+02 6.00000000e+01
  5.10000000e+01]]","[[-0.68089258]
 [-0.68089258]
 [-0.68089258]
 [-0.68089258]]",-0.6808925818031117
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07772949e-01 1.74218872e-01
  7.55520857e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.65705658e-01 4.13123670e-01 7.76505311e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79175315e-01 2.41218727e-01
  7.27602045e+01 1.53000000e+02 1.07000000e+02 1.51000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79175315e-01 2.41218727e-01
  7.27602045e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20286713e-01 1.86826200e-01 9.95256341e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12044978e-01 5.60683471e-01
  9.77763631e+01 1.53000000e+02 1.07000000e+02 1.01000000e+02
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45757213e-01 1.11744684e-01
  8.04114944e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29755319e-01 1.51581880e-01 7.89570924e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15621417e-01 3.36842393e-01
  5.61706002e+01 1.47000000e+02 1.13000000e+02 5.40000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15621417e-01 3.36842393e-01
  5.61706002e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64268915e-01 2.26133239e-01 4.32224096e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15416892e-01 1.29023412e-01
  8.49808944e+01 1.47000000e+02 1.13000000e+02 6.10000000e+01
  5.20000000e+01]]","[[-0.33874922]
 [-0.33874922]
 [-0.33874922]
 [-0.33874922]]",-0.33874921778429523
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.58289884e-01 3.57633202e-01
  4.44746833e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37570412e-01 2.61623376e-01 4.36976091e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31577442e-01 1.91534461e-01
  2.92596394e+01 1.55000000e+02 1.10000000e+02 1.53000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31577442e-01 1.91534461e-01
  2.92596394e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78400503e-01 3.29534545e-01 5.86150425e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60806784e-01 1.58745351e-01
  7.47136678e+01 1.55000000e+02 1.10000000e+02 1.03000000e+02
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87395166e-01 3.39494086e-01
  6.84319682e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92700797e-01 1.02875335e-01 9.84510408e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73639720e-01 3.75777471e-01
  5.78596094e+01 1.50000000e+02 1.15000000e+02 5.50000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73639720e-01 3.75777471e-01
  5.78596094e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29970126e-01 3.95708592e-01 3.11367040e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86828707e-01 4.83830746e-01
  7.73310375e+01 1.50000000e+02 1.15000000e+02 6.20000000e+01
  5.30000000e+01]]","[[-0.96909436]
 [-0.96909436]
 [-0.96909436]
 [-0.96909436]]",-0.9690943628528155
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11725815e-01 5.01247095e-01
  7.76470001e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61925933e-01 1.53127133e-01 5.09678214e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30339031e-01 3.47275538e-01
  2.05581832e+01 1.57000000e+02 1.13000000e+02 1.55000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30339031e-01 3.47275538e-01
  2.05581832e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63928258e-01 1.40855061e-01 3.28785500e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92290013e-01 3.93583029e-01
  9.74096184e+01 1.57000000e+02 1.13000000e+02 1.06000000e+02
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41176841e-01 4.63454097e-01
  3.31184646e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93323842e-01 4.53626187e-01 3.27932152e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89243688e-01 4.23193980e-01
  5.67403023e+01 1.53000000e+02 1.17000000e+02 5.70000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89243688e-01 4.23193980e-01
  5.67403023e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95105551e-01 4.94537391e-01 7.41270197e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86518181e-01 2.97724855e-01
  9.16891392e+01 1.53000000e+02 1.17000000e+02 6.30000000e+01
  5.40000000e+01]]","[[-0.95978011]
 [-0.95978011]
 [-0.95978011]
 [-0.95978011]]",-0.9597801097217705
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57710805e-01 2.90397037e-01
  5.66289680e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58700259e-01 5.54643170e-01 7.30988949e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25012033e-01 1.35295012e-01
  8.11470537e+01 1.60000000e+02 1.15000000e+02 1.58000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25012033e-01 1.35295012e-01
  8.11470537e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09918827e-01 2.97638173e-01 4.01060899e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83028577e-01 4.72362847e-01
  4.30948646e+01 1.60000000e+02 1.15000000e+02 1.08000000e+02
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40594080e-01 4.29711112e-01
  8.50647172e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35882812e-01 2.01127491e-01 6.78199906e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58746818e-01 1.04205464e-01
  9.22247877e+01 1.56000000e+02 1.19000000e+02 6.00000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58746818e-01 1.04205464e-01
  9.22247877e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78940721e-01 3.49006017e-01 9.24228378e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16906902e-01 5.13261593e-01
  8.17558731e+01 1.56000000e+02 1.19000000e+02 6.40000000e+01
  5.50000000e+01]]","[[-0.8133774]
 [-0.8133774]
 [-0.8133774]
 [-0.8133774]]",-0.8133773979831685
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81236344e-01 1.13839219e-01
  5.72201327e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40239496e-01 2.82417779e-01 9.02272873e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88534283e-01 2.15499330e-01
  5.76709982e+01 1.63000000e+02 1.17000000e+02 1.61000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88534283e-01 2.15499330e-01
  5.76709982e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77527409e-01 1.99853945e-01 5.46019749e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83977878e-01 1.54418785e-01
  4.07059076e+01 1.63000000e+02 1.17000000e+02 1.10000000e+02
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71190400e-01 2.41072686e-01
  6.00322508e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77658585e-01 5.94167586e-01 5.08612220e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59459244e-01 4.10698249e-01
  3.69586543e+01 1.59000000e+02 1.21000000e+02 6.20000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59459244e-01 4.10698249e-01
  3.69586543e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37757934e-01 2.48604448e-01 6.96883202e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01207871e-01 3.66635490e-01
  5.95134169e+01 1.59000000e+02 1.21000000e+02 6.50000000e+01
  5.60000000e+01]]","[[-0.58178779]
 [-0.58178779]
 [-0.58178779]
 [-0.58178779]]",-0.5817877892645302
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.85888426e-01 5.03769465e-01
  7.34427046e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65046713e-01 4.24847576e-01 5.59852176e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02012562e-01 4.93643887e-01
  8.19245578e+01 1.66000000e+02 1.19000000e+02 1.63000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02012562e-01 4.93643887e-01
  8.19245578e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86406977e-01 5.32861033e-01 6.53879488e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15301616e-01 2.49233747e-01
  5.42441842e+01 1.66000000e+02 1.19000000e+02 1.12000000e+02
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38816384e-01 1.45601331e-01
  6.93925686e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43970377e-01 1.89897222e-01 2.30545896e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14237734e-01 5.00527582e-01
  9.70962039e+01 1.62000000e+02 1.23000000e+02 6.40000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14237734e-01 5.00527582e-01
  9.70962039e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92349736e-01 3.15084087e-01 9.44947663e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26327574e-01 1.74497344e-01
  6.61150690e+01 1.62000000e+02 1.23000000e+02 6.60000000e+01
  5.70000000e+01]]","[[-0.83410961]
 [-0.83410961]
 [-0.83410961]
 [-0.83410961]]",-0.8341096063137472
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30331580e-01 2.10602272e-01
  5.11831231e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37067596e-01 4.35158655e-01 5.30316834e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69432648e-01 5.37765079e-01
  7.28894303e+01 1.68000000e+02 1.22000000e+02 1.65000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69432648e-01 5.37765079e-01
  7.28894303e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.89182890e-01 3.68558858e-01 7.25924504e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41285152e-01 4.25376922e-01
  3.75331057e+01 1.68000000e+02 1.22000000e+02 1.15000000e+02
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33561601e-01 3.42585118e-01
  4.79090946e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48526609e-01 4.43485610e-01 6.10063761e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43273745e-01 4.50813264e-01
  3.17971865e+01 1.65000000e+02 1.25000000e+02 6.60000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43273745e-01 4.50813264e-01
  3.17971865e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48991544e-01 2.47184291e-01 7.21895037e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75850334e-01 2.41150982e-01
  6.28826916e+01 1.65000000e+02 1.25000000e+02 6.70000000e+01
  5.80000000e+01]]","[[-0.86137807]
 [-0.86137807]
 [-0.86137807]
 [-0.86137807]]",-0.8613780722988915
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36639722e-01 1.03235893e-01
  8.67971047e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68102830e-01 1.73946186e-01 2.80873674e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24905052e-01 3.83579786e-01
  6.01290366e+01 1.71000000e+02 1.24000000e+02 1.67000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24905052e-01 3.83579786e-01
  6.01290366e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16998933e-01 5.51569602e-01 2.10692645e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67651626e-01 2.16109675e-01
  2.15634847e+01 1.71000000e+02 1.24000000e+02 1.17000000e+02
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48210761e-01 5.69205712e-01
  2.94023956e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75250964e-01 3.31472273e-01 4.91345611e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51600658e-01 1.56707111e-01
  2.61266381e+01 1.68000000e+02 1.27000000e+02 6.70000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51600658e-01 1.56707111e-01
  2.61266381e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43193646e-01 1.05393962e-01 3.25754471e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55274998e-01 4.34970111e-01
  9.56187752e+01 1.68000000e+02 1.27000000e+02 6.80000000e+01
  5.90000000e+01]]","[[-0.86028388]
 [-0.86028388]
 [-0.86028388]
 [-0.86028388]]",-0.8602838829459063
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10528886e-01 4.20869812e-01
  5.45760353e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89061971e-01 3.57507361e-01 2.80731930e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72335285e-01 5.16818642e-01
  5.00029011e+01 1.74000000e+02 1.26000000e+02 1.69000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72335285e-01 5.16818642e-01
  5.00029011e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43076842e-01 3.42437095e-01 9.37058594e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25994192e-01 1.98433489e-01
  9.16575649e+01 1.74000000e+02 1.26000000e+02 1.19000000e+02
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24313857e-01 2.21556611e-01
  2.03884053e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79574197e-01 5.44506510e-01 3.55092832e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31897263e-01 1.97250088e-01
  5.28773810e+01 1.71000000e+02 1.29000000e+02 6.90000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31897263e-01 1.97250088e-01
  5.28773810e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99291823e-01 2.27961554e-01 4.42722122e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88736835e-01 3.10364311e-01
  3.42909105e+01 1.71000000e+02 1.29000000e+02 6.90000000e+01
  6.00000000e+01]]","[[-1.70098781]
 [-1.70098781]
 [-1.70098781]
 [-1.70098781]]",-1.700987806425853
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94267222e-01 2.43049926e-01
  9.14685610e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.43948226e-01 3.14145648e-01 2.50094516e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73569064e-01 2.13967336e-01
  9.01985717e+01 1.77000000e+02 1.28000000e+02 1.71000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73569064e-01 2.13967336e-01
  9.01985717e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88417195e-01 5.46477811e-01 8.46341852e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17299440e-01 5.03071855e-01
  3.58072942e+01 1.77000000e+02 1.28000000e+02 1.21000000e+02
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06548185e-01 2.07562526e-01
  2.22410089e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67545781e-01 1.30303195e-01 3.96450672e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82373790e-01 4.86232503e-01
  9.40865553e+01 1.74000000e+02 1.31000000e+02 7.00000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82373790e-01 4.86232503e-01
  9.40865553e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27590192e-01 3.62461945e-01 7.06792181e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39553385e-01 2.34078739e-01
  8.13850268e+01 1.74000000e+02 1.31000000e+02 7.00000000e+01
  6.10000000e+01]]","[[-1.32400124]
 [-1.32400124]
 [-1.32400124]
 [-1.32400124]]",-1.324001238059491
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03209013e-01 1.58937163e-01
  8.71132505e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20063723e-01 4.31364045e-01 6.16278855e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50779808e-01 5.84269862e-01
  8.76814227e+01 1.80000000e+02 1.30000000e+02 1.73000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50779808e-01 5.84269862e-01
  8.76814227e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41719972e-01 4.57121470e-01 6.97502599e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13645933e-01 1.50549499e-01
  9.24264781e+01 1.80000000e+02 1.30000000e+02 1.23000000e+02
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05172296e-01 2.08556459e-01
  8.44799398e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23617322e-01 4.67509212e-01 5.56382265e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57912137e-01 2.38111239e-01
  7.16799897e+01 1.77000000e+02 1.33000000e+02 7.20000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57912137e-01 2.38111239e-01
  7.16799897e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21056848e-01 1.03491966e-01 5.42364133e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27126435e-01 5.10740597e-01
  8.93195460e+01 1.77000000e+02 1.33000000e+02 7.10000000e+01
  6.20000000e+01]]","[[-1.17382209]
 [-1.17382209]
 [-1.17382209]
 [-1.17382209]]",-1.1738220862475535
