"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50434322e-01 3.18985523e-01
  3.33542769e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85077071e-01 2.44314680e-01 6.14467709e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77132822e-01 1.38682366e-01
  3.19479703e+01 1.51000000e+02 1.09000000e+02 1.23000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77132822e-01 1.38682366e-01
  3.19479703e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60924318e-01 5.99875491e-01 8.41371652e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88918851e-01 5.86367438e-01
  9.83985920e+01 1.51000000e+02 1.09000000e+02 6.60000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37140567e-01 1.17545987e-01
  9.32274747e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07158761e-01 5.71931047e-01 8.96383056e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69660436e-01 5.66988290e-01
  9.72922262e+01 1.56000000e+02 1.04000000e+02 1.11000000e+02
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69660436e-01 5.66988290e-01
  9.72922262e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49596024e-01 1.33597965e-01 6.48359854e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39435987e-01 1.07157480e-01
  3.89308921e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-2.78146921]
 [-2.78146921]
 [-2.78146921]
 [-2.78146921]]",-2.7814692136565546
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.07500858e-01 5.79764437e-01
  4.99477334e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89687005e-01 1.10062777e-01 7.97960646e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59087527e-01 2.75653984e-01
  2.97111375e+01 1.54000000e+02 1.11000000e+02 1.25000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59087527e-01 2.75653984e-01
  2.97111375e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36337845e-01 5.11022593e-01 9.31186293e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79159169e-01 5.10200871e-01
  4.27960851e+01 1.54000000e+02 1.11000000e+02 6.70000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14520311e-01 5.79450187e-01
  3.86469312e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50908217e-01 2.31157530e-01 8.19612672e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38194748e-01 5.62796526e-01
  3.68511956e+01 1.59000000e+02 1.06000000e+02 1.12000000e+02
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38194748e-01 5.62796526e-01
  3.68511956e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48602726e-01 3.43653133e-01 3.47719975e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02360572e-01 2.51352182e-01
  6.89975907e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-2.85290477]
 [-2.85290477]
 [-2.85290477]
 [-2.85290477]]",-2.8529047718357337
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13094099e-01 5.59900774e-01
  7.57589314e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.77338215e-01 1.12015855e-01 2.62382180e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60833430e-01 2.05476209e-01
  5.30334879e+01 1.57000000e+02 1.13000000e+02 1.27000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60833430e-01 2.05476209e-01
  5.30334879e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.14161553e-01 5.84824576e-01 9.64144351e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67514218e-01 4.13201584e-01
  4.35456725e+01 1.57000000e+02 1.13000000e+02 6.80000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44958915e-01 1.83242399e-01
  7.89676356e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88803931e-01 3.26412907e-01 9.16939558e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69989606e-01 5.73925266e-01
  6.79504566e+01 1.62000000e+02 1.08000000e+02 1.13000000e+02
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69989606e-01 5.73925266e-01
  6.79504566e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43880172e-01 4.45577960e-01 2.35197244e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96212434e-01 4.88109904e-01
  7.85995932e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-2.50183197]
 [-2.50183197]
 [-2.50183197]
 [-2.50183197]]",-2.501831969222623
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22967642e-01 4.73947181e-01
  4.23614545e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54727980e-01 2.36395136e-01 6.88230647e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91551603e-01 4.34552415e-01
  3.65021819e+01 1.60000000e+02 1.15000000e+02 1.29000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91551603e-01 4.34552415e-01
  3.65021819e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49773024e-01 2.38904567e-01 2.48302489e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99055435e-01 3.48808435e-01
  9.83261330e+01 1.60000000e+02 1.15000000e+02 6.90000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88368661e-01 4.38122980e-01
  3.71173295e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70124470e-01 1.03395635e-01 6.26890294e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26151269e-01 3.20768482e-01
  9.92334991e+01 1.65000000e+02 1.10000000e+02 1.14000000e+02
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26151269e-01 3.20768482e-01
  9.92334991e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10141228e-01 1.43040351e-01 3.12378187e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06982079e-01 1.67052677e-01
  9.50129546e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-1.34636949]
 [-1.34636949]
 [-1.34636949]
 [-1.34636949]]",-1.3463694864218225
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94519091e-01 4.90161918e-01
  9.77080664e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.10858316e-01 4.50612655e-01 7.22634339e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73839568e-01 3.38061901e-01
  2.75925892e+01 1.63000000e+02 1.17000000e+02 1.31000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73839568e-01 3.38061901e-01
  2.75925892e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83373808e-01 3.21997934e-01 5.57295972e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97472994e-01 2.51449115e-01
  2.71474963e+01 1.63000000e+02 1.17000000e+02 7.00000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79137177e-01 3.59165261e-01
  4.41983466e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86057459e-01 2.90163336e-01 2.12898194e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47955685e-01 2.82393070e-01
  5.39382774e+01 1.68000000e+02 1.12000000e+02 1.16000000e+02
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47955685e-01 2.82393070e-01
  5.39382774e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56189686e-01 5.25912530e-01 5.69926378e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96410698e-01 2.61576932e-01
  2.28175525e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-2.9903477]
 [-2.9903477]
 [-2.9903477]
 [-2.9903477]]",-2.9903477016399056
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68198597e-01 1.06511766e-01
  4.16049285e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51783797e-01 2.54701616e-01 2.13363920e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62602710e-01 1.85747835e-01
  5.57706680e+01 1.66000000e+02 1.19000000e+02 1.34000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62602710e-01 1.85747835e-01
  5.57706680e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.94751317e-01 4.00306056e-01 4.81151535e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22615933e-01 5.94041900e-01
  8.97443263e+01 1.66000000e+02 1.19000000e+02 7.20000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15360539e-01 2.38250419e-01
  2.67240457e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47754297e-01 5.63629206e-01 2.74062070e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65237235e-01 2.05450565e-01
  3.54555851e+01 1.71000000e+02 1.14000000e+02 1.17000000e+02
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65237235e-01 2.05450565e-01
  3.54555851e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34459854e-01 4.72835894e-01 2.47318352e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16174274e-01 4.84807238e-01
  3.21627166e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-3.37834071]
 [-3.37834071]
 [-3.37834071]
 [-3.37834071]]",-3.3783407112982498
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33238164e-01 5.01750449e-01
  7.50956841e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94562654e-01 4.57639007e-01 5.82468082e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27294464e-01 4.67122505e-01
  8.14021921e+01 1.69000000e+02 1.21000000e+02 1.37000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27294464e-01 4.67122505e-01
  8.14021921e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.51887586e-01 4.95367944e-01 2.63140455e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10889352e-01 4.82411741e-01
  4.67166762e+01 1.69000000e+02 1.21000000e+02 7.40000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77502843e-01 4.84134680e-01
  7.08044918e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25316593e-01 4.18425104e-01 5.82815061e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18685339e-01 2.42802572e-01
  2.36880237e+01 1.74000000e+02 1.16000000e+02 1.18000000e+02
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18685339e-01 2.42802572e-01
  2.36880237e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23932788e-01 4.45912705e-01 6.56550693e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33632273e-01 5.21052951e-01
  9.76677741e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-3.55757616]
 [-3.55757616]
 [-3.55757616]
 [-3.55757616]]",-3.557576157450274
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39324042e-01 1.36183518e-01
  3.26407921e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77550383e-01 4.66920524e-01 5.29702135e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86273440e-01 1.86965095e-01
  3.06275869e+01 1.72000000e+02 1.23000000e+02 1.40000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86273440e-01 1.86965095e-01
  3.06275869e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32532316e-01 4.19892420e-01 7.00534071e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09917115e-01 4.60660123e-01
  8.26215228e+01 1.72000000e+02 1.23000000e+02 7.60000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07352825e-01 3.65057757e-01
  9.98026365e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34671921e-01 2.56728985e-01 3.53362387e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25224170e-01 2.22639655e-01
  9.34071798e+01 1.77000000e+02 1.18000000e+02 1.20000000e+02
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25224170e-01 2.22639655e-01
  9.34071798e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11306544e-01 3.25263438e-01 2.29125316e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92626628e-01 5.67653530e-01
  2.53890011e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-2.49837873]
 [-2.49837873]
 [-2.49837873]
 [-2.49837873]]",-2.498378729527674
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00289945e-01 2.16665089e-01
  7.43218546e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.19609892e-01 2.09742330e-01 3.69997893e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74036361e-01 2.23653921e-01
  3.69367781e+01 1.75000000e+02 1.25000000e+02 1.42000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74036361e-01 2.23653921e-01
  3.69367781e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18518737e-01 4.08695594e-01 5.75136983e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20343421e-01 5.53607267e-01
  9.51486267e+01 1.75000000e+02 1.25000000e+02 7.80000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85361449e-01 1.08941512e-01
  3.68029671e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38952093e-01 3.18192149e-01 4.64952682e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73108359e-01 3.69353698e-01
  8.08706878e+01 1.80000000e+02 1.20000000e+02 1.22000000e+02
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73108359e-01 3.69353698e-01
  8.08706878e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95636276e-01 5.48866764e-01 8.31822595e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55609310e-01 2.76453586e-01
  5.68295566e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-2.23620479]
 [-2.23620479]
 [-2.23620479]
 [-2.23620479]]",-2.236204791524242
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.15596011e-01 1.73869924e-01
  5.19333295e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26749874e-01 2.98759388e-01 2.58423597e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54837916e-01 1.89259819e-01
  7.37661731e+01 1.78000000e+02 1.27000000e+02 1.44000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54837916e-01 1.89259819e-01
  7.37661731e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89163901e-01 1.70804879e-01 2.53479234e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62015428e-01 2.37302960e-01
  6.20456777e+01 1.78000000e+02 1.27000000e+02 8.00000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62344757e-01 5.93837940e-01
  5.73825527e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31934133e-01 4.10637607e-01 2.54245453e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34712334e-01 2.49780733e-01
  6.22811788e+01 1.83000000e+02 1.22000000e+02 1.24000000e+02
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34712334e-01 2.49780733e-01
  6.22811788e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27513589e-01 4.35167908e-01 5.76767905e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48318880e-01 4.23646608e-01
  3.19557396e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-3.20991476]
 [-3.20991476]
 [-3.20991476]
 [-3.20991476]]",-3.209914758898973
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45937309e-01 4.44310194e-01
  5.37649307e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91298764e-01 2.24204511e-01 9.62254927e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98934724e-01 1.39852120e-01
  5.98305002e+01 1.81000000e+02 1.29000000e+02 1.47000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98934724e-01 1.39852120e-01
  5.98305002e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26772454e-01 4.51106433e-01 3.37430737e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87363569e-01 5.44145519e-01
  2.71086374e+01 1.81000000e+02 1.29000000e+02 8.10000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26563412e-01 1.29490099e-01
  5.68534302e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03668439e-01 4.86284002e-01 2.69405405e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98824414e-01 4.05401201e-01
  8.61088166e+01 1.86000000e+02 1.24000000e+02 1.25000000e+02
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98824414e-01 4.05401201e-01
  8.61088166e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36622181e-01 3.73714287e-01 7.61164502e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14641973e-01 2.84859782e-01
  5.31132825e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-3.62238532]
 [-3.62238532]
 [-3.62238532]
 [-3.62238532]]",-3.6223853214075814
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34992746e-01 3.93883593e-01
  4.64940109e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09096377e-01 1.29113781e-01 4.08280035e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31431294e-01 3.29096337e-01
  9.51132333e+01 1.84000000e+02 1.31000000e+02 1.49000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31431294e-01 3.29096337e-01
  9.51132333e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82136592e-01 2.13586433e-01 3.90584745e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53633293e-01 4.30011154e-01
  2.01614385e+01 1.84000000e+02 1.31000000e+02 8.20000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24856154e-01 1.30155647e-01
  8.71218823e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22828283e-01 4.24412555e-01 4.65108497e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07769970e-01 3.55051381e-01
  2.23718217e+01 1.89000000e+02 1.26000000e+02 1.27000000e+02
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07769970e-01 3.55051381e-01
  2.23718217e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29756084e-01 2.55975613e-01 4.36776477e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98012119e-01 3.11287690e-01
  8.35787707e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[-1.96085434]
 [-1.96085434]
 [-1.96085434]
 [-1.96085434]]",-1.9608543389188748
