"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55597495e-01 3.89447447e-01
  4.13956214e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99327396e-01 2.47241710e-01 8.57165281e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64617502e-01 5.58931183e-01
  5.74380151e+01 1.35000000e+02 1.20000000e+02 1.22000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64617502e-01 5.58931183e-01
  5.74380151e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05421626e-01 3.08871318e-01 3.38545518e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51004914e-01 4.42287037e-01
  3.48113518e+01 1.35000000e+02 1.20000000e+02 5.50000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52431282e-01 2.32588377e-01
  9.24090549e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37521429e-01 2.18129479e-01 7.35575028e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69618240e-01 3.69851755e-01
  7.25352257e+01 1.35000000e+02 1.20000000e+02 4.00000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69618240e-01 3.69851755e-01
  7.25352257e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91270853e-01 3.06723441e-01 5.11120373e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39414540e-01 1.05986849e-01
  7.60483963e+01 1.35000000e+02 1.20000000e+02 5.10000000e+01
  6.90000000e+01]]","[[-3.10146901]
 [-3.10146901]
 [-3.10146901]
 [-3.10146901]]",-3.101469007751893
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65147107e-01 4.40137751e-01
  9.66892826e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52626862e-01 2.23423778e-01 3.06490019e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87755273e-01 4.10054958e-01
  4.37704776e+01 1.38000000e+02 1.22000000e+02 1.25000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87755273e-01 4.10054958e-01
  4.37704776e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.55179762e-01 2.51248230e-01 2.32956802e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03546212e-01 1.05413521e-01
  7.97034605e+01 1.38000000e+02 1.22000000e+02 5.70000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54481838e-01 5.62469935e-01
  6.59271151e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33579732e-01 1.71402533e-01 7.02046301e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76183480e-01 4.05983163e-01
  4.53225777e+01 1.38000000e+02 1.22000000e+02 4.00000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76183480e-01 4.05983163e-01
  4.53225777e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89850277e-01 3.34365982e-01 7.72610986e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29267496e-01 5.34445955e-01
  9.46917412e+01 1.38000000e+02 1.22000000e+02 5.10000000e+01
  7.10000000e+01]]","[[-0.455067]
 [-0.455067]
 [-0.455067]
 [-0.455067]]",-0.455066996456841
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85675927e-01 5.04875624e-01
  2.61129228e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77820154e-01 5.41893734e-01 2.76287712e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61471040e-01 1.98659839e-01
  3.36843423e+01 1.41000000e+02 1.24000000e+02 1.28000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61471040e-01 1.98659839e-01
  3.36843423e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06875769e-01 1.02937765e-01 4.64067173e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49607691e-01 5.84172437e-01
  8.10069398e+01 1.41000000e+02 1.24000000e+02 5.90000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16492784e-01 4.51825590e-01
  6.53877527e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91313811e-01 4.60481167e-01 3.76283761e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63315510e-01 5.31141688e-01
  6.84091324e+01 1.41000000e+02 1.24000000e+02 4.10000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63315510e-01 5.31141688e-01
  6.84091324e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83098922e-01 3.11789906e-01 7.85067924e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26706288e-01 5.85674313e-01
  2.09859266e+01 1.41000000e+02 1.24000000e+02 5.10000000e+01
  7.30000000e+01]]","[[-3.48818691]
 [-3.48818691]
 [-3.48818691]
 [-3.48818691]]",-3.488186913903287
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89660293e-01 5.17349001e-01
  6.31222275e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30739676e-01 2.58415405e-01 3.17074434e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27806169e-01 3.21093590e-01
  7.76748205e+01 1.44000000e+02 1.26000000e+02 1.31000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27806169e-01 3.21093590e-01
  7.76748205e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19546986e-01 2.20201929e-01 7.76104466e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58721557e-01 4.76684064e-01
  9.07637278e+01 1.44000000e+02 1.26000000e+02 6.10000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69092504e-01 1.04484127e-01
  3.54383884e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75862985e-01 4.54826505e-01 7.58417168e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64814986e-01 5.21464957e-01
  4.42447417e+01 1.44000000e+02 1.26000000e+02 4.20000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64814986e-01 5.21464957e-01
  4.42447417e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09660934e-01 4.67216751e-01 8.68132358e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01289627e-01 5.74939085e-01
  6.73847474e+01 1.44000000e+02 1.26000000e+02 5.10000000e+01
  7.50000000e+01]]","[[-2.47395266]
 [-2.47395266]
 [-2.47395266]
 [-2.47395266]]",-2.473952662542662
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15639577e-01 3.24679646e-01
  5.14219197e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.88582077e-01 2.32296583e-01 2.84586335e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37097191e-01 4.33387507e-01
  3.53615810e+01 1.47000000e+02 1.28000000e+02 1.34000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37097191e-01 4.33387507e-01
  3.53615810e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62703604e-01 1.34585336e-01 6.76932402e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18331013e-01 3.93577188e-01
  7.98532189e+01 1.47000000e+02 1.28000000e+02 6.10000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06622578e-01 1.45319947e-01
  9.78589814e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77622205e-01 1.97887696e-01 8.19071563e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05585155e-01 2.75823586e-01
  4.27950391e+01 1.47000000e+02 1.28000000e+02 4.30000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05585155e-01 2.75823586e-01
  4.27950391e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83633678e-01 2.42078440e-01 9.12753903e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10121666e-01 2.79713713e-01
  7.87960806e+01 1.47000000e+02 1.28000000e+02 5.10000000e+01
  7.70000000e+01]]","[[-3.52878595]
 [-3.52878595]
 [-3.52878595]
 [-3.52878595]]",-3.5287859547584857
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50264260e-01 3.77103474e-01
  4.76451533e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28993036e-01 2.60194436e-01 3.35515543e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13368156e-01 3.24917601e-01
  8.73772939e+01 1.50000000e+02 1.30000000e+02 1.37000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13368156e-01 3.24917601e-01
  8.73772939e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60648673e-01 2.17322131e-01 7.15674370e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08745479e-01 5.71802291e-01
  5.41816167e+01 1.50000000e+02 1.30000000e+02 6.30000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31147412e-01 1.66095531e-01
  9.26979043e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14833363e-01 1.76735049e-01 6.30929712e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22871415e-01 5.60541499e-01
  8.21004749e+01 1.50000000e+02 1.30000000e+02 4.30000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22871415e-01 5.60541499e-01
  8.21004749e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37200313e-01 2.98298369e-01 3.12615678e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21130166e-01 2.35138679e-01
  6.85120789e+01 1.50000000e+02 1.30000000e+02 5.10000000e+01
  7.90000000e+01]]","[[-2.78634046]
 [-2.78634046]
 [-2.78634046]
 [-2.78634046]]",-2.7863404633511664
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59572065e-01 5.78286343e-01
  5.01492146e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46847195e-01 3.72713909e-01 4.86650150e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97913265e-01 4.99702323e-01
  8.47541275e+01 1.53000000e+02 1.32000000e+02 1.40000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97913265e-01 4.99702323e-01
  8.47541275e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64907536e-01 1.26349431e-01 6.66499245e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13260220e-01 4.12786058e-01
  2.96961424e+01 1.53000000e+02 1.32000000e+02 6.50000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66783062e-01 1.18040375e-01
  2.66309915e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30479178e-01 3.88876946e-01 7.97763844e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09275077e-01 5.03644879e-01
  2.12401317e+01 1.53000000e+02 1.32000000e+02 4.30000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09275077e-01 5.03644879e-01
  2.12401317e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36371429e-01 5.79935497e-01 6.75211170e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69481303e-01 1.10756166e-01
  6.05753010e+01 1.53000000e+02 1.32000000e+02 5.20000000e+01
  8.00000000e+01]]","[[-3.22344323]
 [-3.22344323]
 [-3.22344323]
 [-3.22344323]]",-3.2234432285892827
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15459712e-01 2.66647704e-01
  7.43317537e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54655266e-01 3.06475188e-01 9.07671235e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78984406e-01 3.11650024e-01
  2.24259255e+01 1.56000000e+02 1.34000000e+02 1.43000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78984406e-01 3.11650024e-01
  2.24259255e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78374032e-01 3.09567932e-01 4.76303014e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79523846e-01 1.42342562e-01
  5.75012603e+01 1.56000000e+02 1.34000000e+02 6.70000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19998228e-01 4.35980571e-01
  2.98320117e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42155434e-01 2.44427132e-01 3.62746049e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69814463e-01 5.44034357e-01
  8.71201699e+01 1.56000000e+02 1.34000000e+02 4.30000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69814463e-01 5.44034357e-01
  8.71201699e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58618412e-01 1.96802998e-01 3.29309749e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92585359e-01 5.42889167e-01
  3.73451836e+01 1.56000000e+02 1.34000000e+02 5.20000000e+01
  8.20000000e+01]]","[[-2.67182097]
 [-2.67182097]
 [-2.67182097]
 [-2.67182097]]",-2.6718209667533865
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.52345879e-01 4.32649504e-01
  7.20307042e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19274449e-01 5.79127460e-01 9.19288733e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06560845e-01 1.98028441e-01
  5.55416767e+01 1.59000000e+02 1.36000000e+02 1.46000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06560845e-01 1.98028441e-01
  5.55416767e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16746463e-01 1.35537079e-01 9.90136299e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27587681e-01 1.57646007e-01
  7.64988159e+01 1.59000000e+02 1.36000000e+02 6.90000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38153151e-01 2.00618481e-01
  4.46454711e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03016407e-01 4.69619195e-01 8.77309383e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29530524e-01 4.98723734e-01
  8.74917993e+01 1.59000000e+02 1.36000000e+02 4.40000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29530524e-01 4.98723734e-01
  8.74917993e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67168902e-01 2.35205623e-01 2.58821116e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69662937e-01 1.26427341e-01
  4.52826777e+01 1.59000000e+02 1.36000000e+02 5.20000000e+01
  8.40000000e+01]]","[[-3.16398858]
 [-3.16398858]
 [-3.16398858]
 [-3.16398858]]",-3.1639885820405995
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43195699e-01 1.37792838e-01
  6.11490647e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34484824e-01 3.77513711e-01 3.73834696e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61379827e-01 2.26482271e-01
  3.48062076e+01 1.62000000e+02 1.38000000e+02 1.49000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61379827e-01 2.26482271e-01
  3.48062076e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36933737e-01 1.21812301e-01 7.33352978e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48804199e-01 2.89771637e-01
  7.23497988e+01 1.62000000e+02 1.38000000e+02 7.10000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10815748e-01 2.65085010e-01
  7.97513122e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91539164e-01 1.35044836e-01 3.51237678e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25758493e-01 1.45374913e-01
  9.92256748e+01 1.62000000e+02 1.38000000e+02 4.50000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25758493e-01 1.45374913e-01
  9.92256748e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42407580e-01 1.68250726e-01 6.56355194e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77347603e-01 5.56541022e-01
  6.01559187e+01 1.62000000e+02 1.38000000e+02 5.20000000e+01
  8.60000000e+01]]","[[-2.21677022]
 [-2.21677022]
 [-2.21677022]
 [-2.21677022]]",-2.216770219258128
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78220553e-01 1.72563322e-01
  7.60236173e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57387013e-01 3.47194618e-01 7.31244436e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61397692e-01 5.58463508e-01
  8.80513596e+01 1.65000000e+02 1.40000000e+02 1.52000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61397692e-01 5.58463508e-01
  8.80513596e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77067082e-01 2.71754325e-01 4.99096828e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39922749e-01 5.34196834e-01
  2.81677034e+01 1.65000000e+02 1.40000000e+02 7.30000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51599118e-01 5.04474364e-01
  4.08174188e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02578582e-01 3.40538175e-01 8.09150611e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13694799e-01 3.39254853e-01
  5.70881808e+01 1.65000000e+02 1.40000000e+02 4.60000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13694799e-01 3.39254853e-01
  5.70881808e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86681357e-01 4.54203168e-01 9.10215808e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09724938e-01 5.60116580e-01
  9.91458985e+01 1.65000000e+02 1.40000000e+02 5.20000000e+01
  8.80000000e+01]]","[[-2.93962688]
 [-2.93962688]
 [-2.93962688]
 [-2.93962688]]",-2.9396268792223674
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17941367e-01 2.90470544e-01
  7.40899457e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91857907e-01 3.93260610e-01 8.78044074e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46559747e-01 3.48473955e-01
  9.14571849e+01 1.68000000e+02 1.42000000e+02 1.55000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46559747e-01 3.48473955e-01
  9.14571849e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14448891e-01 3.35262572e-01 3.68844098e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13899008e-01 4.12879512e-01
  3.84419789e+01 1.68000000e+02 1.42000000e+02 7.50000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90985204e-01 3.29485530e-01
  4.89923861e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97767471e-01 1.14152243e-01 9.28449763e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13888574e-01 3.89039995e-01
  4.40236077e+01 1.68000000e+02 1.42000000e+02 4.70000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13888574e-01 3.89039995e-01
  4.40236077e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78209072e-01 5.61384207e-01 8.52044293e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96508211e-01 1.93434447e-01
  2.18407056e+01 1.68000000e+02 1.42000000e+02 5.20000000e+01
  9.00000000e+01]]","[[-2.07513292]
 [-2.07513292]
 [-2.07513292]
 [-2.07513292]]",-2.0751329233267315
