"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30860511e-01 5.13249522e-01
  4.16144907e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.23010394e-01 3.83320126e-01 5.41915100e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75710318e-01 4.18886170e-01
  6.23060856e+01 1.48000000e+02 1.12000000e+02 1.40000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75710318e-01 4.18886170e-01
  6.23060856e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41468727e-01 1.23150794e-01 9.54062362e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84031187e-01 2.46299108e-01
  5.17793718e+01 1.48000000e+02 1.12000000e+02 4.60000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79337267e-01 1.72437833e-01
  8.83448947e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48309066e-01 3.47810469e-01 8.36202279e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18064661e-01 4.64518639e-01
  2.75298503e+01 1.50000000e+02 1.10000000e+02 5.40000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18064661e-01 4.64518639e-01
  2.75298503e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03206960e-01 4.43545550e-01 4.53842916e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82947850e-01 3.18836940e-01
  3.15619779e+01 1.50000000e+02 1.10000000e+02 4.20000000e+01
  6.80000000e+01]]","[[-1.38381917]
 [-1.38381917]
 [-1.38381917]
 [-1.38381917]]",-1.3838191689342754
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92891702e-01 1.56275392e-01
  7.44813417e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74453552e-01 4.11532464e-01 9.62476629e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86057729e-01 3.38359470e-01
  9.41741455e+01 1.51000000e+02 1.14000000e+02 1.43000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86057729e-01 3.38359470e-01
  9.41741455e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40701969e-01 5.73706516e-01 6.35679242e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92716462e-01 4.55484509e-01
  6.66952680e+01 1.51000000e+02 1.14000000e+02 4.70000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81606043e-01 4.71829165e-01
  7.70561999e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82785324e-01 5.33610831e-01 5.08711937e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22328412e-01 3.32093926e-01
  7.93348287e+01 1.53000000e+02 1.12000000e+02 5.60000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22328412e-01 3.32093926e-01
  7.93348287e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20105254e-01 1.00660838e-01 9.63620192e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75601714e-01 1.42018898e-01
  5.47535821e+01 1.53000000e+02 1.12000000e+02 4.20000000e+01
  7.00000000e+01]]","[[-1.36829551]
 [-1.36829551]
 [-1.36829551]
 [-1.36829551]]",-1.3682955136170774
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90328581e-01 5.69541651e-01
  6.28348395e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44309742e-01 2.43237342e-01 5.31565127e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30393628e-01 4.40027886e-01
  6.72185001e+01 1.54000000e+02 1.16000000e+02 1.46000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30393628e-01 4.40027886e-01
  6.72185001e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99180505e-01 2.38734452e-01 7.09201568e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93640215e-01 4.25022390e-01
  5.38887003e+01 1.54000000e+02 1.16000000e+02 4.70000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62803861e-01 2.49323535e-01
  9.69608901e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10217242e-01 4.51474761e-01 2.90792564e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39147721e-01 5.52712054e-01
  8.00287345e+01 1.56000000e+02 1.14000000e+02 5.80000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39147721e-01 5.52712054e-01
  8.00287345e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37488277e-01 5.55538740e-01 4.61336230e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89677119e-01 2.53992233e-01
  8.18080933e+01 1.56000000e+02 1.14000000e+02 4.20000000e+01
  7.20000000e+01]]","[[-2.3357711]
 [-2.3357711]
 [-2.3357711]
 [-2.3357711]]",-2.335771098728055
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04590065e-01 3.62509537e-01
  4.94270852e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90668330e-01 2.20633027e-01 6.89647735e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48956236e-01 2.85582278e-01
  7.72481575e+01 1.57000000e+02 1.18000000e+02 1.49000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48956236e-01 2.85582278e-01
  7.72481575e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20510715e-01 3.82842583e-01 9.45553003e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65830767e-01 3.07288893e-01
  6.20370276e+01 1.57000000e+02 1.18000000e+02 4.70000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18390488e-01 1.71648886e-01
  8.63154518e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87229349e-01 5.03477743e-01 2.05017115e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15052075e-01 4.81183926e-01
  8.61309719e+01 1.59000000e+02 1.16000000e+02 6.00000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15052075e-01 4.81183926e-01
  8.61309719e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37315009e-01 5.99203231e-01 5.25607962e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70785945e-01 1.29518361e-01
  3.42910728e+01 1.59000000e+02 1.16000000e+02 4.20000000e+01
  7.40000000e+01]]","[[-1.66283219]
 [-1.66283219]
 [-1.66283219]
 [-1.66283219]]",-1.6628321870014418
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88866537e-01 4.08268029e-01
  7.22485012e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15112836e-01 1.00468955e-01 2.03277639e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32660120e-01 1.00615869e-01
  8.32003138e+01 1.60000000e+02 1.20000000e+02 1.52000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32660120e-01 1.00615869e-01
  8.32003138e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80570713e-01 2.50018466e-01 3.13563701e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69465393e-01 1.88286413e-01
  5.42250580e+01 1.60000000e+02 1.20000000e+02 4.70000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73252181e-01 4.82624819e-01
  9.15047648e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55541879e-01 1.08516139e-01 9.02646538e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70025225e-01 3.52665701e-01
  6.00551011e+01 1.62000000e+02 1.18000000e+02 6.10000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70025225e-01 3.52665701e-01
  6.00551011e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39362059e-01 3.97858731e-01 8.82156690e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25603837e-01 1.56988256e-01
  2.19636482e+01 1.62000000e+02 1.18000000e+02 4.20000000e+01
  7.60000000e+01]]","[[-2.14665816]
 [-2.14665816]
 [-2.14665816]
 [-2.14665816]]",-2.146658157425017
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11735492e-01 3.91300957e-01
  3.62081798e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.45760704e-01 1.12740302e-01 3.18984201e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45673016e-01 3.21863766e-01
  9.96240148e+01 1.63000000e+02 1.22000000e+02 1.55000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45673016e-01 3.21863766e-01
  9.96240148e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54095322e-01 3.17404041e-01 4.68626465e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51009802e-01 2.05704096e-01
  5.69532249e+01 1.63000000e+02 1.22000000e+02 4.80000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61624095e-01 5.32075633e-01
  7.86354362e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79738795e-01 5.52276752e-01 6.00064760e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07863923e-01 1.81494662e-01
  5.86132590e+01 1.65000000e+02 1.20000000e+02 6.20000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07863923e-01 1.81494662e-01
  5.86132590e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59717307e-01 1.07218272e-01 5.54496868e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35984436e-01 1.29916765e-01
  2.30074729e+01 1.65000000e+02 1.20000000e+02 4.20000000e+01
  7.80000000e+01]]","[[-1.70896045]
 [-1.70896045]
 [-1.70896045]
 [-1.70896045]]",-1.7089604466446084
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55515575e-01 3.63233645e-01
  4.85148819e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82718422e-01 3.16974837e-01 6.66184455e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22634640e-01 5.32511686e-01
  3.35463555e+01 1.66000000e+02 1.24000000e+02 1.58000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22634640e-01 5.32511686e-01
  3.35463555e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01110772e-01 4.77175302e-01 2.92220274e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88628030e-01 4.24135591e-01
  6.93093072e+01 1.66000000e+02 1.24000000e+02 4.80000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36221395e-01 3.57090689e-01
  5.91520206e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53103874e-01 3.26702553e-01 2.61107532e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08474628e-01 2.51506568e-01
  8.93003062e+01 1.68000000e+02 1.22000000e+02 6.40000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08474628e-01 2.51506568e-01
  8.93003062e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07070466e-01 5.92404208e-01 4.06364030e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44313445e-01 1.16465343e-01
  8.54877518e+01 1.68000000e+02 1.22000000e+02 4.20000000e+01
  8.00000000e+01]]","[[-1.4941636]
 [-1.4941636]
 [-1.4941636]
 [-1.4941636]]",-1.4941636036547794
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55938220e-01 4.58618620e-01
  9.90555921e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.77736514e-01 4.53790753e-01 6.73457663e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55683719e-01 4.74048626e-01
  9.70842969e+01 1.69000000e+02 1.26000000e+02 1.61000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55683719e-01 4.74048626e-01
  9.70842969e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14565308e-01 4.93289695e-01 9.06926750e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77398188e-01 4.42383480e-01
  5.37163017e+01 1.69000000e+02 1.26000000e+02 4.80000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67323183e-01 3.26487655e-01
  5.71454557e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43270416e-01 5.66733396e-01 4.59449280e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77660807e-01 4.14159394e-01
  2.82979194e+01 1.71000000e+02 1.24000000e+02 6.40000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77660807e-01 4.14159394e-01
  2.82979194e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38865086e-01 2.70242025e-01 2.83882155e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90783019e-01 4.00789984e-01
  4.63635346e+01 1.71000000e+02 1.24000000e+02 4.20000000e+01
  8.20000000e+01]]","[[-1.51844225]
 [-1.51844225]
 [-1.51844225]
 [-1.51844225]]",-1.5184422471650854
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09555050e-01 1.15973077e-01
  3.14836707e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13165164e-01 1.35219010e-01 2.13041023e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00507947e-01 4.45118645e-01
  9.30832470e+01 1.72000000e+02 1.28000000e+02 1.64000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00507947e-01 4.45118645e-01
  9.30832470e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59007004e-01 1.16488155e-01 4.83144868e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27672418e-01 3.11588733e-01
  5.11436917e+01 1.72000000e+02 1.28000000e+02 4.90000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18463951e-01 3.36654507e-01
  2.92216411e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27263048e-01 5.98965896e-01 9.33659947e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50139245e-01 1.61150997e-01
  4.74480265e+01 1.74000000e+02 1.26000000e+02 6.60000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50139245e-01 1.61150997e-01
  4.74480265e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34308174e-01 1.51188329e-01 7.33614767e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19511102e-01 5.88885505e-01
  7.03773515e+01 1.74000000e+02 1.26000000e+02 4.20000000e+01
  8.40000000e+01]]","[[-1.30711381]
 [-1.30711381]
 [-1.30711381]
 [-1.30711381]]",-1.307113814981109
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.59690080e-01 5.59628635e-01
  2.63965202e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58917042e-01 1.80785380e-01 2.30511348e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19316696e-01 5.91957356e-01
  8.06531351e+01 1.75000000e+02 1.30000000e+02 1.67000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19316696e-01 5.91957356e-01
  8.06531351e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26659138e-01 2.67114834e-01 9.62086308e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10788958e-01 5.48019860e-01
  9.07857847e+01 1.75000000e+02 1.30000000e+02 5.00000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93734723e-01 1.57462746e-01
  2.56226704e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14097771e-01 2.32982535e-01 9.81449241e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87905987e-01 5.01948226e-01
  4.99085428e+01 1.77000000e+02 1.28000000e+02 6.80000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87905987e-01 5.01948226e-01
  4.99085428e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49810602e-01 1.52801636e-01 2.13646811e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90466409e-01 5.22933917e-01
  9.55956018e+01 1.77000000e+02 1.28000000e+02 4.20000000e+01
  8.60000000e+01]]","[[-1.36573797]
 [-1.36573797]
 [-1.36573797]
 [-1.36573797]]",-1.365737968514454
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87868530e-01 2.92202754e-01
  5.88579587e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90310615e-01 5.16086374e-01 7.38571850e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28982665e-01 2.31949414e-01
  4.09149617e+01 1.78000000e+02 1.32000000e+02 1.70000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28982665e-01 2.31949414e-01
  4.09149617e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42005026e-01 2.60559419e-01 5.30383813e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60583146e-01 1.34135092e-01
  2.08076425e+01 1.78000000e+02 1.32000000e+02 5.10000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49419647e-01 1.88328807e-01
  2.39157589e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64839385e-01 3.70232362e-01 5.67819083e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96132603e-01 2.94189916e-01
  2.73860396e+01 1.80000000e+02 1.30000000e+02 7.00000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96132603e-01 2.94189916e-01
  2.73860396e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69942977e-01 4.99109233e-01 2.25095048e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51811277e-01 2.30568532e-01
  4.07876001e+01 1.80000000e+02 1.30000000e+02 4.20000000e+01
  8.80000000e+01]]","[[-1.83350227]
 [-1.83350227]
 [-1.83350227]
 [-1.83350227]]",-1.8335022726987733
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41145915e-01 2.13593153e-01
  7.34619872e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.54791712e-01 5.77495641e-01 9.33754516e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10701843e-01 1.07708863e-01
  3.15067357e+01 1.81000000e+02 1.34000000e+02 1.73000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10701843e-01 1.07708863e-01
  3.15067357e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74663573e-01 1.13851119e-01 2.55215560e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12265718e-01 1.38183275e-01
  4.25768742e+01 1.81000000e+02 1.34000000e+02 5.10000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09041495e-01 2.14095208e-01
  2.84342313e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30033394e-01 3.63041023e-01 2.28190661e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05705960e-01 2.34275040e-01
  6.18193402e+01 1.83000000e+02 1.32000000e+02 7.10000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05705960e-01 2.34275040e-01
  6.18193402e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49730738e-01 4.53580243e-01 7.51839384e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49127265e-01 5.55727492e-01
  7.42483602e+01 1.83000000e+02 1.32000000e+02 4.20000000e+01
  9.00000000e+01]]","[[-2.07886659]
 [-2.07886659]
 [-2.07886659]
 [-2.07886659]]",-2.078866588126793
