"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68559732e-01 5.42792124e-01
  8.12007959e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56105847e-01 5.11329376e-01 5.24495177e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86050507e-01 5.97031508e-01
  4.01596848e+01 1.53000000e+02 1.02000000e+02 1.04000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86050507e-01 5.97031508e-01
  4.01596848e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90902003e-01 1.31579554e-01 2.89776905e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29768176e-01 4.57848101e-01
  7.72515480e+01 1.53000000e+02 1.02000000e+02 2.10000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91114848e-01 3.17295685e-01
  8.95635793e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26806878e-01 4.70061407e-01 2.65612859e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22313628e-01 2.48917028e-01
  9.32388381e+01 1.48000000e+02 1.07000000e+02 2.20000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22313628e-01 2.48917028e-01
  9.32388381e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53160214e-01 3.43913965e-01 5.45056446e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24385032e-01 1.70458916e-01
  8.67884456e+01 1.48000000e+02 1.07000000e+02 3.60000000e+01
  7.10000000e+01]]","[[-3.36782631]
 [-3.36782631]
 [-3.36782631]
 [-3.36782631]]",-3.367826307474547
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20049290e-01 5.49534216e-01
  4.11034657e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56698860e-01 3.72851622e-01 2.49675889e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24906678e-01 5.27532500e-01
  9.94372587e+01 1.56000000e+02 1.04000000e+02 1.07000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24906678e-01 5.27532500e-01
  9.94372587e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.91646427e-01 3.26309957e-01 3.26783295e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29822248e-01 3.59050031e-01
  5.47248257e+01 1.56000000e+02 1.04000000e+02 2.10000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88102329e-01 1.48920091e-01
  6.25972963e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95577231e-01 3.13640957e-01 2.52475944e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44804551e-01 4.75827825e-01
  5.17064296e+01 1.51000000e+02 1.09000000e+02 2.20000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44804551e-01 4.75827825e-01
  5.17064296e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65459721e-01 2.35120499e-01 6.08519889e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22372540e-01 5.79434736e-01
  8.98451568e+01 1.51000000e+02 1.09000000e+02 3.60000000e+01
  7.30000000e+01]]","[[-2.10540567]
 [-2.10540567]
 [-2.10540567]
 [-2.10540567]]",-2.105405666707086
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64678843e-01 1.42740960e-01
  6.48160333e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20427871e-01 1.18948548e-01 9.19526552e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14567159e-01 2.32934296e-01
  9.55646540e+01 1.59000000e+02 1.06000000e+02 1.09000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14567159e-01 2.32934296e-01
  9.55646540e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12152447e-01 2.98164802e-01 6.22705061e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13852651e-01 5.38346204e-01
  5.44561965e+01 1.59000000e+02 1.06000000e+02 2.10000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74798501e-01 1.33406049e-01
  5.10269646e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44035547e-01 5.81075440e-01 3.03339736e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73322249e-01 2.53339501e-01
  8.58277414e+01 1.54000000e+02 1.11000000e+02 2.30000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73322249e-01 2.53339501e-01
  8.58277414e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67963596e-01 1.63666304e-01 4.98969712e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68854224e-01 4.95135213e-01
  8.88048383e+01 1.54000000e+02 1.11000000e+02 3.60000000e+01
  7.50000000e+01]]","[[-3.12587162]
 [-3.12587162]
 [-3.12587162]
 [-3.12587162]]",-3.1258716188155584
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10171605e-01 1.30918025e-01
  5.13502476e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08803789e-01 5.44286976e-01 8.06746894e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63846714e-01 5.27930155e-01
  5.77167227e+01 1.62000000e+02 1.08000000e+02 1.11000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63846714e-01 5.27930155e-01
  5.77167227e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34127706e-01 3.28286177e-01 9.41546035e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22633043e-01 1.19120190e-01
  7.41118486e+01 1.62000000e+02 1.08000000e+02 2.10000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87058432e-01 3.66190410e-01
  9.39323955e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61282128e-01 4.33454704e-01 5.93637662e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76140107e-01 1.55151105e-01
  6.75292111e+01 1.57000000e+02 1.13000000e+02 2.40000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76140107e-01 1.55151105e-01
  6.75292111e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18111994e-01 2.21905641e-01 9.69032897e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28719952e-01 5.17134858e-01
  4.06225102e+01 1.57000000e+02 1.13000000e+02 3.60000000e+01
  7.70000000e+01]]","[[-3.58512841]
 [-3.58512841]
 [-3.58512841]
 [-3.58512841]]",-3.5851284100531244
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13238333e-01 3.65814767e-01
  8.21640770e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04493840e-01 4.33433887e-01 5.65012219e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16428703e-01 2.78231999e-01
  7.09816934e+01 1.65000000e+02 1.10000000e+02 1.12000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16428703e-01 2.78231999e-01
  7.09816934e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38173910e-01 2.92380232e-01 8.87588754e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13234144e-01 3.03002217e-01
  6.24483427e+01 1.65000000e+02 1.10000000e+02 2.10000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32016289e-01 3.03519038e-01
  9.05983175e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72443552e-01 4.05228375e-01 9.26408152e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54181872e-01 4.36220306e-01
  8.36683339e+01 1.60000000e+02 1.15000000e+02 2.40000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54181872e-01 4.36220306e-01
  8.36683339e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85800095e-01 5.99466828e-01 8.63835789e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47251075e-01 4.15782506e-01
  6.90978662e+01 1.60000000e+02 1.15000000e+02 3.60000000e+01
  7.90000000e+01]]","[[-2.87090948]
 [-2.87090948]
 [-2.87090948]
 [-2.87090948]]",-2.870909475643909
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75250070e-01 2.88948812e-01
  2.19260216e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93636219e-01 5.92998044e-01 8.61495552e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28594762e-01 1.44299042e-01
  8.55314092e+01 1.68000000e+02 1.12000000e+02 1.14000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28594762e-01 1.44299042e-01
  8.55314092e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.91167981e-01 4.61052982e-01 7.02530282e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64059185e-01 4.25562957e-01
  6.36001384e+01 1.68000000e+02 1.12000000e+02 2.10000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29058961e-01 4.52471763e-01
  8.96593939e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14012663e-01 1.20356187e-01 4.10642326e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78572097e-01 2.91893252e-01
  7.26710894e+01 1.63000000e+02 1.17000000e+02 2.50000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78572097e-01 2.91893252e-01
  7.26710894e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24817200e-01 5.35997699e-01 2.05171770e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72573217e-01 1.58239934e-01
  5.48434812e+01 1.63000000e+02 1.17000000e+02 3.60000000e+01
  8.10000000e+01]]","[[-2.72798772]
 [-2.72798772]
 [-2.72798772]
 [-2.72798772]]",-2.7279877169851328
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.15464749e-01 2.09591753e-01
  7.95982290e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34716015e-01 4.09618151e-01 6.31960602e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93190740e-01 4.47475872e-01
  9.85447114e+01 1.71000000e+02 1.14000000e+02 1.15000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93190740e-01 4.47475872e-01
  9.85447114e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09687772e-01 4.16845841e-01 6.27731615e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77740798e-01 2.93463392e-01
  5.38939540e+01 1.71000000e+02 1.14000000e+02 2.10000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72889796e-01 5.58545010e-01
  4.86350236e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18000344e-01 3.87193261e-01 2.92343478e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51485096e-01 1.85010137e-01
  6.44022473e+01 1.66000000e+02 1.19000000e+02 2.50000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51485096e-01 1.85010137e-01
  6.44022473e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10693632e-01 3.37238204e-01 6.80243402e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80988733e-01 5.58419520e-01
  7.11033097e+01 1.66000000e+02 1.19000000e+02 3.60000000e+01
  8.30000000e+01]]","[[-3.90098702]
 [-3.90098702]
 [-3.90098702]
 [-3.90098702]]",-3.9009870198150622
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39956843e-01 4.04694734e-01
  3.86137255e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79397404e-01 2.79017130e-01 6.69088188e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62691555e-01 3.11379396e-01
  3.60047588e+01 1.74000000e+02 1.16000000e+02 1.17000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62691555e-01 3.11379396e-01
  3.60047588e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82335251e-01 2.36216228e-01 6.11723315e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00480523e-01 3.67728418e-01
  6.17521243e+01 1.74000000e+02 1.16000000e+02 2.10000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74100084e-01 1.20047458e-01
  2.06586128e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23998812e-01 3.45751874e-01 6.49488179e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33444448e-01 3.87504466e-01
  7.29682347e+01 1.69000000e+02 1.21000000e+02 2.60000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33444448e-01 3.87504466e-01
  7.29682347e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93237319e-01 3.26252908e-01 2.55876759e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01966244e-01 2.04016480e-01
  6.54415091e+01 1.69000000e+02 1.21000000e+02 3.60000000e+01
  8.50000000e+01]]","[[-1.61811433]
 [-1.61811433]
 [-1.61811433]
 [-1.61811433]]",-1.6181143252967016
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.73735173e-01 1.95875713e-01
  7.22660991e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27310006e-01 1.58362125e-01 7.21134567e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02524051e-01 5.25859345e-01
  4.10913302e+01 1.77000000e+02 1.18000000e+02 1.19000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02524051e-01 5.25859345e-01
  4.10913302e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77524032e-01 3.27307911e-01 9.85844294e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67545343e-01 4.87618491e-01
  5.20440988e+01 1.77000000e+02 1.18000000e+02 2.10000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39496102e-01 1.69813193e-01
  9.61312954e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44833664e-01 1.80274715e-01 7.89257116e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80676035e-01 3.88979496e-01
  7.43261224e+01 1.72000000e+02 1.23000000e+02 2.70000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80676035e-01 3.88979496e-01
  7.43261224e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06338835e-01 3.85501187e-01 2.34316330e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21005295e-01 5.90578518e-01
  3.08247298e+01 1.72000000e+02 1.23000000e+02 3.60000000e+01
  8.70000000e+01]]","[[-2.23991943]
 [-2.23991943]
 [-2.23991943]
 [-2.23991943]]",-2.239919428323503
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09734280e-01 5.12203387e-01
  3.29566710e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44325361e-01 5.25599363e-01 2.08248134e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60349793e-01 5.73767875e-01
  7.70330025e+01 1.80000000e+02 1.20000000e+02 1.19000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60349793e-01 5.73767875e-01
  7.70330025e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37178793e-01 2.24136811e-01 6.14884299e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11814069e-01 4.48099987e-01
  6.58291791e+01 1.80000000e+02 1.20000000e+02 2.10000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91793856e-01 3.28885672e-01
  7.84000928e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36342893e-01 3.07114122e-01 6.38234496e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82308433e-01 4.34280719e-01
  7.55233050e+01 1.75000000e+02 1.25000000e+02 2.80000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82308433e-01 4.34280719e-01
  7.55233050e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39012285e-01 4.84595234e-01 3.73974736e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99981349e-01 2.07778319e-01
  2.34936584e+01 1.75000000e+02 1.25000000e+02 3.60000000e+01
  8.90000000e+01]]","[[-1.81967568]
 [-1.81967568]
 [-1.81967568]
 [-1.81967568]]",-1.8196756821945315
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95545545e-01 2.45317133e-01
  2.82992617e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96927358e-01 2.16900670e-01 8.84439656e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10440578e-01 1.06701391e-01
  2.81262294e+01 1.83000000e+02 1.22000000e+02 1.21000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10440578e-01 1.06701391e-01
  2.81262294e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41481475e-01 1.14006812e-01 9.52031847e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13904203e-01 2.14575708e-01
  3.33875143e+01 1.83000000e+02 1.22000000e+02 2.10000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91824904e-01 1.67203776e-01
  7.44522278e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07953008e-01 5.64936617e-01 6.26599749e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05621180e-01 4.59079763e-01
  6.26018282e+01 1.78000000e+02 1.27000000e+02 2.90000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05621180e-01 4.59079763e-01
  6.26018282e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08314871e-01 1.18484180e-01 4.33924625e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58825780e-01 3.87296061e-01
  8.11535908e+01 1.78000000e+02 1.27000000e+02 3.60000000e+01
  9.10000000e+01]]","[[-3.13569515]
 [-3.13569515]
 [-3.13569515]
 [-3.13569515]]",-3.135695152376179
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57737601e-01 2.60124587e-01
  8.04665962e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11462380e-01 2.21118388e-01 4.15980893e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38796961e-01 4.79361177e-01
  3.41797526e+01 1.86000000e+02 1.24000000e+02 1.22000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38796961e-01 4.79361177e-01
  3.41797526e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45414733e-01 4.82976630e-01 3.12716934e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26286012e-01 1.02840066e-01
  5.56842010e+01 1.86000000e+02 1.24000000e+02 2.10000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27919353e-01 3.25486647e-01
  6.14881900e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49703974e-01 3.24514292e-01 9.32094269e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63837261e-01 5.75486479e-01
  5.85134734e+01 1.81000000e+02 1.29000000e+02 3.00000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63837261e-01 5.75486479e-01
  5.85134734e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05817942e-01 2.05108626e-01 8.01270387e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18744725e-01 2.59601377e-01
  8.74456037e+01 1.81000000e+02 1.29000000e+02 3.60000000e+01
  9.30000000e+01]]","[[-3.09640256]
 [-3.09640256]
 [-3.09640256]
 [-3.09640256]]",-3.0964025565137603
