"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56861216e-01 4.07153502e-01
  9.60929812e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93671595e-01 1.81835426e-01 4.47197525e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68182527e-01 3.64119164e-01
  6.79522633e+01 1.51000000e+02 1.09000000e+02 4.80000000e+01
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68182527e-01 3.64119164e-01
  6.79522633e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56662874e-01 4.97103384e-01 6.78152139e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03025125e-01 4.60027256e-01
  5.56401884e+01 1.51000000e+02 1.09000000e+02 5.20000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93255531e-01 3.71208379e-01
  3.31824954e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57853233e-01 5.63526693e-01 2.42997338e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60176488e-01 4.02426554e-01
  5.18546843e+01 1.54000000e+02 1.06000000e+02 6.60000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60176488e-01 4.02426554e-01
  5.18546843e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79417402e-01 1.32750375e-01 9.62885726e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44724581e-01 4.83343214e-01
  9.10547773e+01 1.54000000e+02 1.06000000e+02 7.60000000e+01
  3.00000000e+01]]","[[-4.99811602]
 [-4.99811602]
 [-4.99811602]
 [-4.99811602]]",-4.99811602232182
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.88166760e-01 1.78006108e-01
  9.85837845e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63677370e-01 5.45150336e-01 6.67416793e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23208348e-01 1.31479552e-01
  6.55989799e+01 1.53000000e+02 1.12000000e+02 4.90000000e+01
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23208348e-01 1.31479552e-01
  6.55989799e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33376932e-01 5.25844393e-01 9.97804843e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62527795e-01 5.99790792e-01
  7.79138047e+01 1.53000000e+02 1.12000000e+02 5.40000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20506593e-01 2.23711623e-01
  2.06392520e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29895234e-01 1.96147533e-01 7.62903797e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01032091e-01 3.90576121e-01
  8.20132181e+01 1.57000000e+02 1.08000000e+02 6.80000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01032091e-01 3.90576121e-01
  8.20132181e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23908050e-01 4.66713290e-01 5.52259017e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31242163e-01 2.19333949e-01
  3.29446824e+01 1.57000000e+02 1.08000000e+02 7.70000000e+01
  3.10000000e+01]]","[[-5.83699121]
 [-5.83699121]
 [-5.83699121]
 [-5.83699121]]",-5.83699120969123
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16083456e-01 2.83448694e-01
  7.69556342e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55813200e-01 5.76012393e-01 9.94827267e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93564408e-01 4.65879762e-01
  9.20446126e+01 1.56000000e+02 1.14000000e+02 5.00000000e+01
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93564408e-01 4.65879762e-01
  9.20446126e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.78913125e-01 2.94632088e-01 2.50274378e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64647220e-01 5.93116683e-01
  6.22259650e+01 1.56000000e+02 1.14000000e+02 5.50000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23328049e-01 3.27568933e-01
  2.74272907e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13612700e-01 5.54520629e-01 7.59637045e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88149777e-01 3.02098713e-01
  2.99109691e+01 1.60000000e+02 1.10000000e+02 6.90000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88149777e-01 3.02098713e-01
  2.99109691e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80770285e-01 3.67324753e-01 9.69109465e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71892198e-01 5.74215406e-01
  6.80789474e+01 1.60000000e+02 1.10000000e+02 7.90000000e+01
  3.10000000e+01]]","[[-3.44505344]
 [-3.44505344]
 [-3.44505344]
 [-3.44505344]]",-3.4450534431015623
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.62101886e-01 4.07859530e-01
  8.40542895e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52819735e-01 3.11209829e-01 3.76754048e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20615822e-01 4.71942437e-01
  5.62935314e+01 1.58000000e+02 1.17000000e+02 5.10000000e+01
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20615822e-01 4.71942437e-01
  5.62935314e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40902261e-01 1.12227223e-01 6.09914015e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02790213e-01 3.68320322e-01
  4.59217528e+01 1.58000000e+02 1.17000000e+02 5.70000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22023888e-01 5.44910340e-01
  4.36358770e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64596316e-01 4.51029229e-01 4.73756910e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00721789e-01 3.68960011e-01
  9.05350961e+01 1.63000000e+02 1.12000000e+02 6.90000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00721789e-01 3.68960011e-01
  9.05350961e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94214655e-01 3.30305324e-01 3.12892485e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39498864e-01 4.43754399e-01
  7.06469980e+01 1.63000000e+02 1.12000000e+02 8.10000000e+01
  3.10000000e+01]]","[[-3.5660574]
 [-3.5660574]
 [-3.5660574]
 [-3.5660574]]",-3.5660574041172266
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00665847e-01 3.27889362e-01
  4.54738410e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20193828e-01 3.28525198e-01 7.40184503e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93929995e-01 3.76168388e-01
  2.84473941e+01 1.61000000e+02 1.19000000e+02 5.30000000e+01
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93929995e-01 3.76168388e-01
  2.84473941e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.10293189e-01 1.74463993e-01 9.01752100e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20416132e-01 3.78850953e-01
  5.37455114e+01 1.61000000e+02 1.19000000e+02 5.90000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99033888e-01 1.06907266e-01
  5.11568793e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09588427e-01 5.06210066e-01 8.72016106e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64655698e-01 5.19270816e-01
  7.32679054e+01 1.65000000e+02 1.15000000e+02 7.00000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64655698e-01 5.19270816e-01
  7.32679054e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78399511e-01 4.35769989e-01 3.45028426e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70087803e-01 2.69606693e-01
  9.13955807e+01 1.65000000e+02 1.15000000e+02 8.20000000e+01
  3.30000000e+01]]","[[-4.66178034]
 [-4.66178034]
 [-4.66178034]
 [-4.66178034]]",-4.661780339031972
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74423207e-01 2.04155405e-01
  7.51254677e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18305160e-01 1.35161070e-01 2.01803196e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34953757e-01 1.65815115e-01
  9.71179559e+01 1.64000000e+02 1.21000000e+02 5.40000000e+01
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34953757e-01 1.65815115e-01
  9.71179559e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76281490e-01 4.41417234e-01 4.37196180e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65497632e-01 5.79282949e-01
  7.60549239e+01 1.64000000e+02 1.21000000e+02 6.00000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01440410e-01 2.69948622e-01
  4.01381964e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62643897e-01 2.86860271e-01 7.66178573e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44003495e-01 2.65191501e-01
  7.25535718e+01 1.67000000e+02 1.18000000e+02 7.10000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44003495e-01 2.65191501e-01
  7.25535718e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62522815e-01 4.35958973e-01 5.24165094e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14314073e-01 3.07344833e-01
  3.45117176e+01 1.67000000e+02 1.18000000e+02 8.40000000e+01
  3.40000000e+01]]","[[-3.32103076]
 [-3.32103076]
 [-3.32103076]
 [-3.32103076]]",-3.3210307587323262
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78599856e-01 3.21537464e-01
  8.90431492e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.43019047e-01 1.12057018e-01 6.82226522e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78594944e-01 2.54793517e-01
  3.43763100e+01 1.67000000e+02 1.23000000e+02 5.50000000e+01
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78594944e-01 2.54793517e-01
  3.43763100e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99803704e-01 2.97820089e-01 9.45134598e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17423314e-01 3.73089908e-01
  4.44784005e+01 1.67000000e+02 1.23000000e+02 6.20000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75345916e-01 1.32881479e-01
  5.29848403e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00177378e-01 1.07266712e-01 6.97845284e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56933334e-01 1.71615966e-01
  9.95862487e+01 1.70000000e+02 1.20000000e+02 7.40000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56933334e-01 1.71615966e-01
  9.95862487e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70647822e-01 3.47220716e-01 6.24051460e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39210456e-01 5.69473498e-01
  6.94161610e+01 1.70000000e+02 1.20000000e+02 8.60000000e+01
  3.40000000e+01]]","[[-3.93164809]
 [-3.93164809]
 [-3.93164809]
 [-3.93164809]]",-3.9316480945584527
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.88010821e-01 2.54271418e-01
  2.53789467e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60835888e-01 1.23436904e-01 7.47250399e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61871515e-01 3.37037222e-01
  3.47500790e+01 1.70000000e+02 1.25000000e+02 5.60000000e+01
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61871515e-01 3.37037222e-01
  3.47500790e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74812068e-01 2.77087384e-01 2.47636265e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15341415e-01 3.68191248e-01
  2.13806041e+01 1.70000000e+02 1.25000000e+02 6.20000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76189496e-01 2.53398794e-01
  8.03302835e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92093090e-01 5.05365895e-01 4.79497760e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33771584e-01 1.54372176e-01
  6.16539480e+01 1.73000000e+02 1.22000000e+02 7.40000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33771584e-01 1.54372176e-01
  6.16539480e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07700883e-01 1.51004049e-01 4.06087379e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78379976e-01 5.67539153e-01
  8.71443814e+01 1.73000000e+02 1.22000000e+02 8.80000000e+01
  3.40000000e+01]]","[[-3.97802474]
 [-3.97802474]
 [-3.97802474]
 [-3.97802474]]",-3.9780247363668937
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53458207e-01 1.17022364e-01
  3.38927654e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82113713e-01 4.97374230e-01 6.01932417e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90500285e-01 5.81656916e-01
  4.57271090e+01 1.73000000e+02 1.27000000e+02 5.70000000e+01
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90500285e-01 5.81656916e-01
  4.57271090e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36208620e-01 4.55069255e-01 5.14068127e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05148321e-01 4.52894991e-01
  3.60085674e+01 1.73000000e+02 1.27000000e+02 6.30000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15039924e-01 4.50390468e-01
  6.94606760e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25288349e-01 2.20654111e-01 5.23639147e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20795612e-01 2.21643645e-01
  4.61669095e+01 1.76000000e+02 1.24000000e+02 7.60000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20795612e-01 2.21643645e-01
  4.61669095e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38796880e-01 2.00748052e-01 7.70209123e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21786286e-01 1.58310196e-01
  7.62802578e+01 1.76000000e+02 1.24000000e+02 9.00000000e+01
  3.40000000e+01]]","[[-5.98597148]
 [-5.98597148]
 [-5.98597148]
 [-5.98597148]]",-5.985971479459593
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18354188e-01 3.48677521e-01
  4.48232843e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10079778e-01 1.92989070e-01 7.61742764e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43456971e-01 3.81651743e-01
  9.61901869e+01 1.76000000e+02 1.29000000e+02 5.70000000e+01
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43456971e-01 3.81651743e-01
  9.61901869e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72916053e-01 2.69163339e-01 8.97686327e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21660039e-01 3.51554347e-01
  9.81881977e+01 1.76000000e+02 1.29000000e+02 6.50000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82189518e-01 3.49940991e-01
  6.99292316e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91658428e-01 4.60322676e-01 9.24249136e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82189003e-01 2.84447435e-01
  2.32800157e+01 1.79000000e+02 1.26000000e+02 7.70000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82189003e-01 2.84447435e-01
  2.32800157e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84481884e-01 1.52738203e-01 5.52165286e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84577874e-01 3.89505124e-01
  7.88400381e+01 1.79000000e+02 1.26000000e+02 9.10000000e+01
  3.50000000e+01]]","[[-2.07300944]
 [-2.07300944]
 [-2.07300944]
 [-2.07300944]]",-2.0730094443665825
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03594416e-01 5.25146246e-01
  2.14685617e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64510823e-01 1.10344185e-01 8.32981279e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54651335e-01 4.78842761e-01
  5.69155504e+01 1.79000000e+02 1.31000000e+02 5.80000000e+01
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54651335e-01 4.78842761e-01
  5.69155504e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02819395e-01 3.64383600e-01 8.56958114e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94919753e-01 4.80203355e-01
  6.66310875e+01 1.79000000e+02 1.31000000e+02 6.60000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73208255e-01 5.00232508e-01
  2.67859140e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54677454e-01 1.38421736e-01 5.95964024e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11096306e-01 1.34417438e-01
  8.74218436e+01 1.82000000e+02 1.28000000e+02 7.80000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11096306e-01 1.34417438e-01
  8.74218436e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88949019e-01 4.38868948e-01 6.48703576e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50258219e-01 1.60596471e-01
  5.12138152e+01 1.82000000e+02 1.28000000e+02 9.30000000e+01
  3.50000000e+01]]","[[-3.72565974]
 [-3.72565974]
 [-3.72565974]
 [-3.72565974]]",-3.725659737942374
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86984239e-01 2.09719010e-01
  9.92097314e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38046364e-01 5.15162135e-01 2.49082543e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99891336e-01 4.08265205e-01
  9.00381133e+01 1.82000000e+02 1.33000000e+02 5.90000000e+01
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99891336e-01 4.08265205e-01
  9.00381133e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54855199e-01 4.18834509e-01 7.76469913e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96845680e-01 1.51960424e-01
  8.74124104e+01 1.82000000e+02 1.33000000e+02 6.70000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79677113e-01 2.39454392e-01
  6.66401882e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80720428e-01 5.90547979e-01 4.39979664e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98388634e-01 1.42372897e-01
  5.93070997e+01 1.85000000e+02 1.30000000e+02 7.90000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98388634e-01 1.42372897e-01
  5.93070997e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64206443e-01 2.54497152e-01 5.24985784e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79327417e-01 5.79601726e-01
  6.88580987e+01 1.85000000e+02 1.30000000e+02 9.40000000e+01
  3.60000000e+01]]","[[-1.42261309]
 [-1.42261309]
 [-1.42261309]
 [-1.42261309]]",-1.4226130939035813
