"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36423714e-01 4.88586641e-01
  8.97759290e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.80755725e-01 4.21490701e-01 6.40549273e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07463989e-01 3.98511489e-01
  9.22406482e+01 1.43000000e+02 1.17000000e+02 1.28000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07463989e-01 3.98511489e-01
  9.22406482e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54332838e-01 2.76006433e-01 7.60991911e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11565217e-01 5.77924721e-01
  6.54972154e+01 1.43000000e+02 1.17000000e+02 8.70000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77040770e-01 5.37125372e-01
  6.97268046e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32495333e-01 1.29938886e-01 5.35193984e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31265074e-01 4.61135337e-01
  6.42658924e+01 1.56000000e+02 1.04000000e+02 1.06000000e+02
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31265074e-01 4.61135337e-01
  6.42658924e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35814186e-01 2.33747387e-01 8.61864356e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12571206e-01 2.80241547e-01
  6.43550837e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-2.41353912]
 [-2.41353912]
 [-2.41353912]
 [-2.41353912]]",-2.4135391177994214
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13137710e-01 5.62670024e-01
  7.15881214e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64332385e-01 3.42699656e-01 9.07220917e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47809208e-01 4.68255658e-01
  7.58129553e+01 1.46000000e+02 1.19000000e+02 1.30000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47809208e-01 4.68255658e-01
  7.58129553e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31970235e-01 2.95345943e-01 4.41224901e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99265599e-01 1.81388768e-01
  4.74444235e+01 1.46000000e+02 1.19000000e+02 8.90000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51137338e-01 1.04986901e-01
  3.23059890e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57402626e-01 3.21363502e-01 4.56874858e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43207328e-01 5.08696543e-01
  9.32024462e+01 1.59000000e+02 1.06000000e+02 1.08000000e+02
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43207328e-01 5.08696543e-01
  9.32024462e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62356627e-01 3.54982451e-01 5.99402684e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54958350e-01 4.47600463e-01
  3.22652361e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-2.59515209]
 [-2.59515209]
 [-2.59515209]
 [-2.59515209]]",-2.595152092403449
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83500184e-01 3.53713462e-01
  6.81832887e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93838029e-01 2.17577939e-01 4.07528340e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22140928e-01 5.50457815e-01
  2.41062538e+01 1.49000000e+02 1.21000000e+02 1.32000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22140928e-01 5.50457815e-01
  2.41062538e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12491712e-01 2.47271016e-01 9.45594177e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28735171e-01 4.42893899e-01
  5.56914774e+01 1.49000000e+02 1.21000000e+02 8.90000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26856354e-01 2.10441363e-01
  7.13793073e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27716439e-01 5.63727241e-01 9.08425903e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00519454e-01 3.86755593e-01
  8.32237325e+01 1.62000000e+02 1.08000000e+02 1.11000000e+02
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00519454e-01 3.86755593e-01
  8.32237325e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40937699e-01 4.69792560e-01 9.19474793e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99904715e-01 1.63647565e-01
  4.11771012e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-2.31287655]
 [-2.31287655]
 [-2.31287655]
 [-2.31287655]]",-2.3128765496031027
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04401003e-01 5.71574651e-01
  3.70351351e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45127484e-01 4.51484533e-01 2.23195682e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48139029e-01 2.83504942e-01
  7.43151437e+01 1.52000000e+02 1.23000000e+02 1.34000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48139029e-01 2.83504942e-01
  7.43151437e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95837673e-01 3.24484622e-01 4.60307436e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85132711e-01 2.94925370e-01
  3.46079574e+01 1.52000000e+02 1.23000000e+02 8.90000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59547026e-01 3.21100840e-01
  7.76307033e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78686396e-01 3.80367972e-01 9.40247998e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16592102e-01 4.02908497e-01
  2.99097658e+01 1.65000000e+02 1.10000000e+02 1.12000000e+02
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16592102e-01 4.02908497e-01
  2.99097658e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87622075e-01 3.79835863e-01 3.45725585e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38376652e-01 1.82681252e-01
  9.02250158e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-3.01055919]
 [-3.01055919]
 [-3.01055919]
 [-3.01055919]]",-3.0105591865938224
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92750526e-01 1.91461548e-01
  9.27686185e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37168894e-01 1.70234259e-01 4.84185349e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75211272e-01 4.19007202e-01
  4.72326031e+01 1.55000000e+02 1.25000000e+02 1.35000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75211272e-01 4.19007202e-01
  4.72326031e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71614795e-01 3.19334632e-01 9.51785766e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55257214e-01 3.13678532e-01
  4.09676258e+01 1.55000000e+02 1.25000000e+02 8.90000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45809547e-01 1.86080627e-01
  9.42780108e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53273030e-01 4.28094588e-01 3.58688249e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71278174e-01 1.50710231e-01
  8.64797490e+01 1.68000000e+02 1.12000000e+02 1.13000000e+02
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71278174e-01 1.50710231e-01
  8.64797490e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56021238e-01 2.32095313e-01 6.05518476e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23215844e-01 3.03786317e-01
  6.85302283e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-2.70104787]
 [-2.70104787]
 [-2.70104787]
 [-2.70104787]]",-2.7010478657154513
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99746200e-01 1.23862165e-01
  3.07393444e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51395670e-01 4.42181891e-01 9.70647603e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23494758e-01 3.98344971e-01
  6.92131318e+01 1.58000000e+02 1.27000000e+02 1.36000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23494758e-01 3.98344971e-01
  6.92131318e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01795694e-01 3.83571715e-01 9.98937220e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43791984e-01 5.50417855e-01
  2.74961302e+01 1.58000000e+02 1.27000000e+02 8.90000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41970101e-01 1.93332854e-01
  3.35352376e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73463319e-01 5.87935232e-01 5.36198791e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57530132e-01 3.30305149e-01
  5.88933640e+01 1.71000000e+02 1.14000000e+02 1.14000000e+02
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57530132e-01 3.30305149e-01
  5.88933640e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39902237e-01 3.84879646e-01 9.27677194e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63184979e-01 2.84681439e-01
  9.12193600e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-1.90351236]
 [-1.90351236]
 [-1.90351236]
 [-1.90351236]]",-1.9035123645983492
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92595287e-01 3.03325357e-01
  2.12174906e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01852539e-01 3.50183968e-01 6.63598591e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15851368e-01 1.41089725e-01
  5.20610686e+01 1.61000000e+02 1.29000000e+02 1.36000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15851368e-01 1.41089725e-01
  5.20610686e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20494816e-01 2.30380319e-01 7.95610127e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62476340e-01 1.50203736e-01
  2.23386783e+01 1.61000000e+02 1.29000000e+02 8.90000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25822352e-01 2.48977154e-01
  7.59499301e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83492605e-01 5.76323426e-01 4.03955085e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02900253e-01 4.58551490e-01
  6.12781914e+01 1.74000000e+02 1.16000000e+02 1.15000000e+02
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02900253e-01 4.58551490e-01
  6.12781914e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41895421e-01 4.76237107e-01 2.01733708e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70924817e-01 3.38652035e-01
  4.18013565e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-2.64970543]
 [-2.64970543]
 [-2.64970543]
 [-2.64970543]]",-2.6497054257907906
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20524065e-01 3.55052807e-01
  6.91975349e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35263678e-01 4.63671508e-01 7.96663312e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80610017e-01 5.34595036e-01
  2.91329272e+01 1.64000000e+02 1.31000000e+02 1.36000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80610017e-01 5.34595036e-01
  2.91329272e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69940453e-01 3.99722293e-01 4.68052823e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78178442e-01 3.32026655e-01
  8.16793326e+01 1.64000000e+02 1.31000000e+02 8.90000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45937952e-01 5.30981535e-01
  9.78546272e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53902675e-01 1.45594560e-01 7.64065294e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84483259e-01 5.05982565e-01
  6.37059676e+01 1.77000000e+02 1.18000000e+02 1.16000000e+02
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84483259e-01 5.05982565e-01
  6.37059676e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28851341e-01 4.94378070e-01 4.54337723e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54091521e-01 2.47956412e-01
  7.76601838e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-3.25924731]
 [-3.25924731]
 [-3.25924731]
 [-3.25924731]]",-3.259247306480815
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75683857e-01 1.01990172e-01
  6.14800695e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60167232e-01 5.85604909e-01 8.83851741e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45899039e-01 4.79521546e-01
  5.90508303e+01 1.67000000e+02 1.33000000e+02 1.38000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45899039e-01 4.79521546e-01
  5.90508303e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77352158e-01 5.87673604e-01 6.97268015e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71062823e-01 4.52620018e-01
  7.27600393e+01 1.67000000e+02 1.33000000e+02 8.90000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29164887e-01 4.06987549e-01
  9.04289994e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41766021e-01 4.34086626e-01 4.58162502e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22080830e-01 3.44739387e-01
  7.80756189e+01 1.80000000e+02 1.20000000e+02 1.17000000e+02
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22080830e-01 3.44739387e-01
  7.80756189e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87593172e-01 3.15273362e-01 3.63348808e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44780250e-01 1.83020712e-01
  6.45829882e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-2.28994212]
 [-2.28994212]
 [-2.28994212]
 [-2.28994212]]",-2.2899421186755347
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20713825e-01 3.23618287e-01
  7.18349708e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61583107e-01 1.49886786e-01 5.77243287e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72755847e-01 1.55138501e-01
  6.69012232e+01 1.70000000e+02 1.35000000e+02 1.40000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72755847e-01 1.55138501e-01
  6.69012232e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33781629e-01 1.19428137e-01 8.60622063e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87466628e-01 2.68625470e-01
  4.76666372e+01 1.70000000e+02 1.35000000e+02 8.90000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27091825e-01 4.43178116e-01
  7.95266432e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90462395e-01 4.62936899e-01 5.99273313e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13229027e-01 4.96562970e-01
  3.29679460e+01 1.83000000e+02 1.22000000e+02 1.18000000e+02
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13229027e-01 4.96562970e-01
  3.29679460e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12331742e-01 1.24051751e-01 2.58149082e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19066055e-01 3.11020475e-01
  5.54294879e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-3.33298692]
 [-3.33298692]
 [-3.33298692]
 [-3.33298692]]",-3.3329869249898096
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69759399e-01 4.83765731e-01
  4.74820986e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36823649e-01 1.24996142e-01 4.00162465e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23489947e-01 1.98236005e-01
  5.26980395e+01 1.73000000e+02 1.37000000e+02 1.42000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23489947e-01 1.98236005e-01
  5.26980395e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84101853e-01 1.73127368e-01 6.90860673e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14008002e-01 1.28626826e-01
  5.08181216e+01 1.73000000e+02 1.37000000e+02 8.90000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35019918e-01 2.93125318e-01
  3.91730450e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37487447e-01 1.60933134e-01 2.43939342e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13897217e-01 2.42385988e-01
  5.71845161e+01 1.86000000e+02 1.24000000e+02 1.19000000e+02
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13897217e-01 2.42385988e-01
  5.71845161e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54989210e-01 5.20300762e-01 4.53841876e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98146218e-01 3.97047298e-01
  7.02122308e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-3.15630638]
 [-3.15630638]
 [-3.15630638]
 [-3.15630638]]",-3.1563063816544563
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35008192e-01 1.17557848e-01
  4.00102151e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13286668e-01 1.64524034e-01 6.51943437e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20341833e-01 2.49673030e-01
  5.44565765e+01 1.76000000e+02 1.39000000e+02 1.44000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20341833e-01 2.49673030e-01
  5.44565765e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51358985e-01 3.40499119e-01 6.73254264e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18796226e-01 3.31336010e-01
  4.75895992e+01 1.76000000e+02 1.39000000e+02 8.90000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39425268e-01 4.61953448e-01
  6.89479807e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02553830e-01 4.36429417e-01 5.60679100e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49003411e-01 2.48331764e-01
  8.01789465e+01 1.89000000e+02 1.26000000e+02 1.19000000e+02
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49003411e-01 2.48331764e-01
  8.01789465e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88915253e-01 4.78342075e-01 2.48029903e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26935623e-01 4.96757885e-01
  9.56248035e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[-2.36312318]
 [-2.36312318]
 [-2.36312318]
 [-2.36312318]]",-2.3631231760198315
