"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53071011e-01 1.74558275e-01
  6.08217616e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.43586395e-01 2.48715790e-01 6.66950585e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23182822e-01 3.77443350e-01
  4.74419072e+01 1.34000000e+02 1.21000000e+02 1.19000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23182822e-01 3.77443350e-01
  4.74419072e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35881767e-01 1.65077235e-01 9.16025863e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73021823e-01 1.71742919e-01
  7.84145025e+01 1.34000000e+02 1.21000000e+02 9.20000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46791356e-01 3.60049750e-01
  6.29517759e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59050738e-01 4.85896271e-01 5.79560636e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11187402e-01 5.86398605e-01
  3.55365038e+01 1.37000000e+02 1.18000000e+02 6.70000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11187402e-01 5.86398605e-01
  3.55365038e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81458151e-01 2.88472765e-01 6.42801280e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26957946e-01 3.97677696e-01
  9.81313567e+01 1.37000000e+02 1.18000000e+02 7.40000000e+01
  4.40000000e+01]]","[[-3.79334209]
 [-3.79334209]
 [-3.79334209]
 [-3.79334209]]",-3.7933420911569335
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.31273547e-01 1.79077304e-01
  4.70943011e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36225157e-01 2.11046764e-01 6.17182297e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43407278e-01 4.89402917e-01
  4.42135147e+01 1.37000000e+02 1.23000000e+02 1.22000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43407278e-01 4.89402917e-01
  4.42135147e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82514331e-01 2.95325177e-01 6.86207993e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17169566e-01 3.44176895e-01
  9.98392677e+01 1.37000000e+02 1.23000000e+02 9.40000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02023209e-01 5.03811161e-01
  2.76647264e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50315450e-01 2.78274471e-01 2.63661580e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37015422e-01 2.67666477e-01
  2.30724457e+01 1.40000000e+02 1.20000000e+02 7.00000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37015422e-01 2.67666477e-01
  2.30724457e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06233832e-01 5.58111079e-01 5.11923028e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55535212e-01 3.78587918e-01
  8.78979423e+01 1.40000000e+02 1.20000000e+02 7.60000000e+01
  4.40000000e+01]]","[[-2.30979616]
 [-2.30979616]
 [-2.30979616]
 [-2.30979616]]",-2.309796159603174
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04856580e-01 4.78488457e-01
  7.86994722e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43190590e-01 5.28095814e-01 8.48789947e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79776766e-01 4.28547014e-01
  8.31012082e+01 1.39000000e+02 1.26000000e+02 1.24000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79776766e-01 4.28547014e-01
  8.31012082e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89394406e-01 4.78240127e-01 6.68360460e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20623297e-01 5.32746265e-01
  5.09392673e+01 1.39000000e+02 1.26000000e+02 9.50000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80832951e-01 4.88294734e-01
  3.12544115e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03602928e-01 2.73472320e-01 3.88616809e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68303563e-01 4.89026629e-01
  4.07265756e+01 1.43000000e+02 1.22000000e+02 7.10000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68303563e-01 4.89026629e-01
  4.07265756e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20728461e-01 5.82851617e-01 6.68804538e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97990771e-01 4.70308742e-01
  9.38351969e+01 1.43000000e+02 1.22000000e+02 7.80000000e+01
  4.40000000e+01]]","[[-2.90300303]
 [-2.90300303]
 [-2.90300303]
 [-2.90300303]]",-2.9030030311333954
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.21762572e-01 1.79187281e-01
  4.97427501e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14736440e-01 2.44653675e-01 6.74486767e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99606191e-01 1.07671613e-01
  8.62734708e+01 1.42000000e+02 1.28000000e+02 1.27000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99606191e-01 1.07671613e-01
  8.62734708e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88477023e-01 5.27073889e-01 5.03504612e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93614945e-01 4.84225389e-01
  3.88279583e+01 1.42000000e+02 1.28000000e+02 9.60000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13665474e-01 1.40537933e-01
  3.70846495e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17090336e-01 4.08791132e-01 2.49957168e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08525951e-01 1.66499377e-01
  6.78618651e+01 1.46000000e+02 1.24000000e+02 7.30000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08525951e-01 1.66499377e-01
  6.78618651e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02057888e-01 1.18705375e-01 8.28454969e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70364124e-01 4.09347401e-01
  9.30717760e+01 1.46000000e+02 1.24000000e+02 8.00000000e+01
  4.40000000e+01]]","[[-3.02979233]
 [-3.02979233]
 [-3.02979233]
 [-3.02979233]]",-3.029792333182582
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85955818e-01 5.13297685e-01
  5.30465080e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34145584e-01 2.12104845e-01 4.25316662e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76808894e-01 4.88039567e-01
  9.45090500e+01 1.45000000e+02 1.30000000e+02 1.27000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76808894e-01 4.88039567e-01
  9.45090500e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30786849e-01 2.19348439e-01 4.85113085e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26645921e-01 1.50524519e-01
  6.97184560e+01 1.45000000e+02 1.30000000e+02 9.80000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03263154e-01 5.57593421e-01
  4.15827333e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73506158e-01 1.55168801e-01 9.21815500e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60258100e-01 3.72069446e-01
  9.20138384e+01 1.49000000e+02 1.26000000e+02 7.50000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60258100e-01 3.72069446e-01
  9.20138384e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25236883e-01 3.79141192e-01 3.46732894e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78753186e-01 5.54120747e-01
  6.40366991e+01 1.49000000e+02 1.26000000e+02 8.10000000e+01
  4.50000000e+01]]","[[-4.3374875]
 [-4.3374875]
 [-4.3374875]
 [-4.3374875]]",-4.337487496747568
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54321702e-01 5.70390345e-01
  7.07342424e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24764660e-01 1.85056892e-01 7.84583312e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71782203e-01 5.93275832e-01
  7.65608653e+01 1.48000000e+02 1.32000000e+02 1.29000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71782203e-01 5.93275832e-01
  7.65608653e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64360313e-01 4.38461582e-01 5.83416879e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64226128e-01 4.05355470e-01
  6.96322160e+01 1.48000000e+02 1.32000000e+02 9.90000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30177116e-01 3.76532433e-01
  6.03218484e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57822217e-01 4.59856360e-01 6.75274066e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75968380e-01 3.72154457e-01
  3.62464084e+01 1.52000000e+02 1.28000000e+02 7.70000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75968380e-01 3.72154457e-01
  3.62464084e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38187944e-01 1.77128548e-01 3.66162007e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55883518e-01 2.63707204e-01
  9.49898876e+01 1.52000000e+02 1.28000000e+02 8.20000000e+01
  4.60000000e+01]]","[[-2.12046643]
 [-2.12046643]
 [-2.12046643]
 [-2.12046643]]",-2.1204664319063835
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78608189e-01 3.81690466e-01
  2.54150484e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94869731e-01 5.72417739e-01 9.38569251e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33596304e-01 1.67025228e-01
  2.33675510e+01 1.50000000e+02 1.35000000e+02 1.31000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33596304e-01 1.67025228e-01
  2.33675510e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08603849e-01 4.49641434e-01 7.15436941e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17211253e-01 1.00808734e-01
  5.07927535e+01 1.50000000e+02 1.35000000e+02 1.00000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97201976e-01 1.32475230e-01
  4.82855737e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58763174e-01 3.20175471e-01 2.74646430e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38072202e-01 5.97082298e-01
  7.29237861e+01 1.55000000e+02 1.30000000e+02 7.90000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38072202e-01 5.97082298e-01
  7.29237861e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36704067e-01 5.09562690e-01 7.45000415e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44962304e-01 4.37446337e-01
  7.31199075e+01 1.55000000e+02 1.30000000e+02 8.40000000e+01
  4.60000000e+01]]","[[-1.72227883]
 [-1.72227883]
 [-1.72227883]
 [-1.72227883]]",-1.7222788324186686
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04141437e-01 2.55924088e-01
  5.04783246e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.58709823e-01 3.10678808e-01 4.91459633e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25761392e-01 3.12405763e-01
  5.17853066e+01 1.52000000e+02 1.38000000e+02 1.33000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25761392e-01 3.12405763e-01
  5.17853066e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31537592e-01 5.56208911e-01 2.90329645e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10223993e-01 4.03467443e-01
  9.27373280e+01 1.52000000e+02 1.38000000e+02 1.03000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01034725e-01 2.89078553e-01
  2.71005422e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47022287e-01 3.59080952e-01 4.94234881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68064071e-01 4.22362129e-01
  7.87705489e+01 1.58000000e+02 1.32000000e+02 8.10000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68064071e-01 4.22362129e-01
  7.87705489e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20730332e-01 4.79805146e-01 2.23043881e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41023107e-01 5.19402655e-01
  7.15099368e+01 1.58000000e+02 1.32000000e+02 8.50000000e+01
  4.70000000e+01]]","[[-4.55043058]
 [-4.55043058]
 [-4.55043058]
 [-4.55043058]]",-4.550430581142353
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69065193e-01 3.49232489e-01
  6.32239596e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.26818571e-01 1.50817494e-01 7.43730539e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44212084e-01 4.70661112e-01
  5.60252991e+01 1.54000000e+02 1.41000000e+02 1.35000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44212084e-01 4.70661112e-01
  5.60252991e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92333590e-01 2.68620521e-01 5.85774582e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03477195e-01 1.04547491e-01
  6.10759043e+01 1.54000000e+02 1.41000000e+02 1.06000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67886128e-01 5.00079242e-01
  6.36316995e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79061154e-01 4.93163549e-01 5.80289565e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03502030e-01 2.75927610e-01
  2.54746903e+01 1.61000000e+02 1.34000000e+02 8.20000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03502030e-01 2.75927610e-01
  2.54746903e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16631444e-01 3.97739019e-01 8.49067332e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48855810e-01 4.49732744e-01
  7.03634901e+01 1.61000000e+02 1.34000000e+02 8.60000000e+01
  4.80000000e+01]]","[[-1.98518854]
 [-1.98518854]
 [-1.98518854]
 [-1.98518854]]",-1.9851885397743683
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01216948e-01 1.68450936e-01
  2.00787772e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22805882e-01 5.77593896e-01 2.95310041e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38419516e-01 1.09102175e-01
  9.73927325e+01 1.56000000e+02 1.44000000e+02 1.37000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38419516e-01 1.09102175e-01
  9.73927325e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90765435e-01 5.44859339e-01 6.72178405e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41630367e-01 3.15872013e-01
  4.16978167e+01 1.56000000e+02 1.44000000e+02 1.09000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90966548e-01 2.53315363e-01
  3.10446493e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95365846e-01 2.47189290e-01 5.95940039e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22223263e-01 3.62837743e-01
  3.44671577e+01 1.64000000e+02 1.36000000e+02 8.50000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22223263e-01 3.62837743e-01
  3.44671577e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94046025e-01 3.65439533e-01 8.12232666e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69476638e-01 3.87278955e-01
  4.83238310e+01 1.64000000e+02 1.36000000e+02 8.60000000e+01
  5.00000000e+01]]","[[-2.77538662]
 [-2.77538662]
 [-2.77538662]
 [-2.77538662]]",-2.7753866211766627
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11740752e-01 1.44358033e-01
  3.93629777e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03472664e-01 1.77844963e-01 4.29111723e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21012201e-01 5.42709178e-01
  5.47212661e+01 1.58000000e+02 1.47000000e+02 1.39000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21012201e-01 5.42709178e-01
  5.47212661e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46536889e-01 1.68107806e-01 9.16941557e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72957887e-01 4.88630696e-01
  2.04950728e+01 1.58000000e+02 1.47000000e+02 1.11000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04006053e-01 4.67611697e-01
  8.30713954e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11993925e-01 1.67715257e-01 5.27292451e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19961233e-01 1.17659529e-01
  8.22993570e+01 1.67000000e+02 1.38000000e+02 8.70000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19961233e-01 1.17659529e-01
  8.22993570e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46465066e-01 3.35967777e-01 2.25801710e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87729177e-01 2.51538435e-01
  3.52116727e+01 1.67000000e+02 1.38000000e+02 8.70000000e+01
  5.10000000e+01]]","[[-3.98261885]
 [-3.98261885]
 [-3.98261885]
 [-3.98261885]]",-3.982618850753507
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04234227e-01 5.45122916e-01
  8.51431612e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12012675e-01 3.57867733e-01 2.64605990e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15476101e-01 1.47636027e-01
  5.20052935e+01 1.60000000e+02 1.50000000e+02 1.41000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15476101e-01 1.47636027e-01
  5.20052935e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82406044e-01 3.65859379e-01 3.25013606e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90490126e-01 3.23326044e-01
  2.15439605e+01 1.60000000e+02 1.50000000e+02 1.13000000e+02
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48156603e-01 3.61939540e-01
  5.99130797e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20797168e-01 1.01331902e-01 6.79865225e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67716662e-01 2.02510687e-01
  6.87771600e+01 1.70000000e+02 1.40000000e+02 8.90000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67716662e-01 2.02510687e-01
  6.87771600e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62639636e-01 3.77809451e-01 9.83216815e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96140193e-01 1.58298167e-01
  7.61113992e+01 1.70000000e+02 1.40000000e+02 8.80000000e+01
  5.20000000e+01]]","[[-2.95817795]
 [-2.95817795]
 [-2.95817795]
 [-2.95817795]]",-2.9581779499685337
