"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.08493893e-01 5.45772927e-01
  6.52259307e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68525084e-01 5.86752849e-01 8.77144231e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55243431e-01 3.37809654e-01
  9.76500682e+01 1.56000000e+02 1.04000000e+02 1.19000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55243431e-01 3.37809654e-01
  9.76500682e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89445273e-01 1.33983503e-01 2.77376699e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18524563e-01 3.83340893e-01
  7.41225452e+01 1.56000000e+02 1.04000000e+02 4.70000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58324527e-01 1.12971557e-01
  3.51692799e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27180503e-01 1.59435893e-01 2.10288918e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23790122e-01 1.89164416e-01
  4.01378816e+01 1.52000000e+02 1.08000000e+02 4.90000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23790122e-01 1.89164416e-01
  4.01378816e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85313177e-01 2.10211175e-01 6.73498661e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00341048e-01 3.61168369e-01
  7.79081155e+01 1.52000000e+02 1.08000000e+02 6.70000000e+01
  4.10000000e+01]]","[[-2.91111805]
 [-2.91111805]
 [-2.91111805]
 [-2.91111805]]",-2.911118045335667
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85247608e-01 4.55001593e-01
  2.07309028e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94649087e-01 4.67803865e-01 6.26709720e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71647964e-01 2.97387145e-01
  5.07330648e+01 1.59000000e+02 1.06000000e+02 1.20000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71647964e-01 2.97387145e-01
  5.07330648e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.14297336e-01 2.42262561e-01 2.77964527e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95189575e-01 2.11976852e-01
  2.95849066e+01 1.59000000e+02 1.06000000e+02 4.90000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15189360e-01 2.97753558e-01
  7.22275229e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45996992e-01 4.41278354e-01 2.83924746e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42266015e-01 4.65664803e-01
  3.56948688e+01 1.55000000e+02 1.10000000e+02 5.00000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42266015e-01 4.65664803e-01
  3.56948688e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07039964e-01 3.18989129e-01 6.91619092e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37603943e-01 1.39066169e-01
  8.14697036e+01 1.55000000e+02 1.10000000e+02 6.80000000e+01
  4.20000000e+01]]","[[-1.45204901]
 [-1.45204901]
 [-1.45204901]
 [-1.45204901]]",-1.452049010493887
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50963562e-01 3.50720495e-01
  6.31853505e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74183076e-01 1.75137856e-01 5.62001487e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19317952e-01 1.02405221e-01
  8.56178674e+01 1.62000000e+02 1.08000000e+02 1.21000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19317952e-01 1.02405221e-01
  8.56178674e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66360457e-01 1.09717861e-01 3.92140850e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79696148e-01 3.57818148e-01
  2.83072427e+01 1.62000000e+02 1.08000000e+02 4.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60892221e-01 1.71847184e-01
  4.03176361e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55048743e-01 4.59587986e-01 8.07561849e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14805040e-01 5.87244295e-01
  8.18186378e+01 1.58000000e+02 1.12000000e+02 5.10000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14805040e-01 5.87244295e-01
  8.18186378e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44768569e-01 2.12246626e-01 7.78150950e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11172557e-01 3.64008175e-01
  9.24579419e+01 1.58000000e+02 1.12000000e+02 6.90000000e+01
  4.30000000e+01]]","[[-3.20535808]
 [-3.20535808]
 [-3.20535808]
 [-3.20535808]]",-3.205358080366563
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82796558e-01 2.86975236e-01
  4.33365648e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19880249e-01 1.34769278e-01 2.81886962e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74246396e-01 4.61086212e-01
  6.32961713e+01 1.65000000e+02 1.10000000e+02 1.22000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74246396e-01 4.61086212e-01
  6.32961713e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12304409e-01 4.67822917e-01 7.82034427e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44644110e-01 5.80195713e-01
  4.70858724e+01 1.65000000e+02 1.10000000e+02 4.90000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11785468e-01 5.39467033e-01
  7.64435077e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91439899e-01 1.34127177e-01 4.37706694e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75225882e-01 3.46828330e-01
  3.05225674e+01 1.61000000e+02 1.14000000e+02 5.20000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75225882e-01 3.46828330e-01
  3.05225674e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90990174e-01 4.06559775e-01 7.29377019e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15277160e-01 1.35397339e-01
  3.77136152e+01 1.61000000e+02 1.14000000e+02 7.00000000e+01
  4.40000000e+01]]","[[-3.09141703]
 [-3.09141703]
 [-3.09141703]
 [-3.09141703]]",-3.091417026371901
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27392885e-01 3.72039262e-01
  5.94813901e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12660373e-01 2.85408249e-01 7.38636182e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79785810e-01 3.20211787e-01
  6.44437378e+01 1.68000000e+02 1.12000000e+02 1.23000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79785810e-01 3.20211787e-01
  6.44437378e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69285199e-01 2.57794567e-01 8.32981635e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32665538e-01 5.56302651e-01
  2.68395806e+01 1.68000000e+02 1.12000000e+02 4.90000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68871756e-01 3.48299633e-01
  8.88692970e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29112937e-01 3.89241055e-01 4.94359788e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88581978e-01 4.18016756e-01
  4.46883850e+01 1.64000000e+02 1.16000000e+02 5.30000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88581978e-01 4.18016756e-01
  4.46883850e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95593632e-01 4.10249260e-01 7.60084508e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21223828e-01 5.79843936e-01
  4.04997580e+01 1.64000000e+02 1.16000000e+02 7.20000000e+01
  4.40000000e+01]]","[[-3.01434915]
 [-3.01434915]
 [-3.01434915]
 [-3.01434915]]",-3.014349145065314
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41079210e-01 3.12479466e-01
  6.57569651e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.90263526e-01 5.44380500e-01 9.74879480e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29894188e-01 4.33088428e-01
  8.11213946e+01 1.71000000e+02 1.14000000e+02 1.25000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29894188e-01 4.33088428e-01
  8.11213946e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20246687e-01 3.90563126e-01 8.08601925e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31154862e-01 4.62424100e-01
  6.78395968e+01 1.71000000e+02 1.14000000e+02 4.90000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76567424e-01 1.96831552e-01
  8.35480459e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01791697e-01 4.91849772e-01 3.48879545e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79161193e-01 3.19996354e-01
  9.82084693e+01 1.67000000e+02 1.18000000e+02 5.40000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79161193e-01 3.19996354e-01
  9.82084693e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63966022e-01 4.58009060e-01 2.97963539e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92779669e-01 5.50700985e-01
  5.81065407e+01 1.67000000e+02 1.18000000e+02 7.40000000e+01
  4.40000000e+01]]","[[-2.24943837]
 [-2.24943837]
 [-2.24943837]
 [-2.24943837]]",-2.2494383694121014
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91921424e-01 2.86410301e-01
  8.98095402e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30399757e-01 2.28825089e-01 4.56822114e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50188171e-01 1.18182399e-01
  9.63900335e+01 1.74000000e+02 1.16000000e+02 1.27000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50188171e-01 1.18182399e-01
  9.63900335e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00486156e-01 3.69127530e-01 7.98357376e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00358292e-01 3.16507132e-01
  9.12804691e+01 1.74000000e+02 1.16000000e+02 5.00000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83136326e-01 4.24617824e-01
  4.40594167e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92183316e-01 5.04971668e-01 8.12499920e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26673936e-01 5.85214687e-01
  6.98290829e+01 1.70000000e+02 1.20000000e+02 5.50000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26673936e-01 5.85214687e-01
  6.98290829e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57938508e-01 5.53149181e-01 3.05945236e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84754728e-01 5.05526264e-01
  6.86317104e+01 1.70000000e+02 1.20000000e+02 7.60000000e+01
  4.40000000e+01]]","[[-3.42500463]
 [-3.42500463]
 [-3.42500463]
 [-3.42500463]]",-3.4250046335485775
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22941374e-01 3.52125548e-01
  9.36157799e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68660594e-01 3.91953015e-01 2.53811823e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36194289e-01 4.86278048e-01
  8.19464718e+01 1.77000000e+02 1.18000000e+02 1.28000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36194289e-01 4.86278048e-01
  8.19464718e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.79358021e-01 4.54526511e-01 3.24669116e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55590755e-01 4.29323551e-01
  3.64895679e+01 1.77000000e+02 1.18000000e+02 5.10000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05215109e-01 4.27747743e-01
  6.68351334e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86128792e-01 3.81009919e-01 8.63787527e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94446896e-01 2.07502703e-01
  2.75935100e+01 1.73000000e+02 1.22000000e+02 5.60000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94446896e-01 2.07502703e-01
  2.75935100e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44075565e-01 3.88997434e-01 3.26409878e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74292031e-01 1.84655349e-01
  9.26998084e+01 1.73000000e+02 1.22000000e+02 7.70000000e+01
  4.50000000e+01]]","[[-2.49125899]
 [-2.49125899]
 [-2.49125899]
 [-2.49125899]]",-2.4912589905698743
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33603233e-01 5.75116034e-01
  9.57519193e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73239383e-01 4.99631037e-01 7.37968167e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27608976e-01 5.12150265e-01
  8.64997131e+01 1.80000000e+02 1.20000000e+02 1.29000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27608976e-01 5.12150265e-01
  8.64997131e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30295840e-01 2.70995079e-01 4.77850269e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18848103e-01 3.75399865e-01
  4.47446201e+01 1.80000000e+02 1.20000000e+02 5.10000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59650235e-01 5.61269466e-01
  6.57787645e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11791593e-01 3.88320143e-01 8.10806252e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64090106e-01 2.05403750e-01
  2.30677325e+01 1.76000000e+02 1.24000000e+02 5.80000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64090106e-01 2.05403750e-01
  2.30677325e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37982088e-01 5.14620175e-01 2.24045359e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11364798e-01 2.32559200e-01
  7.84984345e+01 1.76000000e+02 1.24000000e+02 7.90000000e+01
  4.50000000e+01]]","[[-3.31286831]
 [-3.31286831]
 [-3.31286831]
 [-3.31286831]]",-3.312868305804444
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11599696e-01 2.56951163e-01
  6.83904183e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04735260e-01 4.00172421e-01 3.71792718e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90609610e-01 1.89993528e-01
  6.04057240e+01 1.83000000e+02 1.22000000e+02 1.30000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90609610e-01 1.89993528e-01
  6.04057240e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.60439989e-01 4.65229205e-01 9.98301179e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91407904e-01 5.44860092e-01
  5.23849432e+01 1.83000000e+02 1.22000000e+02 5.30000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63480400e-01 4.06729821e-01
  2.17936021e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40304980e-01 2.38208458e-01 3.50235383e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86515433e-01 5.49767420e-01
  4.78169277e+01 1.79000000e+02 1.26000000e+02 6.00000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86515433e-01 5.49767420e-01
  4.78169277e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93675449e-01 3.42449948e-01 9.10346100e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80220119e-01 4.68389234e-01
  6.65211491e+01 1.79000000e+02 1.26000000e+02 8.00000000e+01
  4.60000000e+01]]","[[-1.94673609]
 [-1.94673609]
 [-1.94673609]
 [-1.94673609]]",-1.9467360921788472
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30791305e-01 5.43087722e-01
  4.37299042e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98603925e-01 5.25913633e-01 8.11761561e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16577568e-01 3.50954417e-01
  8.19354141e+01 1.86000000e+02 1.24000000e+02 1.32000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16577568e-01 3.50954417e-01
  8.19354141e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80194707e-01 3.55866117e-01 9.39840680e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44686699e-01 5.75393877e-01
  9.03447899e+01 1.86000000e+02 1.24000000e+02 5.30000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27154136e-01 2.89571619e-01
  2.81662772e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88315226e-01 2.08856052e-01 4.61632019e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47959384e-01 2.15868867e-01
  4.09076408e+01 1.82000000e+02 1.28000000e+02 6.10000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47959384e-01 2.15868867e-01
  4.09076408e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17636005e-01 1.37927865e-01 3.74792310e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75747219e-01 1.72845831e-01
  7.66546965e+01 1.82000000e+02 1.28000000e+02 8.10000000e+01
  4.70000000e+01]]","[[-3.36837861]
 [-3.36837861]
 [-3.36837861]
 [-3.36837861]]",-3.368378607694195
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97918803e-01 4.15032750e-01
  3.29279861e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.42279639e-01 4.07378607e-01 4.35836257e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98983717e-01 5.48626345e-01
  3.31713821e+01 1.89000000e+02 1.26000000e+02 1.32000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98983717e-01 5.48626345e-01
  3.31713821e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35012565e-01 2.58284191e-01 2.32232976e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06981844e-01 5.28793559e-01
  3.11488905e+01 1.89000000e+02 1.26000000e+02 5.40000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07265027e-01 3.45121427e-01
  5.03581902e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33433429e-01 2.29783128e-01 6.79245339e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69066189e-01 1.51882141e-01
  7.98859055e+01 1.84000000e+02 1.31000000e+02 6.20000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69066189e-01 1.51882141e-01
  7.98859055e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30816640e-01 3.89037518e-01 5.10695003e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97190948e-01 4.73270333e-01
  3.68218961e+01 1.84000000e+02 1.31000000e+02 8.20000000e+01
  4.90000000e+01]]","[[-3.67177639]
 [-3.67177639]
 [-3.67177639]
 [-3.67177639]]",-3.6717763907076364
