"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.63701063e-01 5.42218142e-01
  4.55124661e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12522197e-01 4.86748447e-01 9.49122243e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36421761e-01 3.04474371e-01
  1.67460330e+02 1.41000000e+02 1.14000000e+02 2.50000000e+01
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36421761e-01 3.04474371e-01
  1.67460330e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35801998e-01 5.31906423e-01 1.99454307e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44535195e-01 1.75037792e-01
  9.84290697e+01 1.41000000e+02 1.14000000e+02 9.10000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31643609e-01 2.64090461e-01
  1.90276655e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98651823e-01 2.00563075e-01 1.52186592e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09405569e-01 4.58047265e-01
  2.21244564e+01 1.51000000e+02 1.04000000e+02 1.29000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09405569e-01 4.58047265e-01
  2.21244564e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39420986e-01 1.54376735e-01 1.11940505e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98867025e-01 1.46938110e-01
  2.90908643e+01 1.51000000e+02 1.04000000e+02 7.80000000e+01
  2.60000000e+01]]","[[-0.75178817]
 [-0.75178817]
 [-0.75178817]
 [-0.75178817]]",-0.7517881736300672
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40218326e-01 4.83940749e-01
  7.45869923e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91806145e-01 5.99633742e-01 8.07138229e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49382121e-01 4.75890293e-01
  6.87814300e+01 1.43000000e+02 1.17000000e+02 2.50000000e+01
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49382121e-01 4.75890293e-01
  6.87814300e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55450605e-01 2.53845182e-01 1.00548999e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72769564e-01 5.48276084e-01
  9.42759195e+01 1.43000000e+02 1.17000000e+02 9.20000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86236888e-01 1.25454413e-01
  4.84010024e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69928734e-01 1.29371979e-01 9.97393804e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51103542e-01 5.30468434e-01
  5.91402277e+01 1.54000000e+02 1.06000000e+02 1.32000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51103542e-01 5.30468434e-01
  5.91402277e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23258873e-01 1.19096605e-01 4.31047311e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13997495e-01 1.76414140e-01
  1.43088398e+02 1.54000000e+02 1.06000000e+02 7.90000000e+01
  2.70000000e+01]]","[[-0.45878718]
 [-0.45878718]
 [-0.45878718]
 [-0.45878718]]",-0.45878717808093467
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22449380e-01 4.32385929e-01
  2.85565664e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27179767e-01 2.89545302e-01 3.56187554e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10111645e-01 4.91102569e-01
  6.75827569e+01 1.46000000e+02 1.19000000e+02 2.60000000e+01
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10111645e-01 4.91102569e-01
  6.75827569e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97452839e-01 4.08499892e-01 1.66269643e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99588777e-01 5.25383408e-01
  1.98320678e+02 1.46000000e+02 1.19000000e+02 9.30000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77262792e-01 4.80479319e-01
  1.77784179e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83028744e-01 2.45448553e-01 1.95348215e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10929303e-01 1.50815917e-01
  5.15745400e+01 1.57000000e+02 1.08000000e+02 1.35000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10929303e-01 1.50815917e-01
  5.15745400e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76876919e-01 1.60768288e-01 1.62005813e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95258048e-01 2.15513558e-01
  1.12840706e+02 1.57000000e+02 1.08000000e+02 8.10000000e+01
  2.70000000e+01]]","[[-1.06944231]
 [-1.06944231]
 [-1.06944231]
 [-1.06944231]]",-1.069442308729754
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70601059e-01 1.44555008e-01
  5.48693833e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11958289e-01 4.52739238e-01 7.08401877e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27921379e-01 4.26128929e-01
  2.43069320e+01 1.49000000e+02 1.21000000e+02 2.70000000e+01
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27921379e-01 4.26128929e-01
  2.43069320e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50985085e-01 3.89237797e-01 1.34708252e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11742374e-01 5.97604830e-01
  7.04163154e+01 1.49000000e+02 1.21000000e+02 9.40000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30486147e-01 4.74075420e-01
  8.28601653e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40281088e-01 1.69142615e-01 2.43682380e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26459287e-01 4.82158217e-01
  1.62766847e+02 1.60000000e+02 1.10000000e+02 1.37000000e+02
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26459287e-01 4.82158217e-01
  1.62766847e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21848323e-01 1.79609200e-01 2.97538425e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99128561e-01 4.86846346e-01
  8.07143972e+01 1.60000000e+02 1.10000000e+02 8.30000000e+01
  2.70000000e+01]]","[[-0.84562638]
 [-0.84562638]
 [-0.84562638]
 [-0.84562638]]",-0.8456263821090078
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14272374e-01 1.42919705e-01
  2.92541262e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17114379e-01 2.56042430e-01 1.19084596e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81782156e-01 4.87957259e-01
  1.05717772e+02 1.52000000e+02 1.23000000e+02 2.80000000e+01
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81782156e-01 4.87957259e-01
  1.05717772e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73987487e-01 3.34765459e-01 1.89589955e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75741597e-01 3.23340899e-01
  1.92009607e+02 1.52000000e+02 1.23000000e+02 9.50000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12517721e-01 3.23348453e-01
  1.84350821e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03517963e-01 1.82404950e-01 1.14726542e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60827634e-01 3.92674445e-01
  1.71512774e+02 1.63000000e+02 1.12000000e+02 1.40000000e+02
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60827634e-01 3.92674445e-01
  1.71512774e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30995870e-01 4.04817714e-01 9.72411825e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44990271e-01 4.09740854e-01
  1.64835044e+02 1.63000000e+02 1.12000000e+02 8.40000000e+01
  2.80000000e+01]]","[[-1.04457064]
 [-1.04457064]
 [-1.04457064]
 [-1.04457064]]",-1.0445706397069756
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75610200e-01 2.72477752e-01
  4.69672925e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62484107e-01 2.06233469e-01 9.51102533e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90393480e-01 1.77627103e-01
  1.50608615e+02 1.55000000e+02 1.25000000e+02 2.80000000e+01
  1.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90393480e-01 1.77627103e-01
  1.50608615e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86665184e-01 2.70778058e-01 1.32465835e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24097381e-01 1.81271201e-01
  1.00026882e+02 1.55000000e+02 1.25000000e+02 9.60000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11373343e-01 4.23895518e-01
  2.60194828e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03153137e-01 5.63051999e-01 1.34929385e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80443091e-01 2.96535375e-01
  6.56517904e+01 1.66000000e+02 1.14000000e+02 1.43000000e+02
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80443091e-01 2.96535375e-01
  6.56517904e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04469430e-01 3.23939139e-01 6.60435218e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30462498e-01 4.36824098e-01
  7.20938767e+01 1.66000000e+02 1.14000000e+02 8.50000000e+01
  2.90000000e+01]]","[[0.30644047]
 [0.30644047]
 [0.30644047]
 [0.30644047]]",0.306440470819983
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69979390e-01 2.52306736e-01
  4.39150503e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67243574e-01 4.77237246e-01 1.34008025e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21344385e-01 2.40763320e-01
  1.90368460e+02 1.58000000e+02 1.27000000e+02 2.90000000e+01
  1.29000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21344385e-01 2.40763320e-01
  1.90368460e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82780097e-01 4.76799944e-01 1.50322650e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96970910e-01 3.53562770e-01
  1.77515822e+02 1.58000000e+02 1.27000000e+02 9.70000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30052532e-01 4.13960946e-01
  7.33176343e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95124549e-01 3.04980049e-01 1.31963987e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76638717e-01 2.98299209e-01
  2.42619233e+01 1.68000000e+02 1.17000000e+02 1.45000000e+02
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76638717e-01 2.98299209e-01
  2.42619233e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09140881e-01 5.67170103e-01 1.61162461e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54698959e-01 1.12202869e-01
  1.43241885e+02 1.68000000e+02 1.17000000e+02 8.70000000e+01
  3.00000000e+01]]","[[-1.48628712]
 [-1.48628712]
 [-1.48628712]
 [-1.48628712]]",-1.4862871165536928
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08719164e-01 4.36552845e-01
  1.49846164e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45257886e-01 5.03600088e-01 5.15959744e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19029571e-01 2.43875610e-01
  6.76595113e+01 1.60000000e+02 1.30000000e+02 2.90000000e+01
  1.31000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19029571e-01 2.43875610e-01
  6.76595113e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.34157520e-01 4.84578447e-01 1.56929605e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20187143e-01 2.91566707e-01
  1.96737165e+02 1.60000000e+02 1.30000000e+02 9.90000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34784220e-01 4.36668906e-01
  1.90930068e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90063907e-01 5.58937351e-01 1.46387541e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00877574e-01 5.92304779e-01
  1.75514773e+02 1.71000000e+02 1.19000000e+02 1.48000000e+02
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00877574e-01 5.92304779e-01
  1.75514773e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20509302e-01 2.36399501e-01 2.32271933e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19531764e-01 3.22384269e-01
  1.56010362e+02 1.71000000e+02 1.19000000e+02 8.90000000e+01
  3.00000000e+01]]","[[-1.26792738]
 [-1.26792738]
 [-1.26792738]
 [-1.26792738]]",-1.2679273825743163
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09475256e-01 3.38249978e-01
  7.51700172e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00975643e-01 3.38169557e-01 1.45556182e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10397077e-01 3.17069061e-01
  3.58836083e+01 1.63000000e+02 1.32000000e+02 3.10000000e+01
  1.32000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10397077e-01 3.17069061e-01
  3.58836083e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30015594e-01 4.12663434e-01 4.37655623e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07744751e-01 5.85025611e-01
  1.70470682e+02 1.63000000e+02 1.32000000e+02 9.90000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83660948e-01 2.18993169e-01
  4.46490515e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46459110e-01 4.85569580e-01 1.03940597e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58150317e-01 1.49442307e-01
  1.55313108e+02 1.74000000e+02 1.21000000e+02 1.50000000e+02
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58150317e-01 1.49442307e-01
  1.55313108e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20281803e-01 4.24551826e-01 1.69898842e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82054949e-01 3.91294678e-01
  1.24000188e+02 1.74000000e+02 1.21000000e+02 9.10000000e+01
  3.00000000e+01]]","[[-0.80280811]
 [-0.80280811]
 [-0.80280811]
 [-0.80280811]]",-0.8028081057966528
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24358299e-01 4.68762972e-01
  1.26477343e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35961151e-01 1.03825732e-01 1.78037451e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95077953e-01 3.79969363e-01
  1.73030230e+02 1.66000000e+02 1.34000000e+02 3.30000000e+01
  1.33000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95077953e-01 3.79969363e-01
  1.73030230e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.27090605e-01 5.67412904e-01 1.62859954e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30779154e-01 4.66793671e-01
  1.49410514e+02 1.66000000e+02 1.34000000e+02 1.00000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91193110e-01 1.41709578e-01
  4.42816783e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33565992e-01 1.94427523e-01 8.74245405e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32465074e-01 1.35295223e-01
  2.31307624e+01 1.77000000e+02 1.23000000e+02 1.52000000e+02
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32465074e-01 1.35295223e-01
  2.31307624e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41420743e-01 2.33058030e-01 1.45271407e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38176470e-01 1.41494823e-01
  3.48523809e+01 1.77000000e+02 1.23000000e+02 9.20000000e+01
  3.10000000e+01]]","[[-1.12412582]
 [-1.12412582]
 [-1.12412582]
 [-1.12412582]]",-1.1241258170782895
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47317916e-01 2.44330173e-01
  1.77539135e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.47950555e-01 5.41375021e-01 4.20758890e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42563046e-01 2.95951314e-01
  1.25336118e+02 1.69000000e+02 1.36000000e+02 3.30000000e+01
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42563046e-01 2.95951314e-01
  1.25336118e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71342223e-01 5.32174271e-01 1.33496330e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28386275e-01 3.71795780e-01
  1.01120120e+02 1.69000000e+02 1.36000000e+02 1.02000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25128728e-01 4.44425060e-01
  1.59193279e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66316680e-01 2.89565916e-01 1.49814274e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92312929e-01 1.43702207e-01
  1.91712946e+02 1.80000000e+02 1.25000000e+02 1.54000000e+02
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92312929e-01 1.43702207e-01
  1.91712946e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53742563e-01 2.63591035e-01 4.88075742e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91565202e-01 3.57423025e-01
  5.02557466e+01 1.80000000e+02 1.25000000e+02 9.40000000e+01
  3.10000000e+01]]","[[-1.61877562]
 [-1.61877562]
 [-1.61877562]
 [-1.61877562]]",-1.6187756164903102
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69117660e-01 3.24825860e-01
  5.00156017e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50351439e-01 2.55574650e-01 1.38621001e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34268979e-01 3.38795525e-01
  6.32687647e+01 1.72000000e+02 1.38000000e+02 3.50000000e+01
  1.37000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34268979e-01 3.38795525e-01
  6.32687647e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07825803e-01 5.09762573e-01 1.31035640e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01082105e-01 4.27956332e-01
  1.53513332e+02 1.72000000e+02 1.38000000e+02 1.03000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85640541e-01 1.86762434e-01
  1.33438802e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43863261e-01 1.74822789e-01 3.69195397e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10637084e-01 4.24052970e-01
  8.06482143e+01 1.82000000e+02 1.28000000e+02 1.56000000e+02
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10637084e-01 4.24052970e-01
  8.06482143e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47043492e-01 2.59561380e-01 1.52192832e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42116442e-01 5.16884562e-01
  1.56584738e+02 1.82000000e+02 1.28000000e+02 9.60000000e+01
  3.20000000e+01]]","[[-0.16829347]
 [-0.16829347]
 [-0.16829347]
 [-0.16829347]]",-0.16829347119378293
