"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42525292e-01 3.32448832e-01
  5.18955887e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54336618e-01 5.03247596e-01 2.67141948e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68280806e-01 4.10034917e-01
  2.96783259e+01 1.53000000e+02 1.07000000e+02 7.30000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68280806e-01 4.10034917e-01
  2.96783259e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83772332e-01 1.24129219e-01 7.09864892e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20593751e-01 4.54725493e-01
  3.95195401e+01 1.53000000e+02 1.07000000e+02 3.30000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31026290e-01 4.59885336e-01
  7.38838192e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05924333e-01 1.87242125e-01 9.92624733e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59573570e-01 4.88291964e-01
  5.15768462e+01 1.45000000e+02 1.15000000e+02 1.40000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59573570e-01 4.88291964e-01
  5.15768462e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04738261e-01 4.08266321e-01 5.63931307e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38274845e-01 3.77605471e-01
  2.14492615e+01 1.45000000e+02 1.15000000e+02 2.60000000e+01
  8.90000000e+01]]","[[-3.58316849]
 [-3.58316849]
 [-3.58316849]
 [-3.58316849]]",-3.583168488902278
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96771236e-01 4.11991329e-01
  6.03603265e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37855552e-01 3.27035115e-01 3.83794013e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05743432e-01 1.22547859e-01
  3.29597015e+01 1.56000000e+02 1.09000000e+02 7.60000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05743432e-01 1.22547859e-01
  3.29597015e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00342158e-01 5.57886371e-01 5.42123345e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97866437e-01 1.85237618e-01
  2.40456928e+01 1.56000000e+02 1.09000000e+02 3.40000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32787481e-01 5.82671905e-01
  4.90520518e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07315340e-01 3.98261487e-01 4.03574182e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18314337e-01 1.44827147e-01
  5.32808975e+01 1.48000000e+02 1.17000000e+02 1.40000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18314337e-01 1.44827147e-01
  5.32808975e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85838778e-01 2.49575880e-01 3.24633789e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43311562e-01 2.34733005e-01
  3.53133001e+01 1.48000000e+02 1.17000000e+02 2.60000000e+01
  9.10000000e+01]]","[[-2.54493533]
 [-2.54493533]
 [-2.54493533]
 [-2.54493533]]",-2.544935326996901
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19589716e-01 2.63719665e-01
  9.70897664e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89772884e-01 3.16547375e-01 4.25738734e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86745257e-01 4.82635776e-01
  2.82191552e+01 1.59000000e+02 1.11000000e+02 7.80000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86745257e-01 4.82635776e-01
  2.82191552e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88565519e-01 1.40634846e-01 4.93878685e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38365242e-01 4.73449211e-01
  2.26354859e+01 1.59000000e+02 1.11000000e+02 3.50000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90126100e-01 2.80324400e-01
  3.64737614e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80842542e-01 3.17126123e-01 3.16901910e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18531756e-01 2.93697356e-01
  9.78317022e+01 1.51000000e+02 1.19000000e+02 1.40000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18531756e-01 2.93697356e-01
  9.78317022e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34153454e-01 3.16802600e-01 9.48397205e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09900449e-01 3.95077657e-01
  2.14702449e+01 1.51000000e+02 1.19000000e+02 2.60000000e+01
  9.30000000e+01]]","[[-2.89563394]
 [-2.89563394]
 [-2.89563394]
 [-2.89563394]]",-2.895633942927902
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95634258e-01 4.46653503e-01
  7.00302573e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86040848e-01 2.59695693e-01 5.05157660e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20152909e-01 5.18119328e-01
  9.71295597e+01 1.62000000e+02 1.13000000e+02 7.90000000e+01
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20152909e-01 5.18119328e-01
  9.71295597e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40810839e-01 4.17122565e-01 7.65433873e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09507070e-01 2.46635555e-01
  2.41228999e+01 1.62000000e+02 1.13000000e+02 3.50000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66023637e-01 4.01146693e-01
  7.89018604e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74756912e-01 2.79898527e-01 5.26682699e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94001316e-01 2.59865183e-01
  5.71887524e+01 1.54000000e+02 1.21000000e+02 1.40000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94001316e-01 2.59865183e-01
  5.71887524e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08041754e-01 5.74685103e-01 6.57938678e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68746430e-01 2.85181740e-01
  2.79952039e+01 1.54000000e+02 1.21000000e+02 2.60000000e+01
  9.50000000e+01]]","[[-6.04888978]
 [-6.04888978]
 [-6.04888978]
 [-6.04888978]]",-6.048889782046135
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47833481e-01 1.91172916e-01
  9.05080909e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03235980e-01 3.47592792e-01 6.85517904e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38316768e-01 2.19179921e-01
  4.72245250e+01 1.65000000e+02 1.15000000e+02 7.90000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38316768e-01 2.19179921e-01
  4.72245250e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04567591e-01 4.74294869e-01 9.98181473e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59495863e-01 3.90574969e-01
  8.29930293e+01 1.65000000e+02 1.15000000e+02 3.60000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11259892e-01 5.00369113e-01
  3.06653965e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70283766e-01 5.20984115e-01 7.13287431e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67619607e-01 5.01298754e-01
  6.20704917e+01 1.57000000e+02 1.23000000e+02 1.40000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67619607e-01 5.01298754e-01
  6.20704917e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58956887e-01 5.93082433e-01 5.60999916e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35246786e-01 2.43648102e-01
  7.67029486e+01 1.57000000e+02 1.23000000e+02 2.60000000e+01
  9.70000000e+01]]","[[-3.17830222]
 [-3.17830222]
 [-3.17830222]
 [-3.17830222]]",-3.1783022207794565
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.62669357e-01 5.56304343e-01
  2.37309850e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13589130e-01 4.44220766e-01 3.01516160e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38926139e-01 4.83656646e-01
  9.38025819e+01 1.68000000e+02 1.17000000e+02 8.00000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38926139e-01 4.83656646e-01
  9.38025819e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.29796046e-01 2.77142156e-01 5.01722894e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71856087e-01 3.37298834e-01
  6.15962964e+01 1.68000000e+02 1.17000000e+02 3.60000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69895334e-01 1.29820957e-01
  4.92320206e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50606866e-01 1.67222481e-01 8.74357382e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02060969e-01 4.65398382e-01
  6.03695250e+01 1.60000000e+02 1.25000000e+02 1.40000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02060969e-01 4.65398382e-01
  6.03695250e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61391631e-01 1.56293329e-01 3.28212078e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13782010e-01 1.61775031e-01
  9.38516899e+01 1.60000000e+02 1.25000000e+02 2.60000000e+01
  9.90000000e+01]]","[[-2.22092172]
 [-2.22092172]
 [-2.22092172]
 [-2.22092172]]",-2.2209217244875354
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17539644e-01 2.85191811e-01
  8.24596226e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10158450e-01 5.04534947e-01 4.12142618e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70551666e-01 2.67962867e-01
  9.84887008e+01 1.71000000e+02 1.19000000e+02 8.20000000e+01
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70551666e-01 2.67962867e-01
  9.84887008e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83255714e-01 5.22523322e-01 4.33189862e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21089835e-01 4.82635706e-01
  2.05074435e+01 1.71000000e+02 1.19000000e+02 3.60000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71973173e-01 4.53785966e-01
  6.10228864e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05409954e-01 1.61395404e-01 6.52690657e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28856323e-01 3.04113322e-01
  5.85028642e+01 1.62000000e+02 1.28000000e+02 1.40000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28856323e-01 3.04113322e-01
  5.85028642e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92679846e-01 2.38878062e-01 5.49489148e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77831628e-01 5.25339144e-01
  3.07480242e+01 1.62000000e+02 1.28000000e+02 2.60000000e+01
  1.02000000e+02]]","[[-4.40276806]
 [-4.40276806]
 [-4.40276806]
 [-4.40276806]]",-4.402768063095555
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52158596e-01 4.98399223e-01
  4.53051085e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36427375e-01 1.66636293e-01 6.34552991e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47999545e-01 3.73983054e-01
  9.19729188e+01 1.74000000e+02 1.21000000e+02 8.40000000e+01
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47999545e-01 3.73983054e-01
  9.19729188e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13057041e-01 1.90279050e-01 6.71943543e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63486441e-01 3.23828680e-01
  9.42500657e+01 1.74000000e+02 1.21000000e+02 3.70000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34159719e-01 1.30081959e-01
  6.71223776e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72143690e-01 5.55783201e-01 8.48202577e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04313578e-01 1.47254195e-01
  2.68056392e+01 1.64000000e+02 1.31000000e+02 1.40000000e+01
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04313578e-01 1.47254195e-01
  2.68056392e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46179276e-01 4.89695638e-01 3.01834139e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83085084e-01 3.75398566e-01
  4.07785435e+01 1.64000000e+02 1.31000000e+02 2.60000000e+01
  1.05000000e+02]]","[[-2.04834808]
 [-2.04834808]
 [-2.04834808]
 [-2.04834808]]",-2.048348083840341
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24626334e-01 2.48353061e-01
  3.63878277e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24523896e-01 5.48111505e-01 9.82323996e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85558684e-01 5.57337771e-01
  6.01702557e+01 1.77000000e+02 1.23000000e+02 8.50000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85558684e-01 5.57337771e-01
  6.01702557e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39029288e-01 5.63556694e-01 6.05674567e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47608199e-01 3.67497204e-01
  3.26979226e+01 1.77000000e+02 1.23000000e+02 3.70000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63786606e-01 1.92122630e-01
  4.47074442e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81179329e-01 4.88435997e-01 9.97474928e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55016081e-01 4.03432271e-01
  2.97300786e+01 1.67000000e+02 1.33000000e+02 1.40000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55016081e-01 4.03432271e-01
  2.97300786e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50592650e-01 3.72989976e-01 4.53906531e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33452857e-01 3.46708204e-01
  3.65715158e+01 1.67000000e+02 1.33000000e+02 2.60000000e+01
  1.07000000e+02]]","[[-2.03182975]
 [-2.03182975]
 [-2.03182975]
 [-2.03182975]]",-2.031829751638598
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06190443e-01 4.60946922e-01
  6.49638966e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73790104e-01 1.85999986e-01 7.67007613e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48448456e-01 1.94264971e-01
  7.76991375e+01 1.80000000e+02 1.25000000e+02 8.60000000e+01
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48448456e-01 1.94264971e-01
  7.76991375e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06781179e-01 3.89800514e-01 2.88728338e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23327894e-01 5.91106558e-01
  7.21687973e+01 1.80000000e+02 1.25000000e+02 3.70000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79042254e-01 5.04443940e-01
  7.73888211e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55934565e-01 5.79274732e-01 4.24409131e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61091237e-01 4.01175752e-01
  7.89609393e+01 1.70000000e+02 1.35000000e+02 1.40000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61091237e-01 4.01175752e-01
  7.89609393e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00269848e-01 4.53154645e-01 9.82698330e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65220675e-01 4.69558881e-01
  2.58169706e+01 1.70000000e+02 1.35000000e+02 2.60000000e+01
  1.09000000e+02]]","[[-1.27014565]
 [-1.27014565]
 [-1.27014565]
 [-1.27014565]]",-1.270145653803703
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16090766e-01 2.25719459e-01
  8.57209464e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94012238e-01 5.17603481e-01 5.29426543e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44542768e-01 1.84614760e-01
  6.23622370e+01 1.83000000e+02 1.27000000e+02 8.70000000e+01
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44542768e-01 1.84614760e-01
  6.23622370e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57076571e-01 5.20958031e-01 4.55959987e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55799880e-01 5.08017463e-01
  8.38231669e+01 1.83000000e+02 1.27000000e+02 3.70000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96382580e-01 2.97338685e-01
  6.77140588e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83180958e-01 4.78729051e-01 8.61611470e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03707165e-01 5.50844530e-01
  2.78093757e+01 1.72000000e+02 1.38000000e+02 1.40000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03707165e-01 5.50844530e-01
  2.78093757e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94019540e-01 3.80546826e-01 4.66669925e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38649096e-01 2.20713937e-01
  9.03780884e+01 1.72000000e+02 1.38000000e+02 2.60000000e+01
  1.12000000e+02]]","[[-3.11659631]
 [-3.11659631]
 [-3.11659631]
 [-3.11659631]]",-3.116596308344124
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71221933e-01 4.84686032e-01
  7.83424474e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95515999e-01 2.85781334e-01 5.43609946e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66352700e-01 2.97631570e-01
  4.70338976e+01 1.86000000e+02 1.29000000e+02 8.80000000e+01
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66352700e-01 2.97631570e-01
  4.70338976e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68527824e-01 2.62942953e-01 2.03362325e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65943352e-01 1.65479136e-01
  9.87576988e+01 1.86000000e+02 1.29000000e+02 3.70000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49986962e-01 5.69361006e-01
  9.49230143e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97574466e-01 3.30162866e-01 4.50155841e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99903613e-01 4.85704612e-01
  4.02323342e+01 1.75000000e+02 1.40000000e+02 1.40000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99903613e-01 4.85704612e-01
  4.02323342e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95219448e-01 4.19425416e-01 4.77486737e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17400144e-01 4.20791162e-01
  9.33620662e+01 1.75000000e+02 1.40000000e+02 2.60000000e+01
  1.14000000e+02]]","[[-1.80791905]
 [-1.80791905]
 [-1.80791905]
 [-1.80791905]]",-1.807919046358706
