"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32900327e-01 4.28991051e-01
  9.26567354e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04435286e-01 3.97631072e-01 5.58172380e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24690629e-01 3.13099101e-01
  8.91842539e+01 1.54000000e+02 1.06000000e+02 1.41000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24690629e-01 3.13099101e-01
  8.91842539e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48978014e-01 4.31871778e-01 2.14757694e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83190416e-01 2.85260081e-01
  9.16041568e+01 1.54000000e+02 1.06000000e+02 7.60000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78058245e-01 5.87092776e-01
  6.71127067e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35165540e-01 4.66254970e-01 9.10612357e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80573115e-01 3.09598062e-01
  2.54714652e+01 1.56000000e+02 1.04000000e+02 1.56000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80573115e-01 3.09598062e-01
  2.54714652e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83822835e-01 5.15200774e-01 2.30423042e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09166607e-01 3.98697583e-01
  8.46365988e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-0.49434526]
 [-0.49434526]
 [-0.49434526]
 [-0.49434526]]",-0.4943452617180148
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37958450e-01 3.79874583e-01
  9.86458917e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.37433445e-01 2.41044100e-01 3.71264688e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15174967e-01 5.89364555e-01
  5.63731065e+01 1.57000000e+02 1.08000000e+02 1.42000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15174967e-01 5.89364555e-01
  5.63731065e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30707344e-01 3.36074562e-01 4.98496809e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39287298e-01 3.92578218e-01
  7.91576043e+01 1.57000000e+02 1.08000000e+02 7.60000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28550268e-01 3.84230790e-01
  4.44264620e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66119780e-01 3.91055290e-01 8.01917188e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79141516e-01 4.06203140e-01
  6.16325578e+01 1.59000000e+02 1.06000000e+02 1.59000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79141516e-01 4.06203140e-01
  6.16325578e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50425864e-01 5.85035541e-01 9.45715172e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26813351e-01 2.11752969e-01
  5.41514015e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-0.38335253]
 [-0.38335253]
 [-0.38335253]
 [-0.38335253]]",-0.3833525342538645
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83947193e-01 4.08705895e-01
  2.26522262e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.65951554e-01 3.16351157e-01 2.54856942e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83646446e-01 3.00956904e-01
  3.57812876e+01 1.60000000e+02 1.10000000e+02 1.43000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83646446e-01 3.00956904e-01
  3.57812876e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06461754e-01 3.81471695e-01 5.24837242e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60412873e-01 3.41283112e-01
  6.23053385e+01 1.60000000e+02 1.10000000e+02 7.60000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24261992e-01 1.17761706e-01
  5.42167341e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53887110e-01 4.82197400e-01 4.06924389e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18907392e-01 3.89872497e-01
  6.85503141e+01 1.62000000e+02 1.08000000e+02 1.62000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18907392e-01 3.89872497e-01
  6.85503141e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31676835e-01 3.47615025e-01 8.72681150e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63142109e-01 3.73944854e-01
  5.37331182e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-0.80800339]
 [-0.80800339]
 [-0.80800339]
 [-0.80800339]]",-0.8080033933427145
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52159131e-01 3.04697106e-01
  5.94171690e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.92142593e-01 1.33527857e-01 5.27645732e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48659172e-01 4.44799935e-01
  7.94088371e+01 1.63000000e+02 1.12000000e+02 1.46000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48659172e-01 4.44799935e-01
  7.94088371e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51512879e-01 2.23568345e-01 4.96993688e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01826220e-01 3.75523521e-01
  8.16460409e+01 1.63000000e+02 1.12000000e+02 7.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15802029e-01 3.46722116e-01
  7.34066640e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76948298e-01 1.50480304e-01 4.24026561e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58641691e-01 1.83450084e-01
  7.65638305e+01 1.65000000e+02 1.10000000e+02 1.65000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58641691e-01 1.83450084e-01
  7.65638305e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20173788e-01 5.41230633e-01 3.58121741e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92177956e-01 4.63416755e-01
  2.37143514e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-0.89837159]
 [-0.89837159]
 [-0.89837159]
 [-0.89837159]]",-0.8983715942826631
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86157471e-01 1.54917934e-01
  7.29113024e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07426386e-01 3.39132241e-01 9.99873331e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20539968e-01 2.22348339e-01
  4.71836075e+01 1.66000000e+02 1.14000000e+02 1.47000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20539968e-01 2.22348339e-01
  4.71836075e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50506319e-01 1.41288145e-01 2.15978207e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39679019e-01 5.93350053e-01
  4.86839509e+01 1.66000000e+02 1.14000000e+02 7.60000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37709319e-01 5.84830263e-01
  7.94234776e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06193504e-01 4.04147625e-01 9.62425433e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21462070e-01 3.31966009e-01
  2.56259113e+01 1.68000000e+02 1.12000000e+02 1.68000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21462070e-01 3.31966009e-01
  2.56259113e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30661112e-01 1.89496448e-01 9.04993776e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99421910e-01 4.65564681e-01
  3.09134732e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-1.4015203]
 [-1.4015203]
 [-1.4015203]
 [-1.4015203]]",-1.4015203004102417
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94341049e-01 2.08961459e-01
  7.37651784e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57696707e-01 3.32714471e-01 6.58430707e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39333094e-01 1.70346783e-01
  2.82326366e+01 1.69000000e+02 1.16000000e+02 1.49000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39333094e-01 1.70346783e-01
  2.82326366e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15235960e-01 4.60021410e-01 4.44585636e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93595404e-01 1.19614301e-01
  7.02804292e+01 1.69000000e+02 1.16000000e+02 7.60000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46004732e-01 5.90537172e-01
  8.57257489e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57647759e-01 2.39031164e-01 3.04506352e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69609203e-01 1.84424655e-01
  7.54200542e+01 1.71000000e+02 1.14000000e+02 1.71000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69609203e-01 1.84424655e-01
  7.54200542e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19035714e-01 5.37926740e-01 2.44760836e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68180666e-01 1.02270069e-01
  9.67442241e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-0.90561422]
 [-0.90561422]
 [-0.90561422]
 [-0.90561422]]",-0.9056142244114616
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20084062e-01 1.59684265e-01
  8.63276825e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64883989e-01 1.37818391e-01 4.02246369e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07908184e-01 3.40264731e-01
  8.63256006e+01 1.72000000e+02 1.18000000e+02 1.51000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07908184e-01 3.40264731e-01
  8.63256006e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88392480e-01 4.51254275e-01 9.95243972e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11689720e-01 2.31691581e-01
  4.54640976e+01 1.72000000e+02 1.18000000e+02 7.60000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54430660e-01 5.73128928e-01
  9.36722480e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84285631e-01 3.03402693e-01 9.78179605e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78535701e-01 1.52113281e-01
  6.14968854e+01 1.74000000e+02 1.16000000e+02 1.74000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78535701e-01 1.52113281e-01
  6.14968854e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25906106e-01 1.02955642e-01 5.14980341e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37764379e-01 4.64139599e-01
  5.13097141e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-0.98612945]
 [-0.98612945]
 [-0.98612945]
 [-0.98612945]]",-0.9861294482609229
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75302994e-01 4.91773730e-01
  7.85012786e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65761499e-01 4.18325698e-01 8.14151769e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02811721e-01 2.15320866e-01
  6.49751257e+01 1.75000000e+02 1.20000000e+02 1.52000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02811721e-01 2.15320866e-01
  6.49751257e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69457756e-01 5.46984302e-01 4.64175956e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56208152e-01 2.28631366e-01
  4.85575938e+01 1.75000000e+02 1.20000000e+02 7.60000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02808080e-01 1.33806922e-01
  5.43897372e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02206273e-01 3.66562925e-01 3.17654011e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34360242e-01 2.17247917e-01
  3.35406523e+01 1.77000000e+02 1.18000000e+02 1.77000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34360242e-01 2.17247917e-01
  3.35406523e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08702349e-01 3.49851611e-01 5.28854635e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22185416e-01 5.98576195e-01
  3.83757131e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-1.05217747]
 [-1.05217747]
 [-1.05217747]
 [-1.05217747]]",-1.0521774660390053
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.48119431e-01 1.09449473e-01
  4.45422074e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95274123e-01 4.43329427e-01 2.04383531e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62863810e-01 4.20362469e-01
  4.57789051e+01 1.78000000e+02 1.22000000e+02 1.54000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62863810e-01 4.20362469e-01
  4.57789051e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74833873e-01 4.21920818e-01 8.66454359e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97257383e-01 1.57034245e-01
  3.06864848e+01 1.78000000e+02 1.22000000e+02 7.60000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18452237e-01 4.38917651e-01
  9.73548913e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02811480e-01 3.78584213e-01 4.12363498e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11543899e-01 1.75028151e-01
  8.74529226e+01 1.80000000e+02 1.20000000e+02 1.80000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11543899e-01 1.75028151e-01
  8.74529226e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39313670e-01 2.28105414e-01 9.51398117e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65990656e-01 2.96996130e-01
  3.28587171e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-0.84902206]
 [-0.84902206]
 [-0.84902206]
 [-0.84902206]]",-0.8490220595826498
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34381519e-01 5.44704621e-01
  9.58550462e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19324785e-01 3.47341548e-01 6.45539473e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45587055e-01 4.18467858e-01
  7.44075373e+01 1.81000000e+02 1.24000000e+02 1.55000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45587055e-01 4.18467858e-01
  7.44075373e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79319442e-01 3.63300275e-01 5.46350285e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83936075e-01 2.15545569e-01
  6.52006616e+01 1.81000000e+02 1.24000000e+02 7.70000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78718075e-01 2.23896242e-01
  6.96172845e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51708885e-01 3.63086643e-01 3.33545575e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83042742e-01 3.25337126e-01
  9.46867737e+01 1.83000000e+02 1.22000000e+02 1.83000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83042742e-01 3.25337126e-01
  9.46867737e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02438432e-01 4.71008911e-01 4.25963391e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05977162e-01 1.48369549e-01
  4.73466115e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-0.9780765]
 [-0.9780765]
 [-0.9780765]
 [-0.9780765]]",-0.9780764973726835
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.25714212e-01 4.97213782e-01
  4.10547802e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32124693e-01 4.14976224e-01 9.79285622e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12335661e-01 5.67008326e-01
  4.82785527e+01 1.84000000e+02 1.26000000e+02 1.56000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12335661e-01 5.67008326e-01
  4.82785527e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85679926e-01 2.42408145e-01 9.81990149e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18773942e-01 5.20804543e-01
  8.68631330e+01 1.84000000e+02 1.26000000e+02 7.70000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58564666e-01 4.27093637e-01
  9.68690061e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14790745e-01 4.64341656e-01 7.70545439e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19510580e-01 1.18759445e-01
  8.25683708e+01 1.86000000e+02 1.24000000e+02 1.86000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19510580e-01 1.18759445e-01
  8.25683708e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00889230e-01 2.06605121e-01 7.09843893e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76231479e-01 2.17019138e-01
  6.07151570e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-0.62528284]
 [-0.62528284]
 [-0.62528284]
 [-0.62528284]]",-0.6252828418875988
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.38212999e-01 3.65307711e-01
  9.42153956e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70811014e-01 2.84468035e-01 4.60531173e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63925395e-01 1.02883262e-01
  3.09146837e+01 1.87000000e+02 1.28000000e+02 1.58000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63925395e-01 1.02883262e-01
  3.09146837e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66599324e-01 3.82863759e-01 5.25468239e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20351870e-01 2.94540504e-01
  9.49991485e+01 1.87000000e+02 1.28000000e+02 7.80000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01453046e-01 2.71343147e-01
  3.50380898e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61633020e-01 5.56765278e-01 9.03148874e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94921938e-01 5.49094080e-01
  4.07655226e+01 1.89000000e+02 1.26000000e+02 1.89000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94921938e-01 5.49094080e-01
  4.07655226e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87598832e-01 4.01927622e-01 9.06828760e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69424827e-01 4.28598678e-01
  3.18779846e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[-0.50327619]
 [-0.50327619]
 [-0.50327619]
 [-0.50327619]]",-0.5032761923051589
