"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40542811e-01 5.36876218e-01
  5.91898647e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59804891e-01 5.89480248e-01 9.39658657e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19413346e-01 1.12730573e-01
  7.44831396e+01 1.45000000e+02 1.10000000e+02 2.60000000e+01
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19413346e-01 1.12730573e-01
  7.44831396e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84630140e-01 2.90232202e-01 9.99387652e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41406449e-01 4.20070719e-01
  5.53925078e+01 1.45000000e+02 1.10000000e+02 4.60000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44728883e-01 2.35039444e-01
  5.97713699e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31712780e-01 5.36163294e-01 5.58576858e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96241584e-01 4.05501860e-01
  5.74555358e+01 1.43000000e+02 1.12000000e+02 4.60000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96241584e-01 4.05501860e-01
  5.74555358e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97086586e-01 5.28412483e-01 6.69898935e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94544960e-01 3.02905297e-01
  9.29803532e+01 1.43000000e+02 1.12000000e+02 6.20000000e+01
  5.00000000e+01]]","[[-3.34055632]
 [-3.34055632]
 [-3.34055632]
 [-3.34055632]]",-3.3405563226905675
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.05226330e-01 1.69577090e-01
  7.61146422e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82303108e-01 4.14790705e-01 4.94927300e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74687775e-01 4.86921908e-01
  4.06192668e+01 1.48000000e+02 1.12000000e+02 2.60000000e+01
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74687775e-01 4.86921908e-01
  4.06192668e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70512964e-01 1.24023511e-01 5.69380117e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61448693e-01 2.99695399e-01
  5.70318088e+01 1.48000000e+02 1.12000000e+02 4.80000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67792491e-01 3.83892732e-01
  8.66391282e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38016701e-01 4.24883314e-01 5.76179502e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39933546e-01 3.31073474e-01
  4.84611873e+01 1.46000000e+02 1.14000000e+02 4.70000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39933546e-01 3.31073474e-01
  4.84611873e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65694499e-01 3.32753178e-01 8.94256648e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29692356e-01 5.34734145e-01
  6.52834733e+01 1.46000000e+02 1.14000000e+02 6.40000000e+01
  5.00000000e+01]]","[[-3.04109864]
 [-3.04109864]
 [-3.04109864]
 [-3.04109864]]",-3.0410986404803406
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02888392e-01 4.21487875e-01
  8.98895791e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02293625e-01 4.98637422e-01 7.70001967e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19180864e-01 2.36105333e-01
  8.33284339e+01 1.51000000e+02 1.14000000e+02 2.70000000e+01
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19180864e-01 2.36105333e-01
  8.33284339e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71770052e-01 2.31687315e-01 8.57380488e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11438090e-01 5.11892089e-01
  7.43911276e+01 1.51000000e+02 1.14000000e+02 4.90000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67057651e-01 5.77390537e-01
  4.14393531e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98148275e-01 5.01217507e-01 6.10133404e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43438437e-01 1.14494452e-01
  6.65109074e+01 1.48000000e+02 1.17000000e+02 4.80000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43438437e-01 1.14494452e-01
  6.65109074e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71326148e-01 2.50547806e-01 8.01540425e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27921794e-01 1.75943001e-01
  7.79262102e+01 1.48000000e+02 1.17000000e+02 6.60000000e+01
  5.10000000e+01]]","[[-3.14159223]
 [-3.14159223]
 [-3.14159223]
 [-3.14159223]]",-3.141592225600045
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95785097e-01 5.10990808e-01
  5.83905015e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58735809e-01 5.21686113e-01 3.79307555e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25774682e-01 3.98411523e-01
  9.50571547e+01 1.54000000e+02 1.16000000e+02 2.80000000e+01
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25774682e-01 3.98411523e-01
  9.50571547e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57386635e-01 4.04545322e-01 3.73175246e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64213538e-01 2.03586135e-01
  3.52361088e+01 1.54000000e+02 1.16000000e+02 5.10000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98180935e-01 2.02845250e-01
  5.84955082e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07836540e-01 4.50657814e-01 5.41957788e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36626176e-01 2.59639228e-01
  9.00201455e+01 1.51000000e+02 1.19000000e+02 4.90000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36626176e-01 2.59639228e-01
  9.00201455e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97367328e-01 4.33804456e-01 8.52861356e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46484109e-01 1.93775279e-01
  9.85135199e+01 1.51000000e+02 1.19000000e+02 6.70000000e+01
  5.20000000e+01]]","[[-1.74256094]
 [-1.74256094]
 [-1.74256094]
 [-1.74256094]]",-1.7425609443676755
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97857895e-01 3.17486558e-01
  9.73996510e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40545447e-01 3.02291118e-01 4.10119285e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81821182e-01 4.97764657e-01
  9.28633833e+01 1.57000000e+02 1.18000000e+02 2.90000000e+01
  1.28000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81821182e-01 4.97764657e-01
  9.28633833e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25512008e-01 3.83143834e-01 8.53804251e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53421458e-01 5.86188890e-01
  5.71398818e+01 1.57000000e+02 1.18000000e+02 5.10000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22288370e-01 5.11554183e-01
  2.85843232e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76287169e-01 2.57785423e-01 6.02612727e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11611001e-01 5.23052172e-01
  8.53936197e+01 1.54000000e+02 1.21000000e+02 4.90000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11611001e-01 5.23052172e-01
  8.53936197e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89013305e-01 2.73833724e-01 8.35048131e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10709424e-01 3.51874809e-01
  6.31959490e+01 1.54000000e+02 1.21000000e+02 6.90000000e+01
  5.20000000e+01]]","[[-3.95976725]
 [-3.95976725]
 [-3.95976725]
 [-3.95976725]]",-3.959767247837196
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.75009216e-01 4.16869158e-01
  9.90065691e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23423132e-01 3.71648636e-01 3.74235334e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41602810e-01 4.65790448e-01
  8.13781954e+01 1.60000000e+02 1.20000000e+02 3.00000000e+01
  1.30000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41602810e-01 4.65790448e-01
  8.13781954e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.76696085e-01 5.39455136e-01 6.85785620e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21590936e-01 2.57464987e-01
  8.03272274e+01 1.60000000e+02 1.20000000e+02 5.20000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19743675e-01 4.30818503e-01
  8.90311205e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69227249e-01 4.10707437e-01 6.44951951e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55724422e-01 5.74306268e-01
  2.53441277e+01 1.57000000e+02 1.23000000e+02 5.00000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55724422e-01 5.74306268e-01
  2.53441277e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63721145e-01 4.46056191e-01 5.63691351e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50313772e-01 3.93119810e-01
  3.01299652e+01 1.57000000e+02 1.23000000e+02 7.00000000e+01
  5.30000000e+01]]","[[-2.6136672]
 [-2.6136672]
 [-2.6136672]
 [-2.6136672]]",-2.6136672034103476
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04103098e-01 1.94008207e-01
  4.38221730e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06966847e-01 4.79089742e-01 3.10648993e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42947139e-01 4.24666381e-01
  9.57122635e+01 1.63000000e+02 1.22000000e+02 3.00000000e+01
  1.33000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42947139e-01 4.24666381e-01
  9.57122635e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57590617e-01 3.69916550e-01 5.83827471e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23709013e-01 5.73001941e-01
  5.23325650e+01 1.63000000e+02 1.22000000e+02 5.40000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60434554e-01 2.86623316e-01
  9.83325382e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60141189e-01 3.63607680e-01 2.22350012e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73792337e-01 5.38211752e-01
  3.31815242e+01 1.60000000e+02 1.25000000e+02 5.10000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73792337e-01 5.38211752e-01
  3.31815242e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87955304e-01 3.07166714e-01 5.88211670e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85387277e-01 4.08418713e-01
  2.32085543e+01 1.60000000e+02 1.25000000e+02 7.10000000e+01
  5.40000000e+01]]","[[-2.25617576]
 [-2.25617576]
 [-2.25617576]
 [-2.25617576]]",-2.2561757583378363
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41746064e-01 3.20363313e-01
  7.05237343e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51580834e-01 1.11958126e-01 7.70719349e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92362078e-01 1.20492739e-01
  5.28633972e+01 1.66000000e+02 1.24000000e+02 3.10000000e+01
  1.35000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92362078e-01 1.20492739e-01
  5.28633972e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.45754954e-01 2.36675552e-01 3.12184411e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12864553e-01 5.05773481e-01
  5.80726325e+01 1.66000000e+02 1.24000000e+02 5.50000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88674275e-01 1.86379780e-01
  5.53246539e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72969506e-01 1.70702353e-01 4.96981320e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23337587e-01 4.81953466e-01
  5.16880376e+01 1.63000000e+02 1.27000000e+02 5.20000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23337587e-01 4.81953466e-01
  5.16880376e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81350151e-01 5.91596728e-01 3.44175817e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74871023e-01 3.30630325e-01
  2.53074723e+01 1.63000000e+02 1.27000000e+02 7.30000000e+01
  5.40000000e+01]]","[[-4.23208162]
 [-4.23208162]
 [-4.23208162]
 [-4.23208162]]",-4.232081624495327
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56934575e-01 1.30635956e-01
  5.61242297e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20302079e-01 5.56135157e-01 5.93032753e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35386233e-01 5.31424104e-01
  8.92525036e+01 1.69000000e+02 1.26000000e+02 3.10000000e+01
  1.38000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35386233e-01 5.31424104e-01
  8.92525036e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93186266e-01 4.60566137e-01 9.76312506e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29673639e-01 5.27442693e-01
  9.70205958e+01 1.69000000e+02 1.26000000e+02 5.70000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95787023e-01 3.76777142e-01
  9.16549405e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32550492e-01 2.47342783e-01 2.21146002e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21586250e-01 5.72461875e-01
  6.13545769e+01 1.66000000e+02 1.29000000e+02 5.40000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21586250e-01 5.72461875e-01
  6.13545769e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45903354e-01 3.61207031e-01 9.97644700e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49071457e-01 4.21395917e-01
  5.90551863e+01 1.66000000e+02 1.29000000e+02 7.40000000e+01
  5.50000000e+01]]","[[-2.73641402]
 [-2.73641402]
 [-2.73641402]
 [-2.73641402]]",-2.736414022415633
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44769278e-01 2.48880341e-01
  5.97046583e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63299610e-01 2.48786425e-01 8.80762584e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16980322e-01 1.59779293e-01
  6.10493275e+01 1.72000000e+02 1.28000000e+02 3.20000000e+01
  1.40000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16980322e-01 1.59779293e-01
  6.10493275e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53054030e-01 4.33730594e-01 5.36713041e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87330740e-01 1.06989137e-01
  9.83936762e+01 1.72000000e+02 1.28000000e+02 5.70000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01392535e-01 1.29215877e-01
  7.81239907e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51535119e-01 5.04671708e-01 8.84413742e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23416913e-01 4.48226656e-01
  3.61554233e+01 1.69000000e+02 1.31000000e+02 5.50000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23416913e-01 4.48226656e-01
  3.61554233e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32516463e-01 3.92198540e-01 5.40935535e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07198536e-01 4.26226969e-01
  8.52309502e+01 1.69000000e+02 1.31000000e+02 7.50000000e+01
  5.60000000e+01]]","[[-2.18162606]
 [-2.18162606]
 [-2.18162606]
 [-2.18162606]]",-2.181626056346534
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11500134e-01 1.16127213e-01
  8.93494560e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95181143e-01 1.89165225e-01 9.08091208e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87468184e-01 1.09976100e-01
  4.55717033e+01 1.75000000e+02 1.30000000e+02 3.20000000e+01
  1.43000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87468184e-01 1.09976100e-01
  4.55717033e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82014129e-01 5.85713088e-01 2.99099057e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72460974e-01 5.49327257e-01
  5.56966323e+01 1.75000000e+02 1.30000000e+02 5.80000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62517642e-01 4.27937670e-01
  3.64644963e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61484800e-01 4.42477484e-01 6.14598253e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78258646e-01 5.14263268e-01
  4.81821599e+01 1.72000000e+02 1.33000000e+02 5.60000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78258646e-01 5.14263268e-01
  4.81821599e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38584323e-01 5.29226641e-01 7.70499710e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71115006e-01 3.98518270e-01
  9.47712957e+01 1.72000000e+02 1.33000000e+02 7.50000000e+01
  5.80000000e+01]]","[[-3.91777198]
 [-3.91777198]
 [-3.91777198]
 [-3.91777198]]",-3.917771982442707
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39390829e-01 4.23022878e-01
  7.41606248e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76644885e-01 4.56376898e-01 3.59151569e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88695124e-01 1.77603944e-01
  5.93813202e+01 1.78000000e+02 1.32000000e+02 3.20000000e+01
  1.46000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88695124e-01 1.77603944e-01
  5.93813202e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64126800e-01 2.97815497e-01 2.36539131e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55191172e-01 2.30619316e-01
  6.55651675e+01 1.78000000e+02 1.32000000e+02 6.00000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87866662e-01 1.38912130e-01
  8.28639652e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71217995e-01 4.39336882e-01 3.70001050e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43122592e-01 1.42633995e-01
  5.75826344e+01 1.75000000e+02 1.35000000e+02 5.90000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43122592e-01 1.42633995e-01
  5.75826344e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37586912e-01 5.49367458e-01 5.03879504e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43277672e-01 2.56156822e-01
  6.55343630e+01 1.75000000e+02 1.35000000e+02 7.60000000e+01
  5.90000000e+01]]","[[-0.39054151]
 [-0.39054151]
 [-0.39054151]
 [-0.39054151]]",-0.3905415149405707
