"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41073787e-01 5.89449047e-01
  3.45313427e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16783369e-01 4.68523347e-01 7.83643427e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40216444e-01 5.80578271e-01
  5.17072340e+01 1.51000000e+02 1.04000000e+02 7.60000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40216444e-01 5.80578271e-01
  5.17072340e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17428663e-01 2.33637698e-01 5.91346705e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23413550e-01 5.04744869e-01
  5.72042691e+01 1.51000000e+02 1.04000000e+02 3.60000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17843208e-01 3.97362064e-01
  8.45349903e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71026405e-01 4.90820583e-01 8.35237860e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32475255e-01 3.22773015e-01
  7.27938317e+01 1.44000000e+02 1.11000000e+02 2.30000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32475255e-01 3.22773015e-01
  7.27938317e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05240773e-01 5.70996925e-01 5.39283283e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46168258e-01 4.94528197e-01
  9.83063729e+01 1.44000000e+02 1.11000000e+02 5.70000000e+01
  5.40000000e+01]]","[[-5.19047866]
 [-5.19047866]
 [-5.19047866]
 [-5.19047866]]",-5.190478660393299
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08431045e-01 3.64110101e-01
  7.22219903e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38099135e-01 2.82623050e-01 6.44618398e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59967778e-01 5.86076126e-01
  5.76418270e+01 1.54000000e+02 1.06000000e+02 7.70000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59967778e-01 5.86076126e-01
  5.76418270e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80673343e-01 1.70869200e-01 3.13616534e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89550425e-01 4.49370891e-01
  3.17393848e+01 1.54000000e+02 1.06000000e+02 3.60000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13635069e-01 1.92540409e-01
  9.75375975e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37325386e-01 3.81888912e-01 2.97541877e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08440599e-01 5.66955081e-01
  5.33745475e+01 1.47000000e+02 1.13000000e+02 2.30000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08440599e-01 5.66955081e-01
  5.33745475e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49235327e-01 2.90752346e-01 2.88564087e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15870753e-01 4.83217552e-01
  2.47618386e+01 1.47000000e+02 1.13000000e+02 5.70000000e+01
  5.60000000e+01]]","[[-0.07244048]
 [-0.07244048]
 [-0.07244048]
 [-0.07244048]]",-0.07244047940758616
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.39834323e-01 4.50366545e-01
  8.33131006e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32200540e-01 3.67172266e-01 8.11165944e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17189886e-01 3.93003036e-01
  2.49420048e+01 1.57000000e+02 1.08000000e+02 7.80000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17189886e-01 3.93003036e-01
  2.49420048e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.65995440e-01 2.46761561e-01 9.83527893e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39522674e-01 2.54851207e-01
  3.64434333e+01 1.57000000e+02 1.08000000e+02 3.60000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60968298e-01 1.48556963e-01
  7.34921399e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41250301e-01 2.44695833e-01 2.05667523e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41516486e-01 4.46460851e-01
  8.92527795e+01 1.50000000e+02 1.15000000e+02 2.30000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41516486e-01 4.46460851e-01
  8.92527795e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23350574e-01 1.57298297e-01 7.07951751e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79802106e-01 1.81412486e-01
  2.38680277e+01 1.50000000e+02 1.15000000e+02 5.70000000e+01
  5.80000000e+01]]","[[-3.4162971]
 [-3.4162971]
 [-3.4162971]
 [-3.4162971]]",-3.4162970990934802
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76558125e-01 3.06528924e-01
  9.03088118e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28185811e-01 4.31239517e-01 6.50476482e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67672891e-01 2.74075587e-01
  3.71861491e+01 1.60000000e+02 1.10000000e+02 7.90000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67672891e-01 2.74075587e-01
  3.71861491e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78051049e-01 5.76032644e-01 2.18764233e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44201601e-01 1.05155066e-01
  7.14828254e+01 1.60000000e+02 1.10000000e+02 3.60000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33711955e-01 4.75553872e-01
  2.26775403e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24850322e-01 5.74404284e-01 6.68954533e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53925490e-01 5.48437291e-01
  6.21368037e+01 1.53000000e+02 1.17000000e+02 2.40000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53925490e-01 5.48437291e-01
  6.21368037e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23450471e-01 4.07845216e-01 7.25955534e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43300592e-01 1.29177633e-01
  4.94928931e+01 1.53000000e+02 1.17000000e+02 5.70000000e+01
  6.00000000e+01]]","[[-3.87198266]
 [-3.87198266]
 [-3.87198266]
 [-3.87198266]]",-3.8719826624697524
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53151135e-01 4.90480229e-01
  2.04588811e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36713722e-01 1.10620500e-01 6.86890535e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58303239e-01 3.04872696e-01
  3.38015644e+01 1.63000000e+02 1.12000000e+02 8.00000000e+01
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58303239e-01 3.04872696e-01
  3.38015644e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05357088e-01 1.57557623e-01 5.90668506e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74696362e-01 4.07985956e-01
  7.53010297e+01 1.63000000e+02 1.12000000e+02 3.60000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31741106e-01 2.70855483e-01
  6.71114966e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41921447e-01 4.89662797e-01 3.25137056e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52672808e-01 3.83768416e-01
  2.86817123e+01 1.56000000e+02 1.19000000e+02 2.60000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52672808e-01 3.83768416e-01
  2.86817123e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85048354e-01 2.81476196e-01 5.24386211e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79208031e-01 2.86553608e-01
  8.68973578e+01 1.56000000e+02 1.19000000e+02 5.70000000e+01
  6.20000000e+01]]","[[-3.47101026]
 [-3.47101026]
 [-3.47101026]
 [-3.47101026]]",-3.471010261108527
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17309277e-01 4.32078092e-01
  6.32684909e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08198435e-01 3.84067550e-01 8.00840009e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63969415e-01 5.83799146e-01
  8.59835054e+01 1.66000000e+02 1.14000000e+02 8.30000000e+01
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63969415e-01 5.83799146e-01
  8.59835054e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57722161e-01 1.97039254e-01 8.47427551e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62912745e-01 4.01723882e-01
  4.85009172e+01 1.66000000e+02 1.14000000e+02 3.60000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05259089e-01 4.60006851e-01
  5.46807176e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62360324e-01 2.51779311e-01 4.77022636e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54388856e-01 4.55393464e-01
  8.68247738e+01 1.59000000e+02 1.21000000e+02 2.60000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54388856e-01 4.55393464e-01
  8.68247738e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92876501e-01 5.36773711e-01 2.60849414e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68149861e-01 3.77232620e-01
  7.13634433e+01 1.59000000e+02 1.21000000e+02 5.70000000e+01
  6.40000000e+01]]","[[-4.74705212]
 [-4.74705212]
 [-4.74705212]
 [-4.74705212]]",-4.747052115970304
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23828775e-01 3.52498769e-01
  4.04128869e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.05635758e-01 1.53042617e-01 7.55241423e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29615762e-01 1.14437835e-01
  2.36110694e+01 1.69000000e+02 1.16000000e+02 8.40000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29615762e-01 1.14437835e-01
  2.36110694e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98045837e-01 2.49769574e-01 5.55988529e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07644358e-01 1.79890223e-01
  3.32402851e+01 1.69000000e+02 1.16000000e+02 3.60000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93085198e-01 4.42827725e-01
  7.34455207e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62852093e-01 5.07144591e-01 5.47145931e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05927439e-01 3.46915471e-01
  2.54373526e+01 1.62000000e+02 1.23000000e+02 2.60000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05927439e-01 3.46915471e-01
  2.54373526e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62152437e-01 3.20499638e-01 8.15291813e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09527100e-01 1.09797292e-01
  4.42973413e+01 1.62000000e+02 1.23000000e+02 5.70000000e+01
  6.60000000e+01]]","[[-3.27495391]
 [-3.27495391]
 [-3.27495391]
 [-3.27495391]]",-3.274953913699689
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43679730e-01 1.11467887e-01
  3.43145877e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32089602e-01 4.66963390e-01 3.64247097e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38557767e-01 3.90193169e-01
  6.20964191e+01 1.72000000e+02 1.18000000e+02 8.70000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38557767e-01 3.90193169e-01
  6.20964191e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23042503e-01 3.29924394e-01 6.62106929e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87474589e-01 2.19622141e-01
  7.63517826e+01 1.72000000e+02 1.18000000e+02 3.60000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22725615e-01 2.67250881e-01
  9.07735479e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11036106e-01 1.53350540e-01 9.39168426e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44950686e-01 4.76121426e-01
  3.07243578e+01 1.65000000e+02 1.25000000e+02 2.60000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44950686e-01 4.76121426e-01
  3.07243578e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95811793e-01 1.46680745e-01 3.95543709e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29116274e-01 3.63548515e-01
  3.93483291e+01 1.65000000e+02 1.25000000e+02 5.70000000e+01
  6.80000000e+01]]","[[-4.84957151]
 [-4.84957151]
 [-4.84957151]
 [-4.84957151]]",-4.849571509403157
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.37144510e-01 4.91518398e-01
  7.93444297e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26680712e-01 2.05221754e-01 9.07924595e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63917708e-01 5.61328666e-01
  2.78609429e+01 1.75000000e+02 1.20000000e+02 8.90000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63917708e-01 5.61328666e-01
  2.78609429e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.79248865e-01 5.06978735e-01 9.50262164e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79349716e-01 5.69131847e-01
  3.03422125e+01 1.75000000e+02 1.20000000e+02 3.60000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83228016e-01 3.55398876e-01
  5.41042534e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63881329e-01 3.95308594e-01 6.76999737e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61927059e-01 4.55508721e-01
  2.32275761e+01 1.68000000e+02 1.27000000e+02 2.60000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61927059e-01 4.55508721e-01
  2.32275761e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16060614e-01 5.38731315e-01 7.94778602e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52802813e-01 5.97227521e-01
  6.47905560e+01 1.68000000e+02 1.27000000e+02 5.70000000e+01
  7.00000000e+01]]","[[-2.94113531]
 [-2.94113531]
 [-2.94113531]
 [-2.94113531]]",-2.9411353118366597
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93725150e-01 1.63770472e-01
  5.63345010e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.08625450e-01 3.50413200e-01 9.95935360e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50003754e-01 5.22114586e-01
  7.77234935e+01 1.78000000e+02 1.22000000e+02 9.10000000e+01
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50003754e-01 5.22114586e-01
  7.77234935e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08698404e-01 1.41507162e-01 7.65367206e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51687090e-01 5.01175022e-01
  7.89103064e+01 1.78000000e+02 1.22000000e+02 3.60000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90974400e-01 4.82058009e-01
  9.84225414e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57131458e-01 1.59688474e-01 2.00208223e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23140059e-01 5.65153449e-01
  5.23617600e+01 1.71000000e+02 1.29000000e+02 2.60000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23140059e-01 5.65153449e-01
  5.23617600e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01858240e-01 4.28765375e-01 9.02602737e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33506337e-01 2.20835541e-01
  7.80792075e+01 1.71000000e+02 1.29000000e+02 5.70000000e+01
  7.20000000e+01]]","[[-3.93243605]
 [-3.93243605]
 [-3.93243605]
 [-3.93243605]]",-3.932436046359464
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92212035e-01 4.54373055e-01
  7.35314035e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00755954e-01 3.65215728e-01 4.90564106e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70822680e-01 3.84392766e-01
  7.79526981e+01 1.81000000e+02 1.24000000e+02 9.30000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70822680e-01 3.84392766e-01
  7.79526981e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62773138e-01 2.52521687e-01 9.60873021e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78631513e-01 1.14906993e-01
  2.06264803e+01 1.81000000e+02 1.24000000e+02 3.70000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70241561e-01 5.77028409e-01
  8.15311759e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73730066e-01 2.15087190e-01 5.85705899e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41447872e-01 4.05531996e-01
  7.46130180e+01 1.74000000e+02 1.31000000e+02 2.60000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41447872e-01 4.05531996e-01
  7.46130180e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24504995e-01 2.84283470e-01 5.29890408e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59463709e-01 2.13845345e-01
  8.75502731e+01 1.74000000e+02 1.31000000e+02 5.70000000e+01
  7.40000000e+01]]","[[-4.69039298]
 [-4.69039298]
 [-4.69039298]
 [-4.69039298]]",-4.6903929781054865
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16015724e-01 5.15628062e-01
  2.45350951e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95772116e-01 5.75149015e-01 7.70671890e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89421199e-01 2.94683575e-01
  8.75523892e+01 1.84000000e+02 1.26000000e+02 9.40000000e+01
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89421199e-01 2.94683575e-01
  8.75523892e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96190290e-01 2.44888040e-01 2.19888111e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18218668e-01 2.46583234e-01
  2.31584189e+01 1.84000000e+02 1.26000000e+02 3.70000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13964787e-01 1.12507202e-01
  3.51787324e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72524265e-01 4.48905615e-01 4.15607229e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01813145e-01 4.08244301e-01
  8.34158347e+01 1.77000000e+02 1.33000000e+02 2.60000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01813145e-01 4.08244301e-01
  8.34158347e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80433272e-01 3.43035596e-01 4.45903164e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43161495e-01 2.72570519e-01
  3.28464923e+01 1.77000000e+02 1.33000000e+02 5.70000000e+01
  7.60000000e+01]]","[[-5.1302855]
 [-5.1302855]
 [-5.1302855]
 [-5.1302855]]",-5.1302855034987225
