"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94245162e-01 4.11415727e-01
  9.52510223e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.61477986e-01 5.83386435e-01 5.51101280e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25351741e-01 4.27769308e-01
  7.71409484e+01 1.48000000e+02 1.07000000e+02 1.47000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25351741e-01 4.27769308e-01
  7.71409484e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46777384e-01 3.17953592e-01 2.68329693e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07689981e-01 5.08045644e-01
  8.66504141e+01 1.48000000e+02 1.07000000e+02 9.60000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44510446e-01 5.10867484e-01
  7.33825081e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45219088e-01 2.01036814e-01 3.73775497e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43389663e-01 3.86745615e-01
  8.77345144e+01 1.53000000e+02 1.02000000e+02 5.30000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43389663e-01 3.86745615e-01
  8.77345144e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31204259e-01 5.01509170e-01 2.02179932e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51433336e-01 1.16463526e-01
  9.82750749e+01 1.53000000e+02 1.02000000e+02 5.70000000e+01
  4.50000000e+01]]","[[-0.27538103]
 [-0.27538103]
 [-0.27538103]
 [-0.27538103]]",-0.2753810287198971
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44749533e-01 2.64676806e-01
  4.56261298e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27297526e-01 1.28896194e-01 7.84480438e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93958175e-01 4.06363078e-01
  9.15908121e+01 1.51000000e+02 1.09000000e+02 1.50000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93958175e-01 4.06363078e-01
  9.15908121e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24899877e-01 3.72184826e-01 8.28627778e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21244301e-01 5.32219141e-01
  6.18612189e+01 1.51000000e+02 1.09000000e+02 9.80000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77775508e-01 5.58527145e-01
  9.66654360e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98443643e-01 4.10679196e-01 2.89075408e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02509575e-01 3.57403626e-01
  3.06387526e+01 1.56000000e+02 1.04000000e+02 5.40000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02509575e-01 3.57403626e-01
  3.06387526e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92895869e-01 3.80191888e-01 8.48346016e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00474757e-01 5.19684952e-01
  5.90441221e+01 1.56000000e+02 1.04000000e+02 5.80000000e+01
  4.60000000e+01]]","[[-0.74252932]
 [-0.74252932]
 [-0.74252932]
 [-0.74252932]]",-0.7425293178483273
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88971131e-01 3.80494781e-01
  8.65296036e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85839749e-01 3.84428092e-01 6.09996466e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90806044e-01 4.91739217e-01
  5.63955201e+01 1.54000000e+02 1.11000000e+02 1.53000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90806044e-01 4.91739217e-01
  5.63955201e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81946588e-01 3.45813442e-01 9.99910791e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62338379e-01 3.91124033e-01
  2.43402006e+01 1.54000000e+02 1.11000000e+02 1.00000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24808183e-01 1.26660470e-01
  3.62037076e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38347218e-01 4.85198513e-01 3.41140961e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14586667e-01 1.46769497e-01
  3.63698675e+01 1.59000000e+02 1.06000000e+02 5.40000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14586667e-01 1.46769497e-01
  3.63698675e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18526185e-01 2.55341583e-01 4.48130019e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95784828e-01 4.32610628e-01
  5.43171267e+01 1.59000000e+02 1.06000000e+02 5.90000000e+01
  4.70000000e+01]]","[[-0.68967802]
 [-0.68967802]
 [-0.68967802]
 [-0.68967802]]",-0.6896780202871484
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85562025e-01 2.15622774e-01
  7.51460589e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75324490e-01 3.36403145e-01 7.31849122e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35887298e-01 4.51159730e-01
  3.21238473e+01 1.57000000e+02 1.13000000e+02 1.56000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35887298e-01 4.51159730e-01
  3.21238473e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53262392e-01 5.40411150e-01 2.22265529e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50926356e-01 1.44600444e-01
  9.03444511e+01 1.57000000e+02 1.13000000e+02 1.02000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54866791e-01 3.44105203e-01
  9.24397068e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49808705e-01 4.70183094e-01 2.13215923e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50696947e-01 5.13481223e-01
  4.98955753e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50696947e-01 5.13481223e-01
  4.98955753e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63426303e-01 3.33633717e-01 7.67664057e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61409504e-01 4.92748954e-01
  2.33046980e+01 1.62000000e+02 1.08000000e+02 6.00000000e+01
  4.80000000e+01]]","[[-0.92573753]
 [-0.92573753]
 [-0.92573753]
 [-0.92573753]]",-0.9257375279115235
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66733345e-01 5.48441308e-01
  4.99854719e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88060917e-01 3.94713417e-01 9.93480206e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71335754e-01 1.25817617e-01
  9.24910533e+01 1.60000000e+02 1.15000000e+02 1.59000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71335754e-01 1.25817617e-01
  9.24910533e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81517082e-01 5.41497202e-01 8.07379768e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03955768e-01 3.90312033e-01
  3.04789421e+01 1.60000000e+02 1.15000000e+02 1.04000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24349581e-01 3.55793770e-01
  8.24926165e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17017959e-01 1.33288949e-01 5.64276975e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96984027e-01 2.21425919e-01
  9.02097975e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96984027e-01 2.21425919e-01
  9.02097975e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54167396e-01 1.38218136e-01 5.66883208e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11639830e-01 3.08520178e-01
  8.55424024e+01 1.65000000e+02 1.10000000e+02 6.10000000e+01
  4.90000000e+01]]","[[-0.33601061]
 [-0.33601061]
 [-0.33601061]
 [-0.33601061]]",-0.3360106133298463
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68667984e-01 5.24477173e-01
  5.04717206e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85282489e-01 1.40479108e-01 8.80977820e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33316941e-01 1.09888685e-01
  5.02607581e+01 1.63000000e+02 1.17000000e+02 1.62000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33316941e-01 1.09888685e-01
  5.02607581e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95753801e-01 5.73534473e-01 7.21678143e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00321696e-01 2.10359286e-01
  9.45878376e+01 1.63000000e+02 1.17000000e+02 1.06000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18693906e-01 5.75779776e-01
  7.54357256e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89323910e-01 5.32116359e-01 5.67146675e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87134584e-01 5.69638529e-01
  5.34764767e+01 1.68000000e+02 1.12000000e+02 5.70000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87134584e-01 5.69638529e-01
  5.34764767e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55802282e-01 1.37022318e-01 6.35317720e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55894026e-01 4.86471432e-01
  6.48306310e+01 1.68000000e+02 1.12000000e+02 6.20000000e+01
  5.00000000e+01]]","[[-0.63644658]
 [-0.63644658]
 [-0.63644658]
 [-0.63644658]]",-0.6364465789069863
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28938328e-01 3.07572704e-01
  3.67277242e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03766489e-01 3.08812367e-01 9.66812761e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70705641e-01 4.29741228e-01
  8.86300483e+01 1.66000000e+02 1.19000000e+02 1.65000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70705641e-01 4.29741228e-01
  8.86300483e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74766682e-01 4.12191898e-01 9.63160087e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36133068e-01 1.60486084e-01
  8.87430876e+01 1.66000000e+02 1.19000000e+02 1.08000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31076893e-01 4.30143982e-01
  5.79594178e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52044772e-01 3.42942699e-01 5.66746923e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92332846e-01 1.05839747e-01
  2.13428745e+01 1.71000000e+02 1.14000000e+02 5.90000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92332846e-01 1.05839747e-01
  2.13428745e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25443032e-01 5.10937215e-01 8.28933500e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16901579e-01 1.90357207e-01
  2.17046583e+01 1.71000000e+02 1.14000000e+02 6.30000000e+01
  5.10000000e+01]]","[[-0.6655951]
 [-0.6655951]
 [-0.6655951]
 [-0.6655951]]",-0.665595097493431
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95241127e-01 1.34761286e-01
  4.43393147e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78627914e-01 4.04020168e-01 7.50629527e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17558602e-01 1.49221236e-01
  3.56742898e+01 1.69000000e+02 1.21000000e+02 1.67000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17558602e-01 1.49221236e-01
  3.56742898e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.00541773e-01 5.99138778e-01 7.37275770e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53363863e-01 1.79278193e-01
  9.52132497e+01 1.69000000e+02 1.21000000e+02 1.10000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13077054e-01 5.17427176e-01
  8.45389919e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94875615e-01 4.89757847e-01 2.12378222e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48389675e-01 5.52719086e-01
  8.70295674e+01 1.74000000e+02 1.16000000e+02 6.00000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48389675e-01 5.52719086e-01
  8.70295674e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41128697e-01 2.00870628e-01 6.44784230e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57384542e-01 5.66220656e-01
  6.44525861e+01 1.74000000e+02 1.16000000e+02 6.30000000e+01
  5.30000000e+01]]","[[-0.43179564]
 [-0.43179564]
 [-0.43179564]
 [-0.43179564]]",-0.4317956370700654
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18257020e-01 5.64423068e-01
  6.95118882e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96085667e-01 3.77205589e-01 6.62531167e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07083818e-01 3.81307048e-01
  3.69436991e+01 1.72000000e+02 1.23000000e+02 1.70000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07083818e-01 3.81307048e-01
  3.69436991e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47659581e-01 4.30095502e-01 6.77956845e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77686110e-01 3.01657771e-01
  4.05292323e+01 1.72000000e+02 1.23000000e+02 1.12000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85762230e-01 1.25462571e-01
  7.09529343e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53138854e-01 4.88729106e-01 7.08610230e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51800700e-01 5.85981226e-01
  9.26736217e+01 1.77000000e+02 1.18000000e+02 6.10000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51800700e-01 5.85981226e-01
  9.26736217e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42831134e-01 4.51109796e-01 3.15999567e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42392370e-01 5.00969737e-01
  2.75238555e+01 1.77000000e+02 1.18000000e+02 6.40000000e+01
  5.40000000e+01]]","[[-0.70894007]
 [-0.70894007]
 [-0.70894007]
 [-0.70894007]]",-0.7089400684492999
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06985613e-01 4.05014277e-01
  5.15457315e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92652391e-01 1.60742192e-01 2.19198787e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06417266e-01 3.55531752e-01
  4.13300684e+01 1.75000000e+02 1.25000000e+02 1.73000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06417266e-01 3.55531752e-01
  4.13300684e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59645201e-01 1.15808887e-01 4.63950514e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93787129e-01 4.86202010e-01
  8.20250159e+01 1.75000000e+02 1.25000000e+02 1.13000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90529023e-01 4.55799890e-01
  7.04075182e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10210231e-01 4.55988992e-01 2.30039448e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08455715e-01 4.89516421e-01
  4.41638761e+01 1.80000000e+02 1.20000000e+02 6.20000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08455715e-01 4.89516421e-01
  4.41638761e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14176755e-01 5.11070493e-01 3.21217402e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44167561e-01 1.92799257e-01
  2.45420704e+01 1.80000000e+02 1.20000000e+02 6.50000000e+01
  5.50000000e+01]]","[[-0.35849555]
 [-0.35849555]
 [-0.35849555]
 [-0.35849555]]",-0.35849554515040144
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84927362e-01 5.28290521e-01
  5.68863698e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09541018e-01 1.93004499e-01 5.30373657e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12841952e-01 1.98028218e-01
  3.40532849e+01 1.78000000e+02 1.27000000e+02 1.76000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12841952e-01 1.98028218e-01
  3.40532849e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06187287e-01 4.94824181e-01 8.91056808e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22844212e-01 1.43716906e-01
  5.07607957e+01 1.78000000e+02 1.27000000e+02 1.15000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68090948e-01 2.76148163e-01
  6.07933740e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52046108e-01 3.73189972e-01 7.30568676e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65102341e-01 3.08460205e-01
  7.55194170e+01 1.83000000e+02 1.22000000e+02 6.20000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65102341e-01 3.08460205e-01
  7.55194170e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64117685e-01 1.01423887e-01 7.49029872e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59524087e-01 1.60049229e-01
  4.02939358e+01 1.83000000e+02 1.22000000e+02 6.60000000e+01
  5.60000000e+01]]","[[-0.7916187]
 [-0.7916187]
 [-0.7916187]
 [-0.7916187]]",-0.7916187036227099
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03305752e-01 3.24348961e-01
  4.50622968e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64818993e-01 1.89186059e-01 8.70936283e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55033285e-01 1.26080188e-01
  7.05122856e+01 1.81000000e+02 1.29000000e+02 1.79000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55033285e-01 1.26080188e-01
  7.05122856e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37432355e-01 1.12019066e-01 8.64100711e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89460356e-01 3.40327871e-01
  2.60309097e+01 1.81000000e+02 1.29000000e+02 1.16000000e+02
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52987315e-01 1.08151158e-01
  7.25272443e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36607077e-01 1.83598481e-01 2.12826908e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72677674e-01 4.42222876e-01
  4.82459604e+01 1.86000000e+02 1.24000000e+02 6.30000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72677674e-01 4.42222876e-01
  4.82459604e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05061535e-01 1.01514926e-01 6.41520373e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91487876e-01 2.83700428e-01
  9.54821977e+01 1.86000000e+02 1.24000000e+02 6.70000000e+01
  5.70000000e+01]]","[[-0.7187006]
 [-0.7187006]
 [-0.7187006]
 [-0.7187006]]",-0.7187006035148401
