"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97512171e-01 3.77857285e-01
  9.65091263e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38332336e-01 5.11568290e-01 8.52490448e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84388123e-01 2.90326169e-01
  6.92763969e+01 1.51000000e+02 1.09000000e+02 1.15000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84388123e-01 2.90326169e-01
  6.92763969e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59152618e-01 1.11244727e-01 5.41894546e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79768157e-01 3.00558961e-01
  3.91281300e+01 1.51000000e+02 1.09000000e+02 3.20000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29410448e-01 3.28758133e-01
  7.83067751e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36075853e-01 4.00570813e-01 4.78229549e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64180762e-01 5.92806064e-01
  5.79536970e+01 1.54000000e+02 1.06000000e+02 4.60000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64180762e-01 5.92806064e-01
  5.79536970e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30418324e-01 4.72034121e-01 6.26497572e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65015061e-01 4.40273782e-01
  2.25726220e+01 1.54000000e+02 1.06000000e+02 2.90000000e+01
  7.70000000e+01]]","[[-1.4772922]
 [-1.4772922]
 [-1.4772922]
 [-1.4772922]]",-1.4772922030699924
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98647886e-01 2.04787023e-01
  6.74843492e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52519520e-01 2.99374973e-01 6.14768197e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04752672e-01 4.48315232e-01
  9.79110331e+01 1.54000000e+02 1.11000000e+02 1.18000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04752672e-01 4.48315232e-01
  9.79110331e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60381791e-01 1.22819225e-01 2.70024866e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45306549e-01 3.42563855e-01
  7.84039747e+01 1.54000000e+02 1.11000000e+02 3.30000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37441330e-01 5.42122004e-01
  2.02387790e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02102276e-01 4.60115615e-01 4.01451547e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86677920e-01 4.41290079e-01
  6.87025443e+01 1.57000000e+02 1.08000000e+02 4.60000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86677920e-01 4.41290079e-01
  6.87025443e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62291360e-01 5.53787148e-01 2.21047097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32797430e-01 1.71057752e-01
  3.59183557e+01 1.57000000e+02 1.08000000e+02 2.90000000e+01
  7.90000000e+01]]","[[-3.31525567]
 [-3.31525567]
 [-3.31525567]
 [-3.31525567]]",-3.315255666749457
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.91815093e-01 3.63091448e-01
  4.37982844e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74125024e-01 4.54680740e-01 8.97428053e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23981544e-01 4.89012764e-01
  2.99686691e+01 1.56000000e+02 1.14000000e+02 1.20000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23981544e-01 4.89012764e-01
  2.99686691e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79545021e-01 5.11591240e-01 9.14652553e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57101468e-01 4.51387811e-01
  4.81783863e+01 1.56000000e+02 1.14000000e+02 3.50000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38862434e-01 5.32538894e-01
  2.24745353e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09897046e-01 3.62737232e-01 3.29076455e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71912050e-01 1.57137081e-01
  5.09540169e+01 1.60000000e+02 1.10000000e+02 4.70000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71912050e-01 1.57137081e-01
  5.09540169e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09190364e-01 2.47328618e-01 4.43073757e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23202987e-01 5.07355588e-01
  7.93037235e+01 1.60000000e+02 1.10000000e+02 2.90000000e+01
  8.10000000e+01]]","[[-1.70110849]
 [-1.70110849]
 [-1.70110849]
 [-1.70110849]]",-1.7011084886460057
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61573778e-01 1.09212419e-01
  2.21961690e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.90199792e-01 5.43909689e-01 4.36641374e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98410788e-01 5.62353620e-01
  8.91161817e+01 1.59000000e+02 1.16000000e+02 1.22000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98410788e-01 5.62353620e-01
  8.91161817e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23813982e-01 4.98325101e-01 9.28481879e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13953126e-01 1.90970039e-01
  2.53459223e+01 1.59000000e+02 1.16000000e+02 3.70000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28801306e-01 4.79480304e-01
  9.46734203e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51033662e-01 3.88265226e-01 4.19200956e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87584766e-01 4.67539808e-01
  5.94472359e+01 1.63000000e+02 1.12000000e+02 4.80000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87584766e-01 4.67539808e-01
  5.94472359e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88629196e-01 5.92314504e-01 2.89115522e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47830616e-01 3.27705223e-01
  8.69784225e+01 1.63000000e+02 1.12000000e+02 2.90000000e+01
  8.30000000e+01]]","[[-4.38087001]
 [-4.38087001]
 [-4.38087001]
 [-4.38087001]]",-4.380870010493116
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72671012e-01 1.36802717e-01
  7.12028178e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36124090e-01 4.03862354e-01 2.22340256e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89584851e-01 1.17061962e-01
  8.19195779e+01 1.62000000e+02 1.18000000e+02 1.25000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89584851e-01 1.17061962e-01
  8.19195779e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31809199e-01 1.71597668e-01 3.09096743e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61146966e-01 5.12903776e-01
  7.31751491e+01 1.62000000e+02 1.18000000e+02 3.80000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06026462e-01 2.45719266e-01
  4.85899132e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20242450e-01 3.71648094e-01 2.18929183e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00624049e-01 3.73555487e-01
  3.56945276e+01 1.66000000e+02 1.14000000e+02 4.80000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00624049e-01 3.73555487e-01
  3.56945276e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34689007e-01 5.35885320e-01 6.51170337e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37427550e-01 1.11202119e-01
  8.59639008e+01 1.66000000e+02 1.14000000e+02 2.90000000e+01
  8.50000000e+01]]","[[-2.7050645]
 [-2.7050645]
 [-2.7050645]
 [-2.7050645]]",-2.7050645009810825
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81827068e-01 1.11773746e-01
  7.60192671e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43628586e-01 5.37497996e-01 9.48002335e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72262662e-01 4.64452500e-01
  4.78118926e+01 1.64000000e+02 1.21000000e+02 1.27000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72262662e-01 4.64452500e-01
  4.78118926e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21181244e-01 4.54299509e-01 9.71181291e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73252761e-01 3.69110422e-01
  4.95198446e+01 1.64000000e+02 1.21000000e+02 4.00000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22790665e-01 2.78722699e-01
  7.16967510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97163035e-01 4.32666698e-01 9.51912470e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23498517e-01 1.97829035e-01
  8.18967782e+01 1.69000000e+02 1.16000000e+02 4.80000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23498517e-01 1.97829035e-01
  8.18967782e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68168521e-01 4.32653534e-01 8.29361219e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40601381e-01 1.75346580e-01
  2.84919406e+01 1.69000000e+02 1.16000000e+02 2.90000000e+01
  8.70000000e+01]]","[[-2.16041629]
 [-2.16041629]
 [-2.16041629]
 [-2.16041629]]",-2.1604162947476437
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08312952e-01 4.35862545e-01
  7.17914670e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97556731e-01 3.60345461e-01 3.51274110e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78179219e-01 2.59550687e-01
  5.96049930e+01 1.66000000e+02 1.24000000e+02 1.29000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78179219e-01 2.59550687e-01
  5.96049930e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96643448e-01 3.49241803e-01 7.04254448e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16595757e-01 3.92329604e-01
  3.52599518e+01 1.66000000e+02 1.24000000e+02 4.20000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67998554e-01 5.95311459e-01
  4.27571356e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18252820e-01 2.71002941e-01 9.85959986e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94165067e-01 3.60129606e-01
  7.74306311e+01 1.72000000e+02 1.18000000e+02 4.90000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94165067e-01 3.60129606e-01
  7.74306311e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00335307e-01 5.29870499e-01 7.16639346e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09815461e-01 5.15783503e-01
  3.32791830e+01 1.72000000e+02 1.18000000e+02 2.90000000e+01
  8.90000000e+01]]","[[-1.09984228]
 [-1.09984228]
 [-1.09984228]
 [-1.09984228]]",-1.0998422839788062
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31941110e-01 2.06338598e-01
  7.57344762e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42660031e-01 3.26212583e-01 6.81350806e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59531290e-01 4.93142827e-01
  4.86566440e+01 1.69000000e+02 1.26000000e+02 1.32000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59531290e-01 4.93142827e-01
  4.86566440e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15546535e-01 4.90614257e-01 6.06941433e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28295548e-01 3.42729280e-01
  3.84885326e+01 1.69000000e+02 1.26000000e+02 4.40000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95389963e-01 5.01979520e-01
  7.81937809e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47519366e-01 1.14585377e-01 7.61244782e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46728570e-01 4.83861812e-01
  9.08267116e+01 1.75000000e+02 1.20000000e+02 5.00000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46728570e-01 4.83861812e-01
  9.08267116e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30133552e-01 2.39388816e-01 8.98508179e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52444296e-01 5.32210490e-01
  3.03835483e+01 1.75000000e+02 1.20000000e+02 2.90000000e+01
  9.10000000e+01]]","[[-2.33403226]
 [-2.33403226]
 [-2.33403226]
 [-2.33403226]]",-2.334032262345858
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46345463e-01 1.82715460e-01
  6.88226515e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02765182e-01 3.96807606e-01 8.55047644e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43302870e-01 3.02037570e-01
  3.08419599e+01 1.72000000e+02 1.28000000e+02 1.35000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43302870e-01 3.02037570e-01
  3.08419599e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21479905e-01 4.85791450e-01 5.83828178e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58194385e-01 4.54165210e-01
  4.19713240e+01 1.72000000e+02 1.28000000e+02 4.50000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24645050e-01 2.19812852e-01
  3.86802785e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76927553e-01 3.15941700e-01 4.78287209e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18685379e-01 3.05500555e-01
  5.67869428e+01 1.78000000e+02 1.22000000e+02 5.00000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18685379e-01 3.05500555e-01
  5.67869428e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02211903e-01 4.18995660e-01 7.88470178e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54844352e-01 2.15142586e-01
  6.85779019e+01 1.78000000e+02 1.22000000e+02 2.90000000e+01
  9.30000000e+01]]","[[-1.42845319]
 [-1.42845319]
 [-1.42845319]
 [-1.42845319]]",-1.4284531854739853
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59772206e-01 2.98458007e-01
  2.54898374e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20165989e-01 5.45940889e-01 7.12856763e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49837022e-01 1.71969566e-01
  9.06915833e+01 1.75000000e+02 1.30000000e+02 1.38000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49837022e-01 1.71969566e-01
  9.06915833e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31434206e-01 2.56067597e-01 5.82874193e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97056580e-01 4.74116180e-01
  7.25469372e+01 1.75000000e+02 1.30000000e+02 4.70000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02646092e-01 4.06551421e-01
  6.09190932e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41332805e-01 2.89192866e-01 6.60756340e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53182873e-01 4.91838908e-01
  8.60621829e+01 1.81000000e+02 1.24000000e+02 5.20000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53182873e-01 4.91838908e-01
  8.60621829e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53088890e-01 3.06074530e-01 4.37440197e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54009943e-01 4.42558790e-01
  2.69513037e+01 1.81000000e+02 1.24000000e+02 2.90000000e+01
  9.50000000e+01]]","[[-1.77929883]
 [-1.77929883]
 [-1.77929883]
 [-1.77929883]]",-1.7792988273238697
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49060840e-01 5.80607628e-01
  8.51869789e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96419784e-01 5.31204685e-01 5.93187794e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35283635e-01 5.19196276e-01
  8.22505153e+01 1.77000000e+02 1.33000000e+02 1.40000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35283635e-01 5.19196276e-01
  8.22505153e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23377175e-01 3.20756378e-01 5.99477680e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80224837e-01 3.02524793e-01
  6.26144309e+01 1.77000000e+02 1.33000000e+02 4.90000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49837076e-01 2.15968250e-01
  8.56627109e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63591436e-01 4.51436053e-01 3.49220884e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46588882e-01 1.20134934e-01
  7.01379095e+01 1.84000000e+02 1.26000000e+02 5.20000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46588882e-01 1.20134934e-01
  7.01379095e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70590983e-01 4.93167551e-01 6.83193836e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78561053e-01 3.60430443e-01
  5.77740277e+01 1.84000000e+02 1.26000000e+02 2.90000000e+01
  9.70000000e+01]]","[[-3.47167464]
 [-3.47167464]
 [-3.47167464]
 [-3.47167464]]",-3.4716746387163595
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66414843e-01 2.54281480e-01
  3.82730038e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38947766e-01 2.12379219e-01 2.04576595e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38655589e-01 2.74623261e-01
  6.62317954e+01 1.79000000e+02 1.36000000e+02 1.42000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38655589e-01 2.74623261e-01
  6.62317954e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.52290333e-01 3.66678633e-01 2.68278654e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93720672e-01 5.95004395e-01
  9.96803232e+01 1.79000000e+02 1.36000000e+02 5.10000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22814241e-01 1.09107289e-01
  6.96451730e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66625212e-01 2.45451479e-01 7.71743763e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01174700e-01 2.87899601e-01
  9.79604508e+01 1.87000000e+02 1.28000000e+02 5.20000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01174700e-01 2.87899601e-01
  9.79604508e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36569813e-01 1.44028633e-01 4.09110018e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51680256e-01 1.65880880e-01
  3.04309123e+01 1.87000000e+02 1.28000000e+02 2.90000000e+01
  9.90000000e+01]]","[[-3.91332378]
 [-3.91332378]
 [-3.91332378]
 [-3.91332378]]",-3.9133237799218143
