"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.70677690e-01 4.49622006e-01
  3.27641003e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61177988e-01 3.73332096e-01 2.15795158e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98133719e-01 1.33832271e-01
  8.41224140e+01 1.54000000e+02 1.06000000e+02 1.90000000e+01
  1.35000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98133719e-01 1.33832271e-01
  8.41224140e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38026563e-01 2.84816513e-01 3.36562037e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55117408e-01 3.56946761e-01
  7.66483298e+01 1.54000000e+02 1.06000000e+02 4.80000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51420869e-01 3.65910698e-01
  4.93766723e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02151672e-01 1.85756348e-01 7.03451218e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91058355e-01 3.17139383e-01
  6.78838005e+01 1.49000000e+02 1.11000000e+02 3.70000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91058355e-01 3.17139383e-01
  6.78838005e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32570393e-01 1.62454400e-01 2.48109456e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31207170e-01 1.60371464e-01
  3.00392301e+01 1.49000000e+02 1.11000000e+02 7.20000000e+01
  3.90000000e+01]]","[[-1.10694455]
 [-1.10694455]
 [-1.10694455]
 [-1.10694455]]",-1.106944548441129
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10848631e-01 3.72589822e-01
  3.12721317e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.23294417e-01 1.46942088e-01 9.03466933e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97899315e-01 4.58255139e-01
  8.62330119e+01 1.57000000e+02 1.08000000e+02 1.90000000e+01
  1.38000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97899315e-01 4.58255139e-01
  8.62330119e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.33340281e-01 3.94179780e-01 8.07651097e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24961859e-01 4.20118340e-01
  7.69395568e+01 1.57000000e+02 1.08000000e+02 4.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37895167e-01 3.31108874e-01
  7.04509137e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58466085e-01 5.09625252e-01 9.14657220e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83716357e-01 5.69452486e-01
  4.48207888e+01 1.52000000e+02 1.13000000e+02 3.90000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83716357e-01 5.69452486e-01
  4.48207888e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57227643e-01 4.93710161e-01 2.03468363e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08252602e-01 3.65680926e-01
  7.96997215e+01 1.52000000e+02 1.13000000e+02 7.40000000e+01
  3.90000000e+01]]","[[-1.32670347]
 [-1.32670347]
 [-1.32670347]
 [-1.32670347]]",-1.3267034707002987
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79705940e-01 3.46999422e-01
  3.20301470e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61617224e-01 3.54328473e-01 6.72696940e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94549146e-01 4.64315006e-01
  7.28330380e+01 1.60000000e+02 1.10000000e+02 1.90000000e+01
  1.41000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94549146e-01 4.64315006e-01
  7.28330380e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.08791291e-01 3.19485257e-01 6.33101332e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07482135e-01 4.89464390e-01
  5.51276914e+01 1.60000000e+02 1.10000000e+02 5.00000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73481203e-01 4.42805424e-01
  2.56584353e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91455399e-01 2.35795121e-01 2.35099557e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07134428e-01 5.25710460e-01
  7.02612601e+01 1.55000000e+02 1.15000000e+02 4.00000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07134428e-01 5.25710460e-01
  7.02612601e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42405498e-01 5.33164138e-01 4.00122726e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08558344e-01 1.35553671e-01
  4.33072602e+01 1.55000000e+02 1.15000000e+02 7.50000000e+01
  4.00000000e+01]]","[[-1.02610533]
 [-1.02610533]
 [-1.02610533]
 [-1.02610533]]",-1.0261053297633091
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23442756e-01 5.32957247e-01
  5.90508494e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09485803e-01 2.23835276e-01 5.91761329e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37715856e-01 1.69530146e-01
  7.41911204e+01 1.63000000e+02 1.12000000e+02 2.00000000e+01
  1.43000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37715856e-01 1.69530146e-01
  7.41911204e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.05208513e-01 4.45962403e-01 2.25003096e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07207213e-01 5.19322143e-01
  6.93544030e+01 1.63000000e+02 1.12000000e+02 5.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49191347e-01 3.81947587e-01
  4.47506489e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30743692e-01 4.84493149e-01 9.12437379e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59184284e-01 2.75456443e-01
  4.41352667e+01 1.57000000e+02 1.18000000e+02 4.00000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59184284e-01 2.75456443e-01
  4.41352667e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72812437e-01 3.73545865e-01 9.42718803e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28116741e-01 3.13661257e-01
  4.19822927e+01 1.57000000e+02 1.18000000e+02 7.70000000e+01
  4.10000000e+01]]","[[-1.58029269]
 [-1.58029269]
 [-1.58029269]
 [-1.58029269]]",-1.5802926856808437
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18492894e-01 4.31795039e-01
  4.67228258e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34473622e-01 1.24134786e-01 6.44790762e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49221249e-01 2.98081063e-01
  4.49835404e+01 1.66000000e+02 1.14000000e+02 2.00000000e+01
  1.46000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49221249e-01 2.98081063e-01
  4.49835404e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21292609e-01 3.28840838e-01 2.10099278e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72222741e-01 4.19167161e-01
  9.65774142e+01 1.66000000e+02 1.14000000e+02 5.20000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63342469e-01 5.29665328e-01
  3.96506972e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89254783e-01 3.16979434e-01 9.49892018e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66974682e-01 2.32764399e-01
  7.35068191e+01 1.60000000e+02 1.20000000e+02 4.20000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66974682e-01 2.32764399e-01
  7.35068191e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85891500e-01 5.68124398e-01 8.34265616e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27874569e-01 4.95141522e-01
  7.96354392e+01 1.60000000e+02 1.20000000e+02 7.80000000e+01
  4.20000000e+01]]","[[-1.61496172]
 [-1.61496172]
 [-1.61496172]
 [-1.61496172]]",-1.614961721241468
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60230797e-01 1.68784619e-01
  8.50367014e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72612389e-01 4.37662288e-01 8.86075421e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41402772e-01 5.78994222e-01
  7.73207887e+01 1.69000000e+02 1.16000000e+02 2.10000000e+01
  1.48000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41402772e-01 5.78994222e-01
  7.73207887e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83193810e-01 5.33578113e-01 3.86866660e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10263055e-01 4.17374914e-01
  5.85687440e+01 1.69000000e+02 1.16000000e+02 5.30000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45732178e-01 1.82614285e-01
  6.67305959e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25214885e-01 4.67016749e-01 4.06155328e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19152382e-01 1.11929473e-01
  3.10907873e+01 1.63000000e+02 1.22000000e+02 4.30000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19152382e-01 1.11929473e-01
  3.10907873e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33496688e-01 1.59681148e-01 5.38108420e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27693234e-01 2.64389969e-01
  6.88703991e+01 1.63000000e+02 1.22000000e+02 7.90000000e+01
  4.30000000e+01]]","[[-1.83573406]
 [-1.83573406]
 [-1.83573406]
 [-1.83573406]]",-1.8357340573790488
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48935597e-01 2.33232269e-01
  5.98913465e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98377987e-01 3.78437518e-01 3.06322677e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06053067e-01 2.38669406e-01
  8.72222011e+01 1.72000000e+02 1.18000000e+02 2.10000000e+01
  1.51000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06053067e-01 2.38669406e-01
  8.72222011e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31635684e-01 1.95134375e-01 6.87633954e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42242295e-01 5.49137069e-01
  8.53408188e+01 1.72000000e+02 1.18000000e+02 5.30000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70800337e-01 4.27769343e-01
  8.23415967e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70150019e-01 3.76901049e-01 4.69968982e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99256037e-01 3.60169690e-01
  6.43415869e+01 1.66000000e+02 1.24000000e+02 4.30000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99256037e-01 3.60169690e-01
  6.43415869e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09285939e-01 3.42215356e-01 3.60865478e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84396374e-01 4.68136329e-01
  6.10572731e+01 1.66000000e+02 1.24000000e+02 8.10000000e+01
  4.30000000e+01]]","[[-1.10433181]
 [-1.10433181]
 [-1.10433181]
 [-1.10433181]]",-1.104331814622673
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86122083e-01 1.85042176e-01
  6.37449596e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68183846e-01 5.82980159e-01 5.29737178e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30571330e-01 3.08162323e-01
  9.23898194e+01 1.75000000e+02 1.20000000e+02 2.20000000e+01
  1.53000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30571330e-01 3.08162323e-01
  9.23898194e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30405491e-01 1.71590747e-01 6.26449204e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53373679e-01 2.81008004e-01
  7.46637738e+01 1.75000000e+02 1.20000000e+02 5.40000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74271693e-01 1.70815776e-01
  9.90974305e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53880396e-01 3.15959984e-01 9.15884464e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24580381e-01 2.89911145e-01
  8.95004874e+01 1.68000000e+02 1.27000000e+02 4.30000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24580381e-01 2.89911145e-01
  8.95004874e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66266452e-01 1.33877898e-01 8.20841132e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02757241e-01 1.13221310e-01
  6.57124554e+01 1.68000000e+02 1.27000000e+02 8.40000000e+01
  4.30000000e+01]]","[[-1.52628408]
 [-1.52628408]
 [-1.52628408]
 [-1.52628408]]",-1.5262840825302095
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.75393580e-01 4.39253099e-01
  9.72776735e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43072987e-01 2.18000189e-01 9.10674821e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47761417e-01 4.61373192e-01
  9.48106316e+01 1.78000000e+02 1.22000000e+02 2.20000000e+01
  1.56000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47761417e-01 4.61373192e-01
  9.48106316e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67502903e-01 4.72620674e-01 3.12403759e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30146890e-01 1.68871987e-01
  5.31081137e+01 1.78000000e+02 1.22000000e+02 5.50000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43103086e-01 3.28652444e-01
  5.98987274e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57621207e-01 5.88020530e-01 5.75970973e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10353698e-01 2.18935752e-01
  4.59607651e+01 1.71000000e+02 1.29000000e+02 4.50000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10353698e-01 2.18935752e-01
  4.59607651e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72416210e-01 2.49803128e-01 2.27869989e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92033442e-01 1.24221677e-01
  9.61892626e+01 1.71000000e+02 1.29000000e+02 8.60000000e+01
  4.30000000e+01]]","[[-2.00597096]
 [-2.00597096]
 [-2.00597096]
 [-2.00597096]]",-2.005970959508387
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87271860e-01 5.79543178e-01
  8.77246567e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90041402e-01 4.55131588e-01 5.36273426e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97864373e-01 1.89018691e-01
  4.17534871e+01 1.81000000e+02 1.24000000e+02 2.20000000e+01
  1.59000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97864373e-01 1.89018691e-01
  4.17534871e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18877008e-01 5.63572731e-01 6.88415279e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37510112e-01 5.68888794e-01
  5.21916412e+01 1.81000000e+02 1.24000000e+02 5.50000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30180161e-01 5.53767072e-01
  7.10329753e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94908125e-01 3.20908945e-01 6.27812117e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47496510e-01 2.31488622e-01
  5.43263264e+01 1.74000000e+02 1.31000000e+02 4.60000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47496510e-01 2.31488622e-01
  5.43263264e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12880631e-01 4.00593266e-01 9.42474821e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22297538e-01 5.26858326e-01
  2.35484881e+01 1.74000000e+02 1.31000000e+02 8.70000000e+01
  4.40000000e+01]]","[[-1.55854517]
 [-1.55854517]
 [-1.55854517]
 [-1.55854517]]",-1.5585451715944376
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26693236e-01 2.82550879e-01
  3.10773471e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24397123e-01 5.37009474e-01 7.37570936e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82694924e-01 5.66355368e-01
  5.57145843e+01 1.84000000e+02 1.26000000e+02 2.30000000e+01
  1.61000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82694924e-01 5.66355368e-01
  5.57145843e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54422077e-01 3.41161025e-01 2.94353955e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10453180e-01 3.19886796e-01
  9.38943871e+01 1.84000000e+02 1.26000000e+02 5.60000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90227171e-01 3.49953933e-01
  7.50135993e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74414468e-01 3.53639928e-01 4.06625410e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58707868e-01 1.99784748e-01
  8.36198227e+01 1.77000000e+02 1.33000000e+02 4.60000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58707868e-01 1.99784748e-01
  8.36198227e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82615982e-01 3.90287229e-01 4.48556871e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62336686e-01 3.85818834e-01
  4.73795235e+01 1.77000000e+02 1.33000000e+02 8.80000000e+01
  4.50000000e+01]]","[[-1.52953098]
 [-1.52953098]
 [-1.52953098]
 [-1.52953098]]",-1.5295309809515418
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.15526866e-01 5.43011040e-01
  7.79536913e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44029344e-01 5.20242530e-01 5.06501538e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49451175e-01 3.54705962e-01
  2.59106761e+01 1.87000000e+02 1.28000000e+02 2.40000000e+01
  1.63000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49451175e-01 3.54705962e-01
  2.59106761e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83946456e-01 2.41201177e-01 3.92474780e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77438190e-01 5.26353338e-01
  6.30160646e+01 1.87000000e+02 1.28000000e+02 5.70000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12833784e-01 5.03632492e-01
  4.11262784e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77739507e-01 1.32703795e-01 8.53575183e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18342590e-01 5.11827064e-01
  4.12542760e+01 1.80000000e+02 1.35000000e+02 4.60000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18342590e-01 5.11827064e-01
  4.12542760e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69709400e-01 5.31028096e-01 5.43412874e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75202545e-01 5.73444059e-01
  9.50923622e+01 1.80000000e+02 1.35000000e+02 8.80000000e+01
  4.70000000e+01]]","[[-1.79421629]
 [-1.79421629]
 [-1.79421629]
 [-1.79421629]]",-1.794216291226149
