"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64343431e-01 3.07661856e-01
  1.72416651e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15642553e-01 2.12239861e-01 6.80062411e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94273850e-01 1.03306190e-01
  6.68714055e+01 1.53000000e+02 1.02000000e+02 5.10000000e+01
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94273850e-01 1.03306190e-01
  6.68714055e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01525271e-01 3.56974179e-01 6.80770086e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68851012e-01 3.13968116e-01
  8.98494987e+01 1.53000000e+02 1.02000000e+02 5.10000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61592406e-01 4.78417199e-01
  1.81447348e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36040663e-01 3.91935664e-01 1.02270341e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90440367e-01 2.10810677e-01
  4.01275003e+01 1.13000000e+02 1.42000000e+02 4.80000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90440367e-01 2.10810677e-01
  4.01275003e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04333054e-01 4.82993425e-01 9.46478739e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50167249e-01 5.59430953e-01
  1.08849556e+02 1.13000000e+02 1.42000000e+02 8.60000000e+01
  5.60000000e+01]]","[[87.33011333]
 [87.33011333]
 [87.33011333]
 [87.33011333]]",87.33011333420828
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51980385e-01 3.95976503e-01
  1.02872522e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00216715e-01 2.21599269e-01 1.37404724e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25630200e-01 4.78157178e-01
  2.38011605e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25630200e-01 4.78157178e-01
  2.38011605e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20957421e-01 1.86294344e-01 1.44846591e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48948770e-01 4.91782690e-01
  1.83147668e+02 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90460729e-01 5.09282103e-01
  1.87376076e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73602224e-01 5.88722779e-01 1.70575938e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48999726e-01 4.94742178e-01
  3.93267347e+01 1.16000000e+02 1.44000000e+02 4.90000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48999726e-01 4.94742178e-01
  3.93267347e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68219080e-01 1.98760071e-01 1.47433723e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86179624e-01 5.32509451e-01
  1.14631674e+02 1.16000000e+02 1.44000000e+02 8.70000000e+01
  5.70000000e+01]]","[[14.0186134]
 [14.0186134]
 [14.0186134]
 [14.0186134]]",14.018613403743418
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47212251e-01 5.56287747e-01
  1.22966093e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95945001e-01 2.79500631e-01 5.89496015e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61970723e-01 5.97922551e-01
  1.68168168e+02 1.59000000e+02 1.06000000e+02 5.30000000e+01
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61970723e-01 5.97922551e-01
  1.68168168e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07085681e-01 5.44025990e-01 1.88968059e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56997554e-01 2.34138738e-01
  3.63227745e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00882610e-01 5.47591410e-01
  1.65292348e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55309894e-01 5.37885201e-01 1.46484683e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44809613e-01 3.04066738e-01
  4.31540970e+01 1.19000000e+02 1.46000000e+02 5.00000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44809613e-01 3.04066738e-01
  4.31540970e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69780756e-01 1.47087289e-01 1.64839637e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41314473e-01 1.09548417e-01
  1.35076454e+02 1.19000000e+02 1.46000000e+02 8.80000000e+01
  5.80000000e+01]]","[[16.36973515]
 [16.36973515]
 [16.36973515]
 [16.36973515]]",16.36973514859959
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22542145e-01 3.54153976e-01
  9.53974822e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.10149948e-01 4.61295425e-01 8.20128628e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25308029e-01 4.28529942e-01
  1.21008577e+02 1.62000000e+02 1.08000000e+02 5.40000000e+01
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25308029e-01 4.28529942e-01
  1.21008577e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70298014e-01 2.46933894e-01 1.24898638e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88935532e-01 5.36383865e-01
  6.41859581e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24693874e-01 3.11581518e-01
  2.22565083e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73568605e-01 4.59323483e-01 1.51784677e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46451284e-01 4.63468078e-01
  1.61516238e+02 1.22000000e+02 1.48000000e+02 5.10000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46451284e-01 4.63468078e-01
  1.61516238e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24273683e-01 2.10065750e-01 2.71198365e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62487439e-01 3.25208607e-01
  4.75129807e+01 1.22000000e+02 1.48000000e+02 8.90000000e+01
  5.90000000e+01]]","[[30.96597687]
 [30.96597687]
 [30.96597687]
 [30.96597687]]",30.965976867767175
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87699505e-01 2.72596480e-01
  8.65672763e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39022983e-01 5.31977990e-01 1.23847084e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38000961e-01 2.99880895e-01
  4.51930735e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38000961e-01 2.99880895e-01
  4.51930735e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91848805e-01 2.11253312e-01 4.40529868e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54155189e-01 3.14098295e-01
  6.66984955e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22848293e-01 1.03652408e-01
  1.79861996e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25305265e-01 5.86896421e-01 4.34325536e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31033077e-01 4.67664755e-01
  1.02888169e+02 1.25000000e+02 1.50000000e+02 5.20000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31033077e-01 4.67664755e-01
  1.02888169e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56126492e-01 4.79469068e-01 1.41312283e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12058255e-01 1.15470229e-01
  8.47619826e+01 1.25000000e+02 1.50000000e+02 9.00000000e+01
  6.00000000e+01]]","[[0.18135956]
 [0.18135956]
 [0.18135956]
 [0.18135956]]",0.18135956085544358
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59631018e-01 2.09737813e-01
  1.93758906e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96556510e-01 2.54252902e-01 3.84419530e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84975359e-01 4.58867057e-01
  7.00592050e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84975359e-01 4.58867057e-01
  7.00592050e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25085859e-01 2.61038892e-01 6.76490204e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74729408e-01 5.69718837e-01
  4.63503481e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43789201e-01 3.79312573e-01
  9.89205829e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32848071e-01 4.84335245e-01 1.44210492e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39353911e-01 1.04257690e-01
  1.18450620e+02 1.27000000e+02 1.53000000e+02 5.30000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39353911e-01 1.04257690e-01
  1.18450620e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93288782e-01 3.19513416e-01 8.65777301e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83342822e-01 4.39553411e-01
  8.93806079e+01 1.27000000e+02 1.53000000e+02 9.20000000e+01
  6.10000000e+01]]","[[142.54208101]
 [142.54208101]
 [142.54208101]
 [142.54208101]]",142.54208101479819
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01594262e-01 1.97646148e-01
  1.37060062e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12684384e-01 1.13916884e-01 1.65455590e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45122573e-01 1.58492998e-01
  1.07458103e+02 1.71000000e+02 1.14000000e+02 5.70000000e+01
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45122573e-01 1.58492998e-01
  1.07458103e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32241845e-01 5.15231392e-01 6.22141864e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50525691e-01 4.92893711e-01
  1.20081035e+02 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94014971e-01 2.72477756e-01
  1.39082593e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74231557e-01 2.29688609e-01 1.46577049e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42888335e-01 5.00209900e-01
  1.77825761e+02 1.29000000e+02 1.56000000e+02 5.40000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42888335e-01 5.00209900e-01
  1.77825761e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46272113e-01 1.82291398e-01 5.12119692e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34251553e-01 5.92662148e-01
  1.39730255e+02 1.29000000e+02 1.56000000e+02 9.40000000e+01
  6.20000000e+01]]","[[88.52319253]
 [88.52319253]
 [88.52319253]
 [88.52319253]]",88.5231925264044
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38435279e-01 2.60044084e-01
  1.17727714e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95602191e-01 2.38717929e-01 1.47058563e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15714675e-01 2.85094618e-01
  7.75993729e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15714675e-01 2.85094618e-01
  7.75993729e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92737386e-01 4.78402158e-01 1.27083171e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13442561e-01 3.68309737e-01
  1.83983301e+02 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06441652e-01 3.13086642e-01
  1.04798932e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55126228e-01 5.22077155e-01 1.75429171e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54128096e-01 1.36506771e-01
  1.06510073e+02 1.31000000e+02 1.59000000e+02 5.50000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54128096e-01 1.36506771e-01
  1.06510073e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02316380e-01 1.85604458e-01 9.24412650e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48088337e-01 3.81915592e-01
  1.88520392e+02 1.31000000e+02 1.59000000e+02 9.60000000e+01
  6.30000000e+01]]","[[194.01942167]
 [194.01942167]
 [194.01942167]
 [194.01942167]]",194.0194216747375
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19064363e-01 5.75556674e-01
  1.18125656e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61407326e-01 5.13432589e-01 1.85619098e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11154549e-01 5.95352512e-01
  2.63147233e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11154549e-01 5.95352512e-01
  2.63147233e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.91628056e-01 1.63496898e-01 2.62829618e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59437040e-01 3.38087295e-01
  4.11962370e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56283268e-01 1.23316407e-01
  8.57903135e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04518151e-01 1.25847233e-01 1.68005574e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95168626e-01 2.15449451e-01
  5.63850527e+01 1.34000000e+02 1.61000000e+02 5.60000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95168626e-01 2.15449451e-01
  5.63850527e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63776813e-01 4.73493207e-01 1.03172219e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43415182e-01 2.56154778e-01
  1.51108921e+02 1.34000000e+02 1.61000000e+02 9.70000000e+01
  6.40000000e+01]]","[[155.64531069]
 [155.64531069]
 [155.64531069]
 [155.64531069]]",155.6453106876642
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02569303e-01 3.05923562e-01
  1.28358230e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44565780e-01 4.46234343e-01 4.89624572e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34074096e-01 1.49568998e-01
  2.76771628e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34074096e-01 1.49568998e-01
  2.76771628e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85459317e-01 4.66181110e-01 3.05903608e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49547562e-01 3.71940168e-01
  1.49150067e+02 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21628385e-01 4.76935005e-01
  5.69622323e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54363973e-01 3.49258716e-01 1.07919682e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32046009e-01 5.11111650e-01
  1.13280028e+02 1.37000000e+02 1.63000000e+02 5.70000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32046009e-01 5.11111650e-01
  1.13280028e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71157144e-01 4.44834063e-01 3.43226149e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67574018e-01 1.94617793e-01
  1.44709366e+02 1.37000000e+02 1.63000000e+02 9.80000000e+01
  6.50000000e+01]]","[[304.8492529]
 [304.8492529]
 [304.8492529]
 [304.8492529]]",304.849252901795
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.41389624e-01 4.13272915e-01
  8.05804049e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00737179e-01 5.22303038e-01 1.16336899e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14715979e-01 2.42312275e-01
  2.14022982e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14715979e-01 2.42312275e-01
  2.14022982e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.95676363e-01 3.84899214e-01 1.94362444e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04498024e-01 3.07376507e-01
  1.15246700e+02 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27476873e-01 2.58817690e-01
  4.79789435e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23072411e-01 2.23265358e-01 2.05236182e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59235891e-01 5.46037140e-01
  7.00285357e+01 1.39000000e+02 1.66000000e+02 5.80000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59235891e-01 5.46037140e-01
  7.00285357e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00952809e-01 1.33175509e-01 1.60653095e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18299881e-01 2.82817138e-01
  1.19681320e+02 1.39000000e+02 1.66000000e+02 1.00000000e+02
  6.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32262733e-01 1.55899624e-01
  1.20055577e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51829156e-01 5.90935409e-01 1.23619664e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40061739e-01 2.23414414e-01
  5.80064166e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40061739e-01 2.23414414e-01
  5.80064166e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.20791180e-01 3.33866557e-01 1.84703086e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44928428e-01 5.06977672e-01
  8.22527876e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41021621e-01 4.41022410e-01
  1.28443613e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65023959e-01 2.54072613e-01 2.78792061e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30383861e-01 1.31260933e-01
  4.75966001e+01 1.41000000e+02 1.69000000e+02 5.90000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30383861e-01 1.31260933e-01
  4.75966001e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84517083e-01 5.71665824e-01 8.31835479e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31778453e-01 2.98263941e-01
  1.04618646e+02 1.41000000e+02 1.69000000e+02 1.02000000e+02
  6.70000000e+01]]","[[99.53932551]
 [99.53932551]
 [99.53932551]
 [99.53932551]]",99.53932551062952
