"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53297463e-01 5.07781781e-01
  8.61684783e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29956284e-01 5.37916267e-01 3.75834203e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62505028e-01 4.81464432e-01
  2.63314349e+01 1.48000000e+02 1.12000000e+02 1.21000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62505028e-01 4.81464432e-01
  2.63314349e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26709395e-01 5.87729618e-01 7.36411061e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32557899e-01 3.29645369e-01
  9.42279502e+01 1.48000000e+02 1.12000000e+02 7.30000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91407178e-01 2.21416019e-01
  9.09186523e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07616170e-01 1.49376521e-01 9.45343725e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90696976e-01 1.97162559e-01
  8.00043026e+01 1.56000000e+02 1.04000000e+02 1.11000000e+02
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90696976e-01 1.97162559e-01
  8.00043026e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41701756e-01 2.42088059e-01 7.60634101e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74912399e-01 5.53674655e-01
  8.08356613e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-3.37160532]
 [-3.37160532]
 [-3.37160532]
 [-3.37160532]]",-3.3716053155381567
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60835420e-01 3.83842846e-01
  8.13321592e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33062229e-01 1.18644747e-01 2.76247593e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98500196e-01 5.86784192e-01
  4.56518714e+01 1.51000000e+02 1.14000000e+02 1.23000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98500196e-01 5.86784192e-01
  4.56518714e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08540218e-01 3.64203553e-01 7.12035287e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97574744e-01 5.75758030e-01
  7.20445795e+01 1.51000000e+02 1.14000000e+02 7.50000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79941079e-01 5.53250284e-01
  9.26344014e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50097025e-01 5.32477053e-01 2.97974532e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41945576e-01 1.16370914e-01
  7.37154293e+01 1.59000000e+02 1.06000000e+02 1.12000000e+02
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41945576e-01 1.16370914e-01
  7.37154293e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13999920e-01 2.66052446e-01 6.66473373e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61943984e-01 3.68783941e-01
  7.99786943e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-1.18766544]
 [-1.18766544]
 [-1.18766544]
 [-1.18766544]]",-1.1876654401313678
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99466359e-01 5.60153867e-01
  3.23161902e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.28694958e-01 2.06214142e-01 6.87515434e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55247307e-01 4.94968432e-01
  9.07554990e+01 1.54000000e+02 1.16000000e+02 1.25000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55247307e-01 4.94968432e-01
  9.07554990e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.10965971e-01 4.56607503e-01 9.64567153e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80555473e-01 2.20027124e-01
  8.08778977e+01 1.54000000e+02 1.16000000e+02 7.70000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61480124e-01 1.99235355e-01
  3.50990883e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54605938e-01 1.29622729e-01 8.72457501e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35964599e-01 1.20776513e-01
  3.61741630e+01 1.62000000e+02 1.08000000e+02 1.13000000e+02
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35964599e-01 1.20776513e-01
  3.61741630e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61463215e-01 5.72092906e-01 3.91775976e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38598168e-01 2.73354381e-01
  5.98263899e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-2.33301212]
 [-2.33301212]
 [-2.33301212]
 [-2.33301212]]",-2.3330121161235224
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18644577e-01 3.98924615e-01
  4.74948959e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88763034e-01 5.91156346e-01 3.78756010e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48781246e-01 2.44991345e-01
  7.22354524e+01 1.57000000e+02 1.18000000e+02 1.28000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48781246e-01 2.44991345e-01
  7.22354524e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60799749e-01 2.55559069e-01 3.70678021e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87037362e-01 5.21692651e-01
  2.50696397e+01 1.57000000e+02 1.18000000e+02 7.80000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27026685e-01 4.72685798e-01
  6.91151559e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26820366e-01 1.59728238e-01 5.13265991e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71308277e-01 2.37222228e-01
  6.17066828e+01 1.65000000e+02 1.10000000e+02 1.14000000e+02
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71308277e-01 2.37222228e-01
  6.17066828e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42338150e-01 5.42225076e-01 2.40151646e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30620076e-01 1.63272162e-01
  8.03298918e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-2.47380568]
 [-2.47380568]
 [-2.47380568]
 [-2.47380568]]",-2.4738056833503532
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70484391e-01 2.76053682e-01
  3.72831985e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.03220177e-01 1.53507065e-01 8.41067461e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86033553e-01 3.27088338e-01
  4.94656648e+01 1.60000000e+02 1.20000000e+02 1.31000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86033553e-01 3.27088338e-01
  4.94656648e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58962080e-01 5.96105939e-01 6.51953072e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83410991e-01 2.70109822e-01
  3.92554952e+01 1.60000000e+02 1.20000000e+02 7.90000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70525197e-01 1.43168359e-01
  5.18618894e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36006388e-01 1.24097551e-01 8.51001472e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98780684e-01 1.51718569e-01
  4.88403295e+01 1.68000000e+02 1.12000000e+02 1.15000000e+02
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98780684e-01 1.51718569e-01
  4.88403295e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39174086e-01 1.77496928e-01 5.66587601e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46541860e-01 2.11713134e-01
  3.44936022e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-2.07324561]
 [-2.07324561]
 [-2.07324561]
 [-2.07324561]]",-2.0732456113680704
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24027626e-01 5.80329718e-01
  8.67049658e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09747302e-01 3.02379274e-01 5.78325227e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45484714e-01 4.34856053e-01
  2.27817054e+01 1.62000000e+02 1.23000000e+02 1.33000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45484714e-01 4.34856053e-01
  2.27817054e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31877036e-01 3.95322242e-01 8.11229640e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14765629e-01 4.90271892e-01
  8.57836411e+01 1.62000000e+02 1.23000000e+02 8.10000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07389076e-01 2.33616906e-01
  2.40633357e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49257951e-01 1.46469699e-01 4.42444874e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26807719e-01 3.50440203e-01
  9.69312702e+01 1.71000000e+02 1.14000000e+02 1.16000000e+02
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26807719e-01 3.50440203e-01
  9.69312702e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72913039e-01 3.90723922e-01 3.18964430e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34071679e-01 5.05713371e-01
  8.38320763e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-2.08552978]
 [-2.08552978]
 [-2.08552978]
 [-2.08552978]]",-2.085529775011023
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79614825e-01 3.33531034e-01
  4.88072230e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20071944e-01 5.83082537e-01 3.71025120e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56139257e-01 5.30507230e-01
  2.78430799e+01 1.65000000e+02 1.25000000e+02 1.36000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56139257e-01 5.30507230e-01
  2.78430799e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58401780e-01 4.12027132e-01 2.10008998e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41517089e-01 4.06175597e-01
  3.62110520e+01 1.65000000e+02 1.25000000e+02 8.30000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83361927e-01 4.79733273e-01
  8.75218974e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19304882e-01 1.44856706e-01 9.76684992e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76750227e-01 4.62160237e-01
  7.48292128e+01 1.74000000e+02 1.16000000e+02 1.18000000e+02
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76750227e-01 4.62160237e-01
  7.48292128e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82223860e-01 2.21786326e-01 8.93163738e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27118517e-01 1.60777286e-01
  8.12993449e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-2.28703006]
 [-2.28703006]
 [-2.28703006]
 [-2.28703006]]",-2.287030062077337
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03108085e-01 5.21740818e-01
  6.42825274e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50471595e-01 3.39412061e-01 8.14125250e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79842556e-01 5.77390072e-01
  6.94188776e+01 1.67000000e+02 1.28000000e+02 1.38000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79842556e-01 5.77390072e-01
  6.94188776e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06259946e-01 5.43113773e-01 2.26933517e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35497049e-01 1.13142301e-01
  2.48406021e+01 1.67000000e+02 1.28000000e+02 8.50000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27663399e-01 5.34584963e-01
  2.40565175e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40652310e-01 2.65438674e-01 6.69800642e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91421108e-01 4.95543291e-01
  4.11299708e+01 1.77000000e+02 1.18000000e+02 1.19000000e+02
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91421108e-01 4.95543291e-01
  4.11299708e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82733047e-01 5.77002265e-01 5.85340470e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94260487e-01 3.04765175e-01
  7.76986976e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-2.50738024]
 [-2.50738024]
 [-2.50738024]
 [-2.50738024]]",-2.5073802447590037
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12899881e-01 3.11496036e-01
  4.70964498e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49830875e-01 2.00419969e-01 4.70140919e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23828542e-01 4.41121182e-01
  9.16383940e+01 1.70000000e+02 1.30000000e+02 1.41000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23828542e-01 4.41121182e-01
  9.16383940e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.10964972e-01 4.31795710e-01 6.70383649e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58089842e-01 5.05977499e-01
  6.89931911e+01 1.70000000e+02 1.30000000e+02 8.60000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98455774e-01 5.78477528e-01
  8.98324237e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15810118e-01 1.88104670e-01 6.74462283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96199417e-01 4.15204915e-01
  2.32221386e+01 1.80000000e+02 1.20000000e+02 1.21000000e+02
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96199417e-01 4.15204915e-01
  2.32221386e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02924887e-01 5.04385023e-01 7.76277650e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67453373e-01 5.06929058e-01
  7.62552967e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-2.27320535]
 [-2.27320535]
 [-2.27320535]
 [-2.27320535]]",-2.2732053471233002
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.60795231e-01 1.61454074e-01
  6.72850594e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15798711e-01 5.20026651e-01 5.93081388e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23458218e-01 4.00488367e-01
  2.83686618e+01 1.73000000e+02 1.32000000e+02 1.44000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23458218e-01 4.00488367e-01
  2.83686618e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03551228e-01 1.34356569e-01 7.97708617e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35473811e-01 4.58939132e-01
  9.82974556e+01 1.73000000e+02 1.32000000e+02 8.60000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76268018e-01 5.34033139e-01
  5.48070352e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88120146e-01 3.65471738e-01 4.84567403e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79227874e-01 2.70303964e-01
  8.44202048e+01 1.83000000e+02 1.22000000e+02 1.22000000e+02
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79227874e-01 2.70303964e-01
  8.44202048e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32371697e-01 1.61312319e-01 3.98674423e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17127502e-01 4.34358685e-01
  2.55717339e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-1.65852924]
 [-1.65852924]
 [-1.65852924]
 [-1.65852924]]",-1.658529239417317
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61775451e-01 5.93203977e-01
  7.19458759e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38612454e-01 5.48421753e-01 4.88907061e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73632719e-01 2.63772238e-01
  9.09046416e+01 1.76000000e+02 1.34000000e+02 1.46000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73632719e-01 2.63772238e-01
  9.09046416e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74891696e-01 1.15463480e-01 7.55191968e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68271170e-01 1.72248430e-01
  7.35792475e+01 1.76000000e+02 1.34000000e+02 8.80000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84385124e-01 3.73183995e-01
  8.96239668e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57727053e-01 2.93626702e-01 5.46315168e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42277178e-01 3.06916258e-01
  9.85965448e+01 1.86000000e+02 1.24000000e+02 1.24000000e+02
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42277178e-01 3.06916258e-01
  9.85965448e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84134674e-01 5.58957089e-01 5.09154922e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49138836e-01 1.37884460e-01
  2.62423984e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-1.74833593]
 [-1.74833593]
 [-1.74833593]
 [-1.74833593]]",-1.748335934278345
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44792317e-01 3.62804373e-01
  5.90416804e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84488032e-01 4.72824813e-01 6.86040511e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54202321e-01 5.58091206e-01
  4.69059278e+01 1.79000000e+02 1.36000000e+02 1.49000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54202321e-01 5.58091206e-01
  4.69059278e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96404368e-01 1.58882351e-01 7.60053829e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74779027e-01 2.64182129e-01
  3.79947517e+01 1.79000000e+02 1.36000000e+02 8.90000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34486886e-01 3.35205142e-01
  5.80390578e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52398186e-01 5.17280740e-01 8.92770299e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09884520e-01 5.51456863e-01
  3.63959730e+01 1.89000000e+02 1.26000000e+02 1.25000000e+02
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09884520e-01 5.51456863e-01
  3.63959730e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86035372e-01 2.00141781e-01 9.07742161e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02160524e-01 2.76721854e-01
  3.13789903e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[-2.32250453]
 [-2.32250453]
 [-2.32250453]
 [-2.32250453]]",-2.3225045256012273
