"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03279239e-01 2.94217901e-01
  1.72347518e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22508079e-01 1.84037729e-01 2.68275038e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19153552e-01 3.32449627e-01
  8.85780573e+01 1.35000000e+02 1.20000000e+02 5.90000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19153552e-01 3.32449627e-01
  8.85780573e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16933062e-01 3.82261779e-01 4.31232993e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81046142e-01 3.95855324e-01
  4.26923102e+01 1.35000000e+02 1.20000000e+02 6.90000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23504358e-01 4.06258880e-01
  1.97367081e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02922596e-01 1.46866370e-01 1.07903789e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78105317e-01 4.53417812e-01
  1.90782444e+02 1.46000000e+02 1.09000000e+02 4.90000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78105317e-01 4.53417812e-01
  1.90782444e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60484624e-01 5.79195374e-01 1.92794854e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74647721e-01 5.31169607e-01
  9.51271387e+01 1.46000000e+02 1.09000000e+02 5.80000000e+01
  5.10000000e+01]]","[[11.16226252]
 [11.16226252]
 [11.16226252]
 [11.16226252]]",11.162262515665013
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06172842e-01 3.47368529e-01
  1.45544876e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66496284e-01 1.27476520e-01 1.74530677e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06925796e-01 5.62732087e-01
  1.80656454e+02 1.38000000e+02 1.22000000e+02 6.00000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06925796e-01 5.62732087e-01
  1.80656454e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60733154e-01 5.49977639e-01 1.33983862e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01762768e-01 3.43868887e-01
  1.16883333e+02 1.38000000e+02 1.22000000e+02 7.00000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42313318e-01 3.69820823e-01
  8.31800263e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65037798e-01 5.95455082e-01 6.97184642e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39675513e-01 4.25914348e-01
  1.50303363e+02 1.49000000e+02 1.11000000e+02 5.10000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39675513e-01 4.25914348e-01
  1.50303363e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55686304e-01 5.68501169e-01 1.40767000e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71010206e-01 3.18008876e-01
  4.98906341e+01 1.49000000e+02 1.11000000e+02 5.90000000e+01
  5.20000000e+01]]","[[180.83540712]
 [180.83540712]
 [180.83540712]
 [180.83540712]]",180.83540711643138
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23820013e-01 1.07271336e-01
  2.32574887e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78941980e-01 1.27371384e-01 1.85508579e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69457178e-01 2.08108415e-01
  1.87202466e+02 1.40000000e+02 1.25000000e+02 6.10000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69457178e-01 2.08108415e-01
  1.87202466e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99164544e-01 4.41773351e-01 8.11661052e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75254995e-01 4.09229831e-01
  1.72227552e+02 1.40000000e+02 1.25000000e+02 7.20000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80543413e-01 4.24649115e-01
  1.91486848e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82583322e-01 4.97513223e-01 1.70526075e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18751315e-01 2.89447205e-01
  1.69691844e+02 1.52000000e+02 1.13000000e+02 5.40000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18751315e-01 2.89447205e-01
  1.69691844e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11753846e-01 2.78324337e-01 9.26109654e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74445373e-01 2.41953515e-01
  6.11958524e+01 1.52000000e+02 1.13000000e+02 6.00000000e+01
  5.30000000e+01]]","[[81.55526653]
 [81.55526653]
 [81.55526653]
 [81.55526653]]",81.55526652959126
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29466282e-01 1.31891115e-01
  1.79665695e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.05137776e-01 4.73768349e-01 1.59521827e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10619951e-01 2.73333208e-01
  8.80945486e+01 1.42000000e+02 1.28000000e+02 6.10000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10619951e-01 2.73333208e-01
  8.80945486e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64506795e-01 2.32373161e-01 6.16898634e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60219231e-01 3.45814749e-01
  5.47244846e+01 1.42000000e+02 1.28000000e+02 7.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37928170e-01 2.23409057e-01
  1.34837588e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75643996e-01 5.28895515e-01 1.13348343e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86406278e-01 5.17685968e-01
  1.92935519e+02 1.55000000e+02 1.15000000e+02 5.60000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86406278e-01 5.17685968e-01
  1.92935519e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25462679e-01 4.76949182e-01 1.74867833e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56703514e-01 4.69743716e-01
  6.31838696e+01 1.55000000e+02 1.15000000e+02 6.10000000e+01
  5.40000000e+01]]","[[27.44504592]
 [27.44504592]
 [27.44504592]
 [27.44504592]]",27.44504591894336
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74354768e-01 3.29682573e-01
  4.72578695e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78746467e-01 3.05931436e-01 1.90298876e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12068215e-01 4.58279005e-01
  1.52252133e+02 1.45000000e+02 1.30000000e+02 6.30000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12068215e-01 4.58279005e-01
  1.52252133e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.57349677e-01 5.99397775e-01 9.12859065e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98722514e-01 1.62963528e-01
  1.19054374e+02 1.45000000e+02 1.30000000e+02 7.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10618362e-01 1.23913133e-01
  1.39212992e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82813695e-01 1.62698642e-01 4.93047605e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14188337e-01 4.32215719e-01
  1.04721506e+02 1.58000000e+02 1.17000000e+02 5.80000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14188337e-01 4.32215719e-01
  1.04721506e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01922125e-01 1.60483758e-01 8.71916492e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12805293e-01 3.80788049e-01
  1.62858139e+02 1.58000000e+02 1.17000000e+02 6.20000000e+01
  5.50000000e+01]]","[[96.55604044]
 [96.55604044]
 [96.55604044]
 [96.55604044]]",96.55604044165545
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06142614e-01 3.06663050e-01
  4.18328615e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66289232e-01 2.88072156e-01 3.12684017e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41399189e-01 4.78836890e-01
  9.29864710e+01 1.48000000e+02 1.32000000e+02 6.40000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41399189e-01 4.78836890e-01
  9.29864710e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.89329016e-01 3.85537092e-01 5.36897912e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19401780e-01 1.71367037e-01
  1.05407996e+02 1.48000000e+02 1.32000000e+02 7.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88092682e-01 1.46532685e-01
  6.20637854e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07343390e-01 1.07157483e-01 1.66033232e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63716273e-01 5.78183829e-01
  2.66378505e+01 1.61000000e+02 1.19000000e+02 5.80000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63716273e-01 5.78183829e-01
  2.66378505e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60096976e-01 2.21643857e-01 1.28229914e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84379467e-01 2.13114651e-01
  1.39567671e+02 1.61000000e+02 1.19000000e+02 6.30000000e+01
  5.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.21682850e-01 3.65265146e-01
  7.57872058e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39678695e-01 5.82449401e-01 3.03540554e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17460089e-01 5.04537449e-01
  8.57937560e+01 1.50000000e+02 1.35000000e+02 6.50000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17460089e-01 5.04537449e-01
  8.57937560e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63069549e-01 3.22778727e-01 1.48939233e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12926823e-01 3.67431377e-01
  1.81481956e+02 1.50000000e+02 1.35000000e+02 7.80000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18638441e-01 2.44915788e-01
  1.60043939e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37602271e-01 2.40599062e-01 8.24356633e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75191627e-01 4.17806194e-01
  4.01549857e+01 1.64000000e+02 1.21000000e+02 5.80000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75191627e-01 4.17806194e-01
  4.01549857e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66905778e-01 5.73646178e-01 1.97023540e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29626017e-01 2.09589543e-01
  9.62489687e+01 1.64000000e+02 1.21000000e+02 6.40000000e+01
  5.70000000e+01]]","[[51.73462809]
 [51.73462809]
 [51.73462809]
 [51.73462809]]",51.734628093969725
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53012193e-01 5.13491887e-01
  1.86493719e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89500738e-01 2.53069959e-01 9.16973085e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60588451e-01 2.47910604e-01
  2.24711551e+01 1.52000000e+02 1.38000000e+02 6.50000000e+01
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60588451e-01 2.47910604e-01
  2.24711551e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98650335e-01 1.36807733e-01 7.80631816e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68235294e-01 5.66917458e-01
  5.86292194e+01 1.52000000e+02 1.38000000e+02 8.00000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89183416e-01 5.00114841e-01
  9.44018872e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90843948e-01 2.38060287e-01 4.55548606e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64920280e-01 2.91497340e-01
  1.42335499e+02 1.67000000e+02 1.23000000e+02 5.80000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64920280e-01 2.91497340e-01
  1.42335499e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15092988e-01 2.43899635e-01 1.96647641e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21398658e-01 5.64648025e-01
  2.08361768e+01 1.67000000e+02 1.23000000e+02 6.50000000e+01
  5.80000000e+01]]","[[28.62612699]
 [28.62612699]
 [28.62612699]
 [28.62612699]]",28.626126993624062
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38424110e-01 3.26084922e-01
  9.74215539e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83939591e-01 4.42869550e-01 2.76311590e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72905615e-01 5.80355496e-01
  1.41130017e+02 1.55000000e+02 1.40000000e+02 6.60000000e+01
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72905615e-01 5.80355496e-01
  1.41130017e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81457570e-01 5.70090954e-01 1.40272171e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55922919e-01 1.26845585e-01
  1.61695614e+02 1.55000000e+02 1.40000000e+02 8.10000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32517022e-01 1.08658101e-01
  1.69068020e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96766114e-01 4.82032149e-01 1.53997459e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06923277e-01 2.98670963e-01
  4.47287064e+01 1.70000000e+02 1.25000000e+02 6.10000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06923277e-01 2.98670963e-01
  4.47287064e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11923135e-01 1.06268666e-01 1.36766089e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41985374e-01 4.29812698e-01
  1.05703018e+02 1.70000000e+02 1.25000000e+02 6.70000000e+01
  5.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61402450e-01 4.49501209e-01
  1.66918870e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67925362e-01 2.68574181e-01 9.32048354e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00970646e-01 1.38053061e-01
  2.20697132e+01 1.58000000e+02 1.42000000e+02 6.70000000e+01
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00970646e-01 1.38053061e-01
  2.20697132e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69349399e-01 3.44978859e-01 4.28064103e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86332252e-01 4.91276378e-01
  1.47681326e+02 1.58000000e+02 1.42000000e+02 8.20000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19652167e-01 5.80985533e-01
  1.71315841e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58229532e-01 4.66433731e-01 8.18942943e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85731922e-01 3.78772471e-01
  6.33379127e+01 1.72000000e+02 1.28000000e+02 6.10000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85731922e-01 3.78772471e-01
  6.33379127e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96505259e-01 4.05690154e-01 6.53014078e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01786572e-01 1.80903406e-01
  1.45191837e+02 1.72000000e+02 1.28000000e+02 6.90000000e+01
  5.90000000e+01]]","[[125.53016811]
 [125.53016811]
 [125.53016811]
 [125.53016811]]",125.53016811070584
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.45422998e-01 5.80882541e-01
  4.52606162e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07375300e-01 1.17144373e-01 8.90303960e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79361842e-01 3.65317642e-01
  8.46082101e+01 1.61000000e+02 1.44000000e+02 6.80000000e+01
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79361842e-01 3.65317642e-01
  8.46082101e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81037723e-01 3.42025627e-01 1.53578922e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29238341e-01 5.64581236e-01
  1.79298789e+02 1.61000000e+02 1.44000000e+02 8.30000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98748546e-01 1.44631407e-01
  1.17664377e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10530444e-01 2.67768982e-01 4.10675265e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90327164e-01 5.70673089e-01
  1.07742963e+02 1.74000000e+02 1.31000000e+02 6.10000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90327164e-01 5.70673089e-01
  1.07742963e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34679792e-01 2.58975152e-01 3.78087820e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44984436e-01 3.13880595e-01
  7.82360135e+01 1.74000000e+02 1.31000000e+02 7.10000000e+01
  6.00000000e+01]]","[[168.65868143]
 [168.65868143]
 [168.65868143]
 [168.65868143]]",168.6586814257807
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99511342e-01 1.07522499e-01
  2.81090942e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93240743e-01 3.51259678e-01 1.55778988e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70802650e-01 4.98415881e-01
  1.36174371e+02 1.64000000e+02 1.46000000e+02 7.00000000e+01
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70802650e-01 4.98415881e-01
  1.36174371e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03565178e-01 2.47946260e-01 3.64379908e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50906232e-01 2.91894230e-01
  1.75600147e+02 1.64000000e+02 1.46000000e+02 8.40000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02354248e-01 2.75185231e-01
  8.68157643e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04730639e-01 3.37645346e-01 7.80308499e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94600759e-01 1.92886980e-01
  1.60502494e+02 1.77000000e+02 1.33000000e+02 6.10000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94600759e-01 1.92886980e-01
  1.60502494e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83765265e-01 1.45460326e-01 1.79251044e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01272490e-01 5.55382200e-01
  6.85437019e+01 1.77000000e+02 1.33000000e+02 7.30000000e+01
  6.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
