"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92409049e-01 1.45049690e-01
  4.63987883e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79692338e-01 4.26958811e-01 3.30230968e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02986641e-01 2.98643852e-01
  7.47316875e+01 1.44000000e+02 1.16000000e+02 1.23000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02986641e-01 2.98643852e-01
  7.47316875e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81458941e-01 1.24853204e-01 5.47934460e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93802339e-01 5.53830305e-01
  9.64139382e+01 1.44000000e+02 1.16000000e+02 7.40000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46753647e-01 1.79088949e-01
  3.83023222e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76952937e-01 2.43032165e-01 4.71191106e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67485252e-01 2.34487641e-01
  3.77455244e+01 1.56000000e+02 1.04000000e+02 9.10000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67485252e-01 2.34487641e-01
  3.77455244e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13044425e-01 3.91448061e-01 7.55505781e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79376346e-01 3.36874928e-01
  9.25994005e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-2.30856814]
 [-2.30856814]
 [-2.30856814]
 [-2.30856814]]",-2.3085681363300306
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00157896e-01 1.18986209e-01
  6.42179520e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.18443186e-01 3.51301620e-01 8.42884467e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00494653e-01 4.42183498e-01
  9.80664276e+01 1.47000000e+02 1.18000000e+02 1.25000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00494653e-01 4.42183498e-01
  9.80664276e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81064184e-01 3.93815240e-01 5.67499704e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31177708e-01 4.65848806e-01
  9.24608405e+01 1.47000000e+02 1.18000000e+02 7.40000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11256336e-01 4.08685023e-01
  5.15731219e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96336540e-01 5.59283788e-01 7.56279709e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56733159e-01 3.90282905e-01
  9.91387580e+01 1.59000000e+02 1.06000000e+02 9.10000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56733159e-01 3.90282905e-01
  9.91387580e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59415483e-01 3.49063764e-01 8.96362702e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53034342e-01 5.84413710e-01
  4.34475921e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-2.35650325]
 [-2.35650325]
 [-2.35650325]
 [-2.35650325]]",-2.3565032464247304
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68673187e-01 4.85042691e-01
  4.54480540e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41436422e-01 1.04696972e-01 7.18715119e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45181539e-01 5.84265074e-01
  4.47723291e+01 1.49000000e+02 1.21000000e+02 1.26000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45181539e-01 5.84265074e-01
  4.47723291e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47343941e-01 1.08472672e-01 9.42259442e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21051322e-01 1.60078223e-01
  6.87810097e+01 1.49000000e+02 1.21000000e+02 7.40000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76698518e-01 1.41987799e-01
  6.45719729e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85562113e-01 3.95568888e-01 8.86213097e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81777065e-01 3.98359286e-01
  7.65159854e+01 1.62000000e+02 1.08000000e+02 9.30000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81777065e-01 3.98359286e-01
  7.65159854e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76754810e-01 1.69207321e-01 2.65592444e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66319523e-01 5.06459151e-01
  7.01506155e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-4.42560656]
 [-4.42560656]
 [-4.42560656]
 [-4.42560656]]",-4.4256065586071065
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34333569e-01 4.52666876e-01
  5.25229582e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62604642e-01 5.04683782e-01 5.53055973e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51586176e-01 4.74449680e-01
  3.60975375e+01 1.52000000e+02 1.23000000e+02 1.26000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51586176e-01 4.74449680e-01
  3.60975375e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46385040e-01 2.68584180e-01 5.73141477e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43078374e-01 3.55405769e-01
  6.68893081e+01 1.52000000e+02 1.23000000e+02 7.40000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42085859e-01 3.98653892e-01
  9.92538565e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34546854e-01 1.21426279e-01 2.88794553e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16854349e-01 2.29021655e-01
  2.92004701e+01 1.65000000e+02 1.10000000e+02 9.50000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16854349e-01 2.29021655e-01
  2.92004701e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06703164e-01 1.96754619e-01 5.47861710e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11501881e-01 3.34992453e-01
  4.95957787e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-3.15257631]
 [-3.15257631]
 [-3.15257631]
 [-3.15257631]]",-3.152576307986294
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98912465e-01 4.13254719e-01
  6.63472209e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82885197e-01 3.43951749e-01 3.82430212e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12047968e-01 5.01123968e-01
  7.89323419e+01 1.54000000e+02 1.26000000e+02 1.26000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12047968e-01 5.01123968e-01
  7.89323419e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.76233257e-01 5.62710336e-01 7.70242446e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98734303e-01 4.70376758e-01
  3.42807844e+01 1.54000000e+02 1.26000000e+02 7.40000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57754509e-01 5.15184668e-01
  3.00754611e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40237710e-01 3.57002156e-01 2.86497091e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44056669e-01 3.32444456e-01
  9.76889782e+01 1.68000000e+02 1.12000000e+02 9.50000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44056669e-01 3.32444456e-01
  9.76889782e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33030458e-01 1.97520501e-01 6.48750897e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07207267e-01 3.28803498e-01
  9.95408202e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-0.93337148]
 [-0.93337148]
 [-0.93337148]
 [-0.93337148]]",-0.9333714766680408
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48518038e-01 2.01230038e-01
  3.50124913e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98421248e-01 3.33961580e-01 6.28557252e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69808289e-01 5.56738814e-01
  3.97364581e+01 1.57000000e+02 1.28000000e+02 1.28000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69808289e-01 5.56738814e-01
  3.97364581e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94496042e-01 4.92964679e-01 2.21094679e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94451140e-01 1.51062945e-01
  7.36433911e+01 1.57000000e+02 1.28000000e+02 7.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27444487e-01 2.41029763e-01
  7.67294734e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98554030e-01 4.08244748e-01 9.64581180e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29766682e-01 2.99895019e-01
  2.16623831e+01 1.71000000e+02 1.14000000e+02 9.70000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29766682e-01 2.99895019e-01
  2.16623831e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40876992e-01 5.98340664e-01 4.13955306e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39140177e-01 2.60077202e-01
  6.66532028e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-2.62143843]
 [-2.62143843]
 [-2.62143843]
 [-2.62143843]]",-2.6214384252186855
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56015360e-01 3.80427401e-01
  7.83831398e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77993853e-01 1.29040873e-01 5.83178355e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34739043e-01 3.37638431e-01
  9.47723171e+01 1.60000000e+02 1.30000000e+02 1.28000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34739043e-01 3.37638431e-01
  9.47723171e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40909107e-01 3.42621800e-01 4.99844117e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10996141e-01 2.90777741e-01
  3.21544328e+01 1.60000000e+02 1.30000000e+02 7.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93433969e-01 2.87258343e-01
  8.71550576e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99200142e-01 1.53350940e-01 4.02438442e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88650652e-01 5.07153072e-01
  8.50965265e+01 1.74000000e+02 1.16000000e+02 9.70000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88650652e-01 5.07153072e-01
  8.50965265e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05832331e-01 5.70858615e-01 8.61758834e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17154465e-01 5.24317297e-01
  5.84842731e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-3.54350342]
 [-3.54350342]
 [-3.54350342]
 [-3.54350342]]",-3.5435034248062935
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.49422294e-01 4.92926601e-01
  8.86189289e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92832346e-01 3.06602764e-01 7.40155956e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69928704e-01 5.71568549e-01
  3.32380442e+01 1.63000000e+02 1.32000000e+02 1.30000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69928704e-01 5.71568549e-01
  3.32380442e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52695076e-01 3.81941711e-01 9.64158877e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92728172e-01 4.62391358e-01
  7.11068767e+01 1.63000000e+02 1.32000000e+02 7.50000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34545542e-01 5.61675379e-01
  7.11465628e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39623278e-01 4.11509592e-01 6.75876419e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08516193e-01 1.32583323e-01
  6.50712930e+01 1.77000000e+02 1.18000000e+02 9.90000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08516193e-01 1.32583323e-01
  6.50712930e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30835131e-01 4.14362187e-01 2.22041600e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79524802e-01 2.29436048e-01
  2.15346287e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-5.73618311]
 [-5.73618311]
 [-5.73618311]
 [-5.73618311]]",-5.736183106709769
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04264508e-01 3.34792338e-01
  9.78802165e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19798604e-01 1.44895363e-01 5.82631776e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34138412e-01 3.17046843e-01
  3.24051648e+01 1.66000000e+02 1.34000000e+02 1.32000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34138412e-01 3.17046843e-01
  3.24051648e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99738145e-01 1.34070684e-01 6.53925579e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99218135e-01 3.68011174e-01
  4.34939040e+01 1.66000000e+02 1.34000000e+02 7.50000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58690020e-01 5.02788870e-01
  5.18287048e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30868284e-01 4.76683326e-01 6.62251744e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18757152e-01 4.99959311e-01
  2.37276561e+01 1.80000000e+02 1.20000000e+02 1.01000000e+02
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18757152e-01 4.99959311e-01
  2.37276561e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17985315e-01 2.23359466e-01 8.30906645e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77002622e-01 2.74900505e-01
  6.88761221e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-2.11024497]
 [-2.11024497]
 [-2.11024497]
 [-2.11024497]]",-2.110244974539022
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01617569e-01 5.96962399e-01
  9.08873132e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53416469e-01 5.45372313e-01 9.79417522e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89814082e-01 5.62806929e-01
  8.47200938e+01 1.69000000e+02 1.36000000e+02 1.34000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89814082e-01 5.62806929e-01
  8.47200938e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70193084e-01 1.69492991e-01 7.61166350e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46553776e-01 4.68326007e-01
  5.38840685e+01 1.69000000e+02 1.36000000e+02 7.50000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24249132e-01 5.58388934e-01
  4.91212504e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31372895e-01 1.86117222e-01 7.73800710e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22342253e-01 5.36459859e-01
  6.49580969e+01 1.83000000e+02 1.22000000e+02 1.04000000e+02
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22342253e-01 5.36459859e-01
  6.49580969e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75991421e-01 2.73591027e-01 8.82355118e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89910363e-01 4.87287071e-01
  6.14829100e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-3.28688122]
 [-3.28688122]
 [-3.28688122]
 [-3.28688122]]",-3.2868812245838797
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74698950e-01 3.16763456e-01
  9.03627677e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.50011880e-01 1.29961991e-01 9.36782480e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98297307e-01 3.23982644e-01
  3.34098033e+01 1.72000000e+02 1.38000000e+02 1.36000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98297307e-01 3.23982644e-01
  3.34098033e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25055358e-01 1.11220490e-01 6.82364875e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86906698e-01 5.02182910e-01
  8.37701730e+01 1.72000000e+02 1.38000000e+02 7.60000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33869567e-01 2.82276244e-01
  7.97399084e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55220632e-01 4.60474595e-01 6.27212995e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28758453e-01 4.87934362e-01
  5.09448383e+01 1.86000000e+02 1.24000000e+02 1.06000000e+02
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28758453e-01 4.87934362e-01
  5.09448383e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80710670e-01 1.43300771e-01 6.94898077e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75564780e-01 3.06726855e-01
  2.75584533e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-1.87353801]
 [-1.87353801]
 [-1.87353801]
 [-1.87353801]]",-1.8735380053726303
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43093823e-01 5.53161886e-01
  6.90560049e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.15642531e-01 1.54761739e-01 9.81364884e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69041672e-01 2.88911389e-01
  8.86208454e+01 1.75000000e+02 1.40000000e+02 1.38000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69041672e-01 2.88911389e-01
  8.86208454e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48937255e-01 4.64160411e-01 4.54832956e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18756520e-01 1.16190339e-01
  4.96479228e+01 1.75000000e+02 1.40000000e+02 7.60000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53444782e-01 1.96936593e-01
  8.58791191e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28892912e-01 5.80298665e-01 2.19585433e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65615213e-01 5.44702665e-01
  7.27126231e+01 1.89000000e+02 1.26000000e+02 1.07000000e+02
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65615213e-01 5.44702665e-01
  7.27126231e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45360895e-01 4.70680469e-01 6.27201607e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17130778e-01 2.27421944e-01
  2.50935682e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[-1.49153022]
 [-1.49153022]
 [-1.49153022]
 [-1.49153022]]",-1.4915302189619115
