"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51142901e-01 2.99762739e-01
  7.95516859e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01213386e-01 4.73628599e-01 6.16652406e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72627573e-01 4.61697990e-01
  1.37404243e+02 1.50000000e+02 1.05000000e+02 1.20000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72627573e-01 4.61697990e-01
  1.37404243e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13254763e-01 1.96861010e-01 1.55012727e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24503789e-01 4.46915211e-01
  1.98787334e+02 1.50000000e+02 1.05000000e+02 4.20000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48990089e-01 4.37164107e-01
  1.91629492e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13854068e-01 5.86442636e-01 2.53477486e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51761375e-01 5.14482975e-01
  3.56665339e+01 1.52000000e+02 1.03000000e+02 1.19000000e+02
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51761375e-01 5.14482975e-01
  3.56665339e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90726881e-01 1.55303993e-01 1.01104409e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42731041e-01 2.17896116e-01
  2.25450761e+01 1.52000000e+02 1.03000000e+02 9.40000000e+01
  9.00000000e+00]]","[[-2.49226074]
 [-2.49226074]
 [-2.49226074]
 [-2.49226074]]",-2.4922607412034252
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98661298e-01 5.66642593e-01
  5.84003695e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63222527e-01 2.40796704e-01 4.15087320e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38134842e-01 1.86566761e-01
  6.60707027e+01 1.53000000e+02 1.07000000e+02 1.21000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38134842e-01 1.86566761e-01
  6.60707027e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98307889e-01 2.87725069e-01 8.22686767e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95757285e-01 5.17313119e-01
  1.46956803e+02 1.53000000e+02 1.07000000e+02 4.40000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45733679e-01 1.03631165e-01
  8.72932982e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97292729e-01 4.22560945e-01 1.83633528e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90096252e-01 2.79415683e-01
  1.47564107e+02 1.55000000e+02 1.05000000e+02 1.21000000e+02
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90096252e-01 2.79415683e-01
  1.47564107e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58949269e-01 4.69094162e-01 8.74922234e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54995822e-01 2.24293965e-01
  7.77597612e+01 1.55000000e+02 1.05000000e+02 9.60000000e+01
  9.00000000e+00]]","[[-2.09331211]
 [-2.09331211]
 [-2.09331211]
 [-2.09331211]]",-2.093312107372296
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27056017e-01 1.13714937e-01
  4.08144443e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46061836e-01 5.15111025e-01 1.99553531e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25331182e-01 5.11073859e-01
  7.32258480e+01 1.56000000e+02 1.09000000e+02 1.22000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25331182e-01 5.11073859e-01
  7.32258480e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47040275e-01 4.19531560e-01 1.71635993e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30312454e-01 1.82556242e-01
  1.38339030e+02 1.56000000e+02 1.09000000e+02 4.60000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42949170e-01 3.50842278e-01
  1.69480695e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94983255e-01 4.40009502e-01 1.58070815e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82620466e-01 1.06878720e-01
  1.32109732e+02 1.58000000e+02 1.07000000e+02 1.24000000e+02
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82620466e-01 1.06878720e-01
  1.32109732e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90736419e-01 3.15240544e-01 7.42113079e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72322137e-01 4.50808517e-01
  9.40162968e+01 1.58000000e+02 1.07000000e+02 9.70000000e+01
  1.00000000e+01]]","[[-1.92521928]
 [-1.92521928]
 [-1.92521928]
 [-1.92521928]]",-1.9252192825452212
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16811545e-01 5.66842668e-01
  9.89334603e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13529784e-01 5.80897000e-01 1.60691950e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90297994e-01 4.10248701e-01
  1.28710150e+02 1.59000000e+02 1.11000000e+02 1.23000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90297994e-01 4.10248701e-01
  1.28710150e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62884264e-01 3.21023335e-01 3.09270246e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45759058e-01 5.19825455e-01
  1.83105573e+02 1.59000000e+02 1.11000000e+02 4.80000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46619563e-01 4.86266683e-01
  1.20267561e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42696226e-01 5.24806035e-01 2.15441320e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87603468e-01 1.73543638e-01
  1.21217401e+02 1.61000000e+02 1.09000000e+02 1.27000000e+02
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87603468e-01 1.73543638e-01
  1.21217401e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57594505e-01 4.82615010e-01 9.95633577e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16890109e-01 5.82946868e-01
  8.78533519e+01 1.61000000e+02 1.09000000e+02 9.80000000e+01
  1.10000000e+01]]","[[0.72937254]
 [0.72937254]
 [0.72937254]
 [0.72937254]]",0.729372537296761
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00002392e-01 3.12574515e-01
  1.04002127e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36307806e-01 2.06785589e-01 1.28275277e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09985524e-01 3.74078555e-01
  1.69723226e+02 1.62000000e+02 1.13000000e+02 1.24000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09985524e-01 3.74078555e-01
  1.69723226e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.11847991e-01 1.39251223e-01 7.32728537e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96398687e-01 5.39069290e-01
  5.86973294e+01 1.62000000e+02 1.13000000e+02 4.80000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03375626e-01 4.76386645e-01
  4.86036128e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10019124e-01 4.05446171e-01 1.55934236e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09809291e-01 3.98780668e-01
  6.00711081e+01 1.64000000e+02 1.11000000e+02 1.29000000e+02
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09809291e-01 3.98780668e-01
  6.00711081e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01789421e-01 5.37131318e-01 9.96928619e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48020838e-01 1.60992126e-01
  6.55796214e+01 1.64000000e+02 1.11000000e+02 1.00000000e+02
  1.10000000e+01]]","[[-1.35455007]
 [-1.35455007]
 [-1.35455007]
 [-1.35455007]]",-1.3545500704971394
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24278407e-01 2.02525536e-01
  7.59054329e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85883369e-01 1.83118675e-01 1.39748949e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70788997e-01 4.75884949e-01
  1.58693850e+02 1.65000000e+02 1.15000000e+02 1.25000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70788997e-01 4.75884949e-01
  1.58693850e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02958462e-01 5.05170832e-01 1.60902912e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93491934e-01 4.65911084e-01
  1.62038231e+02 1.65000000e+02 1.15000000e+02 4.80000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70392743e-01 2.94949463e-01
  1.71313572e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29292628e-01 1.45809790e-01 1.98579894e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62320689e-01 5.11744735e-01
  1.46300306e+02 1.67000000e+02 1.13000000e+02 1.30000000e+02
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62320689e-01 5.11744735e-01
  1.46300306e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22430412e-01 4.95261312e-01 3.81711218e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64141713e-01 2.98000353e-01
  2.72805312e+01 1.67000000e+02 1.13000000e+02 1.02000000e+02
  1.10000000e+01]]","[[-0.89127498]
 [-0.89127498]
 [-0.89127498]
 [-0.89127498]]",-0.8912749787191124
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20235719e-01 5.79489718e-01
  4.36239076e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.99836058e-01 4.04909836e-01 1.24320372e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05762725e-01 5.49547749e-01
  2.74078709e+01 1.68000000e+02 1.17000000e+02 1.26000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05762725e-01 5.49547749e-01
  2.74078709e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53423225e-01 3.13725835e-01 1.39941972e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03504503e-01 4.46525858e-01
  1.64333826e+02 1.68000000e+02 1.17000000e+02 4.90000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44915545e-01 2.66920489e-01
  2.10702303e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59795947e-01 4.35542588e-01 1.09035488e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70057103e-01 5.28248336e-01
  9.28570187e+01 1.70000000e+02 1.15000000e+02 1.33000000e+02
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70057103e-01 5.28248336e-01
  9.28570187e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42362454e-01 2.11361447e-01 1.64262418e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79241261e-01 4.35951212e-01
  1.38583572e+02 1.70000000e+02 1.15000000e+02 1.03000000e+02
  1.20000000e+01]]","[[0.97130053]
 [0.97130053]
 [0.97130053]
 [0.97130053]]",0.9713005277395935
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97077707e-01 1.77076634e-01
  1.43576732e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67442195e-01 1.63956110e-01 1.86898472e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19208819e-01 4.19845908e-01
  1.52095320e+02 1.71000000e+02 1.19000000e+02 1.27000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19208819e-01 4.19845908e-01
  1.52095320e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13648778e-01 3.88767081e-01 1.06595063e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29538084e-01 2.30908583e-01
  7.56082884e+01 1.71000000e+02 1.19000000e+02 5.10000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86518130e-01 5.58645584e-01
  2.09151646e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60092347e-01 2.35034474e-01 1.40152534e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29226067e-01 4.72245208e-01
  1.94682920e+02 1.73000000e+02 1.17000000e+02 1.35000000e+02
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29226067e-01 4.72245208e-01
  1.94682920e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85572934e-01 2.93659739e-01 1.48914406e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63174607e-01 3.66622077e-01
  1.61478496e+02 1.73000000e+02 1.17000000e+02 1.05000000e+02
  1.20000000e+01]]","[[-1.40767384]
 [-1.40767384]
 [-1.40767384]
 [-1.40767384]]",-1.4076738432832
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36776936e-01 5.07578344e-01
  5.31287274e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03304489e-01 4.36044856e-01 1.30233502e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13305875e-01 4.39321425e-01
  9.72019722e+01 1.74000000e+02 1.21000000e+02 1.28000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13305875e-01 4.39321425e-01
  9.72019722e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00302751e-01 1.98274751e-01 2.36637020e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44907173e-01 3.92089740e-01
  1.33782863e+02 1.74000000e+02 1.21000000e+02 5.10000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76000786e-01 4.28116022e-01
  1.85704240e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28712583e-01 3.67659803e-01 1.75297787e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21716043e-01 3.39886833e-01
  8.11334826e+01 1.76000000e+02 1.19000000e+02 1.37000000e+02
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21716043e-01 3.39886833e-01
  8.11334826e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72018573e-01 4.91938554e-01 8.41842200e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66732604e-01 5.88571718e-01
  4.22350726e+01 1.76000000e+02 1.19000000e+02 1.07000000e+02
  1.20000000e+01]]","[[-1.29902566]
 [-1.29902566]
 [-1.29902566]
 [-1.29902566]]",-1.2990256559902327
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.33545525e-01 2.68010328e-01
  1.81442313e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.03267304e-01 3.01841064e-01 8.53018669e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75748868e-01 3.04293397e-01
  1.12978948e+02 1.77000000e+02 1.23000000e+02 1.29000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75748868e-01 3.04293397e-01
  1.12978948e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82082732e-01 1.43076216e-01 1.50171725e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58064639e-01 4.47911790e-01
  1.39084682e+02 1.77000000e+02 1.23000000e+02 5.20000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05472705e-01 3.81776924e-01
  8.29088510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40429789e-01 3.64980883e-01 1.07867648e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08817024e-01 5.55786750e-01
  1.64375317e+02 1.79000000e+02 1.21000000e+02 1.39000000e+02
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08817024e-01 5.55786750e-01
  1.64375317e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52423552e-01 2.43345889e-01 1.81701634e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34400840e-01 1.12877428e-01
  7.45227806e+01 1.79000000e+02 1.21000000e+02 1.08000000e+02
  1.30000000e+01]]","[[-1.50921745]
 [-1.50921745]
 [-1.50921745]
 [-1.50921745]]",-1.509217445549058
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44896940e-01 1.11444138e-01
  1.74185694e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57574530e-01 3.88944671e-01 9.88692300e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50765729e-01 5.36028297e-01
  1.72995948e+02 1.80000000e+02 1.25000000e+02 1.31000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50765729e-01 5.36028297e-01
  1.72995948e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09968203e-01 5.44610513e-01 1.22254898e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59132439e-01 3.61454171e-01
  9.32909324e+01 1.80000000e+02 1.25000000e+02 5.40000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99431969e-01 4.15584508e-01
  4.14532413e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12364343e-01 5.86090959e-01 1.74820639e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41345248e-01 5.29702193e-01
  3.96204482e+01 1.82000000e+02 1.23000000e+02 1.41000000e+02
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41345248e-01 5.29702193e-01
  3.96204482e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49721781e-01 4.44406222e-01 1.51864407e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05798996e-01 4.81556653e-01
  1.62914062e+02 1.82000000e+02 1.23000000e+02 1.10000000e+02
  1.30000000e+01]]","[[-1.66258713]
 [-1.66258713]
 [-1.66258713]
 [-1.66258713]]",-1.6625871267968293
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38213464e-01 3.80914984e-01
  1.00989995e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41627697e-01 2.39527802e-01 2.74099899e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92850984e-01 3.36090907e-01
  5.21860142e+01 1.83000000e+02 1.27000000e+02 1.33000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92850984e-01 3.36090907e-01
  5.21860142e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66359941e-01 2.57556037e-01 4.28943791e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17243503e-01 2.97206997e-01
  3.62495132e+01 1.83000000e+02 1.27000000e+02 5.40000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74162735e-01 5.26930931e-01
  1.55396231e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58914015e-01 5.19655831e-01 7.86085796e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18782179e-01 1.66512050e-01
  1.37578374e+02 1.85000000e+02 1.25000000e+02 1.43000000e+02
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18782179e-01 1.66512050e-01
  1.37578374e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31646056e-01 2.47181128e-01 1.98778919e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40092840e-01 4.29514003e-01
  9.00225776e+01 1.85000000e+02 1.25000000e+02 1.12000000e+02
  1.30000000e+01]]","[[-1.81759331]
 [-1.81759331]
 [-1.81759331]
 [-1.81759331]]",-1.817593307931347
